    DETCI @energy              -137.064289473483

    v2RDM @energy              -137.064482655700

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.126809498466
    v2RDM @entropy(D1b)           0.196698595210
    v2RDM @entropy(Q1a)           0.143372396440
    v2RDM @entropy(Q1b)           0.197669056621
    v2RDM @entropy(D2aa)          0.773128867950
    v2RDM @entropy(D2bb)          0.579764246337
    v2RDM @entropy(D2ab)          1.637623891016
    v2RDM @entropy(Q2aa)          0.000024801534
    v2RDM @entropy(Q2bb)          0.582290558296
    v2RDM @entropy(Q2ab)          0.495145834292
    v2RDM @entropy(G2ab)          1.650947284595
    v2RDM @entropy(G2ba)          0.494883976889
    v2RDM @entropy(G2aa/bb)     -35.208145521481
    v2RDM @Violation%(T1)         0.100267379679
    v2RDM @Violation%(T2)         0.049571700508
    v2RDM @AveViolation(T1)      -0.000126374199
    v2RDM @AveViolation(T2)      -0.000152518165
    v2RDM @RMSViolation(T1)       0.000000036835
    v2RDM @RMSViolation(T2)       0.000000139908
    v2RDM @VarViolation(T1)       0.000000021667
    v2RDM @VarViolation(T2)       0.000000117429

    v2RDM @||del2(aa)||^2         0.000199030082
    v2RDM @||del2(bb)||^2         0.000685013228
    v2RDM @||del2(ab)||^2         0.033475280112

    v2RDM @Tr[del2(aa)]          -0.017171948500
    v2RDM @Tr[del2(bb)]          -0.024567340972
    v2RDM @Tr[del2(ab)]           0.000000000145


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995564730412
    1     0     0     1      -0.995564730412
    0     1     1     0      -0.995564730412
    1     0     1     0       0.995564730412
    0     1     0     2       0.006114965046
    1     0     0     2      -0.006114965046
    0     1     2     0      -0.006114965046
    1     0     2     0       0.006114965046
    0     1     1     2      -0.000015010207
    1     0     1     2       0.000015010207
    0     1     2     1       0.000015010207
    1     0     2     1      -0.000015010207
    0     1     0     3      -0.007713445823
    1     0     0     3       0.007713445823
    0     1     3     0       0.007713445823
    1     0     3     0      -0.007713445823
    0     1     1     3      -0.001890279084
    1     0     1     3       0.001890279084
    0     1     3     1       0.001890279084
    1     0     3     1      -0.001890279084
    0     1     2     3      -0.000000016328
    1     0     2     3       0.000000016328
    0     1     3     2       0.000000016328
    1     0     3     2      -0.000000016328
    0     1     4     5      -0.000000004094
    1     0     4     5       0.000000004094
    0     1     5     4       0.000000004094
    1     0     5     4      -0.000000004094
    0     1     6     7       0.000000012591
    1     0     6     7      -0.000000012591
    0     1     7     6      -0.000000012591
    1     0     7     6       0.000000012591
    0     2     0     1       0.006114965046
    2     0     0     1      -0.006114965046
    0     2     1     0      -0.006114965046
    2     0     1     0       0.006114965046
    0     2     0     2       0.989505587686
    2     0     0     2      -0.989505587686
    0     2     2     0      -0.989505587686
    2     0     2     0       0.989505587686
    0     2     1     2      -0.000100682429
    2     0     1     2       0.000100682429
    0     2     2     1       0.000100682429
    2     0     2     1      -0.000100682429
    0     2     0     3       0.006695465765
    2     0     0     3      -0.006695465765
    0     2     3     0      -0.006695465765
    2     0     3     0       0.006695465765
    0     2     1     3       0.000000017245
    2     0     1     3      -0.000000017245
    0     2     3     1      -0.000000017245
    2     0     3     1       0.000000017245
    0     2     2     3      -0.001890245924
    2     0     2     3       0.001890245924
    0     2     3     2       0.001890245924
    2     0     3     2      -0.001890245924
    0     2     4     5       0.000000005234
    2     0     4     5      -0.000000005234
    0     2     5     4      -0.000000005234
    2     0     5     4       0.000000005234
    0     2     6     7      -0.000000017862
    2     0     6     7       0.000000017862
    0     2     7     6       0.000000017862
    2     0     7     6      -0.000000017862
    1     2     0     1      -0.000015010207
    2     1     0     1       0.000015010207
    1     2     1     0       0.000015010207
    2     1     1     0      -0.000015010207
    1     2     0     2      -0.000100682429
    2     1     0     2       0.000100682429
    1     2     2     0       0.000100682429
    2     1     2     0      -0.000100682429
    1     2     1     2       0.985104557758
    2     1     1     2      -0.985104557758
    1     2     2     1      -0.985104557758
    2     1     2     1       0.985104557758
    1     2     0     3      -0.000000005345
    2     1     0     3       0.000000005345
    1     2     3     0       0.000000005345
    2     1     3     0      -0.000000005345
    1     2     1     3       0.006695502032
    2     1     1     3      -0.006695502032
    1     2     3     1      -0.006695502032
    2     1     3     1       0.006695502032
    1     2     2     3       0.007713412344
    2     1     2     3      -0.007713412344
    1     2     3     2      -0.007713412344
    2     1     3     2       0.007713412344
    1     2     4     5      -0.000000011994
    2     1     4     5       0.000000011994
    1     2     5     4       0.000000011994
    2     1     5     4      -0.000000011994
    1     2     6     7       0.000000035451
    2     1     6     7      -0.000000035451
    1     2     7     6      -0.000000035451
    2     1     7     6       0.000000035451
    0     3     0     1      -0.007713445823
    3     0     0     1       0.007713445823
    0     3     1     0       0.007713445823
    3     0     1     0      -0.007713445823
    0     3     0     2       0.006695465765
    3     0     0     2      -0.006695465765
    0     3     2     0      -0.006695465765
    3     0     2     0       0.006695465765
    0     3     1     2      -0.000000005345
    3     0     1     2       0.000000005345
    0     3     2     1       0.000000005345
    3     0     2     1      -0.000000005345
    0     3     0     3       0.017521058095
    3     0     0     3      -0.017521058095
    0     3     3     0      -0.017521058095
    3     0     3     0       0.017521058095
    0     3     1     3      -0.000100522318
    3     0     1     3       0.000100522318
    0     3     3     1       0.000100522318
    3     0     3     1      -0.000100522318
    0     3     2     3       0.000015120587
    3     0     2     3      -0.000015120587
    0     3     3     2      -0.000015120587
    3     0     3     2       0.000015120587
    0     3     4     5      -0.000000010075
    3     0     4     5       0.000000010075
    0     3     5     4       0.000000010075
    3     0     5     4      -0.000000010075
    0     3     6     7       0.000000026533
    3     0     6     7      -0.000000026533
    0     3     7     6      -0.000000026533
    3     0     7     6       0.000000026533
    1     3     0     1      -0.001890279084
    3     1     0     1       0.001890279084
    1     3     1     0       0.001890279084
    3     1     1     0      -0.001890279084
    1     3     0     2       0.000000017245
    3     1     0     2      -0.000000017245
