    DETCI @energy              -137.067169199523

    v2RDM @energy              -137.067226761783

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.118352834269
    v2RDM @entropy(D1b)           0.149353105603
    v2RDM @entropy(Q1a)           0.127059104933
    v2RDM @entropy(Q1b)           0.149015119551
    v2RDM @entropy(D2aa)          0.717303552051
    v2RDM @entropy(D2bb)          0.437356648739
    v2RDM @entropy(D2ab)          1.279137784171
    v2RDM @entropy(Q2aa)          0.000021058945
    v2RDM @entropy(Q2bb)          0.437217794379
    v2RDM @entropy(Q2ab)          0.400405305685
    v2RDM @entropy(G2ab)          1.279774938431
    v2RDM @entropy(G2ba)          0.400277682725
    v2RDM @entropy(G2aa/bb)     -35.787527432544
    v2RDM @Violation%(T1)         0.092840166370
    v2RDM @Violation%(T2)         0.060477474619
    v2RDM @AveViolation(T1)      -0.000164238016
    v2RDM @AveViolation(T2)      -0.000175424606
    v2RDM @RMSViolation(T1)       0.000000205579
    v2RDM @RMSViolation(T2)       0.000000308611
    v2RDM @VarViolation(T1)       0.000000186046
    v2RDM @VarViolation(T2)       0.000000279364

    v2RDM @||del2(aa)||^2         0.000204852278
    v2RDM @||del2(bb)||^2         0.000357605151
    v2RDM @||del2(ab)||^2         0.031846659720

    v2RDM @Tr[del2(aa)]          -0.015761354468
    v2RDM @Tr[del2(bb)]          -0.018425200731
    v2RDM @Tr[del2(ab)]           0.000000000052


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994876454558
    1     0     0     1      -0.994876454558
    0     1     1     0      -0.994876454558
    1     0     1     0       0.994876454558
    0     1     0     2       0.006822233411
    1     0     0     2      -0.006822233411
    0     1     2     0      -0.006822233411
    1     0     2     0       0.006822233411
    0     1     1     2      -0.000044048276
    1     0     1     2       0.000044048276
    0     1     2     1       0.000044048276
    1     0     2     1      -0.000044048276
    0     1     0     3      -0.002946961101
    1     0     0     3       0.002946961101
    0     1     3     0       0.002946961101
    1     0     3     0      -0.002946961101
    0     1     1     3      -0.001559131379
    1     0     1     3       0.001559131379
    0     1     3     1       0.001559131379
    1     0     3     1      -0.001559131379
    0     1     2     3      -0.000000006138
    1     0     2     3       0.000000006138
    0     1     3     2       0.000000006138
    1     0     3     2      -0.000000006138
    0     1     4     5       0.000000001437
    1     0     4     5      -0.000000001437
    0     1     5     4      -0.000000001437
    1     0     5     4       0.000000001437
    0     1     6     7       0.000000034087
    1     0     6     7      -0.000000034087
    0     1     7     6      -0.000000034087
    1     0     7     6       0.000000034087
    0     2     0     1       0.006822233411
    2     0     0     1      -0.006822233411
    0     2     1     0      -0.006822233411
    2     0     1     0       0.006822233411
    0     2     0     2       0.990425641234
    2     0     0     2      -0.990425641234
    0     2     2     0      -0.990425641234
    2     0     2     0       0.990425641234
    0     2     1     2      -0.000057519779
    2     0     1     2       0.000057519779
    0     2     2     1       0.000057519779
    2     0     2     1      -0.000057519779
    0     2     0     3       0.003897100927
    2     0     0     3      -0.003897100927
    0     2     3     0      -0.003897100927
    2     0     3     0       0.003897100927
    0     2     1     3      -0.000000006999
    2     0     1     3       0.000000006999
    0     2     3     1       0.000000006999
    2     0     3     1      -0.000000006999
    0     2     2     3      -0.001559129677
    2     0     2     3       0.001559129677
    0     2     3     2       0.001559129677
    2     0     3     2      -0.001559129677
    0     2     4     5      -0.000000001096
    2     0     4     5       0.000000001096
    0     2     5     4       0.000000001096
    2     0     5     4      -0.000000001096
    0     2     6     7      -0.000000031969
    2     0     6     7       0.000000031969
    0     2     7     6       0.000000031969
    2     0     7     6      -0.000000031969
    1     2     0     1      -0.000044048276
    2     1     0     1       0.000044048276
    1     2     1     0       0.000044048276
    2     1     1     0      -0.000044048276
    1     2     0     2      -0.000057519779
    2     1     0     2       0.000057519779
    1     2     2     0       0.000057519779
    2     1     2     0      -0.000057519779
    1     2     1     2       0.985313870577
    2     1     1     2      -0.985313870577
    1     2     2     1      -0.985313870577
    2     1     2     1       0.985313870577
    1     2     0     3      -0.000000006221
    2     1     0     3       0.000000006221
    1     2     3     0       0.000000006221
    2     1     3     0      -0.000000006221
    1     2     1     3       0.003897120932
    2     1     1     3      -0.003897120932
    1     2     3     1      -0.003897120932
    2     1     3     1       0.003897120932
    1     2     2     3       0.002946944738
    2     1     2     3      -0.002946944738
    1     2     3     2      -0.002946944738
    2     1     3     2       0.002946944738
    1     2     4     5       0.000000000220
    2     1     4     5      -0.000000000220
    1     2     5     4      -0.000000000220
    2     1     5     4       0.000000000220
    1     2     6     7       0.000000001557
    2     1     6     7      -0.000000001557
    1     2     7     6      -0.000000001557
    2     1     7     6       0.000000001557
    0     3     0     1      -0.002946961101
    3     0     0     1       0.002946961101
    0     3     1     0       0.002946961101
    3     0     1     0      -0.002946961101
    0     3     0     2       0.003897100927
    3     0     0     2      -0.003897100927
    0     3     2     0      -0.003897100927
    3     0     2     0       0.003897100927
    0     3     1     2      -0.000000006221
    3     0     1     2       0.000000006221
    0     3     2     1       0.000000006221
    3     0     2     1      -0.000000006221
    0     3     0     3       0.016016204562
    3     0     0     3      -0.016016204562
    0     3     3     0      -0.016016204562
    3     0     3     0       0.016016204562
    0     3     1     3      -0.000057500867
    3     0     1     3       0.000057500867
    0     3     3     1       0.000057500867
    3     0     3     1      -0.000057500867
    0     3     2     3       0.000044052837
    3     0     2     3      -0.000044052837
    0     3     3     2      -0.000044052837
    3     0     3     2       0.000044052837
    0     3     4     5       0.000000034855
    3     0     4     5      -0.000000034855
    0     3     5     4      -0.000000034855
    3     0     5     4       0.000000034855
    0     3     6     7      -0.000000007558
    3     0     6     7       0.000000007558
    0     3     7     6       0.000000007558
    3     0     7     6      -0.000000007558
    1     3     0     1      -0.001559131379
    3     1     0     1       0.001559131379
    1     3     1     0       0.001559131379
    3     1     1     0      -0.001559131379
    1     3     0     2      -0.000000006999
    3     1     0     2       0.000000006999
    1     3     2     0       0.000000006999
    3     1     2     0      -0.000000006999
    1     3     1     2       0.003897120932
    3     1     1     2      -0.003897120932
    1     3     2     1      -0.003897120932
    3     1     2     1       0.003897120932
    1     3     0     3      -0.000057500867
    3     1     0     3       0.000057500867
    1     3     3     0       0.000057500867
    3     1     3     0      -0.000057500867
    1     3     1     3       0.010904492462
    3     1     1     3      -0.010904492462
    1     3     3     1      -0.010904492462
    3     1     3     1       0.010904492462
    1     3     2     3       0.006822265730
    3     1     2     3      -0.006822265730
    1     3     3     2      -0.006822265730
    3     1     3     2       0.006822265730
    1     3     4     5      -0.000000003325
    3     1     4     5       0.000000003325
    1     3     5     4       0.000000003325
    3     1     5     4      -0.000000003325
    1     3     6     7       0.000000001788
    3     1     6     7      -0.000000001788
    1     3     7     6      -0.000000001788
    3     1     7     6       0.000000001788
    2     3     0     1      -0.000000006138
