    DETCI @energy               -48.842087734126

    v2RDM @energy               -48.860288247250

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.950159099491
    v2RDM @entropy(D1b)           1.950159095946
    v2RDM @entropy(Q1a)           1.911880877892
    v2RDM @entropy(Q1b)           1.911880876668
    v2RDM @entropy(D2aa)          4.115574213101
    v2RDM @entropy(D2bb)          4.115574213576
    v2RDM @entropy(D2ab)          8.914305630188
    v2RDM @entropy(Q2aa)          7.896203361835
    v2RDM @entropy(Q2bb)          7.896203355640
    v2RDM @entropy(Q2ab)         16.877962693533
    v2RDM @entropy(G2ab)         12.483649895349
    v2RDM @entropy(G2ba)         12.483649879480
    v2RDM @entropy(G2aa/bb)      16.543826668299
    v2RDM @Violation%(T1)         0.638740344623
    v2RDM @Violation%(T2)         0.189033417936
    v2RDM @AveViolation(T1)      -0.007570208565
    v2RDM @AveViolation(T2)      -0.008749509569
    v2RDM @RMSViolation(T1)       0.000179707945
    v2RDM @RMSViolation(T2)       0.000317843718
    v2RDM @VarViolation(T1)       0.000123839886
    v2RDM @VarViolation(T2)       0.000242136431

    v2RDM @||del2(aa)||^2         0.057133533782
    v2RDM @||del2(bb)||^2         0.057133533920
    v2RDM @||del2(ab)||^2         0.806928747648

    v2RDM @Tr[del2(aa)]          -0.440079780202
    v2RDM @Tr[del2(bb)]          -0.440079779379
    v2RDM @Tr[del2(ab)]           0.000000210185


    ==> v2RDM @D2aa <==

    0     1     0     1       0.227854627251
    1     0     0     1      -0.227854627251
    0     1     1     0      -0.227854627251
    1     0     1     0       0.227854627251
    0     1     4     5       0.004459569400
    1     0     4     5      -0.004459569400
    0     1     5     4      -0.004459569400
    1     0     5     4       0.004459569400
    4     5     0     1       0.004459569400
    5     4     0     1      -0.004459569400
    4     5     1     0      -0.004459569400
    5     4     1     0       0.004459569400
    4     5     4     5       0.000087282666
    5     4     4     5      -0.000087282666
    4     5     5     4      -0.000087282666
    5     4     5     4       0.000087282666
    2     3     2     3       0.001375226633
    3     2     2     3      -0.001375226633
    2     3     3     2      -0.001375226633
    3     2     3     2       0.001375226633
    2     3     6     7       0.013588525368
    3     2     6     7      -0.013588525368
    2     3     7     6      -0.013588525368
    3     2     7     6       0.013588525368
    6     7     2     3       0.013588525368
    7     6     2     3      -0.013588525368
    6     7     3     2      -0.013588525368
    7     6     3     2       0.013588525368
    6     7     6     7       0.134267339841
    7     6     6     7      -0.134267339841
    6     7     7     6      -0.134267339841
    7     6     7     6       0.134267339841
    0     2     0     2       0.010304116531
    2     0     0     2      -0.010304116531
    0     2     2     0      -0.010304116531
    2     0     2     0       0.010304116531
    0     2     1     2       0.003604983596
    2     0     1     2      -0.003604983596
    0     2     2     1      -0.003604983596
    2     0     2     1       0.003604983596
    0     2     4     7      -0.000114606233
    2     0     4     7       0.000114606233
    0     2     7     4       0.000114606233
    2     0     7     4      -0.000114606233
    0     2     5     7       0.002043905854
    2     0     5     7      -0.002043905854
    0     2     7     5      -0.002043905854
    2     0     7     5       0.002043905854
    1     2     0     2       0.003604983596
    2     1     0     2      -0.003604983596
    1     2     2     0      -0.003604983596
    2     1     2     0       0.003604983596
    1     2     1     2       0.002297138751
    2     1     1     2      -0.002297138751
    1     2     2     1      -0.002297138751
    2     1     2     1       0.002297138751
    1     2     4     7      -0.005142870119
    2     1     4     7       0.005142870119
    1     2     7     4       0.005142870119
    2     1     7     4      -0.005142870119
    1     2     5     7       0.000379691007
    2     1     5     7      -0.000379691007
    1     2     7     5      -0.000379691007
    2     1     7     5       0.000379691007
    4     7     0     2      -0.000114606233
    7     4     0     2       0.000114606233
    4     7     2     0       0.000114606233
    7     4     2     0      -0.000114606233
    4     7     1     2      -0.005142870119
    7     4     1     2       0.005142870119
    4     7     2     1       0.005142870119
    7     4     2     1      -0.005142870119
    4     7     4     7       0.477572079454
    7     4     4     7      -0.477572079454
    4     7     7     4      -0.477572079454
    7     4     7     4       0.477572079454
    4     7     5     7       0.006137713903
    7     4     5     7      -0.006137713903
    4     7     7     5      -0.006137713903
    7     4     7     5       0.006137713903
    5     7     0     2       0.002043905854
    7     5     0     2      -0.002043905854
    5     7     2     0      -0.002043905854
    7     5     2     0       0.002043905854
    5     7     1     2       0.000379691007
    7     5     1     2      -0.000379691007
    5     7     2     1      -0.000379691007
    7     5     2     1       0.000379691007
    5     7     4     7       0.006137713903
    7     5     4     7      -0.006137713903
    5     7     7     4      -0.006137713903
    7     5     7     4       0.006137713903
    5     7     5     7       0.000558935463
    7     5     5     7      -0.000558935463
    5     7     7     5      -0.000558935463
    7     5     7     5       0.000558935463
    0     3     0     3       0.005472651532
    3     0     0     3      -0.005472651532
    0     3     3     0      -0.005472651532
    3     0     3     0       0.005472651532
    0     3     1     3       0.001533488087
    3     0     1     3      -0.001533488087
    0     3     3     1      -0.001533488087
    3     0     3     1       0.001533488087
    0     3     4     6      -0.005780191225
    3     0     4     6       0.005780191225
    0     3     6     4       0.005780191225
