    DETCI @energy               -49.125533778818

    v2RDM @energy               -49.148775990948

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.886041659516
    v2RDM @entropy(D1b)           1.886041657054
    v2RDM @entropy(Q1a)           1.751106551771
    v2RDM @entropy(Q1b)           1.751106550560
    v2RDM @entropy(D2aa)          3.677194683762
    v2RDM @entropy(D2bb)          3.677194683928
    v2RDM @entropy(D2ab)          8.256520145459
    v2RDM @entropy(Q2aa)          7.184376357899
    v2RDM @entropy(Q2bb)          7.184376351077
    v2RDM @entropy(Q2ab)         15.210614197291
    v2RDM @entropy(G2ab)         12.112021236631
    v2RDM @entropy(G2ba)         12.112021230025
    v2RDM @entropy(G2aa/bb)      14.710903622452
    v2RDM @Violation%(T1)         0.594177064765
    v2RDM @Violation%(T2)         0.228690778342
    v2RDM @AveViolation(T1)      -0.009057915940
    v2RDM @AveViolation(T2)      -0.009823591387
    v2RDM @RMSViolation(T1)       0.000200795068
    v2RDM @RMSViolation(T2)       0.000272177228
    v2RDM @VarViolation(T1)       0.000120252382
    v2RDM @VarViolation(T2)       0.000176183481

    v2RDM @||del2(aa)||^2         0.060771261862
    v2RDM @||del2(bb)||^2         0.060771261810
    v2RDM @||del2(ab)||^2         0.618792089859

    v2RDM @Tr[del2(aa)]          -0.391446808824
    v2RDM @Tr[del2(bb)]          -0.391446807584
    v2RDM @Tr[del2(ab)]           0.000000063250


    ==> v2RDM @D2aa <==

    0     1     0     1       0.203798912478
    1     0     0     1      -0.203798912478
    0     1     1     0      -0.203798912478
    1     0     1     0       0.203798912478
    0     1     4     5       0.007217766613
    1     0     4     5      -0.007217766613
    0     1     5     4      -0.007217766613
    1     0     5     4       0.007217766613
    4     5     0     1       0.007217766613
    5     4     0     1      -0.007217766613
    4     5     1     0      -0.007217766613
    5     4     1     0       0.007217766613
    4     5     4     5       0.000255625284
    5     4     4     5      -0.000255625284
    4     5     5     4      -0.000255625284
    5     4     5     4       0.000255625284
    2     3     2     3       0.011099511538
    3     2     2     3      -0.011099511538
    2     3     3     2      -0.011099511538
    3     2     3     2       0.011099511538
    2     3     6     7       0.003899696425
    3     2     6     7      -0.003899696425
    2     3     7     6      -0.003899696425
    3     2     7     6       0.003899696425
    6     7     2     3       0.003899696425
    7     6     2     3      -0.003899696425
    6     7     3     2      -0.003899696425
    7     6     3     2       0.003899696425
    6     7     6     7       0.001370117249
    7     6     6     7      -0.001370117249
    6     7     7     6      -0.001370117249
    7     6     7     6       0.001370117249
    0     2     0     2       0.027607530539
    2     0     0     2      -0.027607530539
    0     2     2     0      -0.027607530539
    2     0     2     0       0.027607530539
    0     2     1     2      -0.009324097336
    2     0     1     2       0.009324097336
    0     2     2     1       0.009324097336
    2     0     2     1      -0.009324097336
    0     2     4     7      -0.002677412769
    2     0     4     7       0.002677412769
    0     2     7     4       0.002677412769
    2     0     7     4      -0.002677412769
    0     2     5     7       0.005541288792
    2     0     5     7      -0.005541288792
    0     2     7     5      -0.005541288792
    2     0     7     5       0.005541288792
