    DETCI @energy               -49.100774127633

    v2RDM @energy               -49.122257715298

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.885956465677
    v2RDM @entropy(D1b)           1.885956468897
    v2RDM @entropy(Q1a)           1.772129644286
    v2RDM @entropy(Q1b)           1.772129645137
    v2RDM @entropy(D2aa)          3.668728131664
    v2RDM @entropy(D2bb)          3.668728134994
    v2RDM @entropy(D2ab)          8.225544816948
    v2RDM @entropy(Q2aa)          7.220758058861
    v2RDM @entropy(Q2bb)          7.220758062903
    v2RDM @entropy(Q2ab)         15.345135109345
    v2RDM @entropy(G2ab)         12.099219523051
    v2RDM @entropy(G2ba)         12.099219541445
    v2RDM @entropy(G2aa/bb)      14.729882387209
    v2RDM @Violation%(T1)         0.564468211527
    v2RDM @Violation%(T2)         0.249841370558
    v2RDM @AveViolation(T1)      -0.010004203945
    v2RDM @AveViolation(T2)      -0.009191534988
    v2RDM @RMSViolation(T1)       0.000257127495
    v2RDM @RMSViolation(T2)       0.000299949601
    v2RDM @VarViolation(T1)       0.000159137310
    v2RDM @VarViolation(T2)       0.000216036811

    v2RDM @||del2(aa)||^2         0.067744734033
    v2RDM @||del2(bb)||^2         0.067744733988
    v2RDM @||del2(ab)||^2         0.663128145893

    v2RDM @Tr[del2(aa)]          -0.398803100004
    v2RDM @Tr[del2(bb)]          -0.398803099328
    v2RDM @Tr[del2(ab)]           0.000000060145


    ==> v2RDM @D2aa <==

    0     1     0     1       0.216124278898
    1     0     0     1      -0.216124278898
    0     1     1     0      -0.216124278898
    1     0     1     0       0.216124278898
    0     1     4     5      -0.006294103488
    1     0     4     5       0.006294103488
    0     1     5     4       0.006294103488
    1     0     5     4      -0.006294103488
    4     5     0     1      -0.006294103488
    5     4     0     1       0.006294103488
    4     5     1     0       0.006294103488
    5     4     1     0      -0.006294103488
    4     5     4     5       0.000183300733
    5     4     4     5      -0.000183300733
    4     5     5     4      -0.000183300733
    5     4     5     4       0.000183300733
    2     3     2     3       0.007995459293
    3     2     2     3      -0.007995459293
    2     3     3     2      -0.007995459293
    3     2     3     2       0.007995459293
    2     3     6     7       0.004581590089
    3     2     6     7      -0.004581590089
    2     3     7     6      -0.004581590089
    3     2     7     6       0.004581590089
    6     7     2     3       0.004581590089
    7     6     2     3      -0.004581590089
    6     7     3     2      -0.004581590089
    7     6     3     2       0.004581590089
    6     7     6     7       0.002625361092
    7     6     6     7      -0.002625361092
    6     7     7     6      -0.002625361092
    7     6     7     6       0.002625361092
    0     2     0     2       0.022829126434
    2     0     0     2      -0.022829126434
    0     2     2     0      -0.022829126434
    2     0     2     0       0.022829126434
    0     2     1     2      -0.007591796926
    2     0     1     2       0.007591796926
    0     2     2     1       0.007591796926
    2     0     2     1      -0.007591796926
    0     2     4     7       0.002183947940
    2     0     4     7      -0.002183947940
    0     2     7     4      -0.002183947940
    2     0     7     4       0.002183947940
    0     2     5     7       0.004316069293
    2     0     5     7      -0.004316069293
    0     2     7     5      -0.004316069293
    2     0     7     5       0.004316069293
    1     2     0     2      -0.007591796926
    2     1     0     2       0.007591796926
    1     2     2     0       0.007591796926
    2     1     2     0      -0.007591796926
    1     2     1     2       0.002575808321
    2     1     1     2      -0.002575808321
    1     2     2     1      -0.002575808321
    2     1     2     1       0.002575808321
    1     2     4     7      -0.006178982781
    2     1     4     7       0.006178982781
    1     2     7     4       0.006178982781
    2     1     7     4      -0.006178982781
    1     2     5     7      -0.001400510191
    2     1     5     7       0.001400510191
    1     2     7     5       0.001400510191
    2     1     7     5      -0.001400510191
    4     7     0     2       0.002183947940
    7     4     0     2      -0.002183947940
    4     7     2     0      -0.002183947940
    7     4     2     0       0.002183947940
    4     7     1     2      -0.006178982781
    7     4     1     2       0.006178982781
    4     7     2     1       0.006178982781
    7     4     2     1      -0.006178982781
    4     7     4     7       0.581300526037
    7     4     4     7      -0.581300526037
    4     7     7     4      -0.581300526037
    7     4     7     4       0.581300526037
    4     7     5     7      -0.003294983887
    7     4     5     7       0.003294983887
    4     7     7     5       0.003294983887
    7     4     7     5      -0.003294983887
    5     7     0     2       0.004316069293
    7     5     0     2      -0.004316069293
    5     7     2     0      -0.004316069293
    7     5     2     0       0.004316069293
    5     7     1     2      -0.001400510191
    7     5     1     2       0.001400510191
    5     7     2     1       0.001400510191
    7     5     2     1      -0.001400510191
    5     7     4     7      -0.003294983887
    7     5     4     7       0.003294983887
    5     7     7     4       0.003294983887
    7     5     7     4      -0.003294983887
    5     7     5     7       0.000839654621
    7     5     5     7      -0.000839654621
    5     7     7     5      -0.000839654621
    7     5     7     5       0.000839654621
    0     3     0     3       0.007383384317
    3     0     0     3      -0.007383384317
    0     3     3     0      -0.007383384317
    3     0     3     0       0.007383384317
    0     3     1     3      -0.002647985866
    3     0     1     3       0.002647985866
    0     3     3     1       0.002647985866
    3     0     3     1      -0.002647985866
    0     3     4     6      -0.007610050557
    3     0     4     6       0.007610050557
    0     3     6     4       0.007610050557
    3     0     6     4      -0.007610050557
    0     3     5     6       0.000492071835
    3     0     5     6      -0.000492071835
    0     3     6     5      -0.000492071835
    3     0     6     5       0.000492071835
    1     3     0     3      -0.002647985866
    3     1     0     3       0.002647985866
    1     3     3     0       0.002647985866
    3     1     3     0      -0.002647985866
    1     3     1     3       0.001211203586
    3     1     1     3      -0.001211203586
    1     3     3     1      -0.001211203586
