    DETCI @energy               -49.100883131083

    v2RDM @energy               -49.138048782671

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.605761671792
    v2RDM @entropy(D1b)           2.605761670918
    v2RDM @entropy(Q1a)           2.050714191322
    v2RDM @entropy(Q1b)           2.050714190726
    v2RDM @entropy(D2aa)          5.046358071749
    v2RDM @entropy(D2bb)          5.046358070564
    v2RDM @entropy(D2ab)         11.285932350745
    v2RDM @entropy(Q2aa)          8.702104979764
    v2RDM @entropy(Q2bb)          8.702104977167
    v2RDM @entropy(Q2ab)         18.201758135418
    v2RDM @entropy(G2ab)         15.594268477708
    v2RDM @entropy(G2ba)         15.594268472724
    v2RDM @entropy(G2aa/bb)      24.094699132844
    v2RDM @Violation%(T1)         0.401069518717
    v2RDM @Violation%(T2)         0.239266074450
    v2RDM @AveViolation(T1)      -0.015767203224
    v2RDM @AveViolation(T2)      -0.020140605745
    v2RDM @RMSViolation(T1)       0.000377953312
    v2RDM @RMSViolation(T2)       0.000607138482
    v2RDM @VarViolation(T1)       0.000131789154
    v2RDM @VarViolation(T2)       0.000202052639

    v2RDM @||del2(aa)||^2         0.049332465923
    v2RDM @||del2(bb)||^2         0.049332465885
    v2RDM @||del2(ab)||^2         0.673698518053

    v2RDM @Tr[del2(aa)]          -0.500979753146
    v2RDM @Tr[del2(bb)]          -0.500979753054
    v2RDM @Tr[del2(ab)]          -0.000000069005


    ==> v2RDM @D2aa <==

    0     1     0     1       0.413258014002
    1     0     0     1      -0.413258014002
    0     1     1     0      -0.413258014002
    1     0     1     0       0.413258014002
    0     1     4     5       0.006560377329
    1     0     4     5      -0.006560377329
    0     1     5     4      -0.006560377329
    1     0     5     4       0.006560377329
    4     5     0     1       0.006560377329
    5     4     0     1      -0.006560377329
    4     5     1     0      -0.006560377329
    5     4     1     0       0.006560377329
    4     5     4     5       0.001099587784
    5     4     4     5      -0.001099587784
    4     5     5     4      -0.001099587784
    5     4     5     4       0.001099587784
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    2     3     6     7       0.000000000000
    3     2     6     7      -0.000000000000
    2     3     7     6      -0.000000000000
    3     2     7     6       0.000000000000
    6     7     2     3       0.000000000000
    7     6     2     3      -0.000000000000
    6     7     3     2      -0.000000000000
    7     6     3     2       0.000000000000
    6     7     6     7       0.000000000000
    7     6     6     7      -0.000000000000
    6     7     7     6      -0.000000000000
    7     6     7     6       0.000000000000
    0     2     0     2       0.050559017713
    2     0     0     2      -0.050559017713
    0     2     2     0      -0.050559017713
    2     0     2     0       0.050559017713
    0     2     1     2      -0.007281025344
    2     0     1     2       0.007281025344
    0     2     2     1       0.007281025344
    2     0     2     1      -0.007281025344
    0     2     4     7      -0.017623765357
    2     0     4     7       0.017623765357
    0     2     7     4       0.017623765357
    2     0     7     4      -0.017623765357
    0     2     5     7      -0.010285201923
    2     0     5     7       0.010285201923
    0     2     7     5       0.010285201923
    2     0     7     5      -0.010285201923
    1     2     0     2      -0.007281025344
    2     1     0     2       0.007281025344
    1     2     2     0       0.007281025344
    2     1     2     0      -0.007281025344
    1     2     1     2       0.022166495230
    2     1     1     2      -0.022166495230
    1     2     2     1      -0.022166495230
    2     1     2     1       0.022166495230
    1     2     4     7      -0.003371409255
    2     1     4     7       0.003371409255
    1     2     7     4       0.003371409255
    2     1     7     4      -0.003371409255
    1     2     5     7       0.021517190776
    2     1     5     7      -0.021517190776
    1     2     7     5      -0.021517190776
    2     1     7     5       0.021517190776
    4     7     0     2      -0.017623765357
    7     4     0     2       0.017623765357
    4     7     2     0       0.017623765357
    7     4     2     0      -0.017623765357
    4     7     1     2      -0.003371409255
    7     4     1     2       0.003371409255
    4     7     2     1       0.003371409255
    7     4     2     1      -0.003371409255
    4     7     4     7       0.228431111952
    7     4     4     7      -0.228431111952
    4     7     7     4      -0.228431111952
    7     4     7     4       0.228431111952
    4     7     5     7      -0.025237198929
    7     4     5     7       0.025237198929
    4     7     7     5       0.025237198929
    7     4     7     5      -0.025237198929
    5     7     0     2      -0.010285201923
    7     5     0     2       0.010285201923
    5     7     2     0       0.010285201923
    7     5     2     0      -0.010285201923
    5     7     1     2       0.021517190776
    7     5     1     2      -0.021517190776
    5     7     2     1      -0.021517190776
    7     5     2     1       0.021517190776
    5     7     4     7      -0.025237198929
    7     5     4     7       0.025237198929
    5     7     7     4       0.025237198929
    7     5     7     4      -0.025237198929
    5     7     5     7       0.023544646438
    7     5     5     7      -0.023544646438
    5     7     7     5      -0.023544646438
    7     5     7     5       0.023544646438
    0     3     0     3       0.050542196683
    3     0     0     3      -0.050542196683
    0     3     3     0      -0.050542196683
    3     0     3     0       0.050542196683
    0     3     1     3      -0.007277164181
    3     0     1     3       0.007277164181
    0     3     3     1       0.007277164181
    3     0     3     1      -0.007277164181
    0     3     4     6      -0.017623356820
    3     0     4     6       0.017623356820
    0     3     6     4       0.017623356820
    3     0     6     4      -0.017623356820
    0     3     5     6      -0.010280924087
    3     0     5     6       0.010280924087
    0     3     6     5       0.010280924087
    3     0     6     5      -0.010280924087
    1     3     0     3      -0.007277164181
    3     1     0     3       0.007277164181
    1     3     3     0       0.007277164181
    3     1     3     0      -0.007277164181
    1     3     1     3       0.022162038628
    3     1     1     3      -0.022162038628
    1     3     3     1      -0.022162038628
    3     1     3     1       0.022162038628
    1     3     4     6      -0.003367159553
    3     1     4     6       0.003367159553
