    DETCI @energy               -24.624924328337

    v2RDM @energy               -24.626869598438

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.569855314403
    v2RDM @entropy(D1b)           0.569855314373
    v2RDM @entropy(Q1a)           0.488657790947
    v2RDM @entropy(Q1b)           0.488657790519
    v2RDM @entropy(D2aa)          1.139446678673
    v2RDM @entropy(D2bb)          1.139446678667
    v2RDM @entropy(D2ab)          2.324454222363
    v2RDM @entropy(Q2aa)          1.059642336508
    v2RDM @entropy(Q2bb)          1.059642335851
    v2RDM @entropy(Q2ab)          2.191795394931
    v2RDM @entropy(G2ab)          2.052382233472
    v2RDM @entropy(G2ba)          2.052382235452
    v2RDM @entropy(G2aa/bb)      -9.331278538875
    v2RDM @Violation%(T1)         0.944206008584
    v2RDM @Violation%(T2)         0.270807623749
    v2RDM @AveViolation(T1)      -0.000335421142
    v2RDM @AveViolation(T2)      -0.000666734720
    v2RDM @RMSViolation(T1)       0.000000695015
    v2RDM @RMSViolation(T2)       0.000001290920
    v2RDM @VarViolation(T1)       0.000000596054
    v2RDM @VarViolation(T2)       0.000000851776

    v2RDM @||del2(aa)||^2         0.003531844022
    v2RDM @||del2(bb)||^2         0.003531844021
    v2RDM @||del2(ab)||^2         0.190360387785

    v2RDM @Tr[del2(aa)]          -0.089234487813
    v2RDM @Tr[del2(bb)]          -0.089234487797
    v2RDM @Tr[del2(ab)]           0.000000000618


    ==> v2RDM @D2aa <==

    0     1     0     1       0.984691550043
    1     0     0     1      -0.984691550043
    0     1     1     0      -0.984691550043
    1     0     1     0       0.984691550043
    0     1     0     2      -0.026804706732
    1     0     0     2       0.026804706732
    0     1     2     0       0.026804706732
    1     0     2     0      -0.026804706732
    0     1     1     2      -0.001167815085
    1     0     1     2       0.001167815085
    0     1     2     1       0.001167815085
    1     0     2     1      -0.001167815085
    0     1     0     3      -0.003085917492
    1     0     0     3       0.003085917492
    0     1     3     0       0.003085917492
    1     0     3     0      -0.003085917492
    0     1     1     3       0.002316694461
    1     0     1     3      -0.002316694461
    0     1     3     1      -0.002316694461
    1     0     3     1       0.002316694461
    0     1     2     3      -0.000131821892
    1     0     2     3       0.000131821892
    0     1     3     2       0.000131821892
    1     0     3     2      -0.000131821892
    0     2     0     1      -0.026804706732
    2     0     0     1       0.026804706732
    0     2     1     0       0.026804706732
    2     0     1     0      -0.026804706732
    0     2     0     2       0.919266197254
    2     0     0     2      -0.919266197254
    0     2     2     0      -0.919266197254
    2     0     2     0       0.919266197254
    0     2     1     2       0.000471780608
    2     0     1     2      -0.000471780608
    0     2     2     1      -0.000471780608
    2     0     2     1       0.000471780608
    0     2     0     3       0.023827820594
    2     0     0     3      -0.023827820594
    0     2     3     0      -0.023827820594
    2     0     3     0       0.023827820594
    0     2     1     3      -0.000050643122
    2     0     1     3       0.000050643122
    0     2     3     1       0.000050643122
    2     0     3     1      -0.000050643122
    0     2     2     3       0.002248608986
    2     0     2     3      -0.002248608986
    0     2     3     2      -0.002248608986
    2     0     3     2       0.002248608986
    1     2     0     1      -0.001167815085
    2     1     0     1       0.001167815085
    1     2     1     0       0.001167815085
    2     1     1     0      -0.001167815085
    1     2     0     2       0.000471780608
    2     1     0     2      -0.000471780608
    1     2     2     0      -0.000471780608
    2     1     2     0       0.000471780608
    1     2     1     2       0.907586393194
    2     1     1     2      -0.907586393194
    1     2     2     1      -0.907586393194
    2     1     2     1       0.907586393194
    1     2     0     3      -0.000028804892
    2     1     0     3       0.000028804892
    1     2     3     0       0.000028804892
    2     1     3     0      -0.000028804892
    1     2     1     3       0.024338610345
    2     1     1     3      -0.024338610345
    1     2     3     1      -0.024338610345
    2     1     3     1       0.024338610345
    1     2     2     3       0.005026086329
    2     1     2     3      -0.005026086329
    1     2     3     2      -0.005026086329
    2     1     3     2       0.005026086329
    0     3     0     1      -0.003085917492
    3     0     0     1       0.003085917492
    0     3     1     0       0.003085917492
    3     0     1     0      -0.003085917492
    0     3     0     2       0.023827820594
    3     0     0     2      -0.023827820594
    0     3     2     0      -0.023827820594
    3     0     2     0       0.023827820594
    0     3     1     2      -0.000028804892
    3     0     1     2       0.000028804892
    0     3     2     1       0.000028804892
    3     0     2     1      -0.000028804892
    0     3     0     3       0.004499422221
    3     0     0     3      -0.004499422221
    0     3     3     0      -0.004499422221
    3     0     3     0       0.004499422221
    0     3     1     3       0.000022004202
    3     0     1     3      -0.000022004202
    0     3     3     1      -0.000022004202
    3     0     3     1       0.000022004202
    0     3     2     3       0.000106041678
    3     0     2     3      -0.000106041678
    0     3     3     2      -0.000106041678
    3     0     3     2       0.000106041678
    1     3     0     1       0.002316694461
    3     1     0     1      -0.002316694461
    1     3     1     0      -0.002316694461
    3     1     1     0       0.002316694461
    1     3     0     2      -0.000050643122
    3     1     0     2       0.000050643122
    1     3     2     0       0.000050643122
    3     1     2     0      -0.000050643122
    1     3     1     2       0.024338610345
    3     1     1     2      -0.024338610345
    1     3     2     1      -0.024338610345
    3     1     2     1       0.024338610345
    1     3     0     3       0.000022004202
    3     1     0     3      -0.000022004202
    1     3     3     0      -0.000022004202
    3     1     3     0       0.000022004202
    1     3     1     3       0.001392975584
    3     1     1     3      -0.001392975584
    1     3     3     1      -0.001392975584
    3     1     3     1       0.001392975584
    1     3     2     3       0.001134531755
    3     1     2     3      -0.001134531755
    1     3     3     2      -0.001134531755
    3     1     3     2       0.001134531755
    2     3     0     1      -0.000131821892
    3     2     0     1       0.000131821892
    2     3     1     0       0.000131821892
    3     2     1     0      -0.000131821892
    2     3     0     2       0.002248608986
    3     2     0     2      -0.002248608986
    2     3     2     0      -0.002248608986
    3     2     2     0       0.002248608986
    2     3     1     2       0.005026086329
    3     2     1     2      -0.005026086329
    2     3     2     1      -0.005026086329
    3     2     2     1       0.005026086329
    2     3     0     3       0.000106041678
    3     2     0     3      -0.000106041678
    2     3     3     0      -0.000106041678
    3     2     3     0       0.000106041678
    2     3     1     3       0.001134531755
    3     2     1     3      -0.001134531755
    2     3     3     1      -0.001134531755
    3     2     3     1       0.001134531755
    2     3     2     3       0.001394575420
    3     2     2     3      -0.001394575420
    2     3     3     2      -0.001394575420
    3     2     3     2       0.001394575420
    4     5     4     5       0.001835172725
    5     4     4     5      -0.001835172725
    4     5     5     4      -0.001835172725
    5     4     5     4       0.001835172725
    0     4     0     4       0.045737313803
    4     0     0     4      -0.045737313803
    0     4     4     0      -0.045737313803
    4     0     4     0       0.045737313803
    0     4     1     4       0.000284420139
    4     0     1     4      -0.000284420139
    0     4     4     1      -0.000284420139
    4     0     4     1       0.000284420139
    0     4     2     4       0.000632787300
    4     0     2     4      -0.000632787300
    0     4     4     2      -0.000632787300
    4     0     4     2       0.000632787300
    0     4     3     4      -0.000089021969
    4     0     3     4       0.000089021969
    0     4     4     3       0.000089021969
    4     0     4     3      -0.000089021969
    1     4     0     4       0.000284420139
    4     1     0     4      -0.000284420139
    1     4     4     0      -0.000284420139
    4     1     4     0       0.000284420139
    1     4     1     4       0.037886831233
    4     1     1     4      -0.037886831233
    1     4     4     1      -0.037886831233
    4     1     4     1       0.037886831233
    1     4     2     4      -0.013968841992
    4     1     2     4       0.013968841992
    1     4     4     2       0.013968841992
    4     1     4     2      -0.013968841992
    1     4     3     4       0.000967792046
    4     1     3     4      -0.000967792046
    1     4     4     3      -0.000967792046
    4     1     4     3       0.000967792046
    2     4     0     4       0.000632787300
    4     2     0     4      -0.000632787300
    2     4     4     0      -0.000632787300
    4     2     4     0       0.000632787300
    2     4     1     4      -0.013968841992
    4     2     1     4       0.013968841992
    2     4     4     1       0.013968841992
    4     2     4     1      -0.013968841992
    2     4     2     4       0.005174125146
    4     2     2     4      -0.005174125146
    2     4     4     2      -0.005174125146
    4     2     4     2       0.005174125146
    2     4     3     4      -0.000258062738
    4     2     3     4       0.000258062738
    2     4     4     3       0.000258062738
    4     2     4     3      -0.000258062738
    3     4     0     4      -0.000089021969
    4     3     0     4       0.000089021969
    3     4     4     0       0.000089021969
    4     3     4     0      -0.000089021969
    3     4     1     4       0.000967792046
    4     3     1     4      -0.000967792046
    3     4     4     1      -0.000967792046
    4     3     4     1       0.000967792046
    3     4     2     4      -0.000258062738
    4     3     2     4       0.000258062738
    3     4     4     2       0.000258062738
    4     3     4     2      -0.000258062738
    3     4     3     4       0.000868587155
    4     3     3     4      -0.000868587155
    3     4     4     3      -0.000868587155
    4     3     4     3       0.000868587155
    0     5     0     5       0.045737313801
    5     0     0     5      -0.045737313801
    0     5     5     0      -0.045737313801
    5     0     5     0       0.045737313801
    0     5     1     5       0.000284420139
    5     0     1     5      -0.000284420139
    0     5     5     1      -0.000284420139
    5     0     5     1       0.000284420139
    0     5     2     5       0.000632787301
    5     0     2     5      -0.000632787301
    0     5     5     2      -0.000632787301
    5     0     5     2       0.000632787301
    0     5     3     5      -0.000089021969
    5     0     3     5       0.000089021969
    0     5     5     3       0.000089021969
    5     0     5     3      -0.000089021969
    1     5     0     5       0.000284420139
    5     1     0     5      -0.000284420139
    1     5     5     0      -0.000284420139
