    DETCI @energy               -24.663512732258

    v2RDM @energy               -24.670766106186

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.649600577475
    v2RDM @entropy(D1b)           1.649600577490
    v2RDM @entropy(Q1a)           1.425315808337
    v2RDM @entropy(Q1b)           1.425315808344
    v2RDM @entropy(D2aa)          3.447580947382
    v2RDM @entropy(D2bb)          3.447580947417
    v2RDM @entropy(D2ab)          7.552770293542
    v2RDM @entropy(Q2aa)          3.153401665518
    v2RDM @entropy(Q2bb)          3.153401666154
    v2RDM @entropy(Q2ab)          6.681307234304
    v2RDM @entropy(G2ab)          6.995954856811
    v2RDM @entropy(G2ba)          6.995954856948
    v2RDM @entropy(G2aa/bb)       4.467742238638
    v2RDM @Violation%(T1)         0.472103004292
    v2RDM @Violation%(T2)         0.140545728781
    v2RDM @AveViolation(T1)      -0.007699486157
    v2RDM @AveViolation(T2)      -0.008139323085
    v2RDM @RMSViolation(T1)       0.000180244012
    v2RDM @RMSViolation(T2)       0.000288291083
    v2RDM @VarViolation(T1)       0.000126722017
    v2RDM @VarViolation(T2)       0.000224783768

    v2RDM @||del2(aa)||^2         0.041946722177
    v2RDM @||del2(bb)||^2         0.041946722176
    v2RDM @||del2(ab)||^2         0.639478205044

    v2RDM @Tr[del2(aa)]          -0.338036292298
    v2RDM @Tr[del2(bb)]          -0.338036292296
    v2RDM @Tr[del2(ab)]           0.000000000147


    ==> v2RDM @D2aa <==

    0     1     0     1       0.774982334595
    1     0     0     1      -0.774982334595
    0     1     1     0      -0.774982334595
    1     0     1     0       0.774982334595
    0     1     0     2       0.180301099776
    1     0     0     2      -0.180301099776
    0     1     2     0      -0.180301099776
    1     0     2     0       0.180301099776
    0     1     1     2      -0.000692494124
    1     0     1     2       0.000692494124
    0     1     2     1       0.000692494124
    1     0     2     1      -0.000692494124
    0     1     0     3      -0.073226782649
    1     0     0     3       0.073226782649
    0     1     3     0       0.073226782649
    1     0     3     0      -0.073226782649
    0     1     1     3      -0.000271525149
    1     0     1     3       0.000271525149
    0     1     3     1       0.000271525149
    1     0     3     1      -0.000271525149
    0     1     2     3       0.000071791489
    1     0     2     3      -0.000071791489
    0     1     3     2      -0.000071791489
    1     0     3     2       0.000071791489
    0     2     0     1       0.180301099776
    2     0     0     1      -0.180301099776
    0     2     1     0      -0.180301099776
    2     0     1     0       0.180301099776
    0     2     0     2       0.682056565132
    2     0     0     2      -0.682056565132
    0     2     2     0      -0.682056565132
    2     0     2     0       0.682056565132
    0     2     1     2       0.000820566488
    2     0     1     2      -0.000820566488
    0     2     2     1      -0.000820566488
    2     0     2     1       0.000820566488
    0     2     0     3       0.099415231431
    2     0     0     3      -0.099415231431
    0     2     3     0      -0.099415231431
    2     0     3     0       0.099415231431
    0     2     1     3      -0.000179262646
    2     0     1     3       0.000179262646
    0     2     3     1       0.000179262646
    2     0     3     1      -0.000179262646
    0     2     2     3      -0.000500348562
    2     0     2     3       0.000500348562
    0     2     3     2       0.000500348562
    2     0     3     2      -0.000500348562
    1     2     0     1      -0.000692494124
    2     1     0     1       0.000692494124
    1     2     1     0       0.000692494124
    2     1     1     0      -0.000692494124
    1     2     0     2       0.000820566488
    2     1     0     2      -0.000820566488
    1     2     2     0      -0.000820566488
    2     1     2     0       0.000820566488
    1     2     1     2       0.483529772368
    2     1     1     2      -0.483529772368
    1     2     2     1      -0.483529772368
    2     1     2     1       0.483529772368
    1     2     0     3      -0.000088722145
    2     1     0     3       0.000088722145
    1     2     3     0       0.000088722145
    2     1     3     0      -0.000088722145
    1     2     1     3       0.105230889137
    2     1     1     3      -0.105230889137
    1     2     3     1      -0.105230889137
    2     1     3     1       0.105230889137
    1     2     2     3       0.072879530501
    2     1     2     3      -0.072879530501
    1     2     3     2      -0.072879530501
    2     1     3     2       0.072879530501
    0     3     0     1      -0.073226782649
    3     0     0     1       0.073226782649
    0     3     1     0       0.073226782649
    3     0     1     0      -0.073226782649
    0     3     0     2       0.099415231431
    3     0     0     2      -0.099415231431
    0     3     2     0      -0.099415231431
    3     0     2     0       0.099415231431
    0     3     1     2      -0.000088722145
    3     0     1     2       0.000088722145
    0     3     2     1       0.000088722145
    3     0     2     1      -0.000088722145
    0     3     0     3       0.388073319892
    3     0     0     3      -0.388073319892
    0     3     3     0      -0.388073319892
    3     0     3     0       0.388073319892
    0     3     1     3       0.000482236361
    3     0     1     3      -0.000482236361
    0     3     3     1      -0.000482236361
    3     0     3     1       0.000482236361
    0     3     2     3       0.000296117979
    3     0     2     3      -0.000296117979
    0     3     3     2      -0.000296117979
    3     0     3     2       0.000296117979
    1     3     0     1      -0.000271525149
    3     1     0     1       0.000271525149
    1     3     1     0       0.000271525149
    3     1     1     0      -0.000271525149
    1     3     0     2      -0.000179262646
    3     1     0     2       0.000179262646
    1     3     2     0       0.000179262646
    3     1     2     0      -0.000179262646
    1     3     1     2       0.105230889137
    3     1     1     2      -0.105230889137
    1     3     2     1      -0.105230889137
    3     1     2     1       0.105230889137
    1     3     0     3       0.000482236361
    3     1     0     3      -0.000482236361
    1     3     3     0      -0.000482236361
