    DETCI @energy               -24.809026347205

    v2RDM @energy               -24.812469274780

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.598866081030
    v2RDM @entropy(D1b)           0.598866080991
    v2RDM @entropy(Q1a)           0.522005115212
    v2RDM @entropy(Q1b)           0.522005115219
    v2RDM @entropy(D2aa)          1.185509831886
    v2RDM @entropy(D2bb)          1.185509831932
    v2RDM @entropy(D2ab)          2.422070011202
    v2RDM @entropy(Q2aa)          1.111154347726
    v2RDM @entropy(Q2bb)          1.111154346838
    v2RDM @entropy(Q2ab)          2.287546859010
    v2RDM @entropy(G2ab)          2.162139616215
    v2RDM @entropy(G2ba)          2.162139616409
    v2RDM @entropy(G2aa/bb)      -9.052186862840
    v2RDM @Violation%(T1)         0.772532188841
    v2RDM @Violation%(T2)         0.277663512958
    v2RDM @AveViolation(T1)      -0.000900499666
    v2RDM @AveViolation(T2)      -0.001553369599
    v2RDM @RMSViolation(T1)       0.000003112446
    v2RDM @RMSViolation(T2)       0.000006603354
    v2RDM @VarViolation(T1)       0.000002367304
    v2RDM @VarViolation(T2)       0.000004216424

    v2RDM @||del2(aa)||^2         0.003327209311
    v2RDM @||del2(bb)||^2         0.003327209311
    v2RDM @||del2(ab)||^2         0.191640618854

    v2RDM @Tr[del2(aa)]          -0.091455376742
    v2RDM @Tr[del2(bb)]          -0.091455376742
    v2RDM @Tr[del2(ab)]          -0.000000000653


    ==> v2RDM @D2aa <==

    0     1     0     1       0.975322023211
    1     0     0     1      -0.975322023211
    0     1     1     0      -0.975322023211
    1     0     1     0       0.975322023211
    0     1     0     2      -0.022731105177
    1     0     0     2       0.022731105177
    0     1     2     0       0.022731105177
    1     0     2     0      -0.022731105177
    0     1     1     2      -0.001003681744
    1     0     1     2       0.001003681744
    0     1     2     1       0.001003681744
    1     0     2     1      -0.001003681744
    0     1     0     3       0.033820545958
    1     0     0     3      -0.033820545958
    0     1     3     0      -0.033820545958
    1     0     3     0       0.033820545958
    0     1     1     3       0.002304012850
    1     0     1     3      -0.002304012850
    0     1     3     1      -0.002304012850
    1     0     3     1       0.002304012850
    0     1     2     3      -0.000070476638
    1     0     2     3       0.000070476638
    0     1     3     2       0.000070476638
    1     0     3     2      -0.000070476638
    0     2     0     1      -0.022731105177
    2     0     0     1       0.022731105177
    0     2     1     0       0.022731105177
    2     0     1     0      -0.022731105177
    0     2     0     2       0.926579532589
    2     0     0     2      -0.926579532589
    0     2     2     0      -0.926579532589
    2     0     2     0       0.926579532589
    0     2     1     2       0.000601642781
    2     0     1     2      -0.000601642781
    0     2     2     1      -0.000601642781
    2     0     2     1       0.000601642781
    0     2     0     3      -0.009063482861
    2     0     0     3       0.009063482861
    0     2     3     0       0.009063482861
    2     0     3     0      -0.009063482861
    0     2     1     3       0.000004336639
    2     0     1     3      -0.000004336639
    0     2     3     1      -0.000004336639
    2     0     3     1       0.000004336639
    0     2     2     3       0.002354391043
    2     0     2     3      -0.002354391043
    0     2     3     2      -0.002354391043
    2     0     3     2       0.002354391043
    1     2     0     1      -0.001003681744
    2     1     0     1       0.001003681744
    1     2     1     0       0.001003681744
    2     1     1     0      -0.001003681744
    1     2     0     2       0.000601642781
    2     1     0     2      -0.000601642781
    1     2     2     0      -0.000601642781
    2     1     2     0       0.000601642781
    1     2     1     2       0.911563469357
    2     1     1     2      -0.911563469357
    1     2     2     1      -0.911563469357
    2     1     2     1       0.911563469357
    1     2     0     3      -0.000056246464
    2     1     0     3       0.000056246464
    1     2     3     0       0.000056246464
    2     1     3     0      -0.000056246464
    1     2     1     3      -0.007922036590
    2     1     1     3       0.007922036590
    1     2     3     1       0.007922036590
    2     1     3     1      -0.007922036590
    1     2     2     3      -0.028888372885
    2     1     2     3       0.028888372885
    1     2     3     2       0.028888372885
    2     1     3     2      -0.028888372885
    0     3     0     1       0.033820545958
    3     0     0     1      -0.033820545958
    0     3     1     0      -0.033820545958
    3     0     1     0       0.033820545958
    0     3     0     2      -0.009063482861
    3     0     0     2       0.009063482861
    0     3     2     0       0.009063482861
    3     0     2     0      -0.009063482861
    0     3     1     2      -0.000056246464
    3     0     1     2       0.000056246464
    0     3     2     1       0.000056246464
    3     0     2     1      -0.000056246464
    0     3     0     3       0.013902724924
    3     0     0     3      -0.013902724924
    0     3     3     0      -0.013902724924
    3     0     3     0       0.013902724924
    0     3     1     3       0.000209306901
    3     0     1     3      -0.000209306901
    0     3     3     1      -0.000209306901
    3     0     3     1       0.000209306901
    0     3     2     3       0.000071957377
    3     0     2     3      -0.000071957377
    0     3     3     2      -0.000071957377
    3     0     3     2       0.000071957377
    1     3     0     1       0.002304012850
    3     1     0     1      -0.002304012850
    1     3     1     0      -0.002304012850
    3     1     1     0       0.002304012850
    1     3     0     2       0.000004336639
    3     1     0     2      -0.000004336639
    1     3     2     0      -0.000004336639
    3     1     2     0       0.000004336639
    1     3     1     2      -0.007922036590
    3     1     1     2       0.007922036590
    1     3     2     1       0.007922036590
    3     1     2     1      -0.007922036590
    1     3     0     3       0.000209306901
    3     1     0     3      -0.000209306901
    1     3     3     0      -0.000209306901
    3     1     3     0       0.000209306901
    1     3     1     3       0.002315450392
    3     1     1     3      -0.002315450392
    1     3     3     1      -0.002315450392
    3     1     3     1       0.002315450392
    1     3     2     3       0.002962839228
    3     1     2     3      -0.002962839228
    1     3     3     2      -0.002962839228
    3     1     3     2       0.002962839228
    2     3     0     1      -0.000070476638
    3     2     0     1       0.000070476638
    2     3     1     0       0.000070476638
    3     2     1     0      -0.000070476638
    2     3     0     2       0.002354391043
    3     2     0     2      -0.002354391043
    2     3     2     0      -0.002354391043
    3     2     2     0       0.002354391043
    2     3     1     2      -0.028888372885
    3     2     1     2       0.028888372885
    2     3     2     1       0.028888372885
    3     2     2     1      -0.028888372885
    2     3     0     3       0.000071957377
    3     2     0     3      -0.000071957377
    2     3     3     0      -0.000071957377
    3     2     3     0       0.000071957377
    2     3     1     3       0.002962839228
    3     2     1     3      -0.002962839228
    2     3     3     1      -0.002962839228
    3     2     3     1       0.002962839228
    2     3     2     3       0.004203255907
    3     2     2     3      -0.004203255907
    2     3     3     2      -0.004203255907
    3     2     3     2       0.004203255907
    4     5     4     5       0.002190073637
    5     4     4     5      -0.002190073637
    4     5     5     4      -0.002190073637
    5     4     5     4       0.002190073637
    0     4     0     4       0.042061050599
    4     0     0     4      -0.042061050599
    0     4     4     0      -0.042061050599
    4     0     4     0       0.042061050599
    0     4     1     4       0.000338317163
    4     0     1     4      -0.000338317163
    0     4     4     1      -0.000338317163
    4     0     4     1       0.000338317163
    0     4     2     4       0.000625831245
    4     0     2     4      -0.000625831245
    0     4     4     2      -0.000625831245
    4     0     4     2       0.000625831245
    0     4     3     4      -0.000022771518
    4     0     3     4       0.000022771518
    0     4     4     3       0.000022771518
    4     0     4     3      -0.000022771518
    1     4     0     4       0.000338317163
    4     1     0     4      -0.000338317163
    1     4     4     0      -0.000338317163
    4     1     4     0       0.000338317163
    1     4     1     4       0.030755134112
    4     1     1     4      -0.030755134112
    1     4     4     1      -0.030755134112
    4     1     4     1       0.030755134112
    1     4     2     4      -0.012845166789
    4     1     2     4       0.012845166789
    1     4     4     2       0.012845166789
    4     1     4     2      -0.012845166789
    1     4     3     4       0.002464033589
    4     1     3     4      -0.002464033589
    1     4     4     3      -0.002464033589
    4     1     4     3       0.002464033589
    2     4     0     4       0.000625831245
    4     2     0     4      -0.000625831245
    2     4     4     0      -0.000625831245
    4     2     4     0       0.000625831245
    2     4     1     4      -0.012845166789
    4     2     1     4       0.012845166789
    2     4     4     1       0.012845166789
    4     2     4     1      -0.012845166789
    2     4     2     4       0.005439010897
    4     2     2     4      -0.005439010897
    2     4     4     2      -0.005439010897
    4     2     4     2       0.005439010897
    2     4     3     4      -0.000570744715
    4     2     3     4       0.000570744715
    2     4     4     3       0.000570744715
    4     2     4     3      -0.000570744715
    3     4     0     4      -0.000022771518
    4     3     0     4       0.000022771518
    3     4     4     0       0.000022771518
    4     3     4     0      -0.000022771518
    3     4     1     4       0.002464033589
    4     3     1     4      -0.002464033589
    3     4     4     1      -0.002464033589
    4     3     4     1       0.002464033589
    3     4     2     4      -0.000570744715
    4     3     2     4       0.000570744715
    3     4     4     2       0.000570744715
    4     3     4     2      -0.000570744715
    3     4     3     4       0.003706539110
    4     3     3     4      -0.003706539110
    3     4     4     3      -0.003706539110
    4     3     4     3       0.003706539110
    0     5     0     5       0.042061050599
    5     0     0     5      -0.042061050599
    0     5     5     0      -0.042061050599
    5     0     5     0       0.042061050599
    0     5     1     5       0.000338317163
    5     0     1     5      -0.000338317163
    0     5     5     1      -0.000338317163
    5     0     5     1       0.000338317163
    0     5     2     5       0.000625831245
    5     0     2     5      -0.000625831245
    0     5     5     2      -0.000625831245
    5     0     5     2       0.000625831245
    0     5     3     5      -0.000022771518
    5     0     3     5       0.000022771518
    0     5     5     3       0.000022771518
    5     0     5     3      -0.000022771518
    1     5     0     5       0.000338317163
    5     1     0     5      -0.000338317163
    1     5     5     0      -0.000338317163
    5     1     5     0       0.000338317163
    1     5     1     5       0.030755134112
    5     1     1     5      -0.030755134112
    1     5     5     1      -0.030755134112
    5     1     5     1       0.030755134112
    1     5     2     5      -0.012845166789
    5     1     2     5       0.012845166789
    1     5     5     2       0.012845166789
    5     1     5     2      -0.012845166789
    1     5     3     5       0.002464033589
    5     1     3     5      -0.002464033589
    1     5     5     3      -0.002464033589
    5     1     5     3       0.002464033589
    2     5     0     5       0.000625831245
    5     2     0     5      -0.000625831245
    2     5     5     0      -0.000625831245
    5     2     5     0       0.000625831245
    2     5     1     5      -0.012845166789
    5     2     1     5       0.012845166789
    2     5     5     1       0.012845166789
    5     2     5     1      -0.012845166789
    2     5     2     5       0.005439010897
    5     2     2     5      -0.005439010897
    2     5     5     2      -0.005439010897
    5     2     5     2       0.005439010897
    2     5     3     5      -0.000570744715
    5     2     3     5       0.000570744715
    2     5     5     3       0.000570744715
    5     2     5     3      -0.000570744715
    3     5     0     5      -0.000022771518
    5     3     0     5       0.000022771518
    3     5     5     0       0.000022771518
    5     3     5     0      -0.000022771518
    3     5     1     5       0.002464033589
    5     3     1     5      -0.002464033589
    3     5     5     1      -0.002464033589
    5     3     5     1       0.002464033589
    3     5     2     5      -0.000570744715
    5     3     2     5       0.000570744715
    3     5     5     2       0.000570744715
    5     3     5     2      -0.000570744715
    3     5     3     5       0.003706539110
    5     3     3     5      -0.003706539110
    3     5     5     3      -0.003706539110
    5     3     5     3       0.003706539110

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.975322023209
    1     0     0     1      -0.975322023209
    0     1     1     0      -0.975322023209
    1     0     1     0       0.975322023209
    0     1     0     2      -0.022731105176
