    DETCI @energy              -125.005038717841

    v2RDM @energy              -125.005347833676

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.023467488632
    v2RDM @entropy(D1b)           0.098386223045
    v2RDM @entropy(Q1a)           0.027347788407
    v2RDM @entropy(Q1b)           0.098750864574
    v2RDM @entropy(D2aa)          0.190027988364
    v2RDM @entropy(D2bb)          0.415056760160
    v2RDM @entropy(D2ab)          0.980133680461
    v2RDM @entropy(Q2aa)          0.000011663986
    v2RDM @entropy(Q2bb)          0.218164680490
    v2RDM @entropy(Q2ab)          0.151548369684
    v2RDM @entropy(G2ab)          0.935506449180
    v2RDM @entropy(G2ba)          0.206447405634
    v2RDM @entropy(G2aa/bb)     -57.458002959565
    v2RDM @Violation%(T1)         0.039250575675
    v2RDM @Violation%(T2)         0.038312022104
    v2RDM @AveViolation(T1)      -0.000044323930
    v2RDM @AveViolation(T2)      -0.000028808744
    v2RDM @RMSViolation(T1)       0.000000004285
    v2RDM @RMSViolation(T2)       0.000000004185
    v2RDM @VarViolation(T1)       0.000000002373
    v2RDM @VarViolation(T2)       0.000000003363

    v2RDM @||del2(aa)||^2         0.000002448308
    v2RDM @||del2(bb)||^2         0.007761493623
    v2RDM @||del2(ab)||^2         0.004518167806

    v2RDM @Tr[del2(aa)]          -0.002295387421
    v2RDM @Tr[del2(bb)]          -0.010050852934
    v2RDM @Tr[del2(ab)]          -0.000000000003


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999997236326
    1     0     0     1      -0.999997236326
    0     1     1     0      -0.999997236326
    1     0     1     0       0.999997236326
    0     1     0     2      -0.000013618544
    1     0     0     2       0.000013618544
    0     1     2     0       0.000013618544
    1     0     2     0      -0.000013618544
    0     1     1     2       0.000011131912
    1     0     1     2      -0.000011131912
    0     1     2     1      -0.000011131912
    1     0     2     1       0.000011131912
    0     1     0     3      -0.000003456922
    1     0     0     3       0.000003456922
    0     1     3     0       0.000003456922
    1     0     3     0      -0.000003456922
    0     1     1     3       0.000015938092
    1     0     1     3      -0.000015938092
    0     1     3     1      -0.000015938092
    1     0     3     1       0.000015938092
    0     1     2     3      -0.000000002300
    1     0     2     3       0.000000002300
    0     1     3     2       0.000000002300
    1     0     3     2      -0.000000002300
    0     1     0     4       0.000011193140
    1     0     0     4      -0.000011193140
    0     1     4     0      -0.000011193140
    1     0     4     0       0.000011193140
    0     1     1     4      -0.000010287014
    1     0     1     4       0.000010287014
    0     1     4     1       0.000010287014
    1     0     4     1      -0.000010287014
    0     1     2     4      -0.000000016462
    1     0     2     4       0.000000016462
    0     1     4     2       0.000000016462
    1     0     4     2      -0.000000016462
    0     1     3     4      -0.000000008117
    1     0     3     4       0.000000008117
    0     1     4     3       0.000000008117
    1     0     4     3      -0.000000008117
    0     1     0     5       0.000194316893
    1     0     0     5      -0.000194316893
    0     1     5     0      -0.000194316893
    1     0     5     0       0.000194316893
    0     1     1     5       0.000589889538
    1     0     1     5      -0.000589889538
    0     1     5     1      -0.000589889538
    1     0     5     1       0.000589889538
