    DETCI @energy              -127.523284373670

    v2RDM @energy              -127.523307473436

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.293930327329
    v2RDM @entropy(D1b)           2.493657804888
    v2RDM @entropy(Q1a)           2.499341483851
    v2RDM @entropy(Q1b)           1.961518047943
    v2RDM @entropy(D2aa)         10.920826364648
    v2RDM @entropy(D2bb)         12.882875829702
    v2RDM @entropy(D2ab)         26.893703184960
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          6.411969641399
    v2RDM @entropy(Q2ab)          6.995364325517
    v2RDM @entropy(G2ab)         22.163131580199
    v2RDM @entropy(G2ba)         13.811642747689
    v2RDM @entropy(G2aa/bb)      -9.611382560579
    v2RDM @Violation%(T1)         0.020061405345
    v2RDM @Violation%(T2)         0.039356165264
    v2RDM @AveViolation(T1)      -0.000061545660
    v2RDM @AveViolation(T2)      -0.000005836681
    v2RDM @RMSViolation(T1)       0.000000015314
    v2RDM @RMSViolation(T2)       0.000000001091
    v2RDM @VarViolation(T1)       0.000000012050
    v2RDM @VarViolation(T2)       0.000000001059

    v2RDM @||del2(aa)||^2         0.012763857416
    v2RDM @||del2(bb)||^2         0.027634915957
    v2RDM @||del2(ab)||^2         0.677187655292

    v2RDM @Tr[del2(aa)]          -0.404956208245
    v2RDM @Tr[del2(bb)]          -0.506854648232
    v2RDM @Tr[del2(ab)]           0.000000000163


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999992887
    1     0     0     1      -0.999999992887
    0     1     1     0      -0.999999992887
    1     0     1     0       0.999999992887
    0     1     0     2      -0.000000121415
    1     0     0     2       0.000000121415
    0     1     2     0       0.000000121415
    1     0     2     0      -0.000000121415
    0     1     1     2      -0.000000153478
    1     0     1     2       0.000000153478
    0     1     2     1       0.000000153478
    1     0     2     1      -0.000000153478
    0     1     0     3       0.000000278294
    1     0     0     3      -0.000000278294
    0     1     3     0      -0.000000278294
    1     0     3     0       0.000000278294
    0     1     1     3       0.000000075169
    1     0     1     3      -0.000000075169
    0     1     3     1      -0.000000075169
    1     0     3     1       0.000000075169
    0     1     2     3      -0.000000002722
    1     0     2     3       0.000000002722
    0     1     3     2       0.000000002722
    1     0     3     2      -0.000000002722
    0     1     0     4      -0.000001690855
    1     0     0     4       0.000001690855
    0     1     4     0       0.000001690855
    1     0     4     0      -0.000001690855
    0     1     1     4       0.000007974514
    1     0     1     4      -0.000007974514
    0     1     4     1      -0.000007974514
    1     0     4     1       0.000007974514
    0     1     2     4      -0.000000000887
    1     0     2     4       0.000000000887
    0     1     4     2       0.000000000887
    1     0     4     2      -0.000000000887
    0     1     3     4      -0.000000000066
    1     0     3     4       0.000000000066
    0     1     4     3       0.000000000066
    1     0     4     3      -0.000000000066
    0     1     0     5      -0.000018861312
    1     0     0     5       0.000018861312
    0     1     5     0       0.000018861312
    1     0     5     0      -0.000018861312
    0     1     1     5      -0.000000860284
    1     0     1     5       0.000000860284
    0     1     5     1       0.000000860284
    1     0     5     1      -0.000000860284
    0     1     2     5       0.000000000648
    1     0     2     5      -0.000000000648
    0     1     5     2      -0.000000000648
    1     0     5     2       0.000000000648
    0     1     3     5       0.000000000683
    1     0     3     5      -0.000000000683
    0     1     5     3      -0.000000000683
    1     0     5     3       0.000000000683
    0     1     4     5       0.000000000001
    1     0     4     5      -0.000000000001
    0     1     5     4      -0.000000000001
    1     0     5     4       0.000000000001
    0     1     6     7      -0.000000000001
    1     0     6     7       0.000000000001
    0     1     7     6       0.000000000001
    1     0     7     6      -0.000000000001
    0     1     8     9      -0.000000000002
    1     0     8     9       0.000000000002
    0     1     9     8       0.000000000002
    1     0     9     8      -0.000000000002
    0     2     0     1      -0.000000121415
    2     0     0     1       0.000000121415
    0     2     1     0       0.000000121415
    2     0     1     0      -0.000000121415
    0     2     0     2       0.999985265462
    2     0     0     2      -0.999985265462
    0     2     2     0      -0.999985265462
    2     0     2     0       0.999985265462
    0     2     1     2       0.000000002899
    2     0     1     2      -0.000000002899
    0     2     2     1      -0.000000002899
    2     0     2     1       0.000000002899
    0     2     0     3       0.000007186452
    2     0     0     3      -0.000007186452
    0     2     3     0      -0.000007186452
    2     0     3     0       0.000007186452
    0     2     1     3      -0.000000006704
    2     0     1     3       0.000000006704
    0     2     3     1       0.000000006704
    2     0     3     1      -0.000000006704
    0     2     2     3       0.000000074404
    2     0     2     3      -0.000000074404
    0     2     3     2      -0.000000074404
    2     0     3     2       0.000000074404
    0     2     0     4       0.000443304898
    2     0     0     4      -0.000443304898
    0     2     4     0      -0.000443304898
    2     0     4     0       0.000443304898
    0     2     1     4      -0.000000001860
    2     0     1     4       0.000000001860
    0     2     4     1       0.000000001860
    2     0     4     1      -0.000000001860
    0     2     2     4       0.000007979211
    2     0     2     4      -0.000007979211
    0     2     4     2      -0.000007979211
    2     0     4     2       0.000007979211
    0     2     3     4       0.000000004426
    2     0     3     4      -0.000000004426
    0     2     4     3      -0.000000004426
    2     0     4     3       0.000000004426
    0     2     0     5       0.000034004655
    2     0     0     5      -0.000034004655
    0     2     5     0      -0.000034004655
    2     0     5     0       0.000034004655
    0     2     1     5      -0.000000006563
    2     0     1     5       0.000000006563
    0     2     5     1       0.000000006563
    2     0     5     1      -0.000000006563
    0     2     2     5      -0.000000849332
    2     0     2     5       0.000000849332
    0     2     5     2       0.000000849332
    2     0     5     2      -0.000000849332
    0     2     3     5       0.000000011374
    2     0     3     5      -0.000000011374
    0     2     5     3      -0.000000011374
    2     0     5     3       0.000000011374
    0     2     4     5       0.000000000210
    2     0     4     5      -0.000000000210
