    DETCI @energy              -127.546517001938

    v2RDM @energy              -127.550519372329

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.583146004595
    v2RDM @entropy(D1b)           1.711786107854
    v2RDM @entropy(Q1a)           0.843181071122
    v2RDM @entropy(Q1b)           1.593865364906
    v2RDM @entropy(D2aa)          4.810755157818
    v2RDM @entropy(D2bb)          8.499433006389
    v2RDM @entropy(D2ab)         17.880246959773
    v2RDM @entropy(Q2aa)          0.000008494959
    v2RDM @entropy(Q2bb)          4.956137178106
    v2RDM @entropy(Q2ab)          3.470743393597
    v2RDM @entropy(G2ab)         15.972684778441
    v2RDM @entropy(G2ba)          5.420724685200
    v2RDM @entropy(G2aa/bb)     -30.940397524165
    v2RDM @Violation%(T1)         0.056695275975
    v2RDM @Violation%(T2)         0.044898155883
    v2RDM @AveViolation(T1)      -0.001362353755
    v2RDM @AveViolation(T2)      -0.000284162852
    v2RDM @RMSViolation(T1)       0.000004853089
    v2RDM @RMSViolation(T2)       0.000000780240
    v2RDM @VarViolation(T1)       0.000003043910
    v2RDM @VarViolation(T2)       0.000000700745

    v2RDM @||del2(aa)||^2         0.004791918177
    v2RDM @||del2(bb)||^2         0.067804247892
    v2RDM @||del2(ab)||^2         0.217175666506

    v2RDM @Tr[del2(aa)]          -0.123611141517
    v2RDM @Tr[del2(bb)]          -0.364819875376
    v2RDM @Tr[del2(ab)]          -0.000000000005


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999998868671
    1     0     0     1      -0.999998868671
    0     1     1     0      -0.999998868671
    1     0     1     0       0.999998868671
    0     1     0     2       0.000006100514
    1     0     0     2      -0.000006100514
    0     1     2     0      -0.000006100514
    1     0     2     0       0.000006100514
    0     1     1     2       0.000010893964
    1     0     1     2      -0.000010893964
    0     1     2     1      -0.000010893964
    1     0     2     1       0.000010893964
    0     1     0     3       0.000027002930
    1     0     0     3      -0.000027002930
    0     1     3     0      -0.000027002930
    1     0     3     0       0.000027002930
    0     1     1     3      -0.000007755844
    1     0     1     3       0.000007755844
    0     1     3     1       0.000007755844
    1     0     3     1      -0.000007755844
    0     1     2     3       0.000000002733
    1     0     2     3      -0.000000002733
    0     1     3     2      -0.000000002733
    1     0     3     2       0.000000002733
    0     1     0     4       0.000166416776
    1     0     0     4      -0.000166416776
    0     1     4     0      -0.000166416776
    1     0     4     0       0.000166416776
    0     1     1     4      -0.000066945149
    1     0     1     4       0.000066945149
    0     1     4     1       0.000066945149
    1     0     4     1      -0.000066945149
    0     1     2     4       0.000000026857
    1     0     2     4      -0.000000026857
    0     1     4     2      -0.000000026857
    1     0     4     2       0.000000026857
    0     1     3     4       0.000000041653
    1     0     3     4      -0.000000041653
    0     1     4     3      -0.000000041653
    1     0     4     3       0.000000041653
    0     1     0     5      -0.000438787568
    1     0     0     5       0.000438787568
    0     1     5     0       0.000438787568
    1     0     5     0      -0.000438787568
    0     1     1     5       0.000118906671
    1     0     1     5      -0.000118906671
    0     1     5     1      -0.000118906671
    1     0     5     1       0.000118906671
    0     1     2     5      -0.000000050733
    1     0     2     5       0.000000050733
    0     1     5     2       0.000000050733
    1     0     5     2      -0.000000050733
    0     1     3     5       0.000000025916
    1     0     3     5      -0.000000025916
    0     1     5     3      -0.000000025916
    1     0     5     3       0.000000025916
    0     1     4     5       0.000000002954
    1     0     4     5      -0.000000002954
    0     1     5     4      -0.000000002954
    1     0     5     4       0.000000002954
    0     1     6     7      -0.000000001667
    1     0     6     7       0.000000001667
    0     1     7     6       0.000000001667
    1     0     7     6      -0.000000001667
    0     1     8     9      -0.000000001669
    1     0     8     9       0.000000001669
    0     1     9     8       0.000000001669
    1     0     9     8      -0.000000001669
    0     2     0     1       0.000006100514
    2     0     0     1      -0.000006100514
    0     2     1     0      -0.000006100514
    2     0     1     0       0.000006100514
    0     2     0     2       0.998611541552
    2     0     0     2      -0.998611541552
    0     2     2     0      -0.998611541552
    2     0     2     0       0.998611541552
    0     2     1     2      -0.000000151482
    2     0     1     2       0.000000151482
    0     2     2     1       0.000000151482
    2     0     2     1      -0.000000151482
    0     2     0     3      -0.000891990633
    2     0     0     3       0.000891990633
    0     2     3     0       0.000891990633
    2     0     3     0      -0.000891990633
    0     2     1     3      -0.000000001909
    2     0     1     3       0.000000001909
    0     2     3     1       0.000000001909
    2     0     3     1      -0.000000001909
    0     2     2     3      -0.000007750422
    2     0     2     3       0.000007750422
    0     2     3     2       0.000007750422
    2     0     3     2      -0.000007750422
    0     2     0     4       0.009498683586
    2     0     0     4      -0.009498683586
    0     2     4     0      -0.009498683586
    2     0     4     0       0.009498683586
    0     2     1     4       0.000000000741
    2     0     1     4      -0.000000000741
    0     2     4     1      -0.000000000741
    2     0     4     1       0.000000000741
    0     2     2     4      -0.000066938497
    2     0     2     4       0.000066938497
    0     2     4     2       0.000066938497
    2     0     4     2      -0.000066938497
    0     2     3     4       0.000000007133
    2     0     3     4      -0.000000007133
    0     2     4     3      -0.000000007133
    2     0     4     3       0.000000007133
    0     2     0     5      -0.002777594497
    2     0     0     5       0.002777594497
    0     2     5     0       0.002777594497
    2     0     5     0      -0.002777594497
    0     2     1     5      -0.000000000099
    2     0     1     5       0.000000000099
    0     2     5     1       0.000000000099
    2     0     5     1      -0.000000000099
    0     2     2     5       0.000118900628
    2     0     2     5      -0.000118900628
    0     2     5     2      -0.000118900628
    2     0     5     2       0.000118900628
    0     2     3     5       0.000000004080
    2     0     3     5      -0.000000004080
    0     2     5     3      -0.000000004080
    2     0     5     3       0.000000004080
    0     2     4     5       0.000000000205
    2     0     4     5      -0.000000000205
    0     2     5     4      -0.000000000205
    2     0     5     4       0.000000000205
    0     2     6     7      -0.000000000091
    2     0     6     7       0.000000000091
    0     2     7     6       0.000000000091
    2     0     7     6      -0.000000000091
    0     2     8     9      -0.000000000091
    2     0     8     9       0.000000000091
    0     2     9     8       0.000000000091
