    DETCI @energy              -127.523091381479

    v2RDM @energy              -127.523294486673

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.273393544223
    v2RDM @entropy(D1b)           2.498156095260
    v2RDM @entropy(Q1a)           2.428701885331
    v2RDM @entropy(Q1b)           1.989937525663
    v2RDM @entropy(D2aa)         10.738951188293
    v2RDM @entropy(D2bb)         12.902912572170
    v2RDM @entropy(D2ab)         26.935685524416
    v2RDM @entropy(Q2aa)          0.000005547714
    v2RDM @entropy(Q2bb)          6.493357139404
    v2RDM @entropy(Q2ab)          6.863203904280
    v2RDM @entropy(G2ab)         22.309747951877
    v2RDM @entropy(G2ba)         13.485159978447
    v2RDM @entropy(G2aa/bb)      -9.963777050881
    v2RDM @Violation%(T1)         0.021805875375
    v2RDM @Violation%(T2)         0.043532737904
    v2RDM @AveViolation(T1)      -0.000415641183
    v2RDM @AveViolation(T2)      -0.000039146954
    v2RDM @RMSViolation(T1)       0.000000291792
    v2RDM @RMSViolation(T2)       0.000000015867
    v2RDM @VarViolation(T1)       0.000000123995
    v2RDM @VarViolation(T2)       0.000000014361

    v2RDM @||del2(aa)||^2         0.013353826132
    v2RDM @||del2(bb)||^2         0.031855695909
    v2RDM @||del2(ab)||^2         0.680269768899

    v2RDM @Tr[del2(aa)]          -0.394107955102
    v2RDM @Tr[del2(bb)]          -0.513771366198
    v2RDM @Tr[del2(ab)]           0.000000000111


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999919064
    1     0     0     1      -0.999999919064
    0     1     1     0      -0.999999919064
    1     0     1     0       0.999999919064
    0     1     0     2       0.000000225955
    1     0     0     2      -0.000000225955
    0     1     2     0      -0.000000225955
    1     0     2     0       0.000000225955
    0     1     1     2      -0.000001177542
    1     0     1     2       0.000001177542
    0     1     2     1       0.000001177542
    1     0     2     1      -0.000001177542
    0     1     0     3       0.000002821334
    1     0     0     3      -0.000002821334
    0     1     3     0      -0.000002821334
    1     0     3     0       0.000002821334
    0     1     1     3       0.000000705844
    1     0     1     3      -0.000000705844
    0     1     3     1      -0.000000705844
    1     0     3     1       0.000000705844
    0     1     2     3      -0.000000001354
    1     0     2     3       0.000000001354
    0     1     3     2       0.000000001354
    1     0     3     2      -0.000000001354
    0     1     0     4      -0.000075833950
    1     0     0     4       0.000075833950
    0     1     4     0       0.000075833950
    1     0     4     0      -0.000075833950
    0     1     1     4       0.000002024498
    1     0     1     4      -0.000002024498
    0     1     4     1      -0.000002024498
    1     0     4     1       0.000002024498
    0     1     2     4       0.000000008701
    1     0     2     4      -0.000000008701
    0     1     4     2      -0.000000008701
    1     0     4     2       0.000000008701
    0     1     3     4      -0.000000004405
    1     0     3     4       0.000000004405
    0     1     4     3       0.000000004405
    1     0     4     3      -0.000000004405
    0     1     0     5      -0.000024336302
    1     0     0     5       0.000024336302
    0     1     5     0       0.000024336302
    1     0     5     0      -0.000024336302
    0     1     1     5      -0.000029684250
    1     0     1     5       0.000029684250
    0     1     5     1       0.000029684250
    1     0     5     1      -0.000029684250
    0     1     2     5       0.000000004527
    1     0     2     5      -0.000000004527
    0     1     5     2      -0.000000004527
    1     0     5     2       0.000000004527
    0     1     3     5       0.000000012294
    1     0     3     5      -0.000000012294
    0     1     5     3      -0.000000012294
    1     0     5     3       0.000000012294
    0     1     4     5      -0.000000000643
    1     0     4     5       0.000000000643
    0     1     5     4       0.000000000643
    1     0     5     4      -0.000000000643
    0     1     6     7      -0.000000000270
    1     0     6     7       0.000000000270
    0     1     7     6       0.000000000270
    1     0     7     6      -0.000000000270
    0     1     8     9      -0.000000000379
    1     0     8     9       0.000000000379
    0     1     9     8       0.000000000379
    1     0     9     8      -0.000000000379
    0     2     0     1       0.000000225955
    2     0     0     1      -0.000000225955
    0     2     1     0      -0.000000225955
    2     0     1     0       0.000000225955
    0     2     0     2       0.999873129920
    2     0     0     2      -0.999873129920
    0     2     2     0      -0.999873129920
    2     0     2     0       0.999873129920
    0     2     1     2       0.000000003930
    2     0     1     2      -0.000000003930
    0     2     2     1      -0.000000003930
    2     0     2     1       0.000000003930
    0     2     0     3      -0.000006590261
    2     0     0     3       0.000006590261
    0     2     3     0       0.000006590261
    2     0     3     0      -0.000006590261
    0     2     1     3      -0.000000001267
    2     0     1     3       0.000000001267
    0     2     3     1       0.000000001267
    2     0     3     1      -0.000000001267
    0     2     2     3       0.000000710745
    2     0     2     3      -0.000000710745
    0     2     3     2      -0.000000710745
    2     0     3     2       0.000000710745
    0     2     0     4       0.003947789141
    2     0     0     4      -0.003947789141
    0     2     4     0      -0.003947789141
    2     0     4     0       0.003947789141
    0     2     1     4      -0.000000005514
    2     0     1     4       0.000000005514
    0     2     4     1       0.000000005514
    2     0     4     1      -0.000000005514
    0     2     2     4       0.000002020824
    2     0     2     4      -0.000002020824
    0     2     4     2      -0.000002020824
    2     0     4     2       0.000002020824
    0     2     3     4      -0.000000004343
    2     0     3     4       0.000000004343
    0     2     4     3       0.000000004343
    2     0     4     3      -0.000000004343
    0     2     0     5      -0.001050530513
    2     0     0     5       0.001050530513
    0     2     5     0       0.001050530513
    2     0     5     0      -0.001050530513
    0     2     1     5      -0.000000002879
    2     0     1     5       0.000000002879
    0     2     5     1       0.000000002879
    2     0     5     1      -0.000000002879
    0     2     2     5      -0.000029671939
    2     0     2     5       0.000029671939
    0     2     5     2       0.000029671939
    2     0     5     2      -0.000029671939
    0     2     3     5       0.000000001437
    2     0     3     5      -0.000000001437
    0     2     5     3      -0.000000001437
    2     0     5     3       0.000000001437
    0     2     4     5       0.000000000212
    2     0     4     5      -0.000000000212
    0     2     5     4      -0.000000000212
    2     0     5     4       0.000000000212
    0     2     6     7      -0.000000000090
    2     0     6     7       0.000000000090
    0     2     7     6       0.000000000090
    2     0     7     6      -0.000000000090
    0     2     8     9      -0.000000000070
    2     0     8     9       0.000000000070
    0     2     9     8       0.000000000070
    2     0     9     8      -0.000000000070
    1     2     0     1      -0.000001177542
    2     1     0     1       0.000001177542
    1     2     1     0       0.000001177542
    2     1     1     0      -0.000001177542
    1     2     0     2       0.000000003930
    2     1     0     2      -0.000000003930
    1     2     2     0      -0.000000003930
    2     1     2     0       0.000000003930
    1     2     1     2       0.999873082788
    2     1     1     2      -0.999873082788
    1     2     2     1      -0.999873082788
    2     1     2     1       0.999873082788
    1     2     0     3      -0.000000005738
