    DETCI @energy              -127.523610965888

    v2RDM @energy              -127.528647651438

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.194294679665
    v2RDM @entropy(D1b)           1.299250590432
    v2RDM @entropy(Q1a)           0.249118201216
    v2RDM @entropy(Q1b)           1.310666308307
    v2RDM @entropy(D2aa)          1.585449802528
    v2RDM @entropy(D2bb)          6.391119632292
    v2RDM @entropy(D2ab)         12.557225034753
    v2RDM @entropy(Q2aa)          0.000019208043
    v2RDM @entropy(Q2bb)          3.925988621903
    v2RDM @entropy(Q2ab)          1.949310478750
    v2RDM @entropy(G2ab)         12.323093200320
    v2RDM @entropy(G2ba)          2.386524444203
    v2RDM @entropy(G2aa/bb)     -40.676711642558
    v2RDM @Violation%(T1)         0.065417626125
    v2RDM @Violation%(T2)         0.036384373193
    v2RDM @AveViolation(T1)      -0.000832439118
    v2RDM @AveViolation(T2)      -0.000389506860
    v2RDM @RMSViolation(T1)       0.000001866068
    v2RDM @RMSViolation(T2)       0.000001322386
    v2RDM @VarViolation(T1)       0.000001188966
    v2RDM @VarViolation(T2)       0.000001173261

    v2RDM @||del2(aa)||^2         0.000351992781
    v2RDM @||del2(bb)||^2         0.068769947357
    v2RDM @||del2(ab)||^2         0.041804197388

    v2RDM @Tr[del2(aa)]          -0.029270684640
    v2RDM @Tr[del2(bb)]          -0.291036630134
    v2RDM @Tr[del2(ab)]          -0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999996816296
    1     0     0     1      -0.999996816296
    0     1     1     0      -0.999996816296
    1     0     1     0       0.999996816296
    0     1     0     2      -0.000012141966
    1     0     0     2       0.000012141966
    0     1     2     0       0.000012141966
    1     0     2     0      -0.000012141966
    0     1     1     2       0.000011849700
    1     0     1     2      -0.000011849700
    0     1     2     1      -0.000011849700
    1     0     2     1       0.000011849700
    0     1     0     3       0.000043722478
    1     0     0     3      -0.000043722478
    0     1     3     0      -0.000043722478
    1     0     3     0       0.000043722478
    0     1     1     3      -0.000018928492
    1     0     1     3       0.000018928492
    0     1     3     1       0.000018928492
    1     0     3     1      -0.000018928492
    0     1     2     3       0.000000003542
    1     0     2     3      -0.000000003542
    0     1     3     2      -0.000000003542
    1     0     3     2       0.000000003542
    0     1     0     4       0.000141948327
    1     0     0     4      -0.000141948327
    0     1     4     0      -0.000141948327
    1     0     4     0       0.000141948327
    0     1     1     4      -0.000031673026
    1     0     1     4       0.000031673026
    0     1     4     1       0.000031673026
    1     0     4     1      -0.000031673026
    0     1     2     4       0.000000000829
    1     0     2     4      -0.000000000829
    0     1     4     2      -0.000000000829
    1     0     4     2       0.000000000829
    0     1     3     4      -0.000000024145
    1     0     3     4       0.000000024145
    0     1     4     3       0.000000024145
    1     0     4     3      -0.000000024145
    0     1     0     5      -0.001105763326
    1     0     0     5       0.001105763326
    0     1     5     0       0.001105763326
    1     0     5     0      -0.001105763326
    0     1     1     5       0.000342556262
    1     0     1     5      -0.000342556262
    0     1     5     1      -0.000342556262
    1     0     5     1       0.000342556262
    0     1     2     5       0.000000016658
    1     0     2     5      -0.000000016658
    0     1     5     2      -0.000000016658
    1     0     5     2       0.000000016658
    0     1     3     5       0.000000022453
    1     0     3     5      -0.000000022453
    0     1     5     3      -0.000000022453
    1     0     5     3       0.000000022453
    0     1     4     5       0.000000036727
    1     0     4     5      -0.000000036727
    0     1     5     4      -0.000000036727
    1     0     5     4       0.000000036727
    0     1     6     7       0.000000001748
    1     0     6     7      -0.000000001748
    0     1     7     6      -0.000000001748
    1     0     7     6       0.000000001748
    0     1     8     9       0.000000001748
    1     0     8     9      -0.000000001748
    0     1     9     8      -0.000000001748
    1     0     9     8       0.000000001748
    0     2     0     1      -0.000012141966
    2     0     0     1       0.000012141966
    0     2     1     0       0.000012141966
    2     0     1     0      -0.000012141966
    0     2     0     2       0.997402577877
    2     0     0     2      -0.997402577877
    0     2     2     0      -0.997402577877
    2     0     2     0       0.997402577877
    0     2     1     2      -0.000000508885
    2     0     1     2       0.000000508885
    0     2     2     1       0.000000508885
    2     0     2     1      -0.000000508885
    0     2     0     3      -0.000852409819
    2     0     0     3       0.000852409819
    0     2     3     0       0.000852409819
    2     0     3     0      -0.000852409819
    0     2     1     3      -0.000000012562
    2     0     1     3       0.000000012562
    0     2     3     1       0.000000012562
    2     0     3     1      -0.000000012562
    0     2     2     3      -0.000018842269
    2     0     2     3       0.000018842269
    0     2     3     2       0.000018842269
    2     0     3     2      -0.000018842269
    0     2     0     4       0.007106040913
