    DETCI @energy              -127.523233407717

    v2RDM @energy              -127.523359917357

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.282489710477
    v2RDM @entropy(D1b)           2.498907272811
    v2RDM @entropy(Q1a)           2.459461183460
    v2RDM @entropy(Q1b)           1.980166395924
    v2RDM @entropy(D2aa)         10.819411413011
    v2RDM @entropy(D2bb)         12.909637098192
    v2RDM @entropy(D2ab)         26.942549508277
    v2RDM @entropy(Q2aa)          0.000000116066
    v2RDM @entropy(Q2bb)          6.466318766248
    v2RDM @entropy(Q2ab)          6.920270593473
    v2RDM @entropy(G2ab)         22.269254188961
    v2RDM @entropy(G2ba)         13.629481288001
    v2RDM @entropy(G2aa/bb)      -9.779083338315
    v2RDM @Violation%(T1)         0.020061405345
    v2RDM @Violation%(T2)         0.042087001221
    v2RDM @AveViolation(T1)      -0.000277256117
    v2RDM @AveViolation(T2)      -0.000024632421
    v2RDM @RMSViolation(T1)       0.000000146860
    v2RDM @RMSViolation(T2)       0.000000008763
    v2RDM @VarViolation(T1)       0.000000073171
    v2RDM @VarViolation(T2)       0.000000008172

    v2RDM @||del2(aa)||^2         0.013126311120
    v2RDM @||del2(bb)||^2         0.030140437752
    v2RDM @||del2(ab)||^2         0.680457782199

    v2RDM @Tr[del2(aa)]          -0.398874067573
    v2RDM @Tr[del2(bb)]          -0.511586943684
    v2RDM @Tr[del2(ab)]           0.000000000116


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999952365
    1     0     0     1      -0.999999952365
    0     1     1     0      -0.999999952365
    1     0     1     0       0.999999952365
    0     1     0     2      -0.000000390835
    1     0     0     2       0.000000390835
    0     1     2     0       0.000000390835
    1     0     2     0      -0.000000390835
    0     1     1     2      -0.000000701682
    1     0     1     2       0.000000701682
    0     1     2     1       0.000000701682
    1     0     2     1      -0.000000701682
    0     1     0     3       0.000001743948
    1     0     0     3      -0.000001743948
    0     1     3     0      -0.000001743948
    1     0     3     0       0.000001743948
    0     1     1     3       0.000000231163
    1     0     1     3      -0.000000231163
    0     1     3     1      -0.000000231163
    1     0     3     1       0.000000231163
    0     1     2     3      -0.000000000916
    1     0     2     3       0.000000000916
    0     1     3     2       0.000000000916
    1     0     3     2      -0.000000000916
    0     1     0     4       0.000000078163
    1     0     0     4      -0.000000078163
    0     1     4     0      -0.000000078163
    1     0     4     0       0.000000078163
    0     1     1     4       0.000021710974
    1     0     1     4      -0.000021710974
    0     1     4     1      -0.000021710974
    1     0     4     1       0.000021710974
    0     1     2     4       0.000000001704
    1     0     2     4      -0.000000001704
    0     1     4     2      -0.000000001704
    1     0     4     2       0.000000001704
    0     1     3     4       0.000000000517
    1     0     3     4      -0.000000000517
    0     1     4     3      -0.000000000517
    1     0     4     3       0.000000000517
    0     1     0     5      -0.000051020913
    1     0     0     5       0.000051020913
    0     1     5     0       0.000051020913
    1     0     5     0      -0.000051020913
    0     1     1     5      -0.000004869025
    1     0     1     5       0.000004869025
    0     1     5     1       0.000004869025
    1     0     5     1      -0.000004869025
    0     1     2     5       0.000000001842
    1     0     2     5      -0.000000001842
    0     1     5     2      -0.000000001842
    1     0     5     2       0.000000001842
    0     1     3     5       0.000000000876
    1     0     3     5      -0.000000000876
    0     1     5     3      -0.000000000876
    1     0     5     3       0.000000000876
    0     1     4     5       0.000000000075
    1     0     4     5      -0.000000000075
    0     1     5     4      -0.000000000075
    1     0     5     4       0.000000000075
    0     1     6     7      -0.000000000027
    1     0     6     7       0.000000000027
    0     1     7     6       0.000000000027
    1     0     7     6      -0.000000000027
    0     1     8     9      -0.000000000025
    1     0     8     9       0.000000000025
    0     1     9     8       0.000000000025
    1     0     9     8      -0.000000000025
    0     2     0     1      -0.000000390835
    2     0     0     1       0.000000390835
    0     2     1     0       0.000000390835
    2     0     1     0      -0.000000390835
    0     2     0     2       0.999950740781
    2     0     0     2      -0.999950740781
    0     2     2     0      -0.999950740781
    2     0     2     0       0.999950740781
    0     2     1     2       0.000000003393
    2     0     1     2      -0.000000003393
    0     2     2     1      -0.000000003393
    2     0     2     1       0.000000003393
    0     2     0     3       0.000013001102
    2     0     0     3      -0.000013001102
    0     2     3     0      -0.000013001102
    2     0     3     0       0.000013001102
    0     2     1     3      -0.000000003820
    2     0     1     3       0.000000003820
    0     2     3     1       0.000000003820
    2     0     3     1      -0.000000003820
    0     2     2     3       0.000000238508
    2     0     2     3      -0.000000238508
    0     2     3     2      -0.000000238508
    2     0     3     2       0.000000238508
    0     2     0     4       0.001189229939
    2     0     0     4      -0.001189229939
    0     2     4     0      -0.001189229939
    2     0     4     0       0.001189229939
    0     2     1     4      -0.000000003284
    2     0     1     4       0.000000003284
    0     2     4     1       0.000000003284
    2     0     4     1      -0.000000003284
    0     2     2     4       0.000021712787
    2     0     2     4      -0.000021712787
    0     2     4     2      -0.000021712787
    2     0     4     2       0.000021712787
    0     2     3     4      -0.000000001634
    2     0     3     4       0.000000001634
    0     2     4     3       0.000000001634
    2     0     4     3      -0.000000001634
    0     2     0     5       0.000359367176
    2     0     0     5      -0.000359367176
    0     2     5     0      -0.000359367176
    2     0     5     0       0.000359367176
    0     2     1     5      -0.000000005660
    2     0     1     5       0.000000005660
    0     2     5     1       0.000000005660
    2     0     5     1      -0.000000005660
    0     2     2     5      -0.000004861107
    2     0     2     5       0.000004861107
    0     2     5     2       0.000004861107
    2     0     5     2      -0.000004861107
    0     2     3     5       0.000000004450
    2     0     3     5      -0.000000004450
    0     2     5     3      -0.000000004450
    2     0     5     3       0.000000004450
    0     2     4     5       0.000000000248
    2     0     4     5      -0.000000000248
    0     2     5     4      -0.000000000248
    2     0     5     4       0.000000000248
    0     2     6     7      -0.000000000016
    2     0     6     7       0.000000000016
    0     2     7     6       0.000000000016
    2     0     7     6      -0.000000000016
    0     2     8     9      -0.000000000018
    2     0     8     9       0.000000000018
    0     2     9     8       0.000000000018
    2     0     9     8      -0.000000000018
    1     2     0     1      -0.000000701682
    2     1     0     1       0.000000701682
    1     2     1     0       0.000000701682
    2     1     1     0      -0.000000701682
    1     2     0     2       0.000000003393
    2     1     0     2      -0.000000003393
    1     2     2     0      -0.000000003393
    2     1     2     0       0.000000003393
    1     2     1     2       0.999950707453
    2     1     1     2      -0.999950707453
    1     2     2     1      -0.999950707453
    2     1     2     1       0.999950707453
    1     2     0     3      -0.000000010268
    2     1     0     3       0.000000010268
    1     2     3     0       0.000000010268
    2     1     3     0      -0.000000010268
    1     2     1     3       0.000013042104
    2     1     1     3      -0.000013042104
    1     2     3     1      -0.000013042104
    2     1     3     1       0.000013042104
    1     2     2     3      -0.000001746735
    2     1     2     3       0.000001746735
    1     2     3     2       0.000001746735
    2     1     3     2      -0.000001746735
    1     2     0     4      -0.000000008663
    2     1     0     4       0.000000008663
    1     2     4     0       0.000000008663
    2     1     4     0      -0.000000008663
    1     2     1     4       0.001189238755
    2     1     1     4      -0.001189238755
    1     2     4     1      -0.001189238755
    2     1     4     1       0.001189238755
    1     2     2     4      -0.000000077424
    2     1     2     4       0.000000077424
    1     2     4     2       0.000000077424
    2     1     4     2      -0.000000077424
    1     2     3     4       0.000000000907
    2     1     3     4      -0.000000000907
    1     2     4     3      -0.000000000907
    2     1     4     3       0.000000000907
    1     2     0     5      -0.000000005468
    2     1     0     5       0.000000005468
    1     2     5     0       0.000000005468
    2     1     5     0      -0.000000005468
    1     2     1     5       0.000359361151
    2     1     1     5      -0.000359361151
    1     2     5     1      -0.000359361151
    2     1     5     1       0.000359361151
    1     2     2     5       0.000051022116
    2     1     2     5      -0.000051022116
    1     2     5     2      -0.000051022116
    2     1     5     2       0.000051022116
    1     2     3     5       0.000000002786
    2     1     3     5      -0.000000002786
    1     2     5     3      -0.000000002786
    2     1     5     3       0.000000002786
    1     2     4     5       0.000000000132
    2     1     4     5      -0.000000000132
    1     2     5     4      -0.000000000132
    2     1     5     4       0.000000000132
    1     2     6     7       0.000000000005
    2     1     6     7      -0.000000000005
    1     2     7     6      -0.000000000005
    2     1     7     6       0.000000000005
    1     2     8     9       0.000000000009
    2     1     8     9      -0.000000000009
    1     2     9     8      -0.000000000009
    2     1     9     8       0.000000000009
    0     3     0     1       0.000001743948
    3     0     0     1      -0.000001743948
    0     3     1     0      -0.000001743948
    3     0     1     0       0.000001743948
    0     3     0     2       0.000013001102
    3     0     0     2      -0.000013001102
    0     3     2     0      -0.000013001102
    3     0     2     0       0.000013001102
    0     3     1     2      -0.000000010268
    3     0     1     2       0.000000010268
    0     3     2     1       0.000000010268
    3     0     2     1      -0.000000010268
    0     3     0     3       0.999859023324
    3     0     0     3      -0.999859023324
    0     3     3     0      -0.999859023324
    3     0     3     0       0.999859023324
    0     3     1     3      -0.000000000899
    3     0     1     3       0.000000000899
    0     3     3     1       0.000000000899
    3     0     3     1      -0.000000000899
    0     3     2     3       0.000000713829
    3     0     2     3      -0.000000713829
    0     3     3     2      -0.000000713829
    3     0     3     2       0.000000713829
    0     3     0     4       0.001546602840
    3     0     0     4      -0.001546602840
    0     3     4     0      -0.001546602840
    3     0     4     0       0.001546602840
    0     3     1     4      -0.000000005030
    3     0     1     4       0.000000005030
    0     3     4     1       0.000000005030
    3     0     4     1      -0.000000005030
    0     3     2     4       0.000000006665
    3     0     2     4      -0.000000006665
    0     3     4     2      -0.000000006665
    3     0     4     2       0.000000006665
    0     3     3     4       0.000021721689
    3     0     3     4      -0.000021721689
    0     3     4     3      -0.000021721689
    3     0     4     3       0.000021721689
    0     3     0     5       0.003608248919
    3     0     0     5      -0.003608248919
    0     3     5     0      -0.003608248919
    3     0     5     0       0.003608248919
    0     3     1     5      -0.000000003394
    3     0     1     5       0.000000003394
    0     3     5     1       0.000000003394
    3     0     5     1      -0.000000003394
    0     3     2     5      -0.000000005421
    3     0     2     5       0.000000005421
    0     3     5     2       0.000000005421
    3     0     5     2      -0.000000005421
    0     3     3     5      -0.000004870784
    3     0     3     5       0.000004870784
    0     3     5     3       0.000004870784
    3     0     5     3      -0.000004870784
    0     3     4     5      -0.000000001147
    3     0     4     5       0.000000001147
    0     3     5     4       0.000000001147
    3     0     5     4      -0.000000001147
    0     3     6     7      -0.000000000118
    3     0     6     7       0.000000000118
    0     3     7     6       0.000000000118
    3     0     7     6      -0.000000000118
    0     3     8     9      -0.000000000113
    3     0     8     9       0.000000000113
    0     3     9     8       0.000000000113
    3     0     9     8      -0.000000000113
    1     3     0     1       0.000000231163
    3     1     0     1      -0.000000231163
    1     3     1     0      -0.000000231163
    3     1     1     0       0.000000231163
    1     3     0     2      -0.000000003820
    3     1     0     2       0.000000003820
    1     3     2     0       0.000000003820
    3     1     2     0      -0.000000003820
    1     3     1     2       0.000013042104
    3     1     1     2      -0.000013042104
    1     3     2     1      -0.000013042104
    3     1     2     1       0.000013042104
    1     3     0     3      -0.000000000899
    3     1     0     3       0.000000000899
    1     3     3     0       0.000000000899
    3     1     3     0      -0.000000000899
