    DETCI @energy              -127.529057303721

    v2RDM @energy              -127.531459587274

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.928200498081
    v2RDM @entropy(D1b)           2.109121893504
    v2RDM @entropy(Q1a)           1.521987367390
    v2RDM @entropy(Q1b)           1.869352619403
    v2RDM @entropy(D2aa)          7.740166939604
    v2RDM @entropy(D2bb)         10.713135289094
    v2RDM @entropy(D2ab)         22.658022555294
    v2RDM @entropy(Q2aa)          0.000005767079
    v2RDM @entropy(Q2bb)          5.955413235611
    v2RDM @entropy(Q2ab)          5.029296853202
    v2RDM @entropy(G2ab)         19.686999731874
    v2RDM @entropy(G2ba)          8.878925233378
    v2RDM @entropy(G2aa/bb)     -20.727009708276
    v2RDM @Violation%(T1)         0.053206335915
    v2RDM @Violation%(T2)         0.048432178886
    v2RDM @AveViolation(T1)      -0.001590233128
    v2RDM @AveViolation(T2)      -0.000258341963
    v2RDM @RMSViolation(T1)       0.000007282968
    v2RDM @RMSViolation(T2)       0.000000687458
    v2RDM @VarViolation(T1)       0.000004833363
    v2RDM @VarViolation(T2)       0.000000621749

    v2RDM @||del2(aa)||^2         0.010937935085
    v2RDM @||del2(bb)||^2         0.058796138423
    v2RDM @||del2(ab)||^2         0.450563256148

    v2RDM @Tr[del2(aa)]          -0.240316725843
    v2RDM @Tr[del2(bb)]          -0.450742477152
    v2RDM @Tr[del2(ab)]           0.000000000025


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999393608
    1     0     0     1      -0.999999393608
    0     1     1     0      -0.999999393608
    1     0     1     0       0.999999393608
    0     1     0     2       0.000002823818
    1     0     0     2      -0.000002823818
    0     1     2     0      -0.000002823818
    1     0     2     0       0.000002823818
    0     1     1     2       0.000006788541
    1     0     1     2      -0.000006788541
    0     1     2     1      -0.000006788541
    1     0     2     1       0.000006788541
    0     1     0     3       0.000019850486
    1     0     0     3      -0.000019850486
    0     1     3     0      -0.000019850486
    1     0     3     0       0.000019850486
    0     1     1     3      -0.000003545311
    1     0     1     3       0.000003545311
    0     1     3     1       0.000003545311
    1     0     3     1      -0.000003545311
    0     1     2     3      -0.000000000105
    1     0     2     3       0.000000000105
    0     1     3     2       0.000000000105
    1     0     3     2      -0.000000000105
    0     1     0     4       0.000092132762
    1     0     0     4      -0.000092132762
    0     1     4     0      -0.000092132762
    1     0     4     0       0.000092132762
    0     1     1     4      -0.000066013022
    1     0     1     4       0.000066013022
    0     1     4     1       0.000066013022
    1     0     4     1      -0.000066013022
    0     1     2     4      -0.000000008886
    1     0     2     4       0.000000008886
    0     1     4     2       0.000000008886
    1     0     4     2      -0.000000008886
    0     1     3     4      -0.000000018092
    1     0     3     4       0.000000018092
    0     1     4     3       0.000000018092
    1     0     4     3      -0.000000018092
    0     1     0     5      -0.000272130801
    1     0     0     5       0.000272130801
    0     1     5     0       0.000272130801
    1     0     5     0      -0.000272130801
    0     1     1     5       0.000069505666
    1     0     1     5      -0.000069505666
    0     1     5     1      -0.000069505666
    1     0     5     1       0.000069505666
    0     1     2     5       0.000000018420
    1     0     2     5      -0.000000018420
    0     1     5     2      -0.000000018420
    1     0     5     2       0.000000018420
    0     1     3     5      -0.000000006219
    1     0     3     5       0.000000006219
    0     1     5     3       0.000000006219
    1     0     5     3      -0.000000006219
    0     1     4     5      -0.000000002024
    1     0     4     5       0.000000002024
    0     1     5     4       0.000000002024
    1     0     5     4      -0.000000002024
    0     1     6     7      -0.000000000671
    1     0     6     7       0.000000000671
    0     1     7     6       0.000000000671
    1     0     7     6      -0.000000000671
    0     1     8     9      -0.000000000631
    1     0     8     9       0.000000000631
    0     1     9     8       0.000000000631
    1     0     9     8      -0.000000000631
    0     2     0     1       0.000002823818
    2     0     0     1      -0.000002823818
    0     2     1     0      -0.000002823818
    2     0     1     0       0.000002823818
    0     2     0     2       0.999389538633
    2     0     0     2      -0.999389538633
    0     2     2     0      -0.999389538633
    2     0     2     0       0.999389538633
    0     2     1     2      -0.000000090681
    2     0     1     2       0.000000090681
    0     2     2     1       0.000000090681
    2     0     2     1      -0.000000090681
    0     2     0     3      -0.000396961380
    2     0     0     3       0.000396961380
    0     2     3     0       0.000396961380
    2     0     3     0      -0.000396961380
    0     2     1     3      -0.000000000017
    2     0     1     3       0.000000000017
    0     2     3     1       0.000000000017
    2     0     3     1      -0.000000000017
    0     2     2     3      -0.000003541016
    2     0     2     3       0.000003541016
    0     2     3     2       0.000003541016
    2     0     3     2      -0.000003541016
    0     2     0     4       0.005441559952
    2     0     0     4      -0.005441559952
    0     2     4     0      -0.005441559952
    2     0     4     0       0.005441559952
    0     2     1     4       0.000000000427
    2     0     1     4      -0.000000000427
    0     2     4     1      -0.000000000427
    2     0     4     1       0.000000000427
    0     2     2     4      -0.000066013006
    2     0     2     4       0.000066013006
    0     2     4     2       0.000066013006
    2     0     4     2      -0.000066013006
    0     2     3     4       0.000000000458
    2     0     3     4      -0.000000000458
    0     2     4     3      -0.000000000458
    2     0     4     3       0.000000000458
    0     2     0     5       0.003257002722
    2     0     0     5      -0.003257002722
    0     2     5     0      -0.003257002722
    2     0     5     0       0.003257002722
    0     2     1     5      -0.000000000516
    2     0     1     5       0.000000000516
    0     2     5     1       0.000000000516
    2     0     5     1      -0.000000000516
    0     2     2     5       0.000069504146
    2     0     2     5      -0.000069504146
    0     2     5     2      -0.000069504146
    2     0     5     2       0.000069504146
    0     2     3     5      -0.000000001551
    2     0     3     5       0.000000001551
    0     2     5     3       0.000000001551
    2     0     5     3      -0.000000001551
    0     2     4     5      -0.000000000009
    2     0     4     5       0.000000000009
    0     2     5     4       0.000000000009
    2     0     5     4      -0.000000000009
    0     2     6     7      -0.000000000030
    2     0     6     7       0.000000000030
    0     2     7     6       0.000000000030
    2     0     7     6      -0.000000000030
    0     2     8     9      -0.000000000027
    2     0     8     9       0.000000000027
    0     2     9     8       0.000000000027
    2     0     9     8      -0.000000000027
    1     2     0     1       0.000006788541
    2     1     0     1      -0.000006788541
