    DETCI @energy              -127.522899922577

    v2RDM @energy              -127.523234183240

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.257336922524
    v2RDM @entropy(D1b)           2.491040182334
    v2RDM @entropy(Q1a)           2.376229713993
    v2RDM @entropy(Q1b)           2.001219835570
    v2RDM @entropy(D2aa)         10.597236694905
    v2RDM @entropy(D2bb)         12.858292641403
    v2RDM @entropy(D2ab)         26.868869361516
    v2RDM @entropy(Q2aa)          0.000003414506
    v2RDM @entropy(Q2bb)          6.521669681361
    v2RDM @entropy(Q2ab)          6.767127057488
    v2RDM @entropy(G2ab)         22.330017558701
    v2RDM @entropy(G2ba)         13.237364923017
    v2RDM @entropy(G2aa/bb)     -10.345707776453
    v2RDM @Violation%(T1)         0.026167050450
    v2RDM @Violation%(T2)         0.045139111996
    v2RDM @AveViolation(T1)      -0.000647820041
    v2RDM @AveViolation(T2)      -0.000067179599
    v2RDM @RMSViolation(T1)       0.000000791585
    v2RDM @RMSViolation(T2)       0.000000046771
    v2RDM @VarViolation(T1)       0.000000384739
    v2RDM @VarViolation(T2)       0.000000042334

    v2RDM @||del2(aa)||^2         0.013654129980
    v2RDM @||del2(bb)||^2         0.034542010247
    v2RDM @||del2(ab)||^2         0.676315646239

    v2RDM @Tr[del2(aa)]          -0.385827787826
    v2RDM @Tr[del2(bb)]          -0.515678905468
    v2RDM @Tr[del2(ab)]           0.000000000070


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999883321
    1     0     0     1      -0.999999883321
    0     1     1     0      -0.999999883321
    1     0     1     0       0.999999883321
    0     1     0     2      -0.000000524442
    1     0     0     2       0.000000524442
    0     1     2     0       0.000000524442
    1     0     2     0      -0.000000524442
    0     1     1     2      -0.000001492343
    1     0     1     2       0.000001492343
    0     1     2     1       0.000001492343
    1     0     2     1      -0.000001492343
    0     1     0     3       0.000004278336
    1     0     0     3      -0.000004278336
    0     1     3     0      -0.000004278336
    1     0     3     0       0.000004278336
    0     1     1     3       0.000000413448
    1     0     1     3      -0.000000413448
    0     1     3     1      -0.000000413448
    1     0     3     1       0.000000413448
    0     1     2     3       0.000000001135
    1     0     2     3      -0.000000001135
    0     1     3     2      -0.000000001135
    1     0     3     2       0.000000001135
    0     1     0     4       0.000006622747
    1     0     0     4      -0.000006622747
    0     1     4     0      -0.000006622747
    1     0     4     0       0.000006622747
    0     1     1     4       0.000034259155
    1     0     1     4      -0.000034259155
    0     1     4     1      -0.000034259155
    1     0     4     1       0.000034259155
    0     1     2     4      -0.000000004427
    1     0     2     4       0.000000004427
    0     1     4     2       0.000000004427
    1     0     4     2      -0.000000004427
    0     1     3     4      -0.000000017901
    1     0     3     4       0.000000017901
    0     1     4     3       0.000000017901
    1     0     4     3      -0.000000017901
    0     1     0     5      -0.000084857764
    1     0     0     5       0.000084857764
    0     1     5     0       0.000084857764
    1     0     5     0      -0.000084857764
    0     1     1     5      -0.000012987206
    1     0     1     5       0.000012987206
    0     1     5     1       0.000012987206
    1     0     5     1      -0.000012987206
    0     1     2     5       0.000000018047
    1     0     2     5      -0.000000018047
    0     1     5     2      -0.000000018047
    1     0     5     2       0.000000018047
    0     1     3     5      -0.000000001435
    1     0     3     5       0.000000001435
    0     1     5     3       0.000000001435
    1     0     5     3      -0.000000001435
    0     1     4     5      -0.000000001047
    1     0     4     5       0.000000001047
    0     1     5     4       0.000000001047
    1     0     5     4      -0.000000001047
    0     1     6     7      -0.000000000366
    1     0     6     7       0.000000000366
    0     1     7     6       0.000000000366
    1     0     7     6      -0.000000000366
    0     1     8     9      -0.000000000355
    1     0     8     9       0.000000000355
    0     1     9     8       0.000000000355
    1     0     9     8      -0.000000000355
    0     2     0     1      -0.000000524442
    2     0     0     1       0.000000524442
    0     2     1     0       0.000000524442
    2     0     1     0      -0.000000524442
    0     2     0     2       0.999901769389
    2     0     0     2      -0.999901769389
    0     2     2     0      -0.999901769389
    2     0     2     0       0.999901769389
    0     2     1     2       0.000000017150
    2     0     1     2      -0.000000017150
    0     2     2     1      -0.000000017150
    2     0     2     1       0.000000017150
    0     2     0     3      -0.000003103726
    2     0     0     3       0.000003103726
    0     2     3     0       0.000003103726
    2     0     3     0      -0.000003103726
    0     2     1     3      -0.000000003443
    2     0     1     3       0.000000003443
    0     2     3     1       0.000000003443
    2     0     3     1      -0.000000003443
    0     2     2     3       0.000000413757
    2     0     2     3      -0.000000413757
    0     2     3     2      -0.000000413757
    2     0     3     2       0.000000413757
    0     2     0     4       0.001912805054
    2     0     0     4      -0.001912805054
    0     2     4     0      -0.001912805054
    2     0     4     0       0.001912805054
    0     2     1     4      -0.000000001024
    2     0     1     4       0.000000001024
    0     2     4     1       0.000000001024
    2     0     4     1      -0.000000001024
    0     2     2     4       0.000034251464
    2     0     2     4      -0.000034251464
    0     2     4     2      -0.000034251464
    2     0     4     2       0.000034251464
    0     2     3     4      -0.000000000687
    2     0     3     4       0.000000000687
    0     2     4     3       0.000000000687
    2     0     4     3      -0.000000000687
    0     2     0     5       0.000973948331
    2     0     0     5      -0.000973948331
    0     2     5     0      -0.000973948331
    2     0     5     0       0.000973948331
    0     2     1     5      -0.000000002183
    2     0     1     5       0.000000002183
    0     2     5     1       0.000000002183
    2     0     5     1      -0.000000002183
    0     2     2     5      -0.000012991512
    2     0     2     5       0.000012991512
    0     2     5     2       0.000012991512
    2     0     5     2      -0.000012991512
    0     2     3     5      -0.000000004296
    2     0     3     5       0.000000004296
    0     2     5     3       0.000000004296
    2     0     5     3      -0.000000004296
    0     2     4     5      -0.000000000201
    2     0     4     5       0.000000000201
    0     2     5     4       0.000000000201
    2     0     5     4      -0.000000000201
    0     2     6     7      -0.000000000077
    2     0     6     7       0.000000000077
    0     2     7     6       0.000000000077
    2     0     7     6      -0.000000000077
    0     2     8     9      -0.000000000108
    2     0     8     9       0.000000000108
    0     2     9     8       0.000000000108
    2     0     9     8      -0.000000000108
    1     2     0     1      -0.000001492343
    2     1     0     1       0.000001492343
    1     2     1     0       0.000001492343
    2     1     1     0      -0.000001492343
    1     2     0     2       0.000000017150
    2     1     0     2      -0.000000017150
    1     2     2     0      -0.000000017150
    2     1     2     0       0.000000017150
    1     2     1     2       0.999901713265
    2     1     1     2      -0.999901713265
    1     2     2     1      -0.999901713265
    2     1     2     1       0.999901713265
    1     2     0     3      -0.000000005326
    2     1     0     3       0.000000005326
    1     2     3     0       0.000000005326
    2     1     3     0      -0.000000005326
    1     2     1     3      -0.000003079003
    2     1     1     3       0.000003079003
    1     2     3     1       0.000003079003
    2     1     3     1      -0.000003079003
    1     2     2     3      -0.000004288329
    2     1     2     3       0.000004288329
    1     2     3     2       0.000004288329
    2     1     3     2      -0.000004288329
    1     2     0     4      -0.000000002117
    2     1     0     4       0.000000002117
    1     2     4     0       0.000000002117
    2     1     4     0      -0.000000002117
    1     2     1     4       0.001912805707
    2     1     1     4      -0.001912805707
    1     2     4     1      -0.001912805707
    2     1     4     1       0.001912805707
    1     2     2     4      -0.000006624696
    2     1     2     4       0.000006624696
    1     2     4     2       0.000006624696
    2     1     4     2      -0.000006624696
    1     2     3     4      -0.000000010868
    2     1     3     4       0.000000010868
    1     2     4     3       0.000000010868
    2     1     4     3      -0.000000010868
    1     2     0     5      -0.000000001693
    2     1     0     5       0.000000001693
    1     2     5     0       0.000000001693
    2     1     5     0      -0.000000001693
    1     2     1     5       0.000973933169
    2     1     1     5      -0.000973933169
    1     2     5     1      -0.000973933169
    2     1     5     1       0.000973933169
    1     2     2     5       0.000084864855
    2     1     2     5      -0.000084864855
    1     2     5     2      -0.000084864855
    2     1     5     2       0.000084864855
    1     2     3     5       0.000000005540
    2     1     3     5      -0.000000005540
    1     2     5     3      -0.000000005540
    2     1     5     3       0.000000005540
    1     2     4     5      -0.000000000658
    2     1     4     5       0.000000000658
    1     2     5     4       0.000000000658
    2     1     5     4      -0.000000000658
    1     2     6     7      -0.000000000214
    2     1     6     7       0.000000000214
    1     2     7     6       0.000000000214
    2     1     7     6      -0.000000000214
    1     2     8     9      -0.000000000198
    2     1     8     9       0.000000000198
    1     2     9     8       0.000000000198
    2     1     9     8      -0.000000000198
    0     3     0     1       0.000004278336
    3     0     0     1      -0.000004278336
    0     3     1     0      -0.000004278336
    3     0     1     0       0.000004278336
    0     3     0     2      -0.000003103726
    3     0     0     2       0.000003103726
    0     3     2     0       0.000003103726
    3     0     2     0      -0.000003103726
    0     3     1     2      -0.000000005326
    3     0     1     2       0.000000005326
    0     3     2     1       0.000000005326
    3     0     2     1      -0.000000005326
    0     3     0     3       0.999654834138
    3     0     0     3      -0.999654834138
    0     3     3     0      -0.999654834138
    3     0     3     0       0.999654834138
    0     3     1     3       0.000000016150
    3     0     1     3      -0.000000016150
