    DETCI @energy              -127.523309678524

    v2RDM @energy              -127.523344211460

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.292786709500
    v2RDM @entropy(D1b)           2.494585228170
    v2RDM @entropy(Q1a)           2.495312787384
    v2RDM @entropy(Q1b)           1.963802166149
    v2RDM @entropy(D2aa)         10.910676869158
    v2RDM @entropy(D2bb)         12.887466423042
    v2RDM @entropy(D2ab)         26.900616504985
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          6.418339502056
    v2RDM @entropy(Q2ab)          6.987110113698
    v2RDM @entropy(G2ab)         22.177298457924
    v2RDM @entropy(G2ba)         13.792171109723
    v2RDM @entropy(G2aa/bb)      -9.626363016637
    v2RDM @Violation%(T1)         0.022678110390
    v2RDM @Violation%(T2)         0.039436483968
    v2RDM @AveViolation(T1)      -0.000090810908
    v2RDM @AveViolation(T2)      -0.000009100354
    v2RDM @RMSViolation(T1)       0.000000034669
    v2RDM @RMSViolation(T2)       0.000000002769
    v2RDM @VarViolation(T1)       0.000000027479
    v2RDM @VarViolation(T2)       0.000000002692

    v2RDM @||del2(aa)||^2         0.012804456860
    v2RDM @||del2(bb)||^2         0.027912902911
    v2RDM @||del2(ab)||^2         0.677841137353

    v2RDM @Tr[del2(aa)]          -0.404343523778
    v2RDM @Tr[del2(bb)]          -0.507447261127
    v2RDM @Tr[del2(ab)]           0.000000000116


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999987031
    1     0     0     1      -0.999999987031
    0     1     1     0      -0.999999987031
    1     0     1     0       0.999999987031
    0     1     0     2      -0.000000167054
    1     0     0     2       0.000000167054
    0     1     2     0       0.000000167054
    1     0     2     0      -0.000000167054
    0     1     1     2      -0.000000227187
    1     0     1     2       0.000000227187
    0     1     2     1       0.000000227187
    1     0     2     1      -0.000000227187
    0     1     0     3       0.000000443239
    1     0     0     3      -0.000000443239
    0     1     3     0      -0.000000443239
    1     0     3     0       0.000000443239
    0     1     1     3       0.000000099617
    1     0     1     3      -0.000000099617
    0     1     3     1      -0.000000099617
    1     0     3     1       0.000000099617
    0     1     2     3      -0.000000002618
    1     0     2     3       0.000000002618
    0     1     3     2       0.000000002618
    1     0     3     2      -0.000000002618
    0     1     0     4      -0.000001752726
    1     0     0     4       0.000001752726
    0     1     4     0       0.000001752726
    1     0     4     0      -0.000001752726
    0     1     1     4       0.000010381125
    1     0     1     4      -0.000010381125
    0     1     4     1      -0.000010381125
    1     0     4     1       0.000010381125
    0     1     2     4      -0.000000000079
    1     0     2     4       0.000000000079
    0     1     4     2       0.000000000079
    1     0     4     2      -0.000000000079
    0     1     3     4       0.000000000255
    1     0     3     4      -0.000000000255
    0     1     4     3      -0.000000000255
    1     0     4     3       0.000000000255
    0     1     0     5      -0.000024423821
    1     0     0     5       0.000024423821
    0     1     5     0       0.000024423821
    1     0     5     0      -0.000024423821
    0     1     1     5      -0.000001304850
    1     0     1     5       0.000001304850
    0     1     5     1       0.000001304850
    1     0     5     1      -0.000001304850
    0     1     2     5       0.000000000807
    1     0     2     5      -0.000000000807
    0     1     5     2      -0.000000000807
    1     0     5     2       0.000000000807
    0     1     3     5       0.000000000769
    1     0     3     5      -0.000000000769
    0     1     5     3      -0.000000000769
    1     0     5     3       0.000000000769
    0     1     4     5      -0.000000000001
    1     0     4     5       0.000000000001
    0     1     5     4       0.000000000001
    1     0     5     4      -0.000000000001
    0     1     6     7      -0.000000000002
    1     0     6     7       0.000000000002
    0     1     7     6       0.000000000002
    1     0     7     6      -0.000000000002
    0     1     8     9      -0.000000000002
    1     0     8     9       0.000000000002
    0     1     9     8       0.000000000002
    1     0     9     8      -0.000000000002
    0     2     0     1      -0.000000167054
    2     0     0     1       0.000000167054
    0     2     1     0       0.000000167054
    2     0     1     0      -0.000000167054
    0     2     0     2       0.999979934423
    2     0     0     2      -0.999979934423
    0     2     2     0      -0.999979934423
    2     0     2     0       0.999979934423
    0     2     1     2       0.000000002496
    2     0     1     2      -0.000000002496
    0     2     2     1      -0.000000002496
    2     0     2     1       0.000000002496
    0     2     0     3       0.000009082260
    2     0     0     3      -0.000009082260
    0     2     3     0      -0.000009082260
    2     0     3     0       0.000009082260
    0     2     1     3      -0.000000006564
    2     0     1     3       0.000000006564
    0     2     3     1       0.000000006564
    2     0     3     1      -0.000000006564
    0     2     2     3       0.000000099787
    2     0     2     3      -0.000000099787
    0     2     3     2      -0.000000099787
    2     0     3     2       0.000000099787
    0     2     0     4       0.000573205889
    2     0     0     4      -0.000573205889
    0     2     4     0      -0.000573205889
    2     0     4     0       0.000573205889
    0     2     1     4      -0.000000001992
    2     0     1     4       0.000000001992
    0     2     4     1       0.000000001992
    2     0     4     1      -0.000000001992
    0     2     2     4       0.000010383259
    2     0     2     4      -0.000010383259
    0     2     4     2      -0.000010383259
    2     0     4     2       0.000010383259
    0     2     3     4       0.000000002980
    2     0     3     4      -0.000000002980
    0     2     4     3      -0.000000002980
    2     0     4     3       0.000000002980
    0     2     0     5       0.000066927616
    2     0     0     5      -0.000066927616
    0     2     5     0      -0.000066927616
    2     0     5     0       0.000066927616
    0     2     1     5      -0.000000007246
    2     0     1     5       0.000000007246
    0     2     5     1       0.000000007246
    2     0     5     1      -0.000000007246
    0     2     2     5      -0.000001292517
    2     0     2     5       0.000001292517
    0     2     5     2       0.000001292517
    2     0     5     2      -0.000001292517
    0     2     3     5       0.000000012800
    2     0     3     5      -0.000000012800
    0     2     5     3      -0.000000012800
    2     0     5     3       0.000000012800
    0     2     4     5       0.000000000197
    2     0     4     5      -0.000000000197
    0     2     5     4      -0.000000000197
    2     0     5     4       0.000000000197
    0     2     6     7       0.000000000022
    2     0     6     7      -0.000000000022
    0     2     7     6      -0.000000000022
    2     0     7     6       0.000000000022
    0     2     8     9       0.000000000027
    2     0     8     9      -0.000000000027
    0     2     9     8      -0.000000000027
    2     0     9     8       0.000000000027
    1     2     0     1      -0.000000227187
    2     1     0     1       0.000000227187
    1     2     1     0       0.000000227187
    2     1     1     0      -0.000000227187
    1     2     0     2       0.000000002496
    2     1     0     2      -0.000000002496
    1     2     2     0      -0.000000002496
    2     1     2     0       0.000000002496
    1     2     1     2       0.999979938238
    2     1     1     2      -0.999979938238
    1     2     2     1      -0.999979938238
    2     1     2     1       0.999979938238
    1     2     0     3      -0.000000016607
    2     1     0     3       0.000000016607
    1     2     3     0       0.000000016607
    2     1     3     0      -0.000000016607
    1     2     1     3       0.000009095394
    2     1     1     3      -0.000009095394
    1     2     3     1      -0.000009095394
    2     1     3     1       0.000009095394
    1     2     2     3      -0.000000444636
    2     1     2     3       0.000000444636
    1     2     3     2       0.000000444636
    2     1     3     2      -0.000000444636
    1     2     0     4      -0.000000008018
    2     1     0     4       0.000000008018
    1     2     4     0       0.000000008018
    2     1     4     0      -0.000000008018
    1     2     1     4       0.000573210659
    2     1     1     4      -0.000573210659
    1     2     4     1      -0.000573210659
    2     1     4     1       0.000573210659
    1     2     2     4       0.000001756864
    2     1     2     4      -0.000001756864
    1     2     4     2      -0.000001756864
    2     1     4     2       0.000001756864
    1     2     3     4       0.000000004648
    2     1     3     4      -0.000000004648
    1     2     4     3      -0.000000004648
    2     1     4     3       0.000000004648
    1     2     0     5      -0.000000006702
    2     1     0     5       0.000000006702
    1     2     5     0       0.000000006702
    2     1     5     0      -0.000000006702
    1     2     1     5       0.000066927047
    2     1     1     5      -0.000066927047
    1     2     5     1      -0.000066927047
    2     1     5     1       0.000066927047
    1     2     2     5       0.000024426718
    2     1     2     5      -0.000024426718
    1     2     5     2      -0.000024426718
    2     1     5     2       0.000024426718
    1     2     3     5       0.000000008243
    2     1     3     5      -0.000000008243
    1     2     5     3      -0.000000008243
    2     1     5     3       0.000000008243
    1     2     4     5      -0.000000000192
    2     1     4     5       0.000000000192
    1     2     5     4       0.000000000192
    2     1     5     4      -0.000000000192
    1     2     6     7      -0.000000000026
    2     1     6     7       0.000000000026
    1     2     7     6       0.000000000026
    2     1     7     6      -0.000000000026
    1     2     8     9      -0.000000000013
    2     1     8     9       0.000000000013
    1     2     9     8       0.000000000013
    2     1     9     8      -0.000000000013
    0     3     0     1       0.000000443239
    3     0     0     1      -0.000000443239
    0     3     1     0      -0.000000443239
    3     0     1     0       0.000000443239
    0     3     0     2       0.000009082260
    3     0     0     2      -0.000009082260
    0     3     2     0      -0.000009082260
    3     0     2     0       0.000009082260
    0     3     1     2      -0.000000016607
    3     0     1     2       0.000000016607
    0     3     2     1       0.000000016607
    3     0     2     1      -0.000000016607
    0     3     0     3       0.999961237909
    3     0     0     3      -0.999961237909
    0     3     3     0      -0.999961237909
    3     0     3     0       0.999961237909
    0     3     1     3       0.000000005479
    3     0     1     3      -0.000000005479
    0     3     3     1      -0.000000005479
    3     0     3     1       0.000000005479
    0     3     2     3       0.000000230654
    3     0     2     3      -0.000000230654
    0     3     3     2      -0.000000230654
    3     0     3     2       0.000000230654
    0     3     0     4       0.000837323751
    3     0     0     4      -0.000837323751
    0     3     4     0      -0.000837323751
    3     0     4     0       0.000837323751
    0     3     1     4      -0.000000007923
    3     0     1     4       0.000000007923
    0     3     4     1       0.000000007923
    3     0     4     1      -0.000000007923
    0     3     2     4       0.000000003321
