    DETCI @energy              -127.522796640170

    v2RDM @energy              -127.523356089392

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.228147546587
    v2RDM @entropy(D1b)           2.467223668137
    v2RDM @entropy(Q1a)           2.285519846171
    v2RDM @entropy(Q1b)           2.009669839620
    v2RDM @entropy(D2aa)         10.340464325277
    v2RDM @entropy(D2bb)         12.720401912308
    v2RDM @entropy(D2ab)         26.636670369907
    v2RDM @entropy(Q2aa)          0.000001139576
    v2RDM @entropy(Q2bb)          6.533915208429
    v2RDM @entropy(Q2ab)          6.601294839775
    v2RDM @entropy(G2ab)         22.263841823658
    v2RDM @entropy(G2ba)         12.804777188470
    v2RDM @entropy(G2aa/bb)     -11.148839397997
    v2RDM @Violation%(T1)         0.040995045705
    v2RDM @Violation%(T2)         0.045942299043
    v2RDM @AveViolation(T1)      -0.000697698055
    v2RDM @AveViolation(T2)      -0.000105714468
    v2RDM @RMSViolation(T1)       0.000001311287
    v2RDM @RMSViolation(T2)       0.000000117988
    v2RDM @VarViolation(T1)       0.000000842429
    v2RDM @VarViolation(T2)       0.000000106999

    v2RDM @||del2(aa)||^2         0.013958273754
    v2RDM @||del2(bb)||^2         0.038591789001
    v2RDM @||del2(ab)||^2         0.662400617033

    v2RDM @Tr[del2(aa)]          -0.371155467044
    v2RDM @Tr[del2(bb)]          -0.515253829712
    v2RDM @Tr[del2(ab)]           0.000000000067


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999794450
    1     0     0     1      -0.999999794450
    0     1     1     0      -0.999999794450
    1     0     1     0       0.999999794450
    0     1     0     2       0.000001295421
    1     0     0     2      -0.000001295421
    0     1     2     0      -0.000001295421
    1     0     2     0       0.000001295421
    0     1     1     2      -0.000003586098
    1     0     1     2       0.000003586098
    0     1     2     1       0.000003586098
    1     0     2     1      -0.000003586098
    0     1     0     3       0.000009407397
    1     0     0     3      -0.000009407397
    0     1     3     0      -0.000009407397
    1     0     3     0       0.000009407397
    0     1     1     3       0.000001328451
    1     0     1     3      -0.000001328451
    0     1     3     1      -0.000001328451
    1     0     3     1       0.000001328451
    0     1     2     3      -0.000000000166
    1     0     2     3       0.000000000166
    0     1     3     2       0.000000000166
    1     0     3     2      -0.000000000166
    0     1     0     4      -0.000088765094
    1     0     0     4       0.000088765094
    0     1     4     0       0.000088765094
    1     0     4     0      -0.000088765094
    0     1     1     4       0.000041303240
    1     0     1     4      -0.000041303240
    0     1     4     1      -0.000041303240
    1     0     4     1       0.000041303240
    0     1     2     4       0.000000003856
    1     0     2     4      -0.000000003856
    0     1     4     2      -0.000000003856
    1     0     4     2       0.000000003856
    0     1     3     4      -0.000000007066
    1     0     3     4       0.000000007066
    0     1     4     3       0.000000007066
    1     0     4     3      -0.000000007066
    0     1     0     5      -0.000106893885
    1     0     0     5       0.000106893885
    0     1     5     0       0.000106893885
    1     0     5     0      -0.000106893885
    0     1     1     5      -0.000028766061
    1     0     1     5       0.000028766061
    0     1     5     1       0.000028766061
    1     0     5     1      -0.000028766061
    0     1     2     5       0.000000006774
    1     0     2     5      -0.000000006774
    0     1     5     2      -0.000000006774
    1     0     5     2       0.000000006774
    0     1     3     5       0.000000003467
    1     0     3     5      -0.000000003467
    0     1     5     3      -0.000000003467
    1     0     5     3       0.000000003467
    0     1     4     5      -0.000000000594
    1     0     4     5       0.000000000594
    0     1     5     4       0.000000000594
    1     0     5     4      -0.000000000594
    0     1     6     7       0.000000000292
    1     0     6     7      -0.000000000292
    0     1     7     6      -0.000000000292
    1     0     7     6       0.000000000292
    0     1     8     9       0.000000000258
    1     0     8     9      -0.000000000258
    0     1     9     8      -0.000000000258
    1     0     9     8       0.000000000258
    0     2     0     1       0.000001295421
    2     0     0     1      -0.000001295421
    0     2     1     0      -0.000001295421
    2     0     1     0       0.000001295421
    0     2     0     2       0.999664015446
    2     0     0     2      -0.999664015446
    0     2     2     0      -0.999664015446
    2     0     2     0       0.999664015446
    0     2     1     2       0.000000011164
    2     0     1     2      -0.000000011164
    0     2     2     1      -0.000000011164
    2     0     2     1       0.000000011164
    0     2     0     3      -0.000043870608
    2     0     0     3       0.000043870608
    0     2     3     0       0.000043870608
    2     0     3     0      -0.000043870608
    0     2     1     3      -0.000000000830
    2     0     1     3       0.000000000830
    0     2     3     1       0.000000000830
    2     0     3     1      -0.000000000830
    0     2     2     3       0.000001325820
    2     0     2     3      -0.000001325820
    0     2     3     2      -0.000001325820
    2     0     3     2       0.000001325820
    0     2     0     4       0.005829063717
    2     0     0     4      -0.005829063717
    0     2     4     0      -0.005829063717
    2     0     4     0       0.005829063717
    0     2     1     4      -0.000000000223
    2     0     1     4       0.000000000223
    0     2     4     1       0.000000000223
    2     0     4     1      -0.000000000223
    0     2     2     4       0.000041300496
    2     0     2     4      -0.000041300496
    0     2     4     2      -0.000041300496
    2     0     4     2       0.000041300496
    0     2     3     4       0.000000001954
    2     0     3     4      -0.000000001954
    0     2     4     3      -0.000000001954
    2     0     4     3       0.000000001954
    0     2     0     5      -0.001335984111
    2     0     0     5       0.001335984111
    0     2     5     0       0.001335984111
    2     0     5     0      -0.001335984111
    0     2     1     5       0.000000000655
    2     0     1     5      -0.000000000655
    0     2     5     1      -0.000000000655
    2     0     5     1       0.000000000655
    0     2     2     5      -0.000028765026
    2     0     2     5       0.000028765026
    0     2     5     2       0.000028765026
    2     0     5     2      -0.000028765026
    0     2     3     5       0.000000000838
    2     0     3     5      -0.000000000838
    0     2     5     3      -0.000000000838
    2     0     5     3       0.000000000838
    0     2     4     5      -0.000000000190
    2     0     4     5       0.000000000190
    0     2     5     4       0.000000000190
    2     0     5     4      -0.000000000190
    0     2     6     7       0.000000000089
    2     0     6     7      -0.000000000089
    0     2     7     6      -0.000000000089
    2     0     7     6       0.000000000089
    0     2     8     9       0.000000000083
    2     0     8     9      -0.000000000083
    0     2     9     8      -0.000000000083
    2     0     9     8       0.000000000083
    1     2     0     1      -0.000003586098
    2     1     0     1       0.000003586098
    1     2     1     0       0.000003586098
    2     1     1     0      -0.000003586098
    1     2     0     2       0.000000011164
    2     1     0     2      -0.000000011164
    1     2     2     0      -0.000000011164
    2     1     2     0       0.000000011164
    1     2     1     2       0.999663929692
    2     1     1     2      -0.999663929692
    1     2     2     1      -0.999663929692
    2     1     2     1       0.999663929692
    1     2     0     3      -0.000000001012
    2     1     0     3       0.000000001012
    1     2     3     0       0.000000001012
    2     1     3     0      -0.000000001012
    1     2     1     3      -0.000043864058
    2     1     1     3       0.000043864058
    1     2     3     1       0.000043864058
    2     1     3     1      -0.000043864058
    1     2     2     3      -0.000009412072
    2     1     2     3       0.000009412072
    1     2     3     2       0.000009412072
    2     1     3     2      -0.000009412072
    1     2     0     4      -0.000000000402
    2     1     0     4       0.000000000402
    1     2     4     0       0.000000000402
    2     1     4     0      -0.000000000402
    1     2     1     4       0.005829064206
    2     1     1     4      -0.005829064206
    1     2     4     1      -0.005829064206
    2     1     4     1       0.005829064206
    1     2     2     4       0.000088767577
    2     1     2     4      -0.000088767577
    1     2     4     2      -0.000088767577
    2     1     4     2       0.000088767577
    1     2     3     4      -0.000000001296
    2     1     3     4       0.000000001296
    1     2     4     3       0.000000001296
    2     1     4     3      -0.000000001296
    1     2     0     5       0.000000000547
    2     1     0     5      -0.000000000547
