    DETCI @energy              -127.536530419385

    v2RDM @energy              -127.539864278798

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.752969800820
    v2RDM @entropy(D1b)           1.901720212532
    v2RDM @entropy(Q1a)           1.156459705196
    v2RDM @entropy(Q1b)           1.733665268880
    v2RDM @entropy(D2aa)          6.244640656224
    v2RDM @entropy(D2bb)          9.523897673746
    v2RDM @entropy(D2ab)         20.226860886710
    v2RDM @entropy(Q2aa)          0.000007196250
    v2RDM @entropy(Q2bb)          5.461466931519
    v2RDM @entropy(Q2ab)          4.218641145962
    v2RDM @entropy(G2ab)         17.806654762202
    v2RDM @entropy(G2ba)          7.021798082020
    v2RDM @entropy(G2aa/bb)     -26.076708293556
    v2RDM @Violation%(T1)         0.054950805945
    v2RDM @Violation%(T2)         0.047147079612
    v2RDM @AveViolation(T1)      -0.001748375016
    v2RDM @AveViolation(T2)      -0.000301669097
    v2RDM @RMSViolation(T1)       0.000009242388
    v2RDM @RMSViolation(T2)       0.000000864542
    v2RDM @VarViolation(T1)       0.000006285340
    v2RDM @VarViolation(T2)       0.000000774858

    v2RDM @||del2(aa)||^2         0.007817565368
    v2RDM @||del2(bb)||^2         0.064865432746
    v2RDM @||del2(ab)||^2         0.323026558059

    v2RDM @Tr[del2(aa)]          -0.177023277843
    v2RDM @Tr[del2(bb)]          -0.405746037538
    v2RDM @Tr[del2(ab)]          -0.000000000008


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999148688
    1     0     0     1      -0.999999148688
    0     1     1     0      -0.999999148688
    1     0     1     0       0.999999148688
    0     1     0     2       0.000004892184
    1     0     0     2      -0.000004892184
    0     1     2     0      -0.000004892184
    1     0     2     0       0.000004892184
    0     1     1     2       0.000008861654
    1     0     1     2      -0.000008861654
    0     1     2     1      -0.000008861654
    1     0     2     1       0.000008861654
    0     1     0     3       0.000024181125
    1     0     0     3      -0.000024181125
    0     1     3     0      -0.000024181125
    1     0     3     0       0.000024181125
    0     1     1     3      -0.000005716078
    1     0     1     3       0.000005716078
    0     1     3     1       0.000005716078
    1     0     3     1      -0.000005716078
    0     1     2     3       0.000000000599
    1     0     2     3      -0.000000000599
    0     1     3     2      -0.000000000599
    1     0     3     2       0.000000000599
    0     1     0     4       0.000133537435
    1     0     0     4      -0.000133537435
    0     1     4     0      -0.000133537435
    1     0     4     0       0.000133537435
    0     1     1     4      -0.000067197680
    1     0     1     4       0.000067197680
    0     1     4     1       0.000067197680
    1     0     4     1      -0.000067197680
    0     1     2     4      -0.000000012500
    1     0     2     4       0.000000012500
    0     1     4     2       0.000000012500
    1     0     4     2      -0.000000012500
    0     1     3     4      -0.000000022862
    1     0     3     4       0.000000022862
    0     1     4     3       0.000000022862
    1     0     4     3      -0.000000022862
    0     1     0     5      -0.000349046880
    1     0     0     5       0.000349046880
    0     1     5     0       0.000349046880
    1     0     5     0      -0.000349046880
    0     1     1     5       0.000090464673
    1     0     1     5      -0.000090464673
    0     1     5     1      -0.000090464673
    1     0     5     1       0.000090464673
    0     1     2     5       0.000000022344
    1     0     2     5      -0.000000022344
    0     1     5     2      -0.000000022344
    1     0     5     2       0.000000022344
    0     1     3     5      -0.000000008220
    1     0     3     5       0.000000008220
    0     1     5     3       0.000000008220
    1     0     5     3      -0.000000008220
    0     1     4     5      -0.000000000777
    1     0     4     5       0.000000000777
    0     1     5     4       0.000000000777
    1     0     5     4      -0.000000000777
    0     1     6     7      -0.000000000454
    1     0     6     7       0.000000000454
    0     1     7     6       0.000000000454
    1     0     7     6      -0.000000000454
    0     1     8     9      -0.000000000363
    1     0     8     9       0.000000000363
    0     1     9     8       0.000000000363
    1     0     9     8      -0.000000000363
    0     2     0     1       0.000004892184
    2     0     0     1      -0.000004892184
    0     2     1     0      -0.000004892184
    2     0     1     0       0.000004892184
    0     2     0     2       0.999049987381
    2     0     0     2      -0.999049987381
    0     2     2     0      -0.999049987381
    2     0     2     0       0.999049987381
    0     2     1     2      -0.000000125448
    2     0     1     2       0.000000125448
    0     2     2     1       0.000000125448
    2     0     2     1      -0.000000125448
    0     2     0     3      -0.000656021556
    2     0     0     3       0.000656021556
    0     2     3     0       0.000656021556
    2     0     3     0      -0.000656021556
    0     2     1     3      -0.000000000056
    2     0     1     3       0.000000000056
    0     2     3     1       0.000000000056
    2     0     3     1      -0.000000000056
    0     2     2     3      -0.000005713306
    2     0     2     3       0.000005713306
    0     2     3     2       0.000005713306
    2     0     3     2      -0.000005713306
    0     2     0     4       0.007337955289
    2     0     0     4      -0.007337955289
    0     2     4     0      -0.007337955289
    2     0     4     0       0.007337955289
    0     2     1     4       0.000000000902
    2     0     1     4      -0.000000000902
    0     2     4     1      -0.000000000902
    2     0     4     1       0.000000000902
    0     2     2     4      -0.000067200182
    2     0     2     4       0.000067200182
    0     2     4     2       0.000067200182
