    DETCI @energy              -127.457390840303

    v2RDM @energy              -127.464755443107

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.162877259617
    v2RDM @entropy(D1b)           1.457092968864
    v2RDM @entropy(Q1a)           0.208988686218
    v2RDM @entropy(Q1b)           1.729019716217
    v2RDM @entropy(D2aa)          1.328636221608
    v2RDM @entropy(D2bb)          7.370436459602
    v2RDM @entropy(D2ab)         13.859356689003
    v2RDM @entropy(Q2aa)          0.000006015172
    v2RDM @entropy(Q2bb)          5.156529945697
    v2RDM @entropy(Q2ab)          2.279152675563
    v2RDM @entropy(G2ab)         16.017876829803
    v2RDM @entropy(G2ba)          2.388248293149
    v2RDM @entropy(G2aa/bb)     -37.107954338615
    v2RDM @Violation%(T1)         0.068034331170
    v2RDM @Violation%(T2)         0.033894493350
    v2RDM @AveViolation(T1)      -0.001233938661
    v2RDM @AveViolation(T2)      -0.000625927392
    v2RDM @RMSViolation(T1)       0.000004891974
    v2RDM @RMSViolation(T2)       0.000003447958
    v2RDM @VarViolation(T1)       0.000003413128
    v2RDM @VarViolation(T2)       0.000003063432

    v2RDM @||del2(aa)||^2         0.000211935263
    v2RDM @||del2(bb)||^2         0.055898995175
    v2RDM @||del2(ab)||^2         0.029588786545

    v2RDM @Tr[del2(aa)]          -0.023469196248
    v2RDM @Tr[del2(bb)]          -0.357253828008
    v2RDM @Tr[del2(ab)]          -0.000000000010


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999995935822
    1     0     0     1      -0.999995935822
    0     1     1     0      -0.999995935822
    1     0     1     0       0.999995935822
    0     1     0     2      -0.000020219367
    1     0     0     2       0.000020219367
    0     1     2     0       0.000020219367
    1     0     2     0      -0.000020219367
    0     1     1     2       0.000009521277
    1     0     1     2      -0.000009521277
    0     1     2     1      -0.000009521277
    1     0     2     1       0.000009521277
    0     1     0     3       0.000030720149
    1     0     0     3      -0.000030720149
    0     1     3     0      -0.000030720149
    1     0     3     0       0.000030720149
    0     1     1     3      -0.000021733709
    1     0     1     3       0.000021733709
    0     1     3     1       0.000021733709
    1     0     3     1      -0.000021733709
    0     1     2     3       0.000000001124
    1     0     2     3      -0.000000001124
    0     1     3     2      -0.000000001124
    1     0     3     2       0.000000001124
    0     1     0     4       0.000150570511
    1     0     0     4      -0.000150570511
    0     1     4     0      -0.000150570511
    1     0     4     0       0.000150570511
    0     1     1     4      -0.000013818805
    1     0     1     4       0.000013818805
    0     1     4     1       0.000013818805
    1     0     4     1      -0.000013818805
    0     1     2     4       0.000000002308
    1     0     2     4      -0.000000002308
    0     1     4     2      -0.000000002308
    1     0     4     2       0.000000002308
    0     1     3     4      -0.000000014083
    1     0     3     4       0.000000014083
    0     1     4     3       0.000000014083
    1     0     4     3      -0.000000014083
    0     1     0     5      -0.001185357159
    1     0     0     5       0.001185357159
    0     1     5     0       0.001185357159
    1     0     5     0      -0.001185357159
    0     1     1     5       0.000290265259
    1     0     1     5      -0.000290265259
    0     1     5     1      -0.000290265259
    1     0     5     1       0.000290265259
    0     1     2     5       0.000000008126
    1     0     2     5      -0.000000008126
    0     1     5     2      -0.000000008126
    1     0     5     2       0.000000008126
    0     1     3     5      -0.000000003909
    1     0     3     5       0.000000003909
    0     1     5     3       0.000000003909
    1     0     5     3      -0.000000003909
    0     1     4     5       0.000000017608
    1     0     4     5      -0.000000017608
    0     1     5     4      -0.000000017608
    1     0     5     4       0.000000017608
    0     1     6     7       0.000000000978
    1     0     6     7      -0.000000000978
    0     1     7     6      -0.000000000978
    1     0     7     6       0.000000000978
    0     1     8     9       0.000000000978
    1     0     8     9      -0.000000000978
    0     1     9     8      -0.000000000978
    1     0     9     8       0.000000000978
    0     2     0     1      -0.000020219367
    2     0     0     1       0.000020219367
    0     2     1     0       0.000020219367
    2     0     1     0      -0.000020219367
    0     2     0     2       0.997126576727
    2     0     0     2      -0.997126576727
    0     2     2     0      -0.997126576727
    2     0     2     0       0.997126576727
    0     2     1     2      -0.000000454331
    2     0     1     2       0.000000454331
    0     2     2     1       0.000000454331
    2     0     2     1      -0.000000454331
    0     2     0     3      -0.001539382043
    2     0     0     3       0.001539382043
    0     2     3     0       0.001539382043
    2     0     3     0      -0.001539382043
    0     2     1     3       0.000000000014
    2     0     1     3      -0.000000000014
    0     2     3     1      -0.000000000014
    2     0     3     1       0.000000000014
    0     2     2     3      -0.000021717045
    2     0     2     3       0.000021717045
    0     2     3     2       0.000021717045
    2     0     3     2      -0.000021717045
    0     2     0     4       0.005944113619
    2     0     0     4      -0.005944113619
    0     2     4     0      -0.005944113619
    2     0     4     0       0.005944113619
    0     2     1     4       0.000000009455
    2     0     1     4      -0.000000009455
    0     2     4     1      -0.000000009455
    2     0     4     1       0.000000009455
    0     2     2     4      -0.000013813421
    2     0     2     4       0.000013813421
    0     2     4     2       0.000013813421
    2     0     4     2      -0.000013813421
    0     2     3     4      -0.000000003925
    2     0     3     4       0.000000003925
    0     2     4     3       0.000000003925
    2     0     4     3      -0.000000003925
    0     2     0     5      -0.016862819192
    2     0     0     5       0.016862819192
    0     2     5     0       0.016862819192
    2     0     5     0      -0.016862819192
    0     2     1     5       0.000000000747
    2     0     1     5      -0.000000000747
    0     2     5     1      -0.000000000747
    2     0     5     1       0.000000000747
    0     2     2     5       0.000290260369
    2     0     2     5      -0.000290260369
    0     2     5     2      -0.000290260369
    2     0     5     2       0.000290260369
    0     2     3     5      -0.000000000755
    2     0     3     5       0.000000000755
    0     2     5     3       0.000000000755
    2     0     5     3      -0.000000000755
    0     2     4     5       0.000000000892
    2     0     4     5      -0.000000000892
    0     2     5     4      -0.000000000892
    2     0     5     4       0.000000000892
    0     2     6     7       0.000000000028
    2     0     6     7      -0.000000000028
    0     2     7     6      -0.000000000028
    2     0     7     6       0.000000000028
    0     2     8     9       0.000000000035
