    DETCI @energy              -127.524871105154

    v2RDM @energy              -127.526418735954

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.077521858097
    v2RDM @entropy(D1b)           2.290672644710
    v2RDM @entropy(Q1a)           1.874439925467
    v2RDM @entropy(Q1b)           1.962979715321
    v2RDM @entropy(D2aa)          9.027539934754
    v2RDM @entropy(D2bb)         11.731414201662
    v2RDM @entropy(D2ab)         24.733493984870
    v2RDM @entropy(Q2aa)          0.000003258719
    v2RDM @entropy(Q2bb)          6.311320123949
    v2RDM @entropy(Q2ab)          5.789514802262
    v2RDM @entropy(G2ab)         21.156682824068
    v2RDM @entropy(G2ba)         10.716585254208
    v2RDM @entropy(G2aa/bb)     -15.949422024543
    v2RDM @Violation%(T1)         0.056695275975
    v2RDM @Violation%(T2)         0.047388035726
    v2RDM @AveViolation(T1)      -0.001153264677
    v2RDM @AveViolation(T2)      -0.000211038077
    v2RDM @RMSViolation(T1)       0.000003766379
    v2RDM @RMSViolation(T2)       0.000000505040
    v2RDM @VarViolation(T1)       0.000002474428
    v2RDM @VarViolation(T2)       0.000000461285

    v2RDM @||del2(aa)||^2         0.013150133843
    v2RDM @||del2(bb)||^2         0.051520957074
    v2RDM @||del2(ab)||^2         0.559587393359

    v2RDM @Tr[del2(aa)]          -0.301477993129
    v2RDM @Tr[del2(bb)]          -0.487461549469
    v2RDM @Tr[del2(ab)]           0.000000000047


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999580968
    1     0     0     1      -0.999999580968
    0     1     1     0      -0.999999580968
    1     0     1     0       0.999999580968
    0     1     0     2       0.000000951175
    1     0     0     2      -0.000000951175
    0     1     2     0      -0.000000951175
    1     0     2     0       0.000000951175
    0     1     1     2       0.000004846099
    1     0     1     2      -0.000004846099
    0     1     2     1      -0.000004846099
    1     0     2     1       0.000004846099
    0     1     0     3       0.000014956506
    1     0     0     3      -0.000014956506
    0     1     3     0      -0.000014956506
    1     0     3     0       0.000014956506
    0     1     1     3      -0.000002073182
    1     0     1     3       0.000002073182
    0     1     3     1       0.000002073182
    1     0     3     1      -0.000002073182
    0     1     2     3      -0.000000000530
    1     0     2     3       0.000000000530
    0     1     3     2       0.000000000530
    1     0     3     2      -0.000000000530
    0     1     0     4       0.000053323519
    1     0     0     4      -0.000053323519
    0     1     4     0      -0.000053323519
    1     0     4     0       0.000053323519
    0     1     1     4      -0.000059505351
    1     0     1     4       0.000059505351
    0     1     4     1       0.000059505351
    1     0     4     1      -0.000059505351
    0     1     2     4       0.000000001388
    1     0     2     4      -0.000000001388
    0     1     4     2      -0.000000001388
    1     0     4     2       0.000000001388
    0     1     3     4       0.000000002648
    1     0     3     4      -0.000000002648
    0     1     4     3      -0.000000002648
    1     0     4     3       0.000000002648
    0     1     0     5      -0.000201020673
    1     0     0     5       0.000201020673
    0     1     5     0       0.000201020673
    1     0     5     0      -0.000201020673
    0     1     1     5       0.000048616016
    1     0     1     5      -0.000048616016
    0     1     5     1      -0.000048616016
    1     0     5     1       0.000048616016
    0     1     2     5      -0.000000003089
    1     0     2     5       0.000000003089
    0     1     5     2       0.000000003089
    1     0     5     2      -0.000000003089
    0     1     3     5       0.000000001574
    1     0     3     5      -0.000000001574
    0     1     5     3      -0.000000001574
    1     0     5     3       0.000000001574
    0     1     4     5       0.000000000554
    1     0     4     5      -0.000000000554
    0     1     5     4      -0.000000000554
    1     0     5     4       0.000000000554
    0     1     6     7       0.000000000069
    1     0     6     7      -0.000000000069
    0     1     7     6      -0.000000000069
    1     0     7     6       0.000000000069
    0     1     8     9       0.000000000073
    1     0     8     9      -0.000000000073
    0     1     9     8      -0.000000000073
    1     0     9     8       0.000000000073
    0     2     0     1       0.000000951175
    2     0     0     1      -0.000000951175
    0     2     1     0      -0.000000951175
    2     0     1     0       0.000000951175
    0     2     0     2       0.999626684283
    2     0     0     2      -0.999626684283
    0     2     2     0      -0.999626684283
    2     0     2     0       0.999626684283
    0     2     1     2      -0.000000062950
    2     0     1     2       0.000000062950
    0     2     2     1       0.000000062950
    2     0     2     1      -0.000000062950
    0     2     0     3      -0.000204050466
    2     0     0     3       0.000204050466
    0     2     3     0       0.000204050466
    2     0     3     0      -0.000204050466
    0     2     1     3      -0.000000000277
    2     0     1     3       0.000000000277
    0     2     3     1       0.000000000277
    2     0     3     1      -0.000000000277
    0     2     2     3      -0.000002071697
    2     0     2     3       0.000002071697
    0     2     3     2       0.000002071697
    2     0     3     2      -0.000002071697
    0     2     0     4       0.004043599855
    2     0     0     4      -0.004043599855
    0     2     4     0      -0.004043599855
    2     0     4     0       0.004043599855
    0     2     1     4      -0.000000000085
    2     0     1     4       0.000000000085
    0     2     4     1       0.000000000085
    2     0     4     1      -0.000000000085
    0     2     2     4      -0.000059504141
    2     0     2     4       0.000059504141
    0     2     4     2       0.000059504141
    2     0     4     2      -0.000059504141
    0     2     3     4      -0.000000000145
    2     0     3     4       0.000000000145
    0     2     4     3       0.000000000145
    2     0     4     3      -0.000000000145
    0     2     0     5       0.003137762791
    2     0     0     5      -0.003137762791
    0     2     5     0      -0.003137762791
    2     0     5     0       0.003137762791
    0     2     1     5       0.000000000076
    2     0     1     5      -0.000000000076
    0     2     5     1      -0.000000000076
    2     0     5     1       0.000000000076
    0     2     2     5       0.000048616134
    2     0     2     5      -0.000048616134
    0     2     5     2      -0.000048616134
    2     0     5     2       0.000048616134
    0     2     3     5      -0.000000001557
    2     0     3     5       0.000000001557
    0     2     5     3       0.000000001557
    2     0     5     3      -0.000000001557
    0     2     4     5      -0.000000000051
    2     0     4     5       0.000000000051
    0     2     5     4       0.000000000051
    2     0     5     4      -0.000000000051
    0     2     6     7       0.000000000056
    2     0     6     7      -0.000000000056
    0     2     7     6      -0.000000000056
    2     0     7     6       0.000000000056
    0     2     8     9       0.000000000057
    2     0     8     9      -0.000000000057
    0     2     9     8      -0.000000000057
    2     0     9     8       0.000000000057
    1     2     0     1       0.000004846099
    2     1     0     1      -0.000004846099
    1     2     1     0      -0.000004846099
    2     1     1     0       0.000004846099
    1     2     0     2      -0.000000062950
    2     1     0     2       0.000000062950
    1     2     2     0       0.000000062950
    2     1     2     0      -0.000000062950
    1     2     1     2       0.999626510622
    2     1     1     2      -0.999626510622
    1     2     2     1      -0.999626510622
    2     1     2     1       0.999626510622
    1     2     0     3       0.000000000836
    2     1     0     3      -0.000000000836
    1     2     3     0      -0.000000000836
    2     1     3     0       0.000000000836
    1     2     1     3      -0.000204057360
    2     1     1     3       0.000204057360
    1     2     3     1       0.000204057360
    2     1     3     1      -0.000204057360
    1     2     2     3      -0.000014957143
    2     1     2     3       0.000014957143
    1     2     3     2       0.000014957143
    2     1     3     2      -0.000014957143
    1     2     0     4       0.000000000307
    2     1     0     4      -0.000000000307
    1     2     4     0      -0.000000000307
    2     1     4     0       0.000000000307
    1     2     1     4       0.004043600683
    2     1     1     4      -0.004043600683
    1     2     4     1      -0.004043600683
    2     1     4     1       0.004043600683
    1     2     2     4      -0.000053322917
    2     1     2     4       0.000053322917
    1     2     4     2       0.000053322917
    2     1     4     2      -0.000053322917
    1     2     3     4      -0.000000001058
    2     1     3     4       0.000000001058
    1     2     4     3       0.000000001058
    2     1     4     3      -0.000000001058
    1     2     0     5       0.000000000147
    2     1     0     5      -0.000000000147
    1     2     5     0      -0.000000000147
    2     1     5     0       0.000000000147
    1     2     1     5       0.003137761509
    2     1     1     5      -0.003137761509
    1     2     5     1      -0.003137761509
    2     1     5     1       0.003137761509
    1     2     2     5       0.000201020824
    2     1     2     5      -0.000201020824
    1     2     5     2      -0.000201020824
    2     1     5     2       0.000201020824
    1     2     3     5       0.000000000927
    2     1     3     5      -0.000000000927
    1     2     5     3      -0.000000000927
    2     1     5     3       0.000000000927
    1     2     4     5      -0.000000000098
    2     1     4     5       0.000000000098
    1     2     5     4       0.000000000098
    2     1     5     4      -0.000000000098
    1     2     6     7       0.000000000041
    2     1     6     7      -0.000000000041
    1     2     7     6      -0.000000000041
    2     1     7     6       0.000000000041
    1     2     8     9       0.000000000049
    2     1     8     9      -0.000000000049
    1     2     9     8      -0.000000000049
    2     1     9     8       0.000000000049
    0     3     0     1       0.000014956506
    3     0     0     1      -0.000014956506
    0     3     1     0      -0.000014956506
    3     0     1     0       0.000014956506
    0     3     0     2      -0.000204050466
    3     0     0     2       0.000204050466
    0     3     2     0       0.000204050466
    3     0     2     0      -0.000204050466
    0     3     1     2       0.000000000836
    3     0     1     2      -0.000000000836
    0     3     2     1      -0.000000000836
    3     0     2     1       0.000000000836
    0     3     0     3       0.998731722689
    3     0     0     3      -0.998731722689
    0     3     3     0      -0.998731722689
    3     0     3     0       0.998731722689
    0     3     1     3      -0.000000064525
    3     0     1     3       0.000000064525
    0     3     3     1       0.000000064525
    3     0     3     1      -0.000000064525
    0     3     2     3      -0.000004842264
    3     0     2     3       0.000004842264
    0     3     3     2       0.000004842264
    3     0     3     2      -0.000004842264
    0     3     0     4       0.006300028622
    3     0     0     4      -0.006300028622
    0     3     4     0      -0.006300028622
    3     0     4     0       0.006300028622
    0     3     1     4       0.000000000157
    3     0     1     4      -0.000000000157
    0     3     4     1      -0.000000000157
    3     0     4     1       0.000000000157
    0     3     2     4      -0.000000002602
    3     0     2     4       0.000000002602
    0     3     4     2       0.000000002602
    3     0     4     2      -0.000000002602
    0     3     3     4      -0.000059509815
    3     0     3     4       0.000059509815
    0     3     4     3       0.000059509815
    3     0     4     3      -0.000059509815
    0     3     0     5       0.004139267515
    3     0     0     5      -0.004139267515
    0     3     5     0      -0.004139267515
    3     0     5     0       0.004139267515
    0     3     1     5      -0.000000000130
