    DETCI @energy              -127.560536353377

    v2RDM @energy              -127.565368154158

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.329431396088
    v2RDM @entropy(D1b)           1.447850423571
    v2RDM @entropy(Q1a)           0.434395587382
    v2RDM @entropy(Q1b)           1.374643846909
    v2RDM @entropy(D2aa)          2.695611655750
    v2RDM @entropy(D2bb)          7.096437922710
    v2RDM @entropy(D2ab)         14.472422531440
    v2RDM @entropy(Q2aa)          0.000020156917
    v2RDM @entropy(Q2bb)          4.179533946167
    v2RDM @entropy(Q2ab)          2.423009137182
    v2RDM @entropy(G2ab)         13.251447869536
    v2RDM @entropy(G2ba)          3.334433384051
    v2RDM @entropy(G2aa/bb)     -37.738255816783
    v2RDM @Violation%(T1)         0.066289861140
    v2RDM @Violation%(T2)         0.041364132879
    v2RDM @AveViolation(T1)      -0.000998014906
    v2RDM @AveViolation(T2)      -0.000364698378
    v2RDM @RMSViolation(T1)       0.000002585457
    v2RDM @RMSViolation(T2)       0.000001396276
    v2RDM @VarViolation(T1)       0.000001610616
    v2RDM @VarViolation(T2)       0.000001265729

    v2RDM @||del2(aa)||^2         0.001408271016
    v2RDM @||del2(bb)||^2         0.071321686751
    v2RDM @||del2(ab)||^2         0.091055671880

    v2RDM @Tr[del2(aa)]          -0.057518857759
    v2RDM @Tr[del2(bb)]          -0.311094690286
    v2RDM @Tr[del2(ab)]          -0.000000000001


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999998108335
    1     0     0     1      -0.999998108335
    0     1     1     0      -0.999998108335
    1     0     1     0       0.999998108335
    0     1     0     2      -0.000000015376
    1     0     0     2       0.000000015376
    0     1     2     0       0.000000015376
    1     0     2     0      -0.000000015376
    0     1     1     2       0.000013491506
    1     0     1     2      -0.000013491506
    0     1     2     1      -0.000013491506
    1     0     2     1       0.000013491506
    0     1     0     3       0.000034965334
    1     0     0     3      -0.000034965334
    0     1     3     0      -0.000034965334
    1     0     3     0       0.000034965334
    0     1     1     3      -0.000013292124
    1     0     1     3       0.000013292124
    0     1     3     1       0.000013292124
    1     0     3     1      -0.000013292124
    0     1     2     3       0.000000006123
    1     0     2     3      -0.000000006123
    0     1     3     2      -0.000000006123
    1     0     3     2       0.000000006123
    0     1     0     4       0.000187153519
    1     0     0     4      -0.000187153519
    0     1     4     0      -0.000187153519
    1     0     4     0       0.000187153519
    0     1     1     4      -0.000059371247
    1     0     1     4       0.000059371247
    0     1     4     1       0.000059371247
    1     0     4     1      -0.000059371247
    0     1     2     4       0.000000026061
    1     0     2     4      -0.000000026061
    0     1     4     2      -0.000000026061
    1     0     4     2       0.000000026061
    0     1     3     4       0.000000052023
    1     0     3     4      -0.000000052023
    0     1     4     3      -0.000000052023
    1     0     4     3       0.000000052023
    0     1     0     5      -0.000709667748
    1     0     0     5       0.000709667748
    0     1     5     0       0.000709667748
    1     0     5     0      -0.000709667748
    0     1     1     5       0.000223724414
    1     0     1     5      -0.000223724414
    0     1     5     1      -0.000223724414
    1     0     5     1       0.000223724414
    0     1     2     5      -0.000000060494
    1     0     2     5       0.000000060494
    0     1     5     2       0.000000060494
    1     0     5     2      -0.000000060494
    0     1     3     5       0.000000020115
    1     0     3     5      -0.000000020115
    0     1     5     3      -0.000000020115
    1     0     5     3       0.000000020115
    0     1     4     5       0.000000000452
    1     0     4     5      -0.000000000452
    0     1     5     4      -0.000000000452
    1     0     5     4       0.000000000452
    0     1     6     7      -0.000000001435
    1     0     6     7       0.000000001435
    0     1     7     6       0.000000001435
    1     0     7     6      -0.000000001435
    0     1     8     9      -0.000000001409
    1     0     8     9       0.000000001409
    0     1     9     8       0.000000001409
    1     0     9     8      -0.000000001409
    0     2     0     1      -0.000000015376
    2     0     0     1       0.000000015376
    0     2     1     0       0.000000015376
    2     0     1     0      -0.000000015376
    0     2     0     2       0.997673336741
    2     0     0     2      -0.997673336741
    0     2     2     0      -0.997673336741
    2     0     2     0       0.997673336741
    0     2     1     2      -0.000000293999
    2     0     1     2       0.000000293999
    0     2     2     1       0.000000293999
    2     0     2     1      -0.000000293999
    0     2     0     3      -0.000855269538
    2     0     0     3       0.000855269538
    0     2     3     0       0.000855269538
    2     0     3     0      -0.000855269538
    0     2     1     3       0.000000009621
    2     0     1     3      -0.000000009621
    0     2     3     1      -0.000000009621
    2     0     3     1       0.000000009621
    0     2     2     3      -0.000013267845
    2     0     2     3       0.000013267845
    0     2     3     2       0.000013267845
    2     0     3     2      -0.000013267845
    0     2     0     4       0.011123040995
    2     0     0     4      -0.011123040995
    0     2     4     0      -0.011123040995
    2     0     4     0       0.011123040995
    0     2     1     4       0.000000006724
    2     0     1     4      -0.000000006724
    0     2     4     1      -0.000000006724
    2     0     4     1       0.000000006724
    0     2     2     4      -0.000059369149
    2     0     2     4       0.000059369149
    0     2     4     2       0.000059369149
    2     0     4     2      -0.000059369149
    0     2     3     4       0.000000014659
    2     0     3     4      -0.000000014659
    0     2     4     3      -0.000000014659
    2     0     4     3       0.000000014659
    0     2     0     5      -0.014451325645
    2     0     0     5       0.014451325645
    0     2     5     0       0.014451325645
    2     0     5     0      -0.014451325645
    0     2     1     5      -0.000000006489
    2     0     1     5       0.000000006489
    0     2     5     1       0.000000006489
    2     0     5     1      -0.000000006489
    0     2     2     5       0.000223709354
    2     0     2     5      -0.000223709354
    0     2     5     2      -0.000223709354
    2     0     5     2       0.000223709354
    0     2     3     5       0.000000006456
    2     0     3     5      -0.000000006456
    0     2     5     3      -0.000000006456
    2     0     5     3       0.000000006456
    0     2     4     5      -0.000000000109
    2     0     4     5       0.000000000109
    0     2     5     4       0.000000000109
    2     0     5     4      -0.000000000109
    0     2     6     7      -0.000000000340
    2     0     6     7       0.000000000340
    0     2     7     6       0.000000000340
    2     0     7     6      -0.000000000340
    0     2     8     9      -0.000000000360
    2     0     8     9       0.000000000360
    0     2     9     8       0.000000000360
    2     0     9     8      -0.000000000360
    1     2     0     1       0.000013491506
    2     1     0     1      -0.000013491506
    1     2     1     0      -0.000013491506
    2     1     1     0       0.000013491506
    1     2     0     2      -0.000000293999
    2     1     0     2       0.000000293999
    1     2     2     0       0.000000293999
    2     1     2     0      -0.000000293999
    1     2     1     2       0.997672373877
    2     1     1     2      -0.997672373877
    1     2     2     1      -0.997672373877
    2     1     2     1       0.997672373877
    1     2     0     3      -0.000000008229
    2     1     0     3       0.000000008229
    1     2     3     0       0.000000008229
    2     1     3     0      -0.000000008229
    1     2     1     3      -0.000855292062
    2     1     1     3       0.000855292062
    1     2     3     1       0.000855292062
    2     1     3     1      -0.000855292062
    1     2     2     3      -0.000034950166
    2     1     2     3       0.000034950166
    1     2     3     2       0.000034950166
    2     1     3     2      -0.000034950166
    1     2     0     4      -0.000000001652
    2     1     0     4       0.000000001652
    1     2     4     0       0.000000001652
    2     1     4     0      -0.000000001652
    1     2     1     4       0.011123037855
    2     1     1     4      -0.011123037855
    1     2     4     1      -0.011123037855
    2     1     4     1       0.011123037855
    1     2     2     4      -0.000187139491
    2     1     2     4       0.000187139491
    1     2     4     2       0.000187139491
    2     1     4     2      -0.000187139491
    1     2     3     4       0.000000012683
    2     1     3     4      -0.000000012683
    1     2     4     3      -0.000000012683
    2     1     4     3       0.000000012683
    1     2     0     5       0.000000002237
    2     1     0     5      -0.000000002237
    1     2     5     0      -0.000000002237
    2     1     5     0       0.000000002237
    1     2     1     5      -0.014451333538
    2     1     1     5       0.014451333538
    1     2     5     1       0.014451333538
    2     1     5     1      -0.014451333538
    1     2     2     5       0.000709659344
    2     1     2     5      -0.000709659344
    1     2     5     2      -0.000709659344
    2     1     5     2       0.000709659344
    1     2     3     5       0.000000007237
