    DETCI @energy              -127.523322286195

    v2RDM @energy              -127.523374768570

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.290894761097
    v2RDM @entropy(D1b)           2.495948966174
    v2RDM @entropy(Q1a)           2.488652612162
    v2RDM @entropy(Q1b)           1.967385289583
    v2RDM @entropy(D2aa)         10.893892128216
    v2RDM @entropy(D2bb)         12.894548722982
    v2RDM @entropy(D2ab)         26.912860504373
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          6.428790548992
    v2RDM @entropy(Q2ab)          6.974344832408
    v2RDM @entropy(G2ab)         22.199170938097
    v2RDM @entropy(G2ba)         13.761955445707
    v2RDM @entropy(G2aa/bb)      -9.649500416504
    v2RDM @Violation%(T1)         0.024422580420
    v2RDM @Violation%(T2)         0.040159352310
    v2RDM @AveViolation(T1)      -0.000130435525
    v2RDM @AveViolation(T2)      -0.000013302969
    v2RDM @RMSViolation(T1)       0.000000070473
    v2RDM @RMSViolation(T2)       0.000000005902
    v2RDM @VarViolation(T1)       0.000000055440
    v2RDM @VarViolation(T2)       0.000000005737

    v2RDM @||del2(aa)||^2         0.012869350438
    v2RDM @||del2(bb)||^2         0.028357953294
    v2RDM @||del2(ab)||^2         0.678679677587

    v2RDM @Tr[del2(aa)]          -0.403332299190
    v2RDM @Tr[del2(bb)]          -0.508381901133
    v2RDM @Tr[del2(ab)]           0.000000000530


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999979673
    1     0     0     1      -0.999999979673
    0     1     1     0      -0.999999979673
    1     0     1     0       0.999999979673
    0     1     0     2       0.000000625691
    1     0     0     2      -0.000000625691
    0     1     2     0      -0.000000625691
    1     0     2     0       0.000000625691
    0     1     1     2       0.000000250024
    1     0     1     2      -0.000000250024
    0     1     2     1      -0.000000250024
    1     0     2     1       0.000000250024
    0     1     0     3      -0.000000033584
    1     0     0     3       0.000000033584
    0     1     3     0       0.000000033584
    1     0     3     0      -0.000000033584
    0     1     1     3       0.000000516909
    1     0     1     3      -0.000000516909
    0     1     3     1      -0.000000516909
    1     0     3     1       0.000000516909
    0     1     2     3      -0.000000007542
    1     0     2     3       0.000000007542
    0     1     3     2       0.000000007542
    1     0     3     2      -0.000000007542
    0     1     0     4      -0.000000247878
    1     0     0     4       0.000000247878
    0     1     4     0       0.000000247878
    1     0     4     0      -0.000000247878
    0     1     1     4      -0.000013346319
    1     0     1     4       0.000013346319
    0     1     4     1       0.000013346319
    1     0     4     1      -0.000013346319
    0     1     2     4       0.000000000552
    1     0     2     4      -0.000000000552
    0     1     4     2      -0.000000000552
    1     0     4     2       0.000000000552
    0     1     3     4      -0.000000000095
    1     0     3     4       0.000000000095
    0     1     4     3       0.000000000095
    1     0     4     3      -0.000000000095
    0     1     0     5      -0.000039994849
    1     0     0     5       0.000039994849
    0     1     5     0       0.000039994849
    1     0     5     0      -0.000039994849
    0     1     1     5      -0.000001405352
    1     0     1     5       0.000001405352
    0     1     5     1       0.000001405352
    1     0     5     1      -0.000001405352
    0     1     2     5      -0.000000000930
    1     0     2     5       0.000000000930
    0     1     5     2       0.000000000930
    1     0     5     2      -0.000000000930
    0     1     3     5       0.000000000952
    1     0     3     5      -0.000000000952
    0     1     5     3      -0.000000000952
    1     0     5     3       0.000000000952
    0     1     4     5       0.000000000009
    1     0     4     5      -0.000000000009
    0     1     5     4      -0.000000000009
    1     0     5     4       0.000000000009
    0     1     6     7      -0.000000000003
    1     0     6     7       0.000000000003
    0     1     7     6       0.000000000003
    1     0     7     6      -0.000000000003
    0     1     8     9      -0.000000000002
    1     0     8     9       0.000000000002
    0     1     9     8       0.000000000002
    1     0     9     8      -0.000000000002
    0     2     0     1       0.000000625691
    2     0     0     1      -0.000000625691
    0     2     1     0      -0.000000625691
    2     0     1     0       0.000000625691
    0     2     0     2       0.999957712574
    2     0     0     2      -0.999957712574
    0     2     2     0      -0.999957712574
    2     0     2     0       0.999957712574
    0     2     1     2       0.000000004568
    2     0     1     2      -0.000000004568
    0     2     2     1      -0.000000004568
    2     0     2     1       0.000000004568
    0     2     0     3      -0.000007314102
    2     0     0     3       0.000007314102
    0     2     3     0       0.000007314102
    2     0     3     0      -0.000007314102
    0     2     1     3      -0.000000007231
    2     0     1     3       0.000000007231
    0     2     3     1       0.000000007231
    2     0     3     1      -0.000000007231
    0     2     2     3       0.000000511694
    2     0     2     3      -0.000000511694
    0     2     3     2      -0.000000511694
    2     0     3     2       0.000000511694
    0     2     0     4       0.000772452192
    2     0     0     4      -0.000772452192
    0     2     4     0      -0.000772452192
    2     0     4     0       0.000772452192
    0     2     1     4      -0.000000003017
    2     0     1     4       0.000000003017
    0     2     4     1       0.000000003017
    2     0     4     1      -0.000000003017
    0     2     2     4      -0.000013342806
    2     0     2     4       0.000013342806
    0     2     4     2       0.000013342806
    2     0     4     2      -0.000013342806
    0     2     3     4       0.000000003091
    2     0     3     4      -0.000000003091
    0     2     4     3      -0.000000003091
    2     0     4     3       0.000000003091
    0     2     0     5       0.002263959551
    2     0     0     5      -0.002263959551
    0     2     5     0      -0.002263959551
    2     0     5     0       0.002263959551
    0     2     1     5      -0.000000002015
    2     0     1     5       0.000000002015
    0     2     5     1       0.000000002015
    2     0     5     1      -0.000000002015
    0     2     2     5      -0.000001402448
    2     0     2     5       0.000001402448
    0     2     5     2       0.000001402448
    2     0     5     2      -0.000001402448
    0     2     3     5       0.000000001109
    2     0     3     5      -0.000000001109
    0     2     5     3      -0.000000001109
    2     0     5     3       0.000000001109
    0     2     4     5       0.000000000203
    2     0     4     5      -0.000000000203
    0     2     5     4      -0.000000000203
    2     0     5     4       0.000000000203
    0     2     6     7       0.000000000062
    2     0     6     7      -0.000000000062
    0     2     7     6      -0.000000000062
    2     0     7     6       0.000000000062
    0     2     8     9       0.000000000048
    2     0     8     9      -0.000000000048
    0     2     9     8      -0.000000000048
    2     0     9     8       0.000000000048
    1     2     0     1       0.000000250024
    2     1     0     1      -0.000000250024
    1     2     1     0      -0.000000250024
    2     1     1     0       0.000000250024
    1     2     0     2       0.000000004568
    2     1     0     2      -0.000000004568
    1     2     2     0      -0.000000004568
    2     1     2     0       0.000000004568
    1     2     1     2       0.999957734945
    2     1     1     2      -0.999957734945
    1     2     2     1      -0.999957734945
    2     1     2     1       0.999957734945
    1     2     0     3      -0.000000009825
    2     1     0     3       0.000000009825
    1     2     3     0       0.000000009825
    2     1     3     0      -0.000000009825
    1     2     1     3      -0.000007336909
    2     1     1     3       0.000007336909
    1     2     3     1       0.000007336909
    2     1     3     1      -0.000007336909
    1     2     2     3       0.000000025070
    2     1     2     3      -0.000000025070
    1     2     3     2      -0.000000025070
    2     1     3     2       0.000000025070
    1     2     0     4      -0.000000007520
    2     1     0     4       0.000000007520
    1     2     4     0       0.000000007520
    2     1     4     0      -0.000000007520
    1     2     1     4       0.000772432293
    2     1     1     4      -0.000772432293
    1     2     4     1      -0.000772432293
    2     1     4     1       0.000772432293
    1     2     2     4       0.000000256304
    2     1     2     4      -0.000000256304
    1     2     4     2      -0.000000256304
    2     1     4     2       0.000000256304
    1     2     3     4       0.000000000020
    2     1     3     4      -0.000000000020
    1     2     4     3      -0.000000000020
    2     1     4     3       0.000000000020
    1     2     0     5      -0.000000000625
    2     1     0     5       0.000000000625
    1     2     5     0       0.000000000625
    2     1     5     0      -0.000000000625
    1     2     1     5       0.002263959744
    2     1     1     5      -0.002263959744
    1     2     5     1      -0.002263959744
    2     1     5     1       0.002263959744
    1     2     2     5       0.000039985226
