    DETCI @energy               -61.044342078452

    v2RDM @energy               -61.051851810706

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.584331369012
    v2RDM @entropy(D1b)           1.484880362709
    v2RDM @entropy(Q1a)           0.608395507348
    v2RDM @entropy(Q1b)           1.168859763140
    v2RDM @entropy(D2aa)          2.831988996866
    v2RDM @entropy(D2bb)          4.431715534728
    v2RDM @entropy(D2ab)         10.123674220880
    v2RDM @entropy(Q2aa)          1.683431846284
    v2RDM @entropy(Q2bb)          6.073970895167
    v2RDM @entropy(Q2ab)          7.670484073320
    v2RDM @entropy(G2ab)          9.979503686394
    v2RDM @entropy(G2ba)          7.250469397367
    v2RDM @entropy(G2aa/bb)     -11.693632028854
    v2RDM @Violation%(T1)         0.150024422580
    v2RDM @Violation%(T2)         0.041123176765
    v2RDM @AveViolation(T1)      -0.000769040071
    v2RDM @AveViolation(T2)      -0.001109178520
    v2RDM @RMSViolation(T1)       0.000002494827
    v2RDM @RMSViolation(T2)       0.000005053047
    v2RDM @VarViolation(T1)       0.000001914535
    v2RDM @VarViolation(T2)       0.000003830251

    v2RDM @||del2(aa)||^2         0.012288419583
    v2RDM @||del2(bb)||^2         0.049977251976
    v2RDM @||del2(ab)||^2         0.107641758053

    v2RDM @Tr[del2(aa)]          -0.087801424499
    v2RDM @Tr[del2(bb)]          -0.294197732836
    v2RDM @Tr[del2(ab)]          -0.000000000393


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999856482492
    1     0     0     1      -0.999856482492
    0     1     1     0      -0.999856482492
    1     0     1     0       0.999856482492
    0     1     0     2      -0.000053973644
    1     0     0     2       0.000053973644
    0     1     2     0       0.000053973644
    1     0     2     0      -0.000053973644
    0     1     1     2       0.000102146820
    1     0     1     2      -0.000102146820
    0     1     2     1      -0.000102146820
    1     0     2     1       0.000102146820
    0     1     0     3      -0.000137535908
    1     0     0     3       0.000137535908
    0     1     3     0       0.000137535908
    1     0     3     0      -0.000137535908
    0     1     1     3      -0.000034396113
    1     0     1     3       0.000034396113
    0     1     3     1       0.000034396113
    1     0     3     1      -0.000034396113
    0     1     2     3      -0.000008308160
    1     0     2     3       0.000008308160
    0     1     3     2       0.000008308160
    1     0     3     2      -0.000008308160
    0     1     0     4      -0.000674873923
    1     0     0     4       0.000674873923
    0     1     4     0       0.000674873923
    1     0     4     0      -0.000674873923
    0     1     1     4      -0.000049538336
    1     0     1     4       0.000049538336
    0     1     4     1       0.000049538336
    1     0     4     1      -0.000049538336
    0     1     2     4       0.000003892270
    1     0     2     4      -0.000003892270
    0     1     4     2      -0.000003892270
    1     0     4     2       0.000003892270
    0     1     3     4       0.000000305595
    1     0     3     4      -0.000000305595
    0     1     4     3      -0.000000305595
    1     0     4     3       0.000000305595
    0     1     0     5      -0.001202710701
    1     0     0     5       0.001202710701
    0     1     5     0       0.001202710701
    1     0     5     0      -0.001202710701
    0     1     1     5       0.000382704013
    1     0     1     5      -0.000382704013
    0     1     5     1      -0.000382704013
    1     0     5     1       0.000382704013
