    DETCI @energy               -61.051011823019

    v2RDM @energy               -61.055609983893

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.913723505866
    v2RDM @entropy(D1b)           1.106079220732
    v2RDM @entropy(Q1a)           1.057335090371
    v2RDM @entropy(Q1b)           0.805437124181
    v2RDM @entropy(D2aa)          4.626675526580
    v2RDM @entropy(D2bb)          3.300674370921
    v2RDM @entropy(D2ab)          8.189679869156
    v2RDM @entropy(Q2aa)          3.166723924903
    v2RDM @entropy(Q2bb)          4.217998428403
    v2RDM @entropy(Q2ab)          7.770027329572
    v2RDM @entropy(G2ab)          9.147643395669
    v2RDM @entropy(G2ba)          6.646846581247
    v2RDM @entropy(G2aa/bb)     -12.954017432797
    v2RDM @Violation%(T1)         0.136068662340
    v2RDM @Violation%(T2)         0.041123176765
    v2RDM @AveViolation(T1)      -0.000379074462
    v2RDM @AveViolation(T2)      -0.000560554429
    v2RDM @RMSViolation(T1)       0.000000592443
    v2RDM @RMSViolation(T2)       0.000001077592
    v2RDM @VarViolation(T1)       0.000000451641
    v2RDM @VarViolation(T2)       0.000000764864

    v2RDM @||del2(aa)||^2         0.012714467064
    v2RDM @||del2(bb)||^2         0.012013759167
    v2RDM @||del2(ab)||^2         0.367747789677

    v2RDM @Tr[del2(aa)]          -0.176334770844
    v2RDM @Tr[del2(bb)]          -0.178276463377
    v2RDM @Tr[del2(ab)]          -0.000000000117


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999822258335
    1     0     0     1      -0.999822258335
    0     1     1     0      -0.999822258335
    1     0     1     0       0.999822258335
    0     1     0     2      -0.000421609801
    1     0     0     2       0.000421609801
    0     1     2     0       0.000421609801
    1     0     2     0      -0.000421609801
    0     1     1     2       0.000093745937
    1     0     1     2      -0.000093745937
    0     1     2     1      -0.000093745937
    1     0     2     1       0.000093745937
    0     1     0     3      -0.000340558588
    1     0     0     3       0.000340558588
    0     1     3     0       0.000340558588
    1     0     3     0      -0.000340558588
    0     1     1     3       0.000018393710
    1     0     1     3      -0.000018393710
    0     1     3     1      -0.000018393710
    1     0     3     1       0.000018393710
    0     1     2     3      -0.000005999138
    1     0     2     3       0.000005999138
    0     1     3     2       0.000005999138
    1     0     3     2      -0.000005999138
    0     1     0     4       0.000438415638
    1     0     0     4      -0.000438415638
    0     1     4     0      -0.000438415638
    1     0     4     0       0.000438415638
    0     1     1     4       0.000115966412
    1     0     1     4      -0.000115966412
    0     1     4     1      -0.000115966412
    1     0     4     1       0.000115966412
    0     1     2     4       0.000005182146
    1     0     2     4      -0.000005182146
    0     1     4     2      -0.000005182146
    1     0     4     2       0.000005182146
    0     1     3     4      -0.000020368298
    1     0     3     4       0.000020368298
    0     1     4     3       0.000020368298
    1     0     4     3      -0.000020368298
    0     1     0     5      -0.004053789120
    1     0     0     5       0.004053789120
    0     1     5     0       0.004053789120
    1     0     5     0      -0.004053789120
    0     1     1     5       0.000427931336
    1     0     1     5      -0.000427931336
    0     1     5     1      -0.000427931336
    1     0     5     1       0.000427931336
