    DETCI @energy               -60.918879278707

    v2RDM @energy               -60.926264539623

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.414354906065
    v2RDM @entropy(D1b)           1.313873686729
    v2RDM @entropy(Q1a)           0.422712134636
    v2RDM @entropy(Q1b)           1.130114748480
    v2RDM @entropy(D2aa)          1.989722385522
    v2RDM @entropy(D2bb)          3.915951908050
    v2RDM @entropy(D2ab)          8.739660940140
    v2RDM @entropy(Q2aa)          1.155298272337
    v2RDM @entropy(Q2bb)          5.795487767310
    v2RDM @entropy(Q2ab)          6.577595875330
    v2RDM @entropy(G2ab)          8.839061108525
    v2RDM @entropy(G2ba)          6.149825888000
    v2RDM @entropy(G2aa/bb)     -14.836470519094
    v2RDM @Violation%(T1)         0.146535482520
    v2RDM @Violation%(T2)         0.042408276039
    v2RDM @AveViolation(T1)      -0.000585703852
    v2RDM @AveViolation(T2)      -0.000928074813
    v2RDM @RMSViolation(T1)       0.000001185333
    v2RDM @RMSViolation(T2)       0.000002867655
    v2RDM @VarViolation(T1)       0.000000847327
    v2RDM @VarViolation(T2)       0.000002010139

    v2RDM @||del2(aa)||^2         0.007984525628
    v2RDM @||del2(bb)||^2         0.056249927391
    v2RDM @||del2(ab)||^2         0.071487166364

    v2RDM @Tr[del2(aa)]          -0.055818838646
    v2RDM @Tr[del2(bb)]          -0.277612360362
    v2RDM @Tr[del2(ab)]           0.000000000404


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999846396274
    1     0     0     1      -0.999846396274
    0     1     1     0      -0.999846396274
    1     0     1     0       0.999846396274
    0     1     0     2       0.000124675545
    1     0     0     2      -0.000124675545
    0     1     2     0      -0.000124675545
    1     0     2     0       0.000124675545
    0     1     1     2       0.000104398458
    1     0     1     2      -0.000104398458
    0     1     2     1      -0.000104398458
    1     0     2     1       0.000104398458
    0     1     0     3      -0.000037691432
    1     0     0     3       0.000037691432
    0     1     3     0       0.000037691432
    1     0     3     0      -0.000037691432
    0     1     1     3      -0.000032765229
    1     0     1     3       0.000032765229
    0     1     3     1       0.000032765229
    1     0     3     1      -0.000032765229
    0     1     2     3      -0.000021730770
    1     0     2     3       0.000021730770
    0     1     3     2       0.000021730770
    1     0     3     2      -0.000021730770
    0     1     0     4      -0.001022097499
    1     0     0     4       0.001022097499
    0     1     4     0       0.001022097499
    1     0     4     0      -0.001022097499
    0     1     1     4       0.000114007524
    1     0     1     4      -0.000114007524
    0     1     4     1      -0.000114007524
    1     0     4     1       0.000114007524
    0     1     2     4      -0.000003377754
    1     0     2     4       0.000003377754
    0     1     4     2       0.000003377754
    1     0     4     2      -0.000003377754
    0     1     3     4      -0.000013055486
    1     0     3     4       0.000013055486
    0     1     4     3       0.000013055486
    1     0     4     3      -0.000013055486
    0     1     0     5      -0.000715683274
    1     0     0     5       0.000715683274
    0     1     5     0       0.000715683274
    1     0     5     0      -0.000715683274
    0     1     1     5      -0.000550702160
    1     0     1     5       0.000550702160
    0     1     5     1       0.000550702160
    1     0     5     1      -0.000550702160
    0     1     2     5      -0.000008333342
    1     0     2     5       0.000008333342
    0     1     5     2       0.000008333342
    1     0     5     2      -0.000008333342
    0     1     3     5       0.000003306304
    1     0     3     5      -0.000003306304
    0     1     5     3      -0.000003306304
    1     0     5     3       0.000003306304
    0     1     4     5       0.000058823134
    1     0     4     5      -0.000058823134
    0     1     5     4      -0.000058823134
    1     0     5     4       0.000058823134
    0     1     6     7      -0.000003568443
    1     0     6     7       0.000003568443
    0     1     7     6       0.000003568443
    1     0     7     6      -0.000003568443
    0     1     8     9      -0.000003559224
    1     0     8     9       0.000003559224
    0     1     9     8       0.000003559224
    1     0     9     8      -0.000003559224
    0     2     0     1       0.000124675545
    2     0     0     1      -0.000124675545
    0     2     1     0      -0.000124675545
    2     0     1     0       0.000124675545
    0     2     0     2       0.991814125221
    2     0     0     2      -0.991814125221
    0     2     2     0      -0.991814125221
    2     0     2     0       0.991814125221
    0     2     1     2       0.000004417990
    2     0     1     2      -0.000004417990
    0     2     2     1      -0.000004417990
    2     0     2     1       0.000004417990
    0     2     0     3       0.000653578888
    2     0     0     3      -0.000653578888
    0     2     3     0      -0.000653578888
    2     0     3     0       0.000653578888
    0     2     1     3      -0.000001116132
