    DETCI @energy               -61.051781504056

    v2RDM @energy               -61.055010631613

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.876493598850
    v2RDM @entropy(D1b)           1.098264812761
    v2RDM @entropy(Q1a)           1.074576969762
    v2RDM @entropy(Q1b)           0.800900933629
    v2RDM @entropy(D2aa)          4.512586458405
    v2RDM @entropy(D2bb)          3.282114202037
    v2RDM @entropy(D2ab)          7.902952955318
    v2RDM @entropy(Q2aa)          3.230053939028
    v2RDM @entropy(Q2bb)          4.201463414587
    v2RDM @entropy(Q2ab)          7.676716078628
    v2RDM @entropy(G2ab)          8.958955911896
    v2RDM @entropy(G2ba)          6.604452931338
    v2RDM @entropy(G2aa/bb)     -13.207830286583
    v2RDM @Violation%(T1)         0.132579722280
    v2RDM @Violation%(T2)         0.040480627128
    v2RDM @AveViolation(T1)      -0.000272991476
    v2RDM @AveViolation(T2)      -0.000418369255
    v2RDM @RMSViolation(T1)       0.000000299034
    v2RDM @RMSViolation(T2)       0.000000613869
    v2RDM @VarViolation(T1)       0.000000225997
    v2RDM @VarViolation(T2)       0.000000439709

    v2RDM @||del2(aa)||^2         0.011260105668
    v2RDM @||del2(bb)||^2         0.011733202114
    v2RDM @||del2(ab)||^2         0.394638157065

    v2RDM @Tr[del2(aa)]          -0.179823214327
    v2RDM @Tr[del2(bb)]          -0.179506455999
    v2RDM @Tr[del2(ab)]           0.000000000197


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999812561191
    1     0     0     1      -0.999812561191
    0     1     1     0      -0.999812561191
    1     0     1     0       0.999812561191
    0     1     0     2      -0.000454374489
    1     0     0     2       0.000454374489
    0     1     2     0       0.000454374489
    1     0     2     0      -0.000454374489
    0     1     1     2       0.000077446221
    1     0     1     2      -0.000077446221
    0     1     2     1      -0.000077446221
    1     0     2     1       0.000077446221
    0     1     0     3      -0.000779239491
    1     0     0     3       0.000779239491
    0     1     3     0       0.000779239491
    1     0     3     0      -0.000779239491
    0     1     1     3       0.000073438114
    1     0     1     3      -0.000073438114
    0     1     3     1      -0.000073438114
    1     0     3     1       0.000073438114
    0     1     2     3      -0.000001449611
    1     0     2     3       0.000001449611
    0     1     3     2       0.000001449611
    1     0     3     2      -0.000001449611
    0     1     0     4       0.000151153854
    1     0     0     4      -0.000151153854
    0     1     4     0      -0.000151153854
    1     0     4     0       0.000151153854
    0     1     1     4       0.000096670482
    1     0     1     4      -0.000096670482
    0     1     4     1      -0.000096670482
    1     0     4     1       0.000096670482
    0     1     2     4       0.000005057898
    1     0     2     4      -0.000005057898
    0     1     4     2      -0.000005057898
    1     0     4     2       0.000005057898
    0     1     3     4      -0.000007946389
    1     0     3     4       0.000007946389
    0     1     4     3       0.000007946389
    1     0     4     3      -0.000007946389
    0     1     0     5      -0.004272017861
    1     0     0     5       0.004272017861
    0     1     5     0       0.004272017861
    1     0     5     0      -0.004272017861
    0     1     1     5       0.000342172475
    1     0     1     5      -0.000342172475
    0     1     5     1      -0.000342172475
    1     0     5     1       0.000342172475
    0     1     2     5       0.000002245943
    1     0     2     5      -0.000002245943
    0     1     5     2      -0.000002245943
    1     0     5     2       0.000002245943
    0     1     3     5       0.000032015256
    1     0     3     5      -0.000032015256
    0     1     5     3      -0.000032015256
    1     0     5     3       0.000032015256
    0     1     4     5      -0.000037942530
    1     0     4     5       0.000037942530
    0     1     5     4       0.000037942530
    1     0     5     4      -0.000037942530
    0     1     6     7      -0.000007690991
    1     0     6     7       0.000007690991
    0     1     7     6       0.000007690991
    1     0     7     6      -0.000007690991
    0     1     8     9      -0.000007560490
    1     0     8     9       0.000007560490
    0     1     9     8       0.000007560490
    1     0     9     8      -0.000007560490
    0     2     0     1      -0.000454374489
    2     0     0     1       0.000454374489
    0     2     1     0       0.000454374489
    2     0     1     0      -0.000454374489
    0     2     0     2       0.990055138319
    2     0     0     2      -0.990055138319
    0     2     2     0      -0.990055138319
    2     0     2     0       0.990055138319
    0     2     1     2      -0.000003427069
    2     0     1     2       0.000003427069
    0     2     2     1       0.000003427069
    2     0     2     1      -0.000003427069
    0     2     0     3      -0.018445524852
    2     0     0     3       0.018445524852
    0     2     3     0       0.018445524852
    2     0     3     0      -0.018445524852
    0     2     1     3      -0.000000050993
    2     0     1     3       0.000000050993
    0     2     3     1       0.000000050993
    2     0     3     1      -0.000000050993
    0     2     2     3       0.000073936234
    2     0     2     3      -0.000073936234
    0     2     3     2      -0.000073936234
    2     0     3     2       0.000073936234
    0     2     0     4      -0.015458792700
    2     0     0     4       0.015458792700
    0     2     4     0       0.015458792700
    2     0     4     0      -0.015458792700
    0     2     1     4       0.000000434706
    2     0     1     4      -0.000000434706
    0     2     4     1      -0.000000434706
    2     0     4     1       0.000000434706
    0     2     2     4       0.000109458684
