    DETCI @energy               -60.810230450649

    v2RDM @energy               -60.817681205280

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.388355033700
    v2RDM @entropy(D1b)           1.289369620646
    v2RDM @entropy(Q1a)           0.393645962296
    v2RDM @entropy(Q1b)           1.126326900029
    v2RDM @entropy(D2aa)          1.846249695271
    v2RDM @entropy(D2bb)          3.841913054408
    v2RDM @entropy(D2ab)          8.545512364492
    v2RDM @entropy(Q2aa)          1.064384811948
    v2RDM @entropy(Q2bb)          5.761091425012
    v2RDM @entropy(Q2ab)          6.417975447660
    v2RDM @entropy(G2ab)          8.674070108334
    v2RDM @entropy(G2ba)          5.991452045232
    v2RDM @entropy(G2aa/bb)     -15.317104412110
    v2RDM @Violation%(T1)         0.150896657595
    v2RDM @Violation%(T2)         0.042890188267
    v2RDM @AveViolation(T1)      -0.000545209777
    v2RDM @AveViolation(T2)      -0.000887301129
    v2RDM @RMSViolation(T1)       0.000001038108
    v2RDM @RMSViolation(T2)       0.000002504047
    v2RDM @VarViolation(T1)       0.000000745161
    v2RDM @VarViolation(T2)       0.000001719964

    v2RDM @||del2(aa)||^2         0.008172215877
    v2RDM @||del2(bb)||^2         0.057303528017
    v2RDM @||del2(ab)||^2         0.065358887542

    v2RDM @Tr[del2(aa)]          -0.050940475862
    v2RDM @Tr[del2(bb)]          -0.275435001679
    v2RDM @Tr[del2(ab)]           0.000000000676


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999827813218
    1     0     0     1      -0.999827813218
    0     1     1     0      -0.999827813218
    1     0     1     0       0.999827813218
    0     1     0     2       0.000131860551
    1     0     0     2      -0.000131860551
    0     1     2     0      -0.000131860551
    1     0     2     0       0.000131860551
    0     1     1     2       0.000106797079
    1     0     1     2      -0.000106797079
    0     1     2     1      -0.000106797079
    1     0     2     1       0.000106797079
    0     1     0     3      -0.000181313539
    1     0     0     3       0.000181313539
    0     1     3     0       0.000181313539
    1     0     3     0      -0.000181313539
    0     1     1     3      -0.000021508807
    1     0     1     3       0.000021508807
    0     1     3     1       0.000021508807
    1     0     3     1      -0.000021508807
    0     1     2     3      -0.000031005357
    1     0     2     3       0.000031005357
    0     1     3     2       0.000031005357
    1     0     3     2      -0.000031005357
    0     1     0     4      -0.001644794738
    1     0     0     4       0.001644794738
    0     1     4     0       0.001644794738
    1     0     4     0      -0.001644794738
    0     1     1     4       0.000177621173
    1     0     1     4      -0.000177621173
    0     1     4     1      -0.000177621173
    1     0     4     1       0.000177621173
    0     1     2     4       0.000001178112
    1     0     2     4      -0.000001178112
    0     1     4     2      -0.000001178112
    1     0     4     2       0.000001178112
    0     1     3     4      -0.000012896223
    1     0     3     4       0.000012896223
    0     1     4     3       0.000012896223
    1     0     4     3      -0.000012896223
    0     1     0     5      -0.001392166866
    1     0     0     5       0.001392166866
    0     1     5     0       0.001392166866
    1     0     5     0      -0.001392166866
    0     1     1     5      -0.000616675530
    1     0     1     5       0.000616675530
    0     1     5     1       0.000616675530
    1     0     5     1      -0.000616675530
    0     1     2     5      -0.000007188100
    1     0     2     5       0.000007188100
    0     1     5     2       0.000007188100
    1     0     5     2      -0.000007188100
    0     1     3     5       0.000008018781
    1     0     3     5      -0.000008018781
    0     1     5     3      -0.000008018781
    1     0     5     3       0.000008018781
    0     1     4     5       0.000068212064
    1     0     4     5      -0.000068212064
    0     1     5     4      -0.000068212064
    1     0     5     4       0.000068212064
    0     1     6     7      -0.000003909863
    1     0     6     7       0.000003909863
    0     1     7     6       0.000003909863
    1     0     7     6      -0.000003909863
    0     1     8     9      -0.000003991506
    1     0     8     9       0.000003991506
    0     1     9     8       0.000003991506
    1     0     9     8      -0.000003991506
    0     2     0     1       0.000131860551
    2     0     0     1      -0.000131860551
    0     2     1     0      -0.000131860551
    2     0     1     0       0.000131860551
    0     2     0     2       0.991725479112
    2     0     0     2      -0.991725479112
