    DETCI @energy               -60.387506767776

    v2RDM @energy               -60.397774564584

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.559245268369
    v2RDM @entropy(D1b)           1.319175485292
    v2RDM @entropy(Q1a)           0.562702048580
    v2RDM @entropy(Q1b)           1.159618299960
    v2RDM @entropy(D2aa)          2.623490768264
    v2RDM @entropy(D2bb)          3.940460048214
    v2RDM @entropy(D2ab)          9.360903484721
    v2RDM @entropy(Q2aa)          1.491069386478
    v2RDM @entropy(Q2bb)          5.929081480845
    v2RDM @entropy(Q2ab)          7.494522277256
    v2RDM @entropy(G2ab)          9.807305394068
    v2RDM @entropy(G2ba)          6.718200708878
    v2RDM @entropy(G2aa/bb)     -13.289672392463
    v2RDM @Violation%(T1)         0.141302072430
    v2RDM @Violation%(T2)         0.041524770289
    v2RDM @AveViolation(T1)      -0.000774206133
    v2RDM @AveViolation(T2)      -0.001114658780
    v2RDM @RMSViolation(T1)       0.000001988276
    v2RDM @RMSViolation(T2)       0.000003835148
    v2RDM @VarViolation(T1)       0.000001397508
    v2RDM @VarViolation(T2)       0.000002597708

    v2RDM @||del2(aa)||^2         0.022903843092
    v2RDM @||del2(bb)||^2         0.057233906154
    v2RDM @||del2(ab)||^2         0.077824516837

    v2RDM @Tr[del2(aa)]          -0.081883886896
    v2RDM @Tr[del2(bb)]          -0.279949292311
    v2RDM @Tr[del2(ab)]          -0.000000000165


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999157195599
    1     0     0     1      -0.999157195599
    0     1     1     0      -0.999157195599
    1     0     1     0       0.999157195599
    0     1     0     2      -0.000592002943
    1     0     0     2       0.000592002943
    0     1     2     0       0.000592002943
    1     0     2     0      -0.000592002943
    0     1     1     2       0.000157687436
    1     0     1     2      -0.000157687436
    0     1     2     1      -0.000157687436
    1     0     2     1       0.000157687436
    0     1     0     3       0.005735981870
    1     0     0     3      -0.005735981870
    0     1     3     0      -0.005735981870
    1     0     3     0       0.005735981870
    0     1     1     3      -0.000034039402
    1     0     1     3       0.000034039402
    0     1     3     1       0.000034039402
    1     0     3     1      -0.000034039402
    0     1     2     3      -0.000002642406
    1     0     2     3       0.000002642406
    0     1     3     2       0.000002642406
    1     0     3     2      -0.000002642406
    0     1     0     4      -0.012642428990
    1     0     0     4       0.012642428990
    0     1     4     0       0.012642428990
    1     0     4     0      -0.012642428990
    0     1     1     4       0.000147292315
    1     0     1     4      -0.000147292315
    0     1     4     1      -0.000147292315
    1     0     4     1       0.000147292315
    0     1     2     4      -0.000016637376
    1     0     2     4       0.000016637376
    0     1     4     2       0.000016637376
    1     0     4     2      -0.000016637376
    0     1     3     4      -0.000062381514
    1     0     3     4       0.000062381514
    0     1     4     3       0.000062381514
    1     0     4     3      -0.000062381514
    0     1     0     5      -0.006281410923
    1     0     0     5       0.006281410923
    0     1     5     0       0.006281410923
    1     0     5     0      -0.006281410923
    0     1     1     5      -0.000531419603
    1     0     1     5       0.000531419603
    0     1     5     1       0.000531419603
    1     0     5     1      -0.000531419603
    0     1     2     5       0.000004201914
    1     0     2     5      -0.000004201914
    0     1     5     2      -0.000004201914
    1     0     5     2       0.000004201914
    0     1     3     5       0.000050848127
    1     0     3     5      -0.000050848127
    0     1     5     3      -0.000050848127
    1     0     5     3       0.000050848127
    0     1     4     5      -0.000120695937
    1     0     4     5       0.000120695937
    0     1     5     4       0.000120695937
    1     0     5     4      -0.000120695937
    0     1     6     7      -0.000005201234
    1     0     6     7       0.000005201234
    0     1     7     6       0.000005201234
    1     0     7     6      -0.000005201234
    0     1     8     9      -0.000005171973
    1     0     8     9       0.000005171973
    0     1     9     8       0.000005171973
    1     0     9     8      -0.000005171973
    0     2     0     1      -0.000592002943
    2     0     0     1       0.000592002943
    0     2     1     0       0.000592002943
    2     0     1     0      -0.000592002943
    0     2     0     2       0.987920321684
    2     0     0     2      -0.987920321684
    0     2     2     0      -0.987920321684
    2     0     2     0       0.987920321684
    0     2     1     2      -0.000005387967
