    DETCI @energy               -61.020208876468

    v2RDM @energy               -61.027738612191

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.484851125730
    v2RDM @entropy(D1b)           1.385492590776
    v2RDM @entropy(Q1a)           0.502987182898
    v2RDM @entropy(Q1b)           1.145944557889
    v2RDM @entropy(D2aa)          2.343902184445
    v2RDM @entropy(D2bb)          4.132008878929
    v2RDM @entropy(D2ab)          9.302807757981
    v2RDM @entropy(Q2aa)          1.382746511044
    v2RDM @entropy(Q2bb)          5.913207251460
    v2RDM @entropy(Q2ab)          7.036773971469
    v2RDM @entropy(G2ab)          9.308691034150
    v2RDM @entropy(G2ba)          6.603844202675
    v2RDM @entropy(G2aa/bb)     -13.523382271539
    v2RDM @Violation%(T1)         0.143918777475
    v2RDM @Violation%(T2)         0.041123176765
    v2RDM @AveViolation(T1)      -0.000683528228
    v2RDM @AveViolation(T2)      -0.001043600253
    v2RDM @RMSViolation(T1)       0.000001760649
    v2RDM @RMSViolation(T2)       0.000003861965
    v2RDM @VarViolation(T1)       0.000001301325
    v2RDM @VarViolation(T2)       0.000002778290

    v2RDM @||del2(aa)||^2         0.009598870676
    v2RDM @||del2(bb)||^2         0.053511120506
    v2RDM @||del2(ab)||^2         0.088142641604

    v2RDM @Tr[del2(aa)]          -0.069362302077
    v2RDM @Tr[del2(bb)]          -0.284437274967
    v2RDM @Tr[del2(ab)]          -0.000000000883


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999863446982
    1     0     0     1      -0.999863446982
    0     1     1     0      -0.999863446982
    1     0     1     0       0.999863446982
    0     1     0     2       0.000046701811
    1     0     0     2      -0.000046701811
    0     1     2     0      -0.000046701811
    1     0     2     0       0.000046701811
    0     1     1     2       0.000102369025
    1     0     1     2      -0.000102369025
    0     1     2     1      -0.000102369025
    1     0     2     1       0.000102369025
    0     1     0     3      -0.000000858539
    1     0     0     3       0.000000858539
    0     1     3     0       0.000000858539
    1     0     3     0      -0.000000858539
    0     1     1     3      -0.000035276179
    1     0     1     3       0.000035276179
    0     1     3     1       0.000035276179
    1     0     3     1      -0.000035276179
    0     1     2     3      -0.000013915852
    1     0     2     3       0.000013915852
    0     1     3     2       0.000013915852
    1     0     3     2      -0.000013915852
    0     1     0     4      -0.000639055814
    1     0     0     4       0.000639055814
    0     1     4     0       0.000639055814
    1     0     4     0      -0.000639055814
    0     1     1     4       0.000016307220
    1     0     1     4      -0.000016307220
    0     1     4     1      -0.000016307220
    1     0     4     1       0.000016307220
    0     1     2     4      -0.000003699386
    1     0     2     4       0.000003699386
    0     1     4     2       0.000003699386
    1     0     4     2      -0.000003699386
    0     1     3     4      -0.000011983748
    1     0     3     4       0.000011983748
    0     1     4     3       0.000011983748
    1     0     4     3      -0.000011983748
    0     1     0     5      -0.000385601787
    1     0     0     5       0.000385601787
    0     1     5     0       0.000385601787
    1     0     5     0      -0.000385601787
    0     1     1     5       0.000470135879
    1     0     1     5      -0.000470135879
    0     1     5     1      -0.000470135879
    1     0     5     1       0.000470135879
    0     1     2     5       0.000007009754
    1     0     2     5      -0.000007009754
    0     1     5     2      -0.000007009754
    1     0     5     2       0.000007009754
    0     1     3     5       0.000002354773
    1     0     3     5      -0.000002354773
    0     1     5     3      -0.000002354773
    1     0     5     3       0.000002354773
    0     1     4     5       0.000060550919
    1     0     4     5      -0.000060550919
    0     1     5     4      -0.000060550919
    1     0     5     4       0.000060550919
    0     1     6     7      -0.000003517851
    1     0     6     7       0.000003517851
    0     1     7     6       0.000003517851
    1     0     7     6      -0.000003517851
    0     1     8     9      -0.000003731109
    1     0     8     9       0.000003731109
    0     1     9     8       0.000003731109
    1     0     9     8      -0.000003731109
    0     2     0     1       0.000046701811
    2     0     0     1      -0.000046701811
    0     2     1     0      -0.000046701811
    2     0     1     0       0.000046701811
    0     2     0     2       0.991267458656
    2     0     0     2      -0.991267458656
    0     2     2     0      -0.991267458656
    2     0     2     0       0.991267458656
    0     2     1     2       0.000003790207
    2     0     1     2      -0.000003790207
    0     2     2     1      -0.000003790207
    2     0     2     1       0.000003790207
    0     2     0     3      -0.000823106399
    2     0     0     3       0.000823106399
    0     2     3     0       0.000823106399
    2     0     3     0      -0.000823106399
    0     2     1     3      -0.000000464293
    2     0     1     3       0.000000464293
    0     2     3     1       0.000000464293
    2     0     3     1      -0.000000464293
    0     2     2     3      -0.000044757737
    2     0     2     3       0.000044757737
    0     2     3     2       0.000044757737
    2     0     3     2      -0.000044757737
    0     2     0     4      -0.004118232454
    2     0     0     4       0.004118232454
    0     2     4     0       0.004118232454
    2     0     4     0      -0.004118232454
    0     2     1     4       0.000000213810
    2     0     1     4      -0.000000213810
    0     2     4     1      -0.000000213810
    2     0     4     1       0.000000213810
    0     2     2     4       0.000015180085
    2     0     2     4      -0.000015180085
    0     2     4     2      -0.000015180085
    2     0     4     2       0.000015180085
    0     2     3     4       0.000014723073
    2     0     3     4      -0.000014723073
    0     2     4     3      -0.000014723073
    2     0     4     3       0.000014723073
    0     2     0     5      -0.027493784727
    2     0     0     5       0.027493784727
    0     2     5     0       0.027493784727
    2     0     5     0      -0.027493784727
    0     2     1     5       0.000000558930
    2     0     1     5      -0.000000558930
    0     2     5     1      -0.000000558930
    2     0     5     1       0.000000558930
    0     2     2     5       0.000467290259
    2     0     2     5      -0.000467290259
    0     2     5     2      -0.000467290259
    2     0     5     2       0.000467290259
    0     2     3     5       0.000003421119
    2     0     3     5      -0.000003421119
    0     2     5     3      -0.000003421119
    2     0     5     3       0.000003421119
    0     2     4     5       0.000026912488
    2     0     4     5      -0.000026912488
    0     2     5     4      -0.000026912488
    2     0     5     4       0.000026912488
