    DETCI @energy               -61.046411294969

    v2RDM @energy               -61.048195218064

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.853330899367
    v2RDM @entropy(D1b)           1.138366917916
    v2RDM @entropy(Q1a)           1.122978264872
    v2RDM @entropy(Q1b)           0.818977378878
    v2RDM @entropy(D2aa)          4.466700524093
    v2RDM @entropy(D2bb)          3.408108397404
    v2RDM @entropy(D2ab)          7.920569287365
    v2RDM @entropy(Q2aa)          3.377727931579
    v2RDM @entropy(Q2bb)          4.313271927911
    v2RDM @entropy(Q2ab)          7.805877015138
    v2RDM @entropy(G2ab)          9.014320951627
    v2RDM @entropy(G2ba)          6.830060745201
    v2RDM @entropy(G2aa/bb)     -12.791377634818
    v2RDM @Violation%(T1)         0.141302072430
    v2RDM @Violation%(T2)         0.040801901947
    v2RDM @AveViolation(T1)      -0.000154237365
    v2RDM @AveViolation(T2)      -0.000250215104
    v2RDM @RMSViolation(T1)       0.000000089783
    v2RDM @RMSViolation(T2)       0.000000225965
    v2RDM @VarViolation(T1)       0.000000066404
    v2RDM @VarViolation(T2)       0.000000163679

    v2RDM @||del2(aa)||^2         0.010837631312
    v2RDM @||del2(bb)||^2         0.011796644415
    v2RDM @||del2(ab)||^2         0.433212994401

    v2RDM @Tr[del2(aa)]          -0.189694589560
    v2RDM @Tr[del2(bb)]          -0.189581581556
    v2RDM @Tr[del2(ab)]          -0.000000000020


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999829448461
    1     0     0     1      -0.999829448461
    0     1     1     0      -0.999829448461
    1     0     1     0       0.999829448461
    0     1     0     2      -0.000114605522
    1     0     0     2       0.000114605522
    0     1     2     0       0.000114605522
    1     0     2     0      -0.000114605522
    0     1     1     2       0.000036036165
    1     0     1     2      -0.000036036165
    0     1     2     1      -0.000036036165
    1     0     2     1       0.000036036165
    0     1     0     3      -0.001231366264
    1     0     0     3       0.001231366264
    0     1     3     0       0.001231366264
    1     0     3     0      -0.001231366264
    0     1     1     3       0.000247480272
    1     0     1     3      -0.000247480272
    0     1     3     1      -0.000247480272
    1     0     3     1       0.000247480272
    0     1     2     3      -0.000000944913
    1     0     2     3       0.000000944913
    0     1     3     2       0.000000944913
    1     0     3     2      -0.000000944913
    0     1     0     4       0.000209240966
    1     0     0     4      -0.000209240966
    0     1     4     0      -0.000209240966
    1     0     4     0       0.000209240966
    0     1     1     4      -0.000016162381
    1     0     1     4       0.000016162381
    0     1     4     1       0.000016162381
    1     0     4     1      -0.000016162381
    0     1     2     4       0.000000360058
    1     0     2     4      -0.000000360058
    0     1     4     2      -0.000000360058
    1     0     4     2       0.000000360058
    0     1     3     4      -0.000006858785
    1     0     3     4       0.000006858785
    0     1     4     3       0.000006858785
    1     0     4     3      -0.000006858785
    0     1     0     5      -0.001264720576
    1     0     0     5       0.001264720576
    0     1     5     0       0.001264720576
    1     0     5     0      -0.001264720576
    0     1     1     5       0.000212313213
    1     0     1     5      -0.000212313213
    0     1     5     1      -0.000212313213
    1     0     5     1       0.000212313213
    0     1     2     5      -0.000000152841
    1     0     2     5       0.000000152841
    0     1     5     2       0.000000152841
    1     0     5     2      -0.000000152841
    0     1     3     5       0.000011051368
    1     0     3     5      -0.000011051368
    0     1     5     3      -0.000011051368
    1     0     5     3       0.000011051368
    0     1     4     5      -0.000014969553
    1     0     4     5       0.000014969553
    0     1     5     4       0.000014969553
    1     0     5     4      -0.000014969553
    0     1     6     7       0.000000522583
    1     0     6     7      -0.000000522583
    0     1     7     6      -0.000000522583
    1     0     7     6       0.000000522583
    0     1     8     9       0.000000581066
    1     0     8     9      -0.000000581066
    0     1     9     8      -0.000000581066
    1     0     9     8       0.000000581066
    0     2     0     1      -0.000114605522
    2     0     0     1       0.000114605522
    0     2     1     0       0.000114605522
    2     0     1     0      -0.000114605522
    0     2     0     2       0.997287192411
    2     0     0     2      -0.997287192411
    0     2     2     0      -0.997287192411
    2     0     2     0       0.997287192411
    0     2     1     2      -0.000001656984
    2     0     1     2       0.000001656984
    0     2     2     1       0.000001656984
    2     0     2     1      -0.000001656984
    0     2     0     3      -0.020640994469
    2     0     0     3       0.020640994469
    0     2     3     0       0.020640994469
    2     0     3     0      -0.020640994469
    0     2     1     3       0.000000002479
    2     0     1     3      -0.000000002479
