    DETCI @energy               -61.047891501676

    v2RDM @energy               -61.049983174704

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.857042608746
    v2RDM @entropy(D1b)           1.128006317219
    v2RDM @entropy(Q1a)           1.110339654634
    v2RDM @entropy(Q1b)           0.814313460156
    v2RDM @entropy(D2aa)          4.471494625569
    v2RDM @entropy(D2bb)          3.375772880876
    v2RDM @entropy(D2ab)          7.904813941648
    v2RDM @entropy(Q2aa)          3.340161177728
    v2RDM @entropy(Q2bb)          4.284551680565
    v2RDM @entropy(Q2ab)          7.765792408890
    v2RDM @entropy(G2ab)          8.989806789629
    v2RDM @entropy(G2ba)          6.769601287708
    v2RDM @entropy(G2aa/bb)     -12.911524319141
    v2RDM @Violation%(T1)         0.143046542460
    v2RDM @Violation%(T2)         0.039838077491
    v2RDM @AveViolation(T1)      -0.000173336971
    v2RDM @AveViolation(T2)      -0.000291578507
    v2RDM @RMSViolation(T1)       0.000000118685
    v2RDM @RMSViolation(T2)       0.000000301206
    v2RDM @VarViolation(T1)       0.000000089183
    v2RDM @VarViolation(T2)       0.000000216625

    v2RDM @||del2(aa)||^2         0.010835758528
    v2RDM @||del2(bb)||^2         0.011779004385
    v2RDM @||del2(ab)||^2         0.424007284477

    v2RDM @Tr[del2(aa)]          -0.187111517221
    v2RDM @Tr[del2(bb)]          -0.186994265263
    v2RDM @Tr[del2(ab)]           0.000000000119


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999825768518
    1     0     0     1      -0.999825768518
    0     1     1     0      -0.999825768518
    1     0     1     0       0.999825768518
    0     1     0     2      -0.000148102720
    1     0     0     2       0.000148102720
    0     1     2     0       0.000148102720
    1     0     2     0      -0.000148102720
    0     1     1     2       0.000043017611
    1     0     1     2      -0.000043017611
    0     1     2     1      -0.000043017611
    1     0     2     1       0.000043017611
    0     1     0     3      -0.001356263140
    1     0     0     3       0.001356263140
    0     1     3     0       0.001356263140
    1     0     3     0      -0.001356263140
    0     1     1     3       0.000250183286
    1     0     1     3      -0.000250183286
    0     1     3     1      -0.000250183286
    1     0     3     1       0.000250183286
    0     1     2     3      -0.000000532905
    1     0     2     3       0.000000532905
    0     1     3     2       0.000000532905
    1     0     3     2      -0.000000532905
    0     1     0     4       0.000234680385
    1     0     0     4      -0.000234680385
    0     1     4     0      -0.000234680385
    1     0     4     0       0.000234680385
    0     1     1     4       0.000002530137
    1     0     1     4      -0.000002530137
    0     1     4     1      -0.000002530137
    1     0     4     1       0.000002530137
    0     1     2     4       0.000000871282
    1     0     2     4      -0.000000871282
    0     1     4     2      -0.000000871282
    1     0     4     2       0.000000871282
    0     1     3     4       0.000001384876
    1     0     3     4      -0.000001384876
    0     1     4     3      -0.000001384876
    1     0     4     3       0.000001384876
    0     1     0     5      -0.001614172865
    1     0     0     5       0.001614172865
    0     1     5     0       0.001614172865
    1     0     5     0      -0.001614172865
    0     1     1     5       0.000236700992
    1     0     1     5      -0.000236700992
    0     1     5     1      -0.000236700992
    1     0     5     1       0.000236700992
    0     1     2     5      -0.000000535070
    1     0     2     5       0.000000535070
    0     1     5     2       0.000000535070
    1     0     5     2      -0.000000535070
    0     1     3     5       0.000004605722
    1     0     3     5      -0.000004605722
    0     1     5     3      -0.000004605722
    1     0     5     3       0.000004605722
    0     1     4     5      -0.000021929250
    1     0     4     5       0.000021929250
    0     1     5     4       0.000021929250
    1     0     5     4      -0.000021929250
    0     1     6     7      -0.000002079727
    1     0     6     7       0.000002079727
    0     1     7     6       0.000002079727
    1     0     7     6      -0.000002079727
    0     1     8     9      -0.000001961902
    1     0     8     9       0.000001961902
    0     1     9     8       0.000001961902
    1     0     9     8      -0.000001961902
    0     2     0     1      -0.000148102720
    2     0     0     1       0.000148102720
    0     2     1     0       0.000148102720
    2     0     1     0      -0.000148102720
    0     2     0     2       0.996639054431
    2     0     0     2      -0.996639054431
    0     2     2     0      -0.996639054431
    2     0     2     0       0.996639054431
    0     2     1     2      -0.000001985030
    2     0     1     2       0.000001985030
    0     2     2     1       0.000001985030
    2     0     2     1      -0.000001985030
    0     2     0     3      -0.023343434717
    2     0     0     3       0.023343434717
    0     2     3     0       0.023343434717
    2     0     3     0      -0.023343434717
    0     2     1     3       0.000000022924
    2     0     1     3      -0.000000022924
    0     2     3     1      -0.000000022924
    2     0     3     1       0.000000022924
    0     2     2     3       0.000253524258
    2     0     2     3      -0.000253524258
    0     2     3     2      -0.000253524258
    2     0     3     2       0.000253524258
    0     2     0     4      -0.002331043404
    2     0     0     4       0.002331043404
    0     2     4     0       0.002331043404
    2     0     4     0      -0.002331043404
    0     2     1     4       0.000000107870
    2     0     1     4      -0.000000107870
    0     2     4     1      -0.000000107870
    2     0     4     1       0.000000107870
    0     2     2     4       0.000006786323
    2     0     2     4      -0.000006786323
    0     2     4     2      -0.000006786323
    2     0     4     2       0.000006786323
    0     2     3     4       0.000061667620
    2     0     3     4      -0.000061667620
    0     2     4     3      -0.000061667620
    2     0     4     3       0.000061667620
    0     2     0     5      -0.020268164061
    2     0     0     5       0.020268164061
    0     2     5     0       0.020268164061
    2     0     5     0      -0.020268164061
    0     2     1     5       0.000000058248
    2     0     1     5      -0.000000058248
    0     2     5     1      -0.000000058248
    2     0     5     1       0.000000058248
    0     2     2     5       0.000235335720
    2     0     2     5      -0.000235335720
    0     2     5     2      -0.000235335720
    2     0     5     2       0.000235335720
    0     2     3     5      -0.000057929536
    2     0     3     5       0.000057929536
    0     2     5     3       0.000057929536
    2     0     5     3      -0.000057929536
    0     2     4     5      -0.000023596739
    2     0     4     5       0.000023596739
    0     2     5     4       0.000023596739
    2     0     5     4      -0.000023596739
    0     2     6     7      -0.000016387171
    2     0     6     7       0.000016387171
    0     2     7     6       0.000016387171
    2     0     7     6      -0.000016387171
    0     2     8     9      -0.000016502536
    2     0     8     9       0.000016502536
    0     2     9     8       0.000016502536
    2     0     9     8      -0.000016502536
    1     2     0     1       0.000043017611
    2     1     0     1      -0.000043017611
    1     2     1     0      -0.000043017611
    2     1     1     0       0.000043017611
    1     2     0     2      -0.000001985030
    2     1     0     2       0.000001985030
    1     2     2     0       0.000001985030
    2     1     2     0      -0.000001985030
    1     2     1     2       0.996622403472
    2     1     1     2      -0.996622403472
    1     2     2     1      -0.996622403472
    2     1     2     1       0.996622403472
    1     2     0     3      -0.000000494611
    2     1     0     3       0.000000494611
    1     2     3     0       0.000000494611
    2     1     3     0      -0.000000494611
    1     2     1     3      -0.023340733457
    2     1     1     3       0.023340733457
    1     2     3     1       0.023340733457
    2     1     3     1      -0.023340733457
    1     2     2     3       0.001317372641
    2     1     2     3      -0.001317372641
    1     2     3     2      -0.001317372641
    2     1     3     2       0.001317372641
    1     2     0     4      -0.000000938874
    2     1     0     4       0.000000938874
    1     2     4     0       0.000000938874
    2     1     4     0      -0.000000938874
    1     2     1     4      -0.002328526000
    2     1     1     4       0.002328526000
    1     2     4     1       0.002328526000
    2     1     4     1      -0.002328526000
    1     2     2     4      -0.000285067209
    2     1     2     4       0.000285067209
    1     2     4     2       0.000285067209
    2     1     4     2      -0.000285067209
    1     2     3     4       0.000005354512
    2     1     3     4      -0.000005354512
    1     2     4     3      -0.000005354512
    2     1     4     3       0.000005354512
    1     2     0     5       0.000000089195
    2     1     0     5      -0.000000089195
    1     2     5     0      -0.000000089195
    2     1     5     0       0.000000089195
    1     2     1     5      -0.020258188421
    2     1     1     5       0.020258188421
    1     2     5     1       0.020258188421
    2     1     5     1      -0.020258188421
    1     2     2     5       0.001627448819
    2     1     2     5      -0.001627448819
    1     2     5     2      -0.001627448819
    2     1     5     2       0.001627448819
    1     2     3     5      -0.000109555412
    2     1     3     5       0.000109555412
    1     2     5     3       0.000109555412
    2     1     5     3      -0.000109555412
    1     2     4     5       0.000445870245
    2     1     4     5      -0.000445870245
    1     2     5     4      -0.000445870245
    2     1     5     4       0.000445870245
    1     2     6     7      -0.000369964026
    2     1     6     7       0.000369964026
    1     2     7     6       0.000369964026
    2     1     7     6      -0.000369964026
    1     2     8     9      -0.000369895718
    2     1     8     9       0.000369895718
    1     2     9     8       0.000369895718
    2     1     9     8      -0.000369895718
    0     3     0     1      -0.001356263140
    3     0     0     1       0.001356263140
    0     3     1     0       0.001356263140
    3     0     1     0      -0.001356263140
    0     3     0     2      -0.023343434717
    3     0     0     2       0.023343434717
    0     3     2     0       0.023343434717
    3     0     2     0      -0.023343434717
    0     3     1     2      -0.000000494611
    3     0     1     2       0.000000494611
    0     3     2     1       0.000000494611
    3     0     2     1      -0.000000494611
    0     3     0     3       0.477126471920
    3     0     0     3      -0.477126471920
    0     3     3     0      -0.477126471920
    3     0     3     0       0.477126471920
    0     3     1     3      -0.000001198209
    3     0     1     3       0.000001198209
    0     3     3     1       0.000001198209
    3     0     3     1      -0.000001198209
    0     3     2     3      -0.000034111268
    3     0     2     3       0.000034111268
    0     3     3     2       0.000034111268
    3     0     3     2      -0.000034111268
    0     3     0     4      -0.214552520671
    3     0     0     4       0.214552520671
    0     3     4     0       0.214552520671
    3     0     4     0      -0.214552520671
    0     3     1     4       0.000001236941
    3     0     1     4      -0.000001236941
    0     3     4     1      -0.000001236941
    3     0     4     1       0.000001236941
    0     3     2     4       0.000010302422
    3     0     2     4      -0.000010302422
    0     3     4     2      -0.000010302422
    3     0     4     2       0.000010302422
    0     3     3     4       0.000098743086
    3     0     3     4      -0.000098743086
    0     3     4     3      -0.000098743086
    3     0     4     3       0.000098743086
    0     3     0     5      -0.273169588898
    3     0     0     5       0.273169588898
    0     3     5     0       0.273169588898
    3     0     5     0      -0.273169588898
    0     3     1     5       0.000000964671
    3     0     1     5      -0.000000964671
    0     3     5     1      -0.000000964671
    3     0     5     1       0.000000964671
    0     3     2     5      -0.000003051170
    3     0     2     5       0.000003051170
    0     3     5     2       0.000003051170
    3     0     5     2      -0.000003051170
    0     3     3     5       0.000138944789
    3     0     3     5      -0.000138944789
    0     3     5     3      -0.000138944789
    3     0     5     3       0.000138944789
    0     3     4     5      -0.000008327925
    3     0     4     5       0.000008327925
    0     3     5     4       0.000008327925
    3     0     5     4      -0.000008327925
    0     3     6     7      -0.000009088849
    3     0     6     7       0.000009088849
    0     3     7     6       0.000009088849
    3     0     7     6      -0.000009088849
    0     3     8     9      -0.000009232078
    3     0     8     9       0.000009232078
    0     3     9     8       0.000009232078
    3     0     9     8      -0.000009232078
    1     3     0     1       0.000250183286
    3     1     0     1      -0.000250183286
    1     3     1     0      -0.000250183286
    3     1     1     0       0.000250183286
    1     3     0     2       0.000000022924
    3     1     0     2      -0.000000022924
    1     3     2     0      -0.000000022924
    3     1     2     0       0.000000022924
    1     3     1     2      -0.023340733457
    3     1     1     2       0.023340733457
    1     3     2     1       0.023340733457
    3     1     2     1      -0.023340733457
    1     3     0     3      -0.000001198209
    3     1     0     3       0.000001198209
    1     3     3     0       0.000001198209
    3     1     3     0      -0.000001198209
    1     3     1     3       0.477012895153
    3     1     1     3      -0.477012895153
    1     3     3     1      -0.477012895153
    3     1     3     1       0.477012895153
    1     3     2     3      -0.000057386263
    3     1     2     3       0.000057386263
    1     3     3     2       0.000057386263
    3     1     3     2      -0.000057386263
    1     3     0     4       0.000001008338
    3     1     0     4      -0.000001008338
    1     3     4     0      -0.000001008338
    3     1     4     0       0.000001008338
    1     3     1     4      -0.214539184394
    3     1     1     4       0.214539184394
    1     3     4     1       0.214539184394
    3     1     4     1      -0.214539184394
    1     3     2     4       0.000065125942
    3     1     2     4      -0.000065125942
    1     3     4     2      -0.000065125942
    3     1     4     2       0.000065125942
    1     3     3     4       0.000941648410
    3     1     3     4      -0.000941648410
    1     3     4     3      -0.000941648410
    3     1     4     3       0.000941648410
    1     3     0     5       0.000000672704
    3     1     0     5      -0.000000672704
    1     3     5     0      -0.000000672704
    3     1     5     0       0.000000672704
