    DETCI @energy               -60.983869104427

    v2RDM @energy               -60.991310980157

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.446822620819
    v2RDM @entropy(D1b)           1.346563417844
    v2RDM @entropy(Q1a)           0.459603417224
    v2RDM @entropy(Q1b)           1.136928524635
    v2RDM @entropy(D2aa)          2.155435151367
    v2RDM @entropy(D2bb)          4.014946548485
    v2RDM @entropy(D2ab)          8.996896023169
    v2RDM @entropy(Q2aa)          1.261026013143
    v2RDM @entropy(Q2bb)          5.847996030547
    v2RDM @entropy(Q2ab)          6.785471908864
    v2RDM @entropy(G2ab)          9.052978864860
    v2RDM @entropy(G2ba)          6.357149859165
    v2RDM @entropy(G2aa/bb)     -14.233319514852
    v2RDM @Violation%(T1)         0.140429837415
    v2RDM @Violation%(T2)         0.041524770289
    v2RDM @AveViolation(T1)      -0.000641296123
    v2RDM @AveViolation(T2)      -0.000985124699
    v2RDM @RMSViolation(T1)       0.000001456030
    v2RDM @RMSViolation(T2)       0.000003323380
    v2RDM @VarViolation(T1)       0.000001051299
    v2RDM @VarViolation(T2)       0.000002357469

    v2RDM @||del2(aa)||^2         0.008561471086
    v2RDM @||del2(bb)||^2         0.054953643703
    v2RDM @||del2(ab)||^2         0.079305941865

    v2RDM @Tr[del2(aa)]          -0.062004190767
    v2RDM @Tr[del2(bb)]          -0.280674325503
    v2RDM @Tr[del2(ab)]           0.000000000561


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999856703269
    1     0     0     1      -0.999856703269
    0     1     1     0      -0.999856703269
    1     0     1     0       0.999856703269
    0     1     0     2       0.000091444238
    1     0     0     2      -0.000091444238
    0     1     2     0      -0.000091444238
    1     0     2     0       0.000091444238
    0     1     1     2       0.000102699556
    1     0     1     2      -0.000102699556
    0     1     2     1      -0.000102699556
    1     0     2     1       0.000102699556
    0     1     0     3       0.000012487582
    1     0     0     3      -0.000012487582
    0     1     3     0      -0.000012487582
    1     0     3     0       0.000012487582
    0     1     1     3      -0.000037045391
    1     0     1     3       0.000037045391
    0     1     3     1       0.000037045391
    1     0     3     1      -0.000037045391
    0     1     2     3      -0.000017117838
    1     0     2     3       0.000017117838
    0     1     3     2       0.000017117838
    1     0     3     2      -0.000017117838
    0     1     0     4      -0.000750342262
    1     0     0     4       0.000750342262
    0     1     4     0       0.000750342262
    1     0     4     0      -0.000750342262
    0     1     1     4       0.000069166924
    1     0     1     4      -0.000069166924
    0     1     4     1      -0.000069166924
    1     0     4     1       0.000069166924
    0     1     2     4      -0.000006113785
    1     0     2     4       0.000006113785
    0     1     4     2       0.000006113785
    1     0     4     2      -0.000006113785
    0     1     3     4      -0.000013911973
    1     0     3     4       0.000013911973
    0     1     4     3       0.000013911973
    1     0     4     3      -0.000013911973
    0     1     0     5      -0.000148237707
    1     0     0     5       0.000148237707
    0     1     5     0       0.000148237707
    1     0     5     0      -0.000148237707
    0     1     1     5      -0.000518773427
    1     0     1     5       0.000518773427
    0     1     5     1       0.000518773427
    1     0     5     1      -0.000518773427
