    DETCI @energy               -61.043307692820

    v2RDM @energy               -61.050766451902

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.671602275282
    v2RDM @entropy(D1b)           1.648381714331
    v2RDM @entropy(Q1a)           0.688059679601
    v2RDM @entropy(Q1b)           1.199672981212
    v2RDM @entropy(D2aa)          3.273380577334
    v2RDM @entropy(D2bb)          4.926750778584
    v2RDM @entropy(D2ab)         11.357895850491
    v2RDM @entropy(Q2aa)          1.943683441916
    v2RDM @entropy(Q2bb)          6.292710826343
    v2RDM @entropy(Q2ab)          8.236092521472
    v2RDM @entropy(G2ab)         10.668885966073
    v2RDM @entropy(G2ba)          8.145780011220
    v2RDM @entropy(G2aa/bb)      -9.400841796778
    v2RDM @Violation%(T1)         0.148279952550
    v2RDM @Violation%(T2)         0.038312022104
    v2RDM @AveViolation(T1)      -0.000733466624
    v2RDM @AveViolation(T2)      -0.001083229375
    v2RDM @RMSViolation(T1)       0.000002487724
    v2RDM @RMSViolation(T2)       0.000004937036
    v2RDM @VarViolation(T1)       0.000001961287
    v2RDM @VarViolation(T2)       0.000003771556

    v2RDM @||del2(aa)||^2         0.013656094926
    v2RDM @||del2(bb)||^2         0.044033597763
    v2RDM @||del2(ab)||^2         0.114967430560

    v2RDM @Tr[del2(aa)]          -0.102475905237
    v2RDM @Tr[del2(bb)]          -0.309422176496
    v2RDM @Tr[del2(ab)]          -0.000000000563


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999842478399
    1     0     0     1      -0.999842478399
    0     1     1     0      -0.999842478399
    1     0     1     0       0.999842478399
    0     1     0     2      -0.000094641585
    1     0     0     2       0.000094641585
    0     1     2     0       0.000094641585
    1     0     2     0      -0.000094641585
    0     1     1     2       0.000103857477
    1     0     1     2      -0.000103857477
    0     1     2     1      -0.000103857477
    1     0     2     1       0.000103857477
    0     1     0     3      -0.000228466303
    1     0     0     3       0.000228466303
    0     1     3     0       0.000228466303
    1     0     3     0      -0.000228466303
    0     1     1     3      -0.000033371093
    1     0     1     3       0.000033371093
    0     1     3     1       0.000033371093
    1     0     3     1      -0.000033371093
    0     1     2     3      -0.000003925485
    1     0     2     3       0.000003925485
    0     1     3     2       0.000003925485
    1     0     3     2      -0.000003925485
    0     1     0     4      -0.000638302682
    1     0     0     4       0.000638302682
    0     1     4     0       0.000638302682
    1     0     4     0      -0.000638302682
    0     1     1     4      -0.000055343700
    1     0     1     4       0.000055343700
    0     1     4     1       0.000055343700
    1     0     4     1      -0.000055343700
    0     1     2     4       0.000005503461
    1     0     2     4      -0.000005503461
    0     1     4     2      -0.000005503461
    1     0     4     2       0.000005503461
    0     1     3     4       0.000005611228
    1     0     3     4      -0.000005611228
    0     1     4     3      -0.000005611228
    1     0     4     3       0.000005611228
    0     1     0     5      -0.001551823107
    1     0     0     5       0.001551823107
    0     1     5     0       0.001551823107
    1     0     5     0      -0.001551823107
    0     1     1     5       0.000355767312
    1     0     1     5      -0.000355767312
    0     1     5     1      -0.000355767312
    1     0     5     1       0.000355767312
