    DETCI @energy               -60.098189547703

    v2RDM @energy               -60.109158191246

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.325966092657
    v2RDM @entropy(D1b)           1.195941014414
    v2RDM @entropy(Q1a)           0.326715291824
    v2RDM @entropy(Q1b)           1.128190423258
    v2RDM @entropy(D2aa)          1.495266527941
    v2RDM @entropy(D2bb)          3.571404067788
    v2RDM @entropy(D2ab)          7.869193813293
    v2RDM @entropy(Q2aa)          0.833136625540
    v2RDM @entropy(Q2bb)          5.699047504800
    v2RDM @entropy(Q2ab)          5.986230447930
    v2RDM @entropy(G2ab)          8.238467374729
    v2RDM @entropy(G2ba)          5.468014033442
    v2RDM @entropy(G2aa/bb)     -16.803160470954
    v2RDM @Violation%(T1)         0.138685367385
    v2RDM @Violation%(T2)         0.045781661633
    v2RDM @AveViolation(T1)      -0.000903090656
    v2RDM @AveViolation(T2)      -0.001313290560
    v2RDM @RMSViolation(T1)       0.000002349614
    v2RDM @RMSViolation(T2)       0.000005357148
    v2RDM @VarViolation(T1)       0.000001543751
    v2RDM @VarViolation(T2)       0.000003638800

    v2RDM @||del2(aa)||^2         0.007303892307
    v2RDM @||del2(bb)||^2         0.061343425878
    v2RDM @||del2(ab)||^2         0.058512145095

    v2RDM @Tr[del2(aa)]          -0.040317104383
    v2RDM @Tr[del2(bb)]          -0.269008851756
    v2RDM @Tr[del2(ab)]           0.000000000222


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998977307755
    1     0     0     1      -0.998977307755
    0     1     1     0      -0.998977307755
    1     0     1     0       0.998977307755
    0     1     0     2      -0.000872209493
    1     0     0     2       0.000872209493
    0     1     2     0       0.000872209493
    1     0     2     0      -0.000872209493
    0     1     1     2       0.000174736435
    1     0     1     2      -0.000174736435
    0     1     2     1      -0.000174736435
    1     0     2     1       0.000174736435
    0     1     0     3      -0.000922315675
    1     0     0     3       0.000922315675
    0     1     3     0       0.000922315675
    1     0     3     0      -0.000922315675
    0     1     1     3      -0.000066168535
    1     0     1     3       0.000066168535
    0     1     3     1       0.000066168535
    1     0     3     1      -0.000066168535
    0     1     2     3      -0.000007379498
    1     0     2     3       0.000007379498
    0     1     3     2       0.000007379498
    1     0     3     2      -0.000007379498
    0     1     0     4      -0.003412233386
    1     0     0     4       0.003412233386
    0     1     4     0       0.003412233386
    1     0     4     0      -0.003412233386
    0     1     1     4       0.000124661053
    1     0     1     4      -0.000124661053
    0     1     4     1      -0.000124661053
    1     0     4     1       0.000124661053
    0     1     2     4       0.000000956383
    1     0     2     4      -0.000000956383
    0     1     4     2      -0.000000956383
    1     0     4     2       0.000000956383
    0     1     3     4       0.000023094280
    1     0     3     4      -0.000023094280
    0     1     4     3      -0.000023094280
    1     0     4     3       0.000023094280
    0     1     0     5      -0.010746351385
    1     0     0     5       0.010746351385
    0     1     5     0       0.010746351385
    1     0     5     0      -0.010746351385
    0     1     1     5      -0.000369425375
    1     0     1     5       0.000369425375
    0     1     5     1       0.000369425375
    1     0     5     1      -0.000369425375
