    DETCI @energy               -61.047973041495

    v2RDM @energy               -61.053150262526

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.935219689042
    v2RDM @entropy(D1b)           1.192092487825
    v2RDM @entropy(Q1a)           1.058514308286
    v2RDM @entropy(Q1b)           0.845448468266
    v2RDM @entropy(D2aa)          4.707219602182
    v2RDM @entropy(D2bb)          3.558113893127
    v2RDM @entropy(D2ab)          8.854116064641
    v2RDM @entropy(Q2aa)          3.171887561195
    v2RDM @entropy(Q2bb)          4.436964851493
    v2RDM @entropy(Q2ab)          8.055288050895
    v2RDM @entropy(G2ab)          9.545963790895
    v2RDM @entropy(G2ba)          7.051376362268
    v2RDM @entropy(G2aa/bb)     -11.885015660936
    v2RDM @Violation%(T1)         0.134324192310
    v2RDM @Violation%(T2)         0.040239671015
    v2RDM @AveViolation(T1)      -0.000449853610
    v2RDM @AveViolation(T2)      -0.000622785644
    v2RDM @RMSViolation(T1)       0.000000782741
    v2RDM @RMSViolation(T2)       0.000001311336
    v2RDM @VarViolation(T1)       0.000000584166
    v2RDM @VarViolation(T2)       0.000000925321

    v2RDM @||del2(aa)||^2         0.013329085686
    v2RDM @||del2(bb)||^2         0.012533982351
    v2RDM @||del2(ab)||^2         0.349953602709

    v2RDM @Tr[del2(aa)]          -0.176614865506
    v2RDM @Tr[del2(bb)]          -0.190644064369
    v2RDM @Tr[del2(ab)]          -0.000000000100


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999826032228
    1     0     0     1      -0.999826032228
    0     1     1     0      -0.999826032228
    1     0     1     0       0.999826032228
    0     1     0     2      -0.000390576908
    1     0     0     2       0.000390576908
    0     1     2     0       0.000390576908
    1     0     2     0      -0.000390576908
    0     1     1     2       0.000100329899
    1     0     1     2      -0.000100329899
    0     1     2     1      -0.000100329899
    1     0     2     1       0.000100329899
    0     1     0     3      -0.000251032892
    1     0     0     3       0.000251032892
    0     1     3     0       0.000251032892
    1     0     3     0      -0.000251032892
    0     1     1     3      -0.000004582281
    1     0     1     3       0.000004582281
    0     1     3     1       0.000004582281
    1     0     3     1      -0.000004582281
    0     1     2     3      -0.000007164687
    1     0     2     3       0.000007164687
    0     1     3     2       0.000007164687
    1     0     3     2      -0.000007164687
    0     1     0     4       0.000628566633
    1     0     0     4      -0.000628566633
    0     1     4     0      -0.000628566633
    1     0     4     0       0.000628566633
    0     1     1     4       0.000122518408
    1     0     1     4      -0.000122518408
    0     1     4     1      -0.000122518408
    1     0     4     1       0.000122518408
    0     1     2     4       0.000007239614
    1     0     2     4      -0.000007239614
    0     1     4     2      -0.000007239614
    1     0     4     2       0.000007239614
    0     1     3     4      -0.000020337664
    1     0     3     4       0.000020337664
    0     1     4     3       0.000020337664
    1     0     4     3      -0.000020337664
    0     1     0     5      -0.003916137727
    1     0     0     5       0.003916137727
    0     1     5     0       0.003916137727
    1     0     5     0      -0.003916137727
    0     1     1     5       0.000467861815
    1     0     1     5      -0.000467861815
    0     1     5     1      -0.000467861815
    1     0     5     1       0.000467861815
