    DETCI @energy               -61.043628479832

    v2RDM @energy               -61.044910387598

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.848884098540
    v2RDM @entropy(D1b)           1.157108366174
    v2RDM @entropy(Q1a)           1.146378243285
    v2RDM @entropy(Q1b)           0.827220191988
    v2RDM @entropy(D2aa)          4.465502570111
    v2RDM @entropy(D2bb)          3.466508407986
    v2RDM @entropy(D2ab)          7.958662319700
    v2RDM @entropy(Q2aa)          3.446661030789
    v2RDM @entropy(Q2bb)          4.364417296555
    v2RDM @entropy(Q2ab)          7.885715079146
    v2RDM @entropy(G2ab)          9.068164982131
    v2RDM @entropy(G2ba)          6.942686875911
    v2RDM @entropy(G2aa/bb)     -12.559339323773
    v2RDM @Violation%(T1)         0.150024422580
    v2RDM @Violation%(T2)         0.041605088993
    v2RDM @AveViolation(T1)      -0.000111479440
    v2RDM @AveViolation(T2)      -0.000188831669
    v2RDM @RMSViolation(T1)       0.000000047100
    v2RDM @RMSViolation(T2)       0.000000126805
    v2RDM @VarViolation(T1)       0.000000034875
    v2RDM @VarViolation(T2)       0.000000091324

    v2RDM @||del2(aa)||^2         0.010947240840
    v2RDM @||del2(bb)||^2         0.011816157324
    v2RDM @||del2(ab)||^2         0.449469849064

    v2RDM @Tr[del2(aa)]          -0.194514464703
    v2RDM @Tr[del2(bb)]          -0.194328550010
    v2RDM @Tr[del2(ab)]           0.000000000045


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999836809793
    1     0     0     1      -0.999836809793
    0     1     1     0      -0.999836809793
    1     0     1     0       0.999836809793
    0     1     0     2      -0.000070437000
    1     0     0     2       0.000070437000
    0     1     2     0       0.000070437000
    1     0     2     0      -0.000070437000
    0     1     1     2       0.000025356066
    1     0     1     2      -0.000025356066
    0     1     2     1      -0.000025356066
    1     0     2     1       0.000025356066
    0     1     0     3      -0.001043865406
    1     0     0     3       0.001043865406
    0     1     3     0       0.001043865406
    1     0     3     0      -0.001043865406
    0     1     1     3       0.000229333234
    1     0     1     3      -0.000229333234
    0     1     3     1      -0.000229333234
    1     0     3     1       0.000229333234
    0     1     2     3      -0.000001198089
    1     0     2     3       0.000001198089
    0     1     3     2       0.000001198089
    1     0     3     2      -0.000001198089
    0     1     0     4       0.000202351123
    1     0     0     4      -0.000202351123
    0     1     4     0      -0.000202351123
    1     0     4     0       0.000202351123
    0     1     1     4      -0.000044880055
    1     0     1     4       0.000044880055
    0     1     4     1       0.000044880055
    1     0     4     1      -0.000044880055
    0     1     2     4       0.000000043066
    1     0     2     4      -0.000000043066
    0     1     4     2      -0.000000043066
    1     0     4     2       0.000000043066
    0     1     3     4      -0.000023545687
    1     0     3     4       0.000023545687
    0     1     4     3       0.000023545687
    1     0     4     3      -0.000023545687
    0     1     0     5      -0.000837192585
    1     0     0     5       0.000837192585
    0     1     5     0       0.000837192585
    1     0     5     0      -0.000837192585
    0     1     1     5       0.000171829497
    1     0     1     5      -0.000171829497
    0     1     5     1      -0.000171829497
    1     0     5     1       0.000171829497
    0     1     2     5       0.000000232827
    1     0     2     5      -0.000000232827
    0     1     5     2      -0.000000232827
    1     0     5     2       0.000000232827
    0     1     3     5       0.000022900781
    1     0     3     5      -0.000022900781
    0     1     5     3      -0.000022900781
    1     0     5     3       0.000022900781
    0     1     4     5      -0.000005115924
    1     0     4     5       0.000005115924
    0     1     5     4       0.000005115924
    1     0     5     4      -0.000005115924
    0     1     6     7       0.000003020341
    1     0     6     7      -0.000003020341
    0     1     7     6      -0.000003020341
    1     0     7     6       0.000003020341
    0     1     8     9       0.000003048847
    1     0     8     9      -0.000003048847
    0     1     9     8      -0.000003048847
    1     0     9     8       0.000003048847
    0     2     0     1      -0.000070437000
    2     0     0     1       0.000070437000
    0     2     1     0       0.000070437000
