    DETCI @energy               -61.038114588241

    v2RDM @energy               -61.045680415184

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.530455533894
    v2RDM @entropy(D1b)           1.430238924920
    v2RDM @entropy(Q1a)           0.552580086208
    v2RDM @entropy(Q1b)           1.156440053219
    v2RDM @entropy(D2aa)          2.566953461486
    v2RDM @entropy(D2bb)          4.266800088774
    v2RDM @entropy(D2ab)          9.667329211754
    v2RDM @entropy(Q2aa)          1.522379518463
    v2RDM @entropy(Q2bb)          5.987281552779
    v2RDM @entropy(Q2ab)          7.330685565439
    v2RDM @entropy(G2ab)          9.614877763333
    v2RDM @entropy(G2ba)          6.893229432704
    v2RDM @entropy(G2aa/bb)     -12.694897923818
    v2RDM @Violation%(T1)         0.147407717535
    v2RDM @Violation%(T2)         0.041203495470
    v2RDM @AveViolation(T1)      -0.000733938716
    v2RDM @AveViolation(T2)      -0.001089685345
    v2RDM @RMSViolation(T1)       0.000002137794
    v2RDM @RMSViolation(T2)       0.000004471343
    v2RDM @VarViolation(T1)       0.000001608646
    v2RDM @VarViolation(T2)       0.000003290343

    v2RDM @||del2(aa)||^2         0.010874283291
    v2RDM @||del2(bb)||^2         0.051902183354
    v2RDM @||del2(ab)||^2         0.097685862025

    v2RDM @Tr[del2(aa)]          -0.077930207685
    v2RDM @Tr[del2(bb)]          -0.288828219275
    v2RDM @Tr[del2(ab)]           0.000000000209


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999863019640
    1     0     0     1      -0.999863019640
    0     1     1     0      -0.999863019640
    1     0     1     0       0.999863019640
    0     1     0     2      -0.000003739861
    1     0     0     2       0.000003739861
    0     1     2     0       0.000003739861
    1     0     2     0      -0.000003739861
    0     1     1     2       0.000102453055
    1     0     1     2      -0.000102453055
    0     1     2     1      -0.000102453055
    1     0     2     1       0.000102453055
    0     1     0     3      -0.000058576252
    1     0     0     3       0.000058576252
    0     1     3     0       0.000058576252
    1     0     3     0      -0.000058576252
    0     1     1     3      -0.000035460697
    1     0     1     3       0.000035460697
    0     1     3     1       0.000035460697
    1     0     3     1      -0.000035460697
    0     1     2     3      -0.000010057264
    1     0     2     3       0.000010057264
    0     1     3     2       0.000010057264
    1     0     3     2      -0.000010057264
    0     1     0     4      -0.000657552398
    1     0     0     4       0.000657552398
    0     1     4     0       0.000657552398
    1     0     4     0      -0.000657552398
    0     1     1     4      -0.000019671150
    1     0     1     4       0.000019671150
    0     1     4     1       0.000019671150
    1     0     4     1      -0.000019671150
    0     1     2     4      -0.000001873987
    1     0     2     4       0.000001873987
    0     1     4     2       0.000001873987
    1     0     4     2      -0.000001873987
    0     1     3     4      -0.000007855425
    1     0     3     4       0.000007855425
    0     1     4     3       0.000007855425
    1     0     4     3      -0.000007855425
    0     1     0     5      -0.000846313217
    1     0     0     5       0.000846313217
    0     1     5     0       0.000846313217
    1     0     5     0      -0.000846313217
    0     1     1     5       0.000427826268
    1     0     1     5      -0.000427826268
    0     1     5     1      -0.000427826268
    1     0     5     1       0.000427826268
    0     1     2     5       0.000004773560
    1     0     2     5      -0.000004773560
    0     1     5     2      -0.000004773560
    1     0     5     2       0.000004773560
    0     1     3     5       0.000003900747
    1     0     3     5      -0.000003900747
    0     1     5     3      -0.000003900747
    1     0     5     3       0.000003900747
    0     1     4     5       0.000089293751
    1     0     4     5      -0.000089293751
    0     1     5     4      -0.000089293751
    1     0     5     4       0.000089293751
    0     1     6     7      -0.000002966992
    1     0     6     7       0.000002966992
    0     1     7     6       0.000002966992
    1     0     7     6      -0.000002966992
    0     1     8     9      -0.000003365511
    1     0     8     9       0.000003365511
    0     1     9     8       0.000003365511
    1     0     9     8      -0.000003365511
    0     2     0     1      -0.000003739861
    2     0     0     1       0.000003739861
    0     2     1     0       0.000003739861
    2     0     1     0      -0.000003739861
    0     2     0     2       0.990843195156
    2     0     0     2      -0.990843195156
    0     2     2     0      -0.990843195156
    2     0     2     0       0.990843195156
    0     2     1     2       0.000002927583
    2     0     1     2      -0.000002927583
    0     2     2     1      -0.000002927583
    2     0     2     1       0.000002927583
    0     2     0     3      -0.001682148277
    2     0     0     3       0.001682148277
    0     2     3     0       0.001682148277
    2     0     3     0      -0.001682148277
    0     2     1     3      -0.000000282386
    2     0     1     3       0.000000282386
    0     2     3     1       0.000000282386
    2     0     3     1      -0.000000282386
    0     2     2     3      -0.000045648214
    2     0     2     3       0.000045648214
    0     2     3     2       0.000045648214
    2     0     3     2      -0.000045648214
