    DETCI @energy               -28.679714839709

    v2RDM @energy               -28.687847683824

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.706322749681
    v2RDM @entropy(D1b)           0.748211173260
    v2RDM @entropy(Q1a)           1.751483176138
    v2RDM @entropy(Q1b)           0.507145398183
    v2RDM @entropy(D2aa)          6.639917009960
    v2RDM @entropy(D2bb)          1.496162854610
    v2RDM @entropy(D2ab)          7.764466590915
    v2RDM @entropy(Q2aa)          7.150493212535
    v2RDM @entropy(Q2bb)          3.170891637313
    v2RDM @entropy(Q2ab)         14.184714795553
    v2RDM @entropy(G2ab)         13.810405432019
    v2RDM @entropy(G2ba)          7.888088886667
    v2RDM @entropy(G2aa/bb)       2.435645638809
    v2RDM @Violation%(T1)         0.336682715791
    v2RDM @Violation%(T2)         0.070037910429
    v2RDM @AveViolation(T1)      -0.000277380741
    v2RDM @AveViolation(T2)      -0.001488727108
    v2RDM @RMSViolation(T1)       0.000001779557
    v2RDM @RMSViolation(T2)       0.000013261513
    v2RDM @VarViolation(T1)       0.000001711485
    v2RDM @VarViolation(T2)       0.000011070596

    v2RDM @||del2(aa)||^2         0.075681977166
    v2RDM @||del2(bb)||^2         0.002300989025
    v2RDM @||del2(ab)||^2         0.140986963498

    v2RDM @Tr[del2(aa)]          -0.374785265537
    v2RDM @Tr[del2(bb)]          -0.101905314597
    v2RDM @Tr[del2(ab)]          -0.000000003315


    ==> v2RDM @D2aa <==

    0     1     0     1       0.946579540040
    1     0     0     1      -0.946579540040
    0     1     1     0      -0.946579540040
    1     0     1     0       0.946579540040
    0     1     0     2       0.065713578451
    1     0     0     2      -0.065713578451
    0     1     2     0      -0.065713578451
    1     0     2     0       0.065713578451
    0     1     1     2      -0.001667301940
    1     0     1     2       0.001667301940
    0     1     2     1       0.001667301940
    1     0     2     1      -0.001667301940
    0     1     5     6      -0.000024890612
    1     0     5     6       0.000024890612
    0     1     6     5       0.000024890612
    1     0     6     5      -0.000024890612
    0     1     5     7      -0.000004895065
    1     0     5     7       0.000004895065
    0     1     7     5       0.000004895065
    1     0     7     5      -0.000004895065
    0     1     6     7      -0.000337925240
    1     0     6     7       0.000337925240
    0     1     7     6       0.000337925240
    1     0     7     6      -0.000337925240
    0     2     0     1       0.065713578451
    2     0     0     1      -0.065713578451
    0     2     1     0      -0.065713578451
    2     0     1     0       0.065713578451
    0     2     0     2       0.058127062518
    2     0     0     2      -0.058127062518
    0     2     2     0      -0.058127062518
    2     0     2     0       0.058127062518
    0     2     1     2       0.000130581702
    2     0     1     2      -0.000130581702
    0     2     2     1      -0.000130581702
    2     0     2     1       0.000130581702
    0     2     5     6      -0.000000469386
    2     0     5     6       0.000000469386
    0     2     6     5       0.000000469386
    2     0     6     5      -0.000000469386
    0     2     5     7       0.000008932867
    2     0     5     7      -0.000008932867
    0     2     7     5      -0.000008932867
    2     0     7     5       0.000008932867
    0     2     6     7      -0.000627058764
    2     0     6     7       0.000627058764
    0     2     7     6       0.000627058764
    2     0     7     6      -0.000627058764
    1     2     0     1      -0.001667301940
    2     1     0     1       0.001667301940
    1     2     1     0       0.001667301940
    2     1     1     0      -0.001667301940
    1     2     0     2       0.000130581702
    2     1     0     2      -0.000130581702
    1     2     2     0      -0.000130581702
    2     1     2     0       0.000130581702
    1     2     1     2       0.040392459256
    2     1     1     2      -0.040392459256
    1     2     2     1      -0.040392459256
    2     1     2     1       0.040392459256
    1     2     5     6       0.000155809519
    2     1     5     6      -0.000155809519
    1     2     6     5      -0.000155809519
    2     1     6     5       0.000155809519
    1     2     5     7       0.000001433399
    2     1     5     7      -0.000001433399
    1     2     7     5      -0.000001433399
    2     1     7     5       0.000001433399
    1     2     6     7      -0.002467947605
    2     1     6     7       0.002467947605
    1     2     7     6       0.002467947605
    2     1     7     6      -0.002467947605
    5     6     0     1      -0.000024890612
    6     5     0     1       0.000024890612
    5     6     1     0       0.000024890612
    6     5     1     0      -0.000024890612
    5     6     0     2      -0.000000469386
    6     5     0     2       0.000000469386
    5     6     2     0       0.000000469386
    6     5     2     0      -0.000000469386
    5     6     1     2       0.000155809519
    6     5     1     2      -0.000155809519
    5     6     2     1      -0.000155809519
    6     5     2     1       0.000155809519
    5     6     5     6       0.881061985732
    6     5     5     6      -0.881061985732
    5     6     6     5      -0.881061985732
    6     5     6     5       0.881061985732
    5     6     5     7       0.016557488029
    6     5     5     7      -0.016557488029
    5     6     7     5      -0.016557488029
    6     5     7     5       0.016557488029
    5     6     6     7       0.003522841895
    6     5     6     7      -0.003522841895
    5     6     7     6      -0.003522841895
    6     5     7     6       0.003522841895
    5     7     0     1      -0.000004895065
    7     5     0     1       0.000004895065
    5     7     1     0       0.000004895065
    7     5     1     0      -0.000004895065
    5     7     0     2       0.000008932867
    7     5     0     2      -0.000008932867
    5     7     2     0      -0.000008932867
    7     5     2     0       0.000008932867
    5     7     1     2       0.000001433399
    7     5     1     2      -0.000001433399
    5     7     2     1      -0.000001433399
    7     5     2     1       0.000001433399
    5     7     5     6       0.016557488029
    7     5     5     6      -0.016557488029
    5     7     6     5      -0.016557488029
    7     5     6     5       0.016557488029
    5     7     5     7       0.002365752212
    7     5     5     7      -0.002365752212
    5     7     7     5      -0.002365752212
    7     5     7     5       0.002365752212
    5     7     6     7       0.000199233907
    7     5     6     7      -0.000199233907
    5     7     7     6      -0.000199233907
    7     5     7     6       0.000199233907
    6     7     0     1      -0.000337925240
    7     6     0     1       0.000337925240
    6     7     1     0       0.000337925240
    7     6     1     0      -0.000337925240
    6     7     0     2      -0.000627058764
    7     6     0     2       0.000627058764
    6     7     2     0       0.000627058764
    7     6     2     0      -0.000627058764
    6     7     1     2      -0.002467947605
    7     6     1     2       0.002467947605
    6     7     2     1       0.002467947605
    7     6     2     1      -0.002467947605
    6     7     5     6       0.003522841895
    7     6     5     6      -0.003522841895
    6     7     6     5      -0.003522841895
    7     6     6     5       0.003522841895
    6     7     5     7       0.000199233907
    7     6     5     7      -0.000199233907
    6     7     7     5      -0.000199233907
    7     6     7     5       0.000199233907
    6     7     6     7       0.000180237248
    7     6     6     7      -0.000180237248
    6     7     7     6      -0.000180237248
    7     6     7     6       0.000180237248
    3     4     3     4       0.014180939961
    4     3     3     4      -0.014180939961
    3     4     4     3      -0.014180939961
    4     3     4     3       0.014180939961
    3     4     8     9       0.031613801634
    4     3     8     9      -0.031613801634
    3     4     9     8      -0.031613801634
    4     3     9     8       0.031613801634
    8     9     3     4       0.031613801634
    9     8     3     4      -0.031613801634
    8     9     4     3      -0.031613801634
    9     8     4     3       0.031613801634
    8     9     8     9       0.070477165584
    9     8     8     9      -0.070477165584
    8     9     9     8      -0.070477165584
    9     8     9     8       0.070477165584
    0     3     0     3       0.024629935493
    3     0     0     3      -0.024629935493
    0     3     3     0      -0.024629935493
    3     0     3     0       0.024629935493
    0     3     1     3       0.000054899843
    3     0     1     3      -0.000054899843
    0     3     3     1      -0.000054899843
    3     0     3     1       0.000054899843
    0     3     2     3       0.000028990271
    3     0     2     3      -0.000028990271
    0     3     3     2      -0.000028990271
    3     0     3     2       0.000028990271
    0     3     5     9       0.000023820904
    3     0     5     9      -0.000023820904
    0     3     9     5      -0.000023820904
    3     0     9     5       0.000023820904
    0     3     6     9       0.000093651129
    3     0     6     9      -0.000093651129
    0     3     9     6      -0.000093651129
    3     0     9     6       0.000093651129
    0     3     7     9       0.000337702854
    3     0     7     9      -0.000337702854
    0     3     9     7      -0.000337702854
    3     0     9     7       0.000337702854
    1     3     0     3       0.000054899843
    3     1     0     3      -0.000054899843
    1     3     3     0      -0.000054899843
    3     1     3     0       0.000054899843
    1     3     1     3       0.006090091034
    3     1     1     3      -0.006090091034
    1     3     3     1      -0.006090091034
    3     1     3     1       0.006090091034
    1     3     2     3      -0.001002270137
    3     1     2     3       0.001002270137
    1     3     3     2       0.001002270137
    3     1     3     2      -0.001002270137
    1     3     5     9      -0.000485404574
    3     1     5     9       0.000485404574
    1     3     9     5       0.000485404574
    3     1     9     5      -0.000485404574
    1     3     6     9       0.002471759749
    3     1     6     9      -0.002471759749
    1     3     9     6      -0.002471759749
    3     1     9     6       0.002471759749
    1     3     7     9       0.002256210031
    3     1     7     9      -0.002256210031
    1     3     9     7      -0.002256210031
    3     1     9     7       0.002256210031
    2     3     0     3       0.000028990271
    3     2     0     3      -0.000028990271
    2     3     3     0      -0.000028990271
    3     2     3     0       0.000028990271
    2     3     1     3      -0.001002270137
    3     2     1     3       0.001002270137
    2     3     3     1       0.001002270137
    3     2     3     1      -0.001002270137
    2     3     2     3       0.011507598761
    3     2     2     3      -0.011507598761
    2     3     3     2      -0.011507598761
    3     2     3     2       0.011507598761
    2     3     5     9      -0.000294652906
    3     2     5     9       0.000294652906
    2     3     9     5       0.000294652906
    3     2     9     5      -0.000294652906
    2     3     6     9      -0.072197749828
    3     2     6     9       0.072197749828
    2     3     9     6       0.072197749828
    3     2     9     6      -0.072197749828
    2     3     7     9      -0.001723080233
    3     2     7     9       0.001723080233
    2     3     9     7       0.001723080233
    3     2     9     7      -0.001723080233
    5     9     0     3       0.000023820904
    9     5     0     3      -0.000023820904
    5     9     3     0      -0.000023820904
    9     5     3     0       0.000023820904
    5     9     1     3      -0.000485404574
    9     5     1     3       0.000485404574
    5     9     3     1       0.000485404574
    9     5     3     1      -0.000485404574
    5     9     2     3      -0.000294652906
    9     5     2     3       0.000294652906
    5     9     3     2       0.000294652906
    9     5     3     2      -0.000294652906
    5     9     5     9       0.532148052444
    9     5     5     9      -0.532148052444
    5     9     9     5      -0.532148052444
    9     5     9     5       0.532148052444
    5     9     6     9       0.000489192355
    9     5     6     9      -0.000489192355
    5     9     9     6      -0.000489192355
    9     5     9     6       0.000489192355
    5     9     7     9      -0.002023449671
    9     5     7     9       0.002023449671
    5     9     9     7       0.002023449671
    9     5     9     7      -0.002023449671
    6     9     0     3       0.000093651129
    9     6     0     3      -0.000093651129
    6     9     3     0      -0.000093651129
    9     6     3     0       0.000093651129
    6     9     1     3       0.002471759749
    9     6     1     3      -0.002471759749
    6     9     3     1      -0.002471759749
    9     6     3     1       0.002471759749
    6     9     2     3      -0.072197749828
    9     6     2     3       0.072197749828
    6     9     3     2       0.072197749828
    9     6     3     2      -0.072197749828
    6     9     5     9       0.000489192355
    9     6     5     9      -0.000489192355
    6     9     9     5      -0.000489192355
    9     6     9     5       0.000489192355
    6     9     6     9       0.455398524978
    9     6     6     9      -0.455398524978
    6     9     9     6      -0.455398524978
    9     6     9     6       0.455398524978
    6     9     7     9       0.009481505426
    9     6     7     9      -0.009481505426
    6     9     9     7      -0.009481505426
    9     6     9     7       0.009481505426
    7     9     0     3       0.000337702854
    9     7     0     3      -0.000337702854
    7     9     3     0      -0.000337702854
    9     7     3     0       0.000337702854
    7     9     1     3       0.002256210031
    9     7     1     3      -0.002256210031
    7     9     3     1      -0.002256210031
    9     7     3     1       0.002256210031
    7     9     2     3      -0.001723080233
    9     7     2     3       0.001723080233
    7     9     3     2       0.001723080233
    9     7     3     2      -0.001723080233
    7     9     5     9      -0.002023449671
    9     7     5     9       0.002023449671
    7     9     9     5       0.002023449671
    9     7     9     5      -0.002023449671
    7     9     6     9       0.009481505426
    9     7     6     9      -0.009481505426
    7     9     9     6      -0.009481505426
    9     7     9     6       0.009481505426
    7     9     7     9       0.001007871564
    9     7     7     9      -0.001007871564
    7     9     9     7      -0.001007871564
    9     7     9     7       0.001007871564
    0     4     0     4       0.024573549931
    4     0     0     4      -0.024573549931
    0     4     4     0      -0.024573549931
    4     0     4     0       0.024573549931
    0     4     1     4       0.000054383869
    4     0     1     4      -0.000054383869
    0     4     4     1      -0.000054383869
    4     0     4     1       0.000054383869
    0     4     2     4       0.000029131768
    4     0     2     4      -0.000029131768
    0     4     4     2      -0.000029131768
    4     0     4     2       0.000029131768
    0     4     5     8       0.000023790906
    4     0     5     8      -0.000023790906
    0     4     8     5      -0.000023790906
    4     0     8     5       0.000023790906
    0     4     6     8       0.000094344070
    4     0     6     8      -0.000094344070
    0     4     8     6      -0.000094344070
    4     0     8     6       0.000094344070
    0     4     7     8       0.000338327963
    4     0     7     8      -0.000338327963
    0     4     8     7      -0.000338327963
    4     0     8     7       0.000338327963
    1     4     0     4       0.000054383869
    4     1     0     4      -0.000054383869
    1     4     4     0      -0.000054383869
    4     1     4     0       0.000054383869
    1     4     1     4       0.006031662222
    4     1     1     4      -0.006031662222
    1     4     4     1      -0.006031662222
    4     1     4     1       0.006031662222
    1     4     2     4      -0.000992253434
    4     1     2     4       0.000992253434
    1     4     4     2       0.000992253434
    4     1     4     2      -0.000992253434
    1     4     5     8      -0.000482808745
    4     1     5     8       0.000482808745
    1     4     8     5       0.000482808745
    4     1     8     5      -0.000482808745
    1     4     6     8       0.002392198710
    4     1     6     8      -0.002392198710
    1     4     8     6      -0.002392198710
    4     1     8     6       0.002392198710
    1     4     7     8       0.002238367844
    4     1     7     8      -0.002238367844
    1     4     8     7      -0.002238367844
    4     1     8     7       0.002238367844
    2     4     0     4       0.000029131768
    4     2     0     4      -0.000029131768
    2     4     4     0      -0.000029131768
    4     2     4     0       0.000029131768
    2     4     1     4      -0.000992253434
    4     2     1     4       0.000992253434
    2     4     4     1       0.000992253434
    4     2     4     1      -0.000992253434
    2     4     2     4       0.011469032614
    4     2     2     4      -0.011469032614
    2     4     4     2      -0.011469032614
    4     2     4     2       0.011469032614
    2     4     5     8      -0.000296388633
    4     2     5     8       0.000296388633
    2     4     8     5       0.000296388633
    4     2     8     5      -0.000296388633
    2     4     6     8      -0.071929289707
    4     2     6     8       0.071929289707
    2     4     8     6       0.071929289707
    4     2     8     6      -0.071929289707
    2     4     7     8      -0.001720120935
    4     2     7     8       0.001720120935
    2     4     8     7       0.001720120935
    4     2     8     7      -0.001720120935
    5     8     0     4       0.000023790906
    8     5     0     4      -0.000023790906
    5     8     4     0      -0.000023790906
    8     5     4     0       0.000023790906
    5     8     1     4      -0.000482808745
    8     5     1     4       0.000482808745
    5     8     4     1       0.000482808745
    8     5     4     1      -0.000482808745
    5     8     2     4      -0.000296388633
    8     5     2     4       0.000296388633
    5     8     4     2       0.000296388633
    8     5     4     2      -0.000296388633
    5     8     5     8       0.530313687761
    8     5     5     8      -0.530313687761
    5     8     8     5      -0.530313687761
    8     5     8     5       0.530313687761
    5     8     6     8       0.000487190000
    8     5     6     8      -0.000487190000
    5     8     8     6      -0.000487190000
    8     5     8     6       0.000487190000
    5     8     7     8      -0.002015813548
    8     5     7     8       0.002015813548
    5     8     8     7       0.002015813548
    8     5     8     7      -0.002015813548
    6     8     0     4       0.000094344070
    8     6     0     4      -0.000094344070
    6     8     4     0      -0.000094344070
    8     6     4     0       0.000094344070
    6     8     1     4       0.002392198710
    8     6     1     4      -0.002392198710
    6     8     4     1      -0.002392198710
    8     6     4     1       0.002392198710
    6     8     2     4      -0.071929289707
    8     6     2     4       0.071929289707
    6     8     4     2       0.071929289707
    8     6     4     2      -0.071929289707
    6     8     5     8       0.000487190000
    8     6     5     8      -0.000487190000
    6     8     8     5      -0.000487190000
    8     6     8     5       0.000487190000
    6     8     6     8       0.453590004465
    8     6     6     8      -0.453590004465
    6     8     8     6      -0.453590004465
    8     6     8     6       0.453590004465
    6     8     7     8       0.009451802914
    8     6     7     8      -0.009451802914
    6     8     8     7      -0.009451802914
    8     6     8     7       0.009451802914
    7     8     0     4       0.000338327963
    8     7     0     4      -0.000338327963
    7     8     4     0      -0.000338327963
    8     7     4     0       0.000338327963
    7     8     1     4       0.002238367844
    8     7     1     4      -0.002238367844
    7     8     4     1      -0.002238367844
    8     7     4     1       0.002238367844
    7     8     2     4      -0.001720120935
    8     7     2     4       0.001720120935
    7     8     4     2       0.001720120935
    8     7     4     2      -0.001720120935
    7     8     5     8      -0.002015813548
    8     7     5     8       0.002015813548
    7     8     8     5       0.002015813548
    8     7     8     5      -0.002015813548
    7     8     6     8       0.009451802914
    8     7     6     8      -0.009451802914
    7     8     8     6      -0.009451802914
    8     7     8     6       0.009451802914
    7     8     7     8       0.001003234875
    8     7     7     8      -0.001003234875
    7     8     8     7      -0.001003234875
    8     7     8     7       0.001003234875
    3     8     3     8       0.015455637367
    8     3     3     8      -0.015455637367
    3     8     8     3      -0.015455637367
    8     3     8     3       0.015455637367
    3     8     4     9      -0.015447261637
    8     3     4     9       0.015447261637
    3     8     9     4       0.015447261637
    8     3     9     4      -0.015447261637
    4     9     3     8      -0.015447261637
    9     4     3     8       0.015447261637
    4     9     8     3       0.015447261637
    9     4     8     3      -0.015447261637
    4     9     4     9       0.015438890445
    9     4     4     9      -0.015438890445
    4     9     9     4      -0.015438890445
    9     4     9     4       0.015438890445
    0     5     0     5       0.999874100801
    5     0     0     5      -0.999874100801
    0     5     5     0      -0.999874100801
    5     0     5     0       0.999874100801
    0     5     1     5       0.000497523954
    5     0     1     5      -0.000497523954
    0     5     5     1      -0.000497523954
    5     0     5     1       0.000497523954
    0     5     2     5       0.002028228704
    5     0     2     5      -0.002028228704
    0     5     5     2      -0.002028228704
    5     0     5     2       0.002028228704
    0     5     0     6       0.000957823780
    5     0     0     6      -0.000957823780
    0     5     6     0      -0.000957823780
    5     0     6     0       0.000957823780
    0     5     1     6      -0.000075995181
    5     0     1     6       0.000075995181
    0     5     6     1       0.000075995181
    5     0     6     1      -0.000075995181
    0     5     2     6      -0.000242431054
    5     0     2     6       0.000242431054
    0     5     6     2       0.000242431054
    5     0     6     2      -0.000242431054
    0     5     0     7      -0.003841778857
    5     0     0     7       0.003841778857
    0     5     7     0       0.003841778857
    5     0     7     0      -0.003841778857
    0     5     1     7      -0.000128410927
    5     0     1     7       0.000128410927
    0     5     7     1       0.000128410927
    5     0     7     1      -0.000128410927
    0     5     2     7       0.000528670563
    5     0     2     7      -0.000528670563
    0     5     7     2      -0.000528670563
    5     0     7     2       0.000528670563
    0     5     4     8       0.000555508475
    5     0     4     8      -0.000555508475
    0     5     8     4      -0.000555508475
    5     0     8     4       0.000555508475
    0     5     3     9       0.000553891926
    5     0     3     9      -0.000553891926
    0     5     9     3      -0.000553891926
    5     0     9     3       0.000553891926
    1     5     0     5       0.000497523954
    5     1     0     5      -0.000497523954
    1     5     5     0      -0.000497523954
    5     1     5     0       0.000497523954
    1     5     1     5       0.946567171039
    5     1     1     5      -0.946567171039
    1     5     5     1      -0.946567171039
    5     1     5     1       0.946567171039
    1     5     2     5       0.065704364603
    5     1     2     5      -0.065704364603
    1     5     5     2      -0.065704364603
    5     1     5     2       0.065704364603
    1     5     0     6       0.000002213265
    5     1     0     6      -0.000002213265
    1     5     6     0      -0.000002213265
    5     1     6     0       0.000002213265
    1     5     1     6       0.000296996085
    5     1     1     6      -0.000296996085
    1     5     6     1      -0.000296996085
    5     1     6     1       0.000296996085
    1     5     2     6       0.000247349836
    5     1     2     6      -0.000247349836
    1     5     6     2      -0.000247349836
    5     1     6     2       0.000247349836
    1     5     0     7      -0.000000469597
    5     1     0     7       0.000000469597
    1     5     7     0       0.000000469597
    5     1     7     0      -0.000000469597
    1     5     1     7      -0.003121925134
    5     1     1     7       0.003121925134
    1     5     7     1       0.003121925134
    5     1     7     1      -0.003121925134
    1     5     2     7      -0.003335492658
    5     1     2     7       0.003335492658
    1     5     7     2       0.003335492658
    5     1     7     2      -0.003335492658
