    DETCI @energy               -28.747091398309

    v2RDM @energy               -28.749716273831

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.878596800010
    v2RDM @entropy(D1b)           0.648370128021
    v2RDM @entropy(Q1a)           0.779209818070
    v2RDM @entropy(Q1b)           0.439275579736
    v2RDM @entropy(D2aa)          3.371188599795
    v2RDM @entropy(D2bb)          1.296994899638
    v2RDM @entropy(D2ab)          4.622098298727
    v2RDM @entropy(Q2aa)          3.141661607216
    v2RDM @entropy(Q2bb)          2.742800260464
    v2RDM @entropy(Q2ab)          6.939663966011
    v2RDM @entropy(G2ab)          7.520653252706
    v2RDM @entropy(G2ba)          4.352906202035
    v2RDM @entropy(G2aa/bb)      -9.470257326767
    v2RDM @Violation%(T1)         0.216314283721
    v2RDM @Violation%(T2)         0.071644284521
    v2RDM @AveViolation(T1)      -0.000143974385
    v2RDM @AveViolation(T2)      -0.001112404972
    v2RDM @RMSViolation(T1)       0.000000367114
    v2RDM @RMSViolation(T2)       0.000004826041
    v2RDM @VarViolation(T1)       0.000000349202
    v2RDM @VarViolation(T2)       0.000003596660

    v2RDM @||del2(aa)||^2         0.009799241801
    v2RDM @||del2(bb)||^2         0.001470413748
    v2RDM @||del2(ab)||^2         0.160061878724

    v2RDM @Tr[del2(aa)]          -0.129327360329
    v2RDM @Tr[del2(bb)]          -0.084201253895
    v2RDM @Tr[del2(ab)]          -0.000000000518


    ==> v2RDM @D2aa <==

    0     1     0     1       0.965486644003
    1     0     0     1      -0.965486644003
    0     1     1     0      -0.965486644003
    1     0     1     0       0.965486644003
    0     1     0     2       0.009727412937
    1     0     0     2      -0.009727412937
    0     1     2     0      -0.009727412937
    1     0     2     0       0.009727412937
    0     1     1     2      -0.000328733705
    1     0     1     2       0.000328733705
    0     1     2     1       0.000328733705
    1     0     2     1      -0.000328733705
    0     1     5     6      -0.000005828094
    1     0     5     6       0.000005828094
    0     1     6     5       0.000005828094
    1     0     6     5      -0.000005828094
    0     1     5     7       0.000002725789
    1     0     5     7      -0.000002725789
    0     1     7     5      -0.000002725789
    1     0     7     5       0.000002725789
    0     1     6     7      -0.000103890931
    1     0     6     7       0.000103890931
    0     1     7     6       0.000103890931
    1     0     7     6      -0.000103890931
    0     2     0     1       0.009727412937
    2     0     0     1      -0.009727412937
    0     2     1     0      -0.009727412937
    2     0     1     0       0.009727412937
    0     2     0     2       0.929980720523
    2     0     0     2      -0.929980720523
    0     2     2     0      -0.929980720523
    2     0     2     0       0.929980720523
    0     2     1     2       0.000170597067
    2     0     1     2      -0.000170597067
    0     2     2     1      -0.000170597067
    2     0     2     1       0.000170597067
    0     2     5     6      -0.000001762257
    2     0     5     6       0.000001762257
    0     2     6     5       0.000001762257
    2     0     6     5      -0.000001762257
    0     2     5     7      -0.000003106651
    2     0     5     7       0.000003106651
    0     2     7     5       0.000003106651
    2     0     7     5      -0.000003106651
    0     2     6     7       0.000130665925
    2     0     6     7      -0.000130665925
    0     2     7     6      -0.000130665925
    2     0     7     6       0.000130665925
    1     2     0     1      -0.000328733705
    2     1     0     1       0.000328733705
    1     2     1     0       0.000328733705
    2     1     1     0      -0.000328733705
    1     2     0     2       0.000170597067
    2     1     0     2      -0.000170597067
    1     2     2     0      -0.000170597067
    2     1     2     0       0.000170597067
    1     2     1     2       0.915840833213
    2     1     1     2      -0.915840833213
    1     2     2     1      -0.915840833213
    2     1     2     1       0.915840833213
    1     2     5     6       0.000118944314
    2     1     5     6      -0.000118944314
    1     2     6     5      -0.000118944314
    2     1     6     5       0.000118944314
    1     2     5     7       0.000081730632
    2     1     5     7      -0.000081730632
    1     2     7     5      -0.000081730632
    2     1     7     5       0.000081730632
    1     2     6     7      -0.003275598372
    2     1     6     7       0.003275598372
    1     2     7     6       0.003275598372
    2     1     7     6      -0.003275598372
    5     6     0     1      -0.000005828094
    6     5     0     1       0.000005828094
    5     6     1     0       0.000005828094
    6     5     1     0      -0.000005828094
    5     6     0     2      -0.000001762257
    6     5     0     2       0.000001762257
    5     6     2     0       0.000001762257
    6     5     2     0      -0.000001762257
    5     6     1     2       0.000118944314
    6     5     1     2      -0.000118944314
    5     6     2     1      -0.000118944314
    6     5     2     1       0.000118944314
    5     6     5     6       0.966173863340
    6     5     5     6      -0.966173863340
    5     6     6     5      -0.966173863340
    6     5     6     5       0.966173863340
    5     6     5     7      -0.055820510977
    6     5     5     7       0.055820510977
    5     6     7     5       0.055820510977
    6     5     7     5      -0.055820510977
    5     6     6     7       0.001606178480
    6     5     6     7      -0.001606178480
    5     6     7     6      -0.001606178480
    6     5     7     6       0.001606178480
    5     7     0     1       0.000002725789
    7     5     0     1      -0.000002725789
    5     7     1     0      -0.000002725789
    7     5     1     0       0.000002725789
    5     7     0     2      -0.000003106651
    7     5     0     2       0.000003106651
    5     7     2     0       0.000003106651
    7     5     2     0      -0.000003106651
    5     7     1     2       0.000081730632
    7     5     1     2      -0.000081730632
    5     7     2     1      -0.000081730632
    7     5     2     1       0.000081730632
    5     7     5     6      -0.055820510977
    7     5     5     6       0.055820510977
    5     7     6     5       0.055820510977
    7     5     6     5      -0.055820510977
    5     7     5     7       0.037107574380
    7     5     5     7      -0.037107574380
    5     7     7     5      -0.037107574380
    7     5     7     5       0.037107574380
    5     7     6     7       0.000115363990
    7     5     6     7      -0.000115363990
    5     7     7     6      -0.000115363990
    7     5     7     6       0.000115363990
    6     7     0     1      -0.000103890931
    7     6     0     1       0.000103890931
    6     7     1     0       0.000103890931
    7     6     1     0      -0.000103890931
    6     7     0     2       0.000130665925
    7     6     0     2      -0.000130665925
