    DETCI @energy               -28.592536741931

    v2RDM @energy               -28.595913497684

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.959534785513
    v2RDM @entropy(D1b)           0.620889969148
    v2RDM @entropy(Q1a)           0.948569662625
    v2RDM @entropy(Q1b)           0.430120367118
    v2RDM @entropy(D2aa)          3.699399939541
    v2RDM @entropy(D2bb)          1.241331873281
    v2RDM @entropy(D2ab)          5.010158954379
    v2RDM @entropy(Q2aa)          3.781458003720
    v2RDM @entropy(Q2bb)          2.680530759413
    v2RDM @entropy(Q2ab)          8.251859097973
    v2RDM @entropy(G2ab)          8.241139247792
    v2RDM @entropy(G2ba)          5.064100210801
    v2RDM @entropy(G2aa/bb)      -7.902816496889
    v2RDM @Violation%(T1)         0.324471425581
    v2RDM @Violation%(T2)         0.080639979438
    v2RDM @AveViolation(T1)      -0.000243163990
    v2RDM @AveViolation(T2)      -0.000674001609
    v2RDM @RMSViolation(T1)       0.000000602612
    v2RDM @RMSViolation(T2)       0.000002641766
    v2RDM @VarViolation(T1)       0.000000546421
    v2RDM @VarViolation(T2)       0.000002191854

    v2RDM @||del2(aa)||^2         0.028602539670
    v2RDM @||del2(bb)||^2         0.001651810071
    v2RDM @||del2(ab)||^2         0.119856132853

    v2RDM @Tr[del2(aa)]          -0.162222619643
    v2RDM @Tr[del2(bb)]          -0.081566808482
    v2RDM @Tr[del2(ab)]          -0.000000003526


    ==> v2RDM @D2aa <==

    0     1     0     1       0.964556994897
    1     0     0     1      -0.964556994897
    0     1     1     0      -0.964556994897
    1     0     1     0       0.964556994897
    0     1     0     2      -0.002481588038
    1     0     0     2       0.002481588038
    0     1     2     0       0.002481588038
    1     0     2     0      -0.002481588038
    0     1     1     2       0.001590065161
    1     0     1     2      -0.001590065161
    0     1     2     1      -0.001590065161
    1     0     2     1       0.001590065161
    0     1     5     6      -0.000007198509
    1     0     5     6       0.000007198509
    0     1     6     5       0.000007198509
    1     0     6     5      -0.000007198509
    0     1     5     7       0.000000858487
    1     0     5     7      -0.000000858487
    0     1     7     5      -0.000000858487
    1     0     7     5       0.000000858487
    0     1     6     7      -0.000585851951
    1     0     6     7       0.000585851951
    0     1     7     6       0.000585851951
    1     0     7     6      -0.000585851951
    0     2     0     1      -0.002481588038
    2     0     0     1       0.002481588038
    0     2     1     0       0.002481588038
    2     0     1     0      -0.002481588038
    0     2     0     2       0.020033476885
    2     0     0     2      -0.020033476885
    0     2     2     0      -0.020033476885
    2     0     2     0       0.020033476885
    0     2     1     2       0.000534849750
    2     0     1     2      -0.000534849750
    0     2     2     1      -0.000534849750
    2     0     2     1       0.000534849750
    0     2     5     6      -0.000017820801
    2     0     5     6       0.000017820801
    0     2     6     5       0.000017820801
    2     0     6     5      -0.000017820801
    0     2     5     7      -0.000029226465
    2     0     5     7       0.000029226465
    0     2     7     5       0.000029226465
    2     0     7     5      -0.000029226465
    0     2     6     7       0.000054680264
    2     0     6     7      -0.000054680264
    0     2     7     6      -0.000054680264
    2     0     7     6       0.000054680264
    1     2     0     1       0.001590065161
    2     1     0     1      -0.001590065161
    1     2     1     0      -0.001590065161
    2     1     1     0       0.001590065161
    1     2     0     2       0.000534849750
    2     1     0     2      -0.000534849750
    1     2     2     0      -0.000534849750
    2     1     2     0       0.000534849750
    1     2     1     2       0.007433183330
    2     1     1     2      -0.007433183330
    1     2     2     1      -0.007433183330
    2     1     2     1       0.007433183330
    1     2     5     6      -0.000566765528
    2     1     5     6       0.000566765528
    1     2     6     5       0.000566765528
    2     1     6     5      -0.000566765528
    1     2     5     7      -0.000116818750
    2     1     5     7       0.000116818750
    1     2     7     5       0.000116818750
    2     1     7     5      -0.000116818750
    1     2     6     7      -0.000984098404
    2     1     6     7       0.000984098404
    1     2     7     6       0.000984098404
    2     1     7     6      -0.000984098404
    5     6     0     1      -0.000007198509
    6     5     0     1       0.000007198509
    5     6     1     0       0.000007198509
    6     5     1     0      -0.000007198509
    5     6     0     2      -0.000017820801
    6     5     0     2       0.000017820801
    5     6     2     0       0.000017820801
    6     5     2     0      -0.000017820801
    5     6     1     2      -0.000566765528
    6     5     1     2       0.000566765528
    5     6     2     1       0.000566765528
    6     5     2     1      -0.000566765528
    5     6     5     6       0.107718091280
    6     5     5     6      -0.107718091280
    5     6     6     5      -0.107718091280
