    DETCI @energy               -28.709781142650

    v2RDM @energy               -28.717474374867

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.717577363067
    v2RDM @entropy(D1b)           0.709847726988
    v2RDM @entropy(Q1a)           1.673938371937
    v2RDM @entropy(Q1b)           0.482263394287
    v2RDM @entropy(D2aa)          6.644210085478
    v2RDM @entropy(D2bb)          1.419536641911
    v2RDM @entropy(D2ab)          7.614969294682
    v2RDM @entropy(Q2aa)          6.844214060320
    v2RDM @entropy(Q2bb)          3.013195179566
    v2RDM @entropy(Q2ab)         13.525037246708
    v2RDM @entropy(G2ab)         13.776269463306
    v2RDM @entropy(G2ba)          7.468943260557
    v2RDM @entropy(G2aa/bb)       1.579128414646
    v2RDM @Violation%(T1)         0.315749075431
    v2RDM @Violation%(T2)         0.072447471567
    v2RDM @AveViolation(T1)      -0.000234550273
    v2RDM @AveViolation(T2)      -0.001111123783
    v2RDM @RMSViolation(T1)       0.000001378362
    v2RDM @RMSViolation(T2)       0.000007150329
    v2RDM @VarViolation(T1)       0.000001330700
    v2RDM @VarViolation(T2)       0.000005928879

    v2RDM @||del2(aa)||^2         0.082037089951
    v2RDM @||del2(bb)||^2         0.001998592026
    v2RDM @||del2(ab)||^2         0.137151688830

    v2RDM @Tr[del2(aa)]          -0.365722201319
    v2RDM @Tr[del2(bb)]          -0.095217235707
    v2RDM @Tr[del2(ab)]          -0.000000001522


    ==> v2RDM @D2aa <==

    0     1     0     1       0.950894017373
    1     0     0     1      -0.950894017373
    0     1     1     0      -0.950894017373
    1     0     1     0       0.950894017373
    0     1     0     2       0.070475392401
    1     0     0     2      -0.070475392401
    0     1     2     0      -0.070475392401
    1     0     2     0       0.070475392401
    0     1     1     2      -0.001505671641
    1     0     1     2       0.001505671641
    0     1     2     1       0.001505671641
    1     0     2     1      -0.001505671641
    0     1     5     6      -0.000020807956
    1     0     5     6       0.000020807956
    0     1     6     5       0.000020807956
    1     0     6     5      -0.000020807956
    0     1     5     7      -0.000001563418
    1     0     5     7       0.000001563418
    0     1     7     5       0.000001563418
    1     0     7     5      -0.000001563418
    0     1     6     7      -0.000335527674
    1     0     6     7       0.000335527674
    0     1     7     6       0.000335527674
    1     0     7     6      -0.000335527674
    0     2     0     1       0.070475392401
    2     0     0     1      -0.070475392401
    0     2     1     0      -0.070475392401
    2     0     1     0       0.070475392401
    0     2     0     2       0.066956602491
    2     0     0     2      -0.066956602491
    0     2     2     0      -0.066956602491
    2     0     2     0       0.066956602491
    0     2     1     2       0.000069426855
    2     0     1     2      -0.000069426855
    0     2     2     1      -0.000069426855
    2     0     2     1       0.000069426855
    0     2     5     6      -0.000001614436
    2     0     5     6       0.000001614436
    0     2     6     5       0.000001614436
    2     0     6     5      -0.000001614436
    0     2     5     7       0.000007418676
    2     0     5     7      -0.000007418676
    0     2     7     5      -0.000007418676
    2     0     7     5       0.000007418676
    0     2     6     7      -0.000757074013
    2     0     6     7       0.000757074013
    0     2     7     6       0.000757074013
    2     0     7     6      -0.000757074013
    1     2     0     1      -0.001505671641
    2     1     0     1       0.001505671641
    1     2     1     0       0.001505671641
    2     1     1     0      -0.001505671641
    1     2     0     2       0.000069426855
    2     1     0     2      -0.000069426855
    1     2     2     0      -0.000069426855
    2     1     2     0       0.000069426855
    1     2     1     2       0.049588760093
    2     1     1     2      -0.049588760093
    1     2     2     1      -0.049588760093
    2     1     2     1       0.049588760093
    1     2     5     6       0.000108990657
    2     1     5     6      -0.000108990657
    1     2     6     5      -0.000108990657
    2     1     6     5       0.000108990657
    1     2     5     7      -0.000017046436
    2     1     5     7       0.000017046436
    1     2     7     5       0.000017046436
    2     1     7     5      -0.000017046436
    1     2     6     7      -0.002441669534
    2     1     6     7       0.002441669534
    1     2     7     6       0.002441669534
    2     1     7     6      -0.002441669534
    5     6     0     1      -0.000020807956
    6     5     0     1       0.000020807956
    5     6     1     0       0.000020807956
    6     5     1     0      -0.000020807956
    5     6     0     2      -0.000001614436
    6     5     0     2       0.000001614436
    5     6     2     0       0.000001614436
    6     5     2     0      -0.000001614436
    5     6     1     2       0.000108990657
    6     5     1     2      -0.000108990657
    5     6     2     1      -0.000108990657
    6     5     2     1       0.000108990657
    5     6     5     6       0.912825885487
    6     5     5     6      -0.912825885487
    5     6     6     5      -0.912825885487
    6     5     6     5       0.912825885487
    5     6     5     7       0.018454252544
    6     5     5     7      -0.018454252544
    5     6     7     5      -0.018454252544
    6     5     7     5       0.018454252544
    5     6     6     7       0.003711087166
    6     5     6     7      -0.003711087166
    5     6     7     6      -0.003711087166
    6     5     7     6       0.003711087166
    5     7     0     1      -0.000001563418
    7     5     0     1       0.000001563418
    5     7     1     0       0.000001563418
    7     5     1     0      -0.000001563418
    5     7     0     2       0.000007418676
    7     5     0     2      -0.000007418676
    5     7     2     0      -0.000007418676
    7     5     2     0       0.000007418676
    5     7     1     2      -0.000017046436
    7     5     1     2       0.000017046436
    5     7     2     1       0.000017046436
    7     5     2     1      -0.000017046436
    5     7     5     6       0.018454252544
    7     5     5     6      -0.018454252544
    5     7     6     5      -0.018454252544
    7     5     6     5       0.018454252544
    5     7     5     7       0.003197662203
    7     5     5     7      -0.003197662203
    5     7     7     5      -0.003197662203
    7     5     7     5       0.003197662203
    5     7     6     7       0.000212570240
    7     5     6     7      -0.000212570240
    5     7     7     6      -0.000212570240
    7     5     7     6       0.000212570240
    6     7     0     1      -0.000335527674
    7     6     0     1       0.000335527674
    6     7     1     0       0.000335527674
    7     6     1     0      -0.000335527674
    6     7     0     2      -0.000757074013
    7     6     0     2       0.000757074013
    6     7     2     0       0.000757074013
    7     6     2     0      -0.000757074013
    6     7     1     2      -0.002441669534
    7     6     1     2       0.002441669534
    6     7     2     1       0.002441669534
    7     6     2     1      -0.002441669534
    6     7     5     6       0.003711087166
    7     6     5     6      -0.003711087166
    6     7     6     5      -0.003711087166
    7     6     6     5       0.003711087166
    6     7     5     7       0.000212570240
    7     6     5     7      -0.000212570240
    6     7     7     5      -0.000212570240
    7     6     7     5       0.000212570240
    6     7     6     7       0.000150620101
    7     6     6     7      -0.000150620101
    6     7     7     6      -0.000150620101
    7     6     7     6       0.000150620101
    3     4     3     4       0.011994792187
    4     3     3     4      -0.011994792187
    3     4     4     3      -0.011994792187
    4     3     4     3       0.011994792187
    3     4     8     9       0.020954657444
    4     3     8     9      -0.020954657444
    3     4     9     8      -0.020954657444
    4     3     9     8       0.020954657444
    8     9     3     4       0.020954657444
    9     8     3     4      -0.020954657444
    8     9     4     3      -0.020954657444
    9     8     4     3       0.020954657444
    8     9     8     9       0.036607359405
    9     8     8     9      -0.036607359405
    8     9     9     8      -0.036607359405
    9     8     9     8       0.036607359405
    0     3     0     3       0.025673790509
    3     0     0     3      -0.025673790509
    0     3     3     0      -0.025673790509
    3     0     3     0       0.025673790509
    0     3     1     3       0.000029934096
    3     0     1     3      -0.000029934096
    0     3     3     1      -0.000029934096
    3     0     3     1       0.000029934096
    0     3     2     3      -0.000030883751
    3     0     2     3       0.000030883751
    0     3     3     2       0.000030883751
    3     0     3     2      -0.000030883751
    0     3     5     9       0.000015379691
    3     0     5     9      -0.000015379691
    0     3     9     5      -0.000015379691
    3     0     9     5       0.000015379691
    0     3     6     9       0.000090782085
    3     0     6     9      -0.000090782085
    0     3     9     6      -0.000090782085
    3     0     9     6       0.000090782085
    0     3     7     9       0.000294810053
    3     0     7     9      -0.000294810053
    0     3     9     7      -0.000294810053
    3     0     9     7       0.000294810053
    1     3     0     3       0.000029934096
    3     1     0     3      -0.000029934096
    1     3     3     0      -0.000029934096
    3     1     3     0       0.000029934096
    1     3     1     3       0.012108693742
    3     1     1     3      -0.012108693742
    1     3     3     1      -0.012108693742
    3     1     3     1       0.012108693742
    1     3     2     3      -0.001530096081
    3     1     2     3       0.001530096081
    1     3     3     2       0.001530096081
    3     1     3     2      -0.001530096081
    1     3     5     9      -0.000228496789
    3     1     5     9       0.000228496789
    1     3     9     5       0.000228496789
    3     1     9     5      -0.000228496789
    1     3     6     9       0.003154415286
    3     1     6     9      -0.003154415286
    1     3     9     6      -0.003154415286
    3     1     9     6       0.003154415286
    1     3     7     9       0.003985376601
    3     1     7     9      -0.003985376601
    1     3     9     7      -0.003985376601
    3     1     9     7       0.003985376601
    2     3     0     3      -0.000030883751
    3     2     0     3       0.000030883751
    2     3     3     0       0.000030883751
    3     2     3     0      -0.000030883751
    2     3     1     3      -0.001530096081
    3     2     1     3       0.001530096081
    2     3     3     1       0.001530096081
    3     2     3     1      -0.001530096081
    2     3     2     3       0.012820742868
    3     2     2     3      -0.012820742868
    2     3     3     2      -0.012820742868
    3     2     3     2       0.012820742868
    2     3     5     9      -0.000573487015
    3     2     5     9       0.000573487015
    2     3     9     5       0.000573487015
    3     2     9     5      -0.000573487015
    2     3     6     9      -0.077103850123
    3     2     6     9       0.077103850123
    2     3     9     6       0.077103850123
    3     2     9     6      -0.077103850123
    2     3     7     9      -0.002164354650
    3     2     7     9       0.002164354650
    2     3     9     7       0.002164354650
    3     2     9     7      -0.002164354650
    5     9     0     3       0.000015379691
    9     5     0     3      -0.000015379691
    5     9     3     0      -0.000015379691
    9     5     3     0       0.000015379691
    5     9     1     3      -0.000228496789
    9     5     1     3       0.000228496789
    5     9     3     1       0.000228496789
    9     5     3     1      -0.000228496789
    5     9     2     3      -0.000573487015
    9     5     2     3       0.000573487015
    5     9     3     2       0.000573487015
    9     5     3     2      -0.000573487015
    5     9     5     9       0.507571230019
    9     5     5     9      -0.507571230019
    5     9     9     5      -0.507571230019
    9     5     9     5       0.507571230019
    5     9     6     9       0.000590557462
    9     5     6     9      -0.000590557462
    5     9     9     6      -0.000590557462
    9     5     9     6       0.000590557462
    5     9     7     9      -0.001847000148
    9     5     7     9       0.001847000148
    5     9     9     7       0.001847000148
    9     5     9     7      -0.001847000148
    6     9     0     3       0.000090782085
    9     6     0     3      -0.000090782085
    6     9     3     0      -0.000090782085
    9     6     3     0       0.000090782085
    6     9     1     3       0.003154415286
    9     6     1     3      -0.003154415286
    6     9     3     1      -0.003154415286
    9     6     3     1       0.003154415286
    6     9     2     3      -0.077103850123
    9     6     2     3       0.077103850123
    6     9     3     2       0.077103850123
    9     6     3     2      -0.077103850123
    6     9     5     9       0.000590557462
    9     6     5     9      -0.000590557462
    6     9     9     5      -0.000590557462
    9     6     9     5       0.000590557462
    6     9     6     9       0.466786715271
    9     6     6     9      -0.466786715271
    6     9     9     6      -0.466786715271
    9     6     9     6       0.466786715271
    6     9     7     9       0.011136540222
    9     6     7     9      -0.011136540222
    6     9     9     7      -0.011136540222
    9     6     9     7       0.011136540222
    7     9     0     3       0.000294810053
    9     7     0     3      -0.000294810053
    7     9     3     0      -0.000294810053
    9     7     3     0       0.000294810053
    7     9     1     3       0.003985376601
    9     7     1     3      -0.003985376601
    7     9     3     1      -0.003985376601
    9     7     3     1       0.003985376601
    7     9     2     3      -0.002164354650
    9     7     2     3       0.002164354650
    7     9     3     2       0.002164354650
    9     7     3     2      -0.002164354650
    7     9     5     9      -0.001847000148
    9     7     5     9       0.001847000148
    7     9     9     5       0.001847000148
    9     7     9     5      -0.001847000148
    7     9     6     9       0.011136540222
    9     7     6     9      -0.011136540222
    7     9     9     6      -0.011136540222
    9     7     9     6       0.011136540222
    7     9     7     9       0.001539977872
    9     7     7     9      -0.001539977872
    7     9     9     7      -0.001539977872
    9     7     9     7       0.001539977872
    0     4     0     4       0.025653849230
    4     0     0     4      -0.025653849230
    0     4     4     0      -0.025653849230
    4     0     4     0       0.025653849230
    0     4     1     4       0.000029965203
    4     0     1     4      -0.000029965203
    0     4     4     1      -0.000029965203
    4     0     4     1       0.000029965203
    0     4     2     4      -0.000030808481
    4     0     2     4       0.000030808481
    0     4     4     2       0.000030808481
    4     0     4     2      -0.000030808481
    0     4     5     8       0.000015367489
    4     0     5     8      -0.000015367489
    0     4     8     5      -0.000015367489
    4     0     8     5       0.000015367489
    0     4     6     8       0.000090922886
    4     0     6     8      -0.000090922886
    0     4     8     6      -0.000090922886
    4     0     8     6       0.000090922886
    0     4     7     8       0.000294879306
    4     0     7     8      -0.000294879306
    0     4     8     7      -0.000294879306
    4     0     8     7       0.000294879306
    1     4     0     4       0.000029965203
    4     1     0     4      -0.000029965203
    1     4     4     0      -0.000029965203
    4     1     4     0       0.000029965203
    1     4     1     4       0.012085229324
    4     1     1     4      -0.012085229324
    1     4     4     1      -0.012085229324
    4     1     4     1       0.012085229324
    1     4     2     4      -0.001528069352
    4     1     2     4       0.001528069352
    1     4     4     2       0.001528069352
    4     1     4     2      -0.001528069352
    1     4     5     8      -0.000227565144
    4     1     5     8       0.000227565144
    1     4     8     5       0.000227565144
    4     1     8     5      -0.000227565144
    1     4     6     8       0.003130160849
    4     1     6     8      -0.003130160849
    1     4     8     6      -0.003130160849
    4     1     8     6       0.003130160849
    1     4     7     8       0.003979191545
    4     1     7     8      -0.003979191545
    1     4     8     7      -0.003979191545
    4     1     8     7       0.003979191545
    2     4     0     4      -0.000030808481
    4     2     0     4       0.000030808481
    2     4     4     0       0.000030808481
    4     2     4     0      -0.000030808481
    2     4     1     4      -0.001528069352
    4     2     1     4       0.001528069352
    2     4     4     1       0.001528069352
    4     2     4     1      -0.001528069352
    2     4     2     4       0.012809097723
    4     2     2     4      -0.012809097723
    2     4     4     2      -0.012809097723
    4     2     4     2       0.012809097723
    2     4     5     8      -0.000572390616
    4     2     5     8       0.000572390616
    2     4     8     5       0.000572390616
    4     2     8     5      -0.000572390616
    2     4     6     8      -0.077022365470
    4     2     6     8       0.077022365470
    2     4     8     6       0.077022365470
    4     2     8     6      -0.077022365470
    2     4     7     8      -0.002163659895
    4     2     7     8       0.002163659895
    2     4     8     7       0.002163659895
    4     2     8     7      -0.002163659895
    5     8     0     4       0.000015367489
    8     5     0     4      -0.000015367489
    5     8     4     0      -0.000015367489
    8     5     4     0       0.000015367489
    5     8     1     4      -0.000227565144
    8     5     1     4       0.000227565144
    5     8     4     1       0.000227565144
    8     5     4     1      -0.000227565144
    5     8     2     4      -0.000572390616
    8     5     2     4       0.000572390616
    5     8     4     2       0.000572390616
    8     5     4     2      -0.000572390616
    5     8     5     8       0.507019754940
    8     5     5     8      -0.507019754940
    5     8     8     5      -0.507019754940
    8     5     8     5       0.507019754940
    5     8     6     8       0.000589998809
    8     5     6     8      -0.000589998809
    5     8     8     6      -0.000589998809
    8     5     8     6       0.000589998809
    5     8     7     8      -0.001845605095
    8     5     7     8       0.001845605095
    5     8     8     7       0.001845605095
    8     5     8     7      -0.001845605095
    6     8     0     4       0.000090922886
    8     6     0     4      -0.000090922886
    6     8     4     0      -0.000090922886
    8     6     4     0       0.000090922886
    6     8     1     4       0.003130160849
    8     6     1     4      -0.003130160849
    6     8     4     1      -0.003130160849
    8     6     4     1       0.003130160849
    6     8     2     4      -0.077022365470
    8     6     2     4       0.077022365470
    6     8     4     2       0.077022365470
    8     6     4     2      -0.077022365470
    6     8     5     8       0.000589998809
    8     6     5     8      -0.000589998809
    6     8     8     5      -0.000589998809
    8     6     8     5       0.000589998809
    6     8     6     8       0.466244595297
    8     6     6     8      -0.466244595297
    6     8     8     6      -0.466244595297
    8     6     8     6       0.466244595297
    6     8     7     8       0.011126440841
    8     6     7     8      -0.011126440841
    6     8     8     7      -0.011126440841
    8     6     8     7       0.011126440841
    7     8     0     4       0.000294879306
    8     7     0     4      -0.000294879306
    7     8     4     0      -0.000294879306
    8     7     4     0       0.000294879306
    7     8     1     4       0.003979191545
    8     7     1     4      -0.003979191545
    7     8     4     1      -0.003979191545
    8     7     4     1       0.003979191545
    7     8     2     4      -0.002163659895
    8     7     2     4       0.002163659895
    7     8     4     2       0.002163659895
    8     7     4     2      -0.002163659895
    7     8     5     8      -0.001845605095
    8     7     5     8       0.001845605095
    7     8     8     5       0.001845605095
    8     7     8     5      -0.001845605095
    7     8     6     8       0.011126440841
    8     7     6     8      -0.011126440841
    7     8     8     6      -0.011126440841
    8     7     8     6       0.011126440841
    7     8     7     8       0.001538591546
    8     7     7     8      -0.001538591546
    7     8     8     7      -0.001538591546
    8     7     8     7       0.001538591546
    3     8     3     8       0.012407938065
    8     3     3     8      -0.012407938065
    3     8     8     3      -0.012407938065
    8     3     8     3       0.012407938065
    3     8     4     9      -0.012406339687
    8     3     4     9       0.012406339687
    3     8     9     4       0.012406339687
    8     3     9     4      -0.012406339687
    4     9     3     8      -0.012406339687
    9     4     3     8       0.012406339687
    4     9     8     3       0.012406339687
    9     4     8     3      -0.012406339687
    4     9     4     9       0.012404741516
    9     4     4     9      -0.012404741516
    4     9     9     4      -0.012404741516
    9     4     9     4       0.012404741516
    0     5     0     5       0.999876590312
    5     0     0     5      -0.999876590312
    0     5     5     0      -0.999876590312
    5     0     5     0       0.999876590312
    0     5     1     5       0.000456503682
    5     0     1     5      -0.000456503682
    0     5     5     1      -0.000456503682
    5     0     5     1       0.000456503682
    0     5     2     5       0.001863609249
    5     0     2     5      -0.001863609249
    0     5     5     2      -0.001863609249
    5     0     5     2       0.001863609249
    0     5     0     6       0.000986704627
    5     0     0     6      -0.000986704627
    0     5     6     0      -0.000986704627
    5     0     6     0       0.000986704627
    0     5     1     6      -0.000062301851
    5     0     1     6       0.000062301851
    0     5     6     1       0.000062301851
    5     0     6     1      -0.000062301851
    0     5     2     6      -0.000243262790
    5     0     2     6       0.000243262790
    0     5     6     2       0.000243262790
    5     0     6     2      -0.000243262790
    0     5     0     7      -0.003767965083
    5     0     0     7       0.003767965083
    0     5     7     0       0.003767965083
    5     0     7     0      -0.003767965083
    0     5     1     7      -0.000153879336
    5     0     1     7       0.000153879336
    0     5     7     1       0.000153879336
    5     0     7     1      -0.000153879336
    0     5     2     7       0.000562657507
    5     0     2     7      -0.000562657507
    0     5     7     2      -0.000562657507
    5     0     7     2       0.000562657507
    0     5     4     8       0.000456977756
    5     0     4     8      -0.000456977756
    0     5     8     4      -0.000456977756
    5     0     8     4       0.000456977756
    0     5     3     9       0.000456520933
    5     0     3     9      -0.000456520933
    0     5     9     3      -0.000456520933
    5     0     9     3       0.000456520933
    1     5     0     5       0.000456503682
    5     1     0     5      -0.000456503682
    1     5     5     0      -0.000456503682
    5     1     5     0       0.000456503682
    1     5     1     5       0.950872968252
    5     1     1     5      -0.950872968252
    1     5     5     1      -0.950872968252
    5     1     5     1       0.950872968252
    1     5     2     5       0.070465474540
    5     1     2     5      -0.070465474540
    1     5     5     2      -0.070465474540
    5     1     5     2       0.070465474540
    1     5     0     6      -0.000000820847
    5     1     0     6       0.000000820847
    1     5     6     0       0.000000820847
    5     1     6     0      -0.000000820847
    1     5     1     6       0.000588609658
    5     1     1     6      -0.000588609658
    1     5     6     1      -0.000588609658
    5     1     6     1       0.000588609658
    1     5     2     6       0.000275725251
    5     1     2     6      -0.000275725251
    1     5     6     2      -0.000275725251
    5     1     6     2       0.000275725251
    1     5     0     7      -0.000003081656
    5     1     0     7       0.000003081656
    1     5     7     0       0.000003081656
    5     1     7     0      -0.000003081656
    1     5     1     7      -0.003069381226
    5     1     1     7       0.003069381226
    1     5     7     1       0.003069381226
    5     1     7     1      -0.003069381226
    1     5     2     7      -0.002783673456
    5     1     2     7       0.002783673456
    1     5     7     2       0.002783673456
    5     1     7     2      -0.002783673456
    1     5     4     8      -0.001015870666
    5     1     4     8       0.001015870666
    1     5     8     4       0.001015870666
    5     1     8     4      -0.001015870666
    1     5     3     9      -0.001014512149
    5     1     3     9       0.001014512149
    1     5     9     3       0.001014512149
    5     1     9     3      -0.001014512149
    2     5     0     5       0.001863609249
    5     2     0     5      -0.001863609249
    2     5     5     0      -0.001863609249
    5     2     5     0       0.001863609249
    2     5     1     5       0.070465474540
    5     2     1     5      -0.070465474540
    2     5     5     1      -0.070465474540
    5     2     5     1       0.070465474540
    2     5     2     5       0.066976232512
    5     2     2     5      -0.066976232512
    2     5     5     2      -0.066976232512
    5     2     5     2       0.066976232512
    2     5     0     6       0.000011552477
    5     2     0     6      -0.000011552477
    2     5     6     0      -0.000011552477
    5     2     6     0       0.000011552477
    2     5     1     6       0.000132937898
    5     2     1     6      -0.000132937898
    2     5     6     1      -0.000132937898
    5     2     6     1       0.000132937898
    2     5     2     6      -0.000116326340
    5     2     2     6       0.000116326340
    2     5     6     2       0.000116326340
    5     2     6     2      -0.000116326340
    2     5     0     7      -0.000021480514
    5     2     0     7       0.000021480514
    2     5     7     0       0.000021480514
    5     2     7     0      -0.000021480514
    2     5     1     7       0.000115350751
    5     2     1     7      -0.000115350751
    2     5     7     1      -0.000115350751
    5     2     7     1       0.000115350751
    2     5     2     7      -0.000321548134
    5     2     2     7       0.000321548134
    2     5     7     2       0.000321548134
    5     2     7     2      -0.000321548134
    2     5     4     8       0.000199554937
    5     2     4     8      -0.000199554937
    2     5     8     4      -0.000199554937
    5     2     8     4       0.000199554937
    2     5     3     9       0.000199310485
    5     2     3     9      -0.000199310485
    2     5     9     3      -0.000199310485
    5     2     9     3       0.000199310485
    0     6     0     5       0.000986704627
    6     0     0     5      -0.000986704627
    0     6     5     0      -0.000986704627
    6     0     5     0       0.000986704627
    0     6     1     5      -0.000000820847
    6     0     1     5       0.000000820847
    0     6     5     1       0.000000820847
    6     0     5     1      -0.000000820847
    0     6     2     5       0.000011552477
    6     0     2     5      -0.000011552477
    0     6     5     2      -0.000011552477
    6     0     5     2       0.000011552477
    0     6     0     6       0.912832782472
    6     0     0     6      -0.912832782472
    0     6     6     0      -0.912832782472
    6     0     6     0       0.912832782472
    0     6     1     6       0.000541797940
    6     0     1     6      -0.000541797940
    0     6     6     1      -0.000541797940
    6     0     6     1       0.000541797940
    0     6     2     6       0.001840213802
    6     0     2     6      -0.001840213802
    0     6     6     2      -0.001840213802
    6     0     6     2       0.001840213802
    0     6     0     7       0.018443850013
    6     0     0     7      -0.018443850013
    0     6     7     0      -0.018443850013
    6     0     7     0       0.018443850013
    0     6     1     7      -0.000001688505
    6     0     1     7       0.000001688505
    0     6     7     1       0.000001688505
    6     0     7     1      -0.000001688505
    0     6     2     7       0.001027809394
    6     0     2     7      -0.001027809394
    0     6     7     2      -0.001027809394
    6     0     7     2       0.001027809394
    0     6     4     8      -0.000573171323
    6     0     4     8       0.000573171323
    0     6     8     4       0.000573171323
    6     0     8     4      -0.000573171323
    0     6     3     9      -0.000572955755
    6     0     3     9       0.000572955755
    0     6     9     3       0.000572955755
    6     0     9     3      -0.000572955755
