    DETCI @energy               -28.729074031798

    v2RDM @energy               -28.731437957271

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.074532078571
    v2RDM @entropy(D1b)           0.850307545572
    v2RDM @entropy(Q1a)           0.940039845904
    v2RDM @entropy(Q1b)           0.569117459379
    v2RDM @entropy(D2aa)          4.190247924979
    v2RDM @entropy(D2bb)          1.700913927594
    v2RDM @entropy(D2ab)          5.827608600513
    v2RDM @entropy(Q2aa)          3.850761655677
    v2RDM @entropy(Q2bb)          3.559957090371
    v2RDM @entropy(Q2ab)          8.544304655980
    v2RDM @entropy(G2ab)          9.350456514289
    v2RDM @entropy(G2ba)          5.482472129251
    v2RDM @entropy(G2aa/bb)      -5.622865626761
    v2RDM @Violation%(T1)         0.223292163841
    v2RDM @Violation%(T2)         0.072447471567
    v2RDM @AveViolation(T1)      -0.000069189102
    v2RDM @AveViolation(T2)      -0.001025502447
    v2RDM @RMSViolation(T1)       0.000000127979
    v2RDM @RMSViolation(T2)       0.000004131083
    v2RDM @VarViolation(T1)       0.000000124162
    v2RDM @VarViolation(T2)       0.000003086271

    v2RDM @||del2(aa)||^2         0.011762911761
    v2RDM @||del2(bb)||^2         0.003786295636
    v2RDM @||del2(ab)||^2         0.229834196329

    v2RDM @Tr[del2(aa)]          -0.167649314049
    v2RDM @Tr[del2(bb)]          -0.119395368691
    v2RDM @Tr[del2(ab)]          -0.000000000690


    ==> v2RDM @D2aa <==

    0     1     0     1       0.960778873945
    1     0     0     1      -0.960778873945
    0     1     1     0      -0.960778873945
    1     0     1     0       0.960778873945
    0     1     0     2       0.018302935871
    1     0     0     2      -0.018302935871
    0     1     2     0      -0.018302935871
    1     0     2     0       0.018302935871
    0     1     1     2      -0.000399964455
    1     0     1     2       0.000399964455
    0     1     2     1       0.000399964455
    1     0     2     1      -0.000399964455
    0     1     5     6      -0.000002583279
    1     0     5     6       0.000002583279
    0     1     6     5       0.000002583279
    1     0     6     5      -0.000002583279
    0     1     5     7       0.000002101679
    1     0     5     7      -0.000002101679
    0     1     7     5      -0.000002101679
    1     0     7     5       0.000002101679
    0     1     6     7      -0.000094044352
    1     0     6     7       0.000094044352
    0     1     7     6       0.000094044352
    1     0     7     6      -0.000094044352
    0     2     0     1       0.018302935871
    2     0     0     1      -0.018302935871
    0     2     1     0      -0.018302935871
    2     0     1     0       0.018302935871
    0     2     0     2       0.896607335890
    2     0     0     2      -0.896607335890
    0     2     2     0      -0.896607335890
    2     0     2     0       0.896607335890
    0     2     1     2       0.000194827907
    2     0     1     2      -0.000194827907
    0     2     2     1      -0.000194827907
    2     0     2     1       0.000194827907
    0     2     5     6      -0.000002498782
    2     0     5     6       0.000002498782
    0     2     6     5       0.000002498782
    2     0     6     5      -0.000002498782
    0     2     5     7      -0.000002298158
    2     0     5     7       0.000002298158
    0     2     7     5       0.000002298158
    2     0     7     5      -0.000002298158
    0     2     6     7       0.000133197012
    2     0     6     7      -0.000133197012
    0     2     7     6      -0.000133197012
    2     0     7     6       0.000133197012
    1     2     0     1      -0.000399964455
    2     1     0     1       0.000399964455
    1     2     1     0       0.000399964455
    2     1     1     0      -0.000399964455
    1     2     0     2       0.000194827907
    2     1     0     2      -0.000194827907
    1     2     2     0      -0.000194827907
    2     1     2     0       0.000194827907
    1     2     1     2       0.876440221781
    2     1     1     2      -0.876440221781
    1     2     2     1      -0.876440221781
    2     1     2     1       0.876440221781
    1     2     5     6       0.000171305786
    2     1     5     6      -0.000171305786
    1     2     6     5      -0.000171305786
    2     1     6     5       0.000171305786
    1     2     5     7       0.000088073201
    2     1     5     7      -0.000088073201
    1     2     7     5      -0.000088073201
    2     1     7     5       0.000088073201
    1     2     6     7      -0.005569651346
    2     1     6     7       0.005569651346
    1     2     7     6       0.005569651346
    2     1     7     6      -0.005569651346
    5     6     0     1      -0.000002583279
    6     5     0     1       0.000002583279
    5     6     1     0       0.000002583279
    6     5     1     0      -0.000002583279
    5     6     0     2      -0.000002498782
    6     5     0     2       0.000002498782
    5     6     2     0       0.000002498782
    6     5     2     0      -0.000002498782
    5     6     1     2       0.000171305786
    6     5     1     2      -0.000171305786
    5     6     2     1      -0.000171305786
    6     5     2     1       0.000171305786
    5     6     5     6       0.959859647831
    6     5     5     6      -0.959859647831
    5     6     6     5      -0.959859647831
    6     5     6     5       0.959859647831
    5     6     5     7      -0.059241588233
    6     5     5     7       0.059241588233
    5     6     7     5       0.059241588233
    6     5     7     5      -0.059241588233
    5     6     6     7       0.001316982953
    6     5     6     7      -0.001316982953
    5     6     7     6      -0.001316982953
    6     5     7     6       0.001316982953
    5     7     0     1       0.000002101679
    7     5     0     1      -0.000002101679
    5     7     1     0      -0.000002101679
    7     5     1     0       0.000002101679
    5     7     0     2      -0.000002298158
    7     5     0     2       0.000002298158
    5     7     2     0       0.000002298158
    7     5     2     0      -0.000002298158
    5     7     1     2       0.000088073201
    7     5     1     2      -0.000088073201
    5     7     2     1      -0.000088073201
    7     5     2     1       0.000088073201
    5     7     5     6      -0.059241588233
    7     5     5     6       0.059241588233
    5     7     6     5       0.059241588233
    7     5     6     5      -0.059241588233
    5     7     5     7       0.073014354253
    7     5     5     7      -0.073014354253
    5     7     7     5      -0.073014354253
    7     5     7     5       0.073014354253
    5     7     6     7       0.000250433414
    7     5     6     7      -0.000250433414
    5     7     7     6      -0.000250433414
    7     5     7     6       0.000250433414
    6     7     0     1      -0.000094044352
    7     6     0     1       0.000094044352
    6     7     1     0       0.000094044352
    7     6     1     0      -0.000094044352
    6     7     0     2       0.000133197012
    7     6     0     2      -0.000133197012
    6     7     2     0      -0.000133197012
    7     6     2     0       0.000133197012
    6     7     1     2      -0.005569651346
    7     6     1     2       0.005569651346
    6     7     2     1       0.005569651346
    7     6     2     1      -0.005569651346
    6     7     5     6       0.001316982953
    7     6     5     6      -0.001316982953
    6     7     6     5      -0.001316982953
    7     6     6     5       0.001316982953
    6     7     5     7       0.000250433414
    7     6     5     7      -0.000250433414
    6     7     7     5      -0.000250433414
    7     6     7     5       0.000250433414
    6     7     6     7       0.057712778388
    7     6     6     7      -0.057712778388
    6     7     7     6      -0.057712778388
    7     6     7     6       0.057712778388
    3     4     3     4       0.007319898299
    4     3     3     4      -0.007319898299
    3     4     4     3      -0.007319898299
    4     3     4     3       0.007319898299
    3     4     8     9       0.006867680090
    4     3     8     9      -0.006867680090
    3     4     9     8      -0.006867680090
    4     3     9     8       0.006867680090
    8     9     3     4       0.006867680090
    9     8     3     4      -0.006867680090
    8     9     4     3      -0.006867680090
    9     8     4     3       0.006867680090
    8     9     8     9       0.006443399606
    9     8     8     9      -0.006443399606
    8     9     9     8      -0.006443399606
    9     8     9     8       0.006443399606
    0     3     0     3       0.018568551548
    3     0     0     3      -0.018568551548
    0     3     3     0      -0.018568551548
    3     0     3     0       0.018568551548
    0     3     1     3       0.000139758983
    3     0     1     3      -0.000139758983
    0     3     3     1      -0.000139758983
    3     0     3     1       0.000139758983
    0     3     2     3       0.000144113407
    3     0     2     3      -0.000144113407
    0     3     3     2      -0.000144113407
    3     0     3     2       0.000144113407
    0     3     5     9      -0.000000292817
    3     0     5     9       0.000000292817
    0     3     9     5       0.000000292817
    3     0     9     5      -0.000000292817
    0     3     6     9      -0.000002201691
    3     0     6     9       0.000002201691
    0     3     9     6       0.000002201691
    3     0     9     6      -0.000002201691
    0     3     7     9       0.000025163876
    3     0     7     9      -0.000025163876
    0     3     9     7      -0.000025163876
    3     0     9     7       0.000025163876
    1     3     0     3       0.000139758983
    3     1     0     3      -0.000139758983
    1     3     3     0      -0.000139758983
    3     1     3     0       0.000139758983
    1     3     1     3       0.013989362418
    3     1     1     3      -0.013989362418
    1     3     3     1      -0.013989362418
    3     1     3     1       0.013989362418
    1     3     2     3       0.000269603751
    3     1     2     3      -0.000269603751
    1     3     3     2      -0.000269603751
    3     1     3     2       0.000269603751
    1     3     5     9       0.000063599404
    3     1     5     9      -0.000063599404
    1     3     9     5      -0.000063599404
    3     1     9     5       0.000063599404
    1     3     6     9      -0.004924115104
    3     1     6     9       0.004924115104
    1     3     9     6       0.004924115104
    3     1     9     6      -0.004924115104
    1     3     7     9      -0.000213301755
    3     1     7     9       0.000213301755
    1     3     9     7       0.000213301755
    3     1     9     7      -0.000213301755
    2     3     0     3       0.000144113407
    3     2     0     3      -0.000144113407
    2     3     3     0      -0.000144113407
    3     2     3     0       0.000144113407
    2     3     1     3       0.000269603751
    3     2     1     3      -0.000269603751
    2     3     3     1      -0.000269603751
    3     2     3     1       0.000269603751
    2     3     2     3       0.000213268446
    3     2     2     3      -0.000213268446
    2     3     3     2      -0.000213268446
    3     2     3     2       0.000213268446
    2     3     5     9       0.000003171387
    3     2     5     9      -0.000003171387
    2     3     9     5      -0.000003171387
    3     2     9     5       0.000003171387
    2     3     6     9      -0.000828101073
    3     2     6     9       0.000828101073
    2     3     9     6       0.000828101073
    3     2     9     6      -0.000828101073
    2     3     7     9      -0.000707312239
    3     2     7     9       0.000707312239
    2     3     9     7       0.000707312239
    3     2     9     7      -0.000707312239
    5     9     0     3      -0.000000292817
    9     5     0     3       0.000000292817
    5     9     3     0       0.000000292817
    9     5     3     0      -0.000000292817
    5     9     1     3       0.000063599404
    9     5     1     3      -0.000063599404
    5     9     3     1      -0.000063599404
    9     5     3     1       0.000063599404
    5     9     2     3       0.000003171387
    9     5     2     3      -0.000003171387
    5     9     3     2      -0.000003171387
    9     5     3     2       0.000003171387
    5     9     5     9       0.036262408711
    9     5     5     9      -0.036262408711
    5     9     9     5      -0.036262408711
    9     5     9     5       0.036262408711
    5     9     6     9       0.000165572711
    9     5     6     9      -0.000165572711
    5     9     9     6      -0.000165572711
    9     5     9     6       0.000165572711
    5     9     7     9      -0.000181795772
    9     5     7     9       0.000181795772
    5     9     9     7       0.000181795772
    9     5     9     7      -0.000181795772
    6     9     0     3      -0.000002201691
    9     6     0     3       0.000002201691
    6     9     3     0       0.000002201691
    9     6     3     0      -0.000002201691
    6     9     1     3      -0.004924115104
    9     6     1     3       0.004924115104
    6     9     3     1       0.004924115104
    9     6     3     1      -0.004924115104
    6     9     2     3      -0.000828101073
    9     6     2     3       0.000828101073
    6     9     3     2       0.000828101073
    9     6     3     2      -0.000828101073
