    DETCI @energy               -22.027307626609

    v2RDM @energy               -22.027537182257

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.565031717740
    v2RDM @entropy(D1b)           0.517465288216
    v2RDM @entropy(Q1a)           0.458589491319
    v2RDM @entropy(Q1b)           0.380897617101
    v2RDM @entropy(D2aa)          0.519682745259
    v2RDM @entropy(D2bb)          0.000008335345
    v2RDM @entropy(D2ab)          0.574020174367
    v2RDM @entropy(Q2aa)          2.346443186603
    v2RDM @entropy(Q2bb)          2.371003884231
    v2RDM @entropy(Q2ab)          4.916273128735
    v2RDM @entropy(G2ab)          3.806075291483
    v2RDM @entropy(G2ba)          2.530284354712
    v2RDM @entropy(G2aa/bb)       2.831316647043
    v2RDM @Violation%(T1)         0.003713606655
    v2RDM @Violation%(T2)         0.069400380711
    v2RDM @AveViolation(T1)      -0.000359140767
    v2RDM @AveViolation(T2)      -0.000416909280
    v2RDM @RMSViolation(T1)       0.000000128982
    v2RDM @RMSViolation(T2)       0.000000428065
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000255468

    v2RDM @||del2(aa)||^2         0.007250597730
    v2RDM @||del2(bb)||^2         0.001344985113
    v2RDM @||del2(ab)||^2         0.145219649021

    v2RDM @Tr[del2(aa)]          -0.076887353153
    v2RDM @Tr[del2(bb)]          -0.069816220141
    v2RDM @Tr[del2(ab)]          -0.000000013441


    ==> v2RDM @D2aa <==

    0     1     0     1       0.922978056366
    1     0     0     1      -0.922978056366
    0     1     1     0      -0.922978056366
    1     0     1     0       0.922978056366
    0     1     0     2       0.001657114965
    1     0     0     2      -0.001657114965
    0     1     2     0      -0.001657114965
    1     0     2     0       0.001657114965
    0     1     1     2      -0.045503111677
    1     0     1     2       0.045503111677
    0     1     2     1       0.045503111677
    1     0     2     1      -0.045503111677
    0     1     0     3       0.003990273135
    1     0     0     3      -0.003990273135
    0     1     3     0      -0.003990273135
    1     0     3     0       0.003990273135
    0     1     1     3       0.018083231784
    1     0     1     3      -0.018083231784
    0     1     3     1      -0.018083231784
    1     0     3     1       0.018083231784
    0     1     2     3       0.036007043351
    1     0     2     3      -0.036007043351
    0     1     3     2      -0.036007043351
    1     0     3     2       0.036007043351
    0     1     4     5      -0.027680445426
    1     0     4     5       0.027680445426
    0     1     5     4       0.027680445426
    1     0     5     4      -0.027680445426
    0     1     6     7      -0.027680409004
    1     0     6     7       0.027680409004
    0     1     7     6       0.027680409004
    1     0     7     6      -0.027680409004
    0     2     0     1       0.001657114965
    2     0     0     1      -0.001657114965
    0     2     1     0      -0.001657114965
    2     0     1     0       0.001657114965
    0     2     0     2       0.006975815144
    2     0     0     2      -0.006975815144
    0     2     2     0      -0.006975815144
    2     0     2     0       0.006975815144
    0     2     1     2      -0.005991778470
    2     0     1     2       0.005991778470
    0     2     2     1       0.005991778470
    2     0     2     1      -0.005991778470
    0     2     0     3      -0.001840573271
    2     0     0     3       0.001840573271
    0     2     3     0       0.001840573271
    2     0     3     0      -0.001840573271
    0     2     1     3       0.001632428205
    2     0     1     3      -0.001632428205
    0     2     3     1      -0.001632428205
    2     0     3     1       0.001632428205
    0     2     2     3      -0.000400821068
    2     0     2     3       0.000400821068
    0     2     3     2       0.000400821068
    2     0     3     2      -0.000400821068
    0     2     4     5       0.000209126337
    2     0     4     5      -0.000209126337
    0     2     5     4      -0.000209126337
    2     0     5     4       0.000209126337
    0     2     6     7       0.000209130963
    2     0     6     7      -0.000209130963
    0     2     7     6      -0.000209130963
    2     0     7     6       0.000209130963
    1     2     0     1      -0.045503111677
    2     1     0     1       0.045503111677
    1     2     1     0       0.045503111677
    2     1     1     0      -0.045503111677
    1     2     0     2      -0.005991778470
    2     1     0     2       0.005991778470
    1     2     2     0       0.005991778470
    2     1     2     0      -0.005991778470
    1     2     1     2       0.013649539239
    2     1     1     2      -0.013649539239
    1     2     2     1      -0.013649539239
    2     1     2     1       0.013649539239
    1     2     0     3       0.000727491312
    2     1     0     3      -0.000727491312
    1     2     3     0      -0.000727491312
    2     1     3     0       0.000727491312
    1     2     1     3      -0.005560824720
    2     1     1     3       0.005560824720
    1     2     3     1       0.005560824720
    2     1     3     1      -0.005560824720
    1     2     2     3      -0.001782612981
    2     1     2     3       0.001782612981
    1     2     3     2       0.001782612981
    2     1     3     2      -0.001782612981
    1     2     4     5       0.000670927983
    2     1     4     5      -0.000670927983
    1     2     5     4      -0.000670927983
    2     1     5     4       0.000670927983
    1     2     6     7       0.000670924502
    2     1     6     7      -0.000670924502
    1     2     7     6      -0.000670924502
    2     1     7     6       0.000670924502
    0     3     0     1       0.003990273135
    3     0     0     1      -0.003990273135
    0     3     1     0      -0.003990273135
    3     0     1     0       0.003990273135
    0     3     0     2      -0.001840573271
    3     0     0     2       0.001840573271
    0     3     2     0       0.001840573271
    3     0     2     0      -0.001840573271
    0     3     1     2       0.000727491312
    3     0     1     2      -0.000727491312
    0     3     2     1      -0.000727491312
    3     0     2     1       0.000727491312
    0     3     0     3       0.000571296407
    3     0     0     3      -0.000571296407
    0     3     3     0      -0.000571296407
    3     0     3     0       0.000571296407
    0     3     1     3      -0.000013329798
    3     0     1     3       0.000013329798
    0     3     3     1       0.000013329798
    3     0     3     1      -0.000013329798
    0     3     2     3       0.000319349314
    3     0     2     3      -0.000319349314
    0     3     3     2      -0.000319349314
    3     0     3     2       0.000319349314
    0     3     4     5      -0.000140656489
    3     0     4     5       0.000140656489
    0     3     5     4       0.000140656489
    3     0     5     4      -0.000140656489
    0     3     6     7      -0.000140657759
    3     0     6     7       0.000140657759
    0     3     7     6       0.000140657759
    3     0     7     6      -0.000140657759
    1     3     0     1       0.018083231784
    3     1     0     1      -0.018083231784
    1     3     1     0      -0.018083231784
    3     1     1     0       0.018083231784
    1     3     0     2       0.001632428205
    3     1     0     2      -0.001632428205
    1     3     2     0      -0.001632428205
    3     1     2     0       0.001632428205
    1     3     1     2      -0.005560824720
    3     1     1     2       0.005560824720
    1     3     2     1       0.005560824720
    3     1     2     1      -0.005560824720
    1     3     0     3      -0.000013329798
    3     1     0     3       0.000013329798
    1     3     3     0       0.000013329798
    3     1     3     0      -0.000013329798
    1     3     1     3       0.002437452111
    3     1     1     3      -0.002437452111
    1     3     3     1      -0.002437452111
    3     1     3     1       0.002437452111
    1     3     2     3       0.000806855237
    3     1     2     3      -0.000806855237
    1     3     3     2      -0.000806855237
    3     1     3     2       0.000806855237
    1     3     4     5      -0.000237249081
    3     1     4     5       0.000237249081
    1     3     5     4       0.000237249081
    3     1     5     4      -0.000237249081
    1     3     6     7      -0.000237248450
    3     1     6     7       0.000237248450
    1     3     7     6       0.000237248450
    3     1     7     6      -0.000237248450
    2     3     0     1       0.036007043351
    3     2     0     1      -0.036007043351
    2     3     1     0      -0.036007043351
    3     2     1     0       0.036007043351
    2     3     0     2      -0.000400821068
    3     2     0     2       0.000400821068
    2     3     2     0       0.000400821068
    3     2     2     0      -0.000400821068
    2     3     1     2      -0.001782612981
    3     2     1     2       0.001782612981
    2     3     2     1       0.001782612981
    3     2     2     1      -0.001782612981
    2     3     0     3       0.000319349314
    3     2     0     3      -0.000319349314
    2     3     3     0      -0.000319349314
    3     2     3     0       0.000319349314
    2     3     1     3       0.000806855237
    3     2     1     3      -0.000806855237
    2     3     3     1      -0.000806855237
    3     2     3     1       0.000806855237
