    DETCI @energy               -22.022980480250

    v2RDM @energy               -22.023215757343

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.551183677792
    v2RDM @entropy(D1b)           0.511615800100
    v2RDM @entropy(Q1a)           0.459228885241
    v2RDM @entropy(Q1b)           0.371615880077
    v2RDM @entropy(D2aa)          0.515876851556
    v2RDM @entropy(D2bb)          0.000008410218
    v2RDM @entropy(D2ab)          0.555943048518
    v2RDM @entropy(Q2aa)          2.348876538619
    v2RDM @entropy(Q2bb)          2.313839550673
    v2RDM @entropy(Q2ab)          4.849509423772
    v2RDM @entropy(G2ab)          3.747272842600
    v2RDM @entropy(G2ba)          2.512892585178
    v2RDM @entropy(G2aa/bb)       2.753250485251
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.070061336717
    v2RDM @AveViolation(T1)      -0.000455679919
    v2RDM @AveViolation(T2)      -0.000400214020
    v2RDM @RMSViolation(T1)       0.000000337693
    v2RDM @RMSViolation(T2)       0.000000355958
    v2RDM @VarViolation(T1)       0.000000260097
    v2RDM @VarViolation(T2)       0.000000196714

    v2RDM @||del2(aa)||^2         0.006117085109
    v2RDM @||del2(bb)||^2         0.001165892296
    v2RDM @||del2(ab)||^2         0.140063315173

    v2RDM @Tr[del2(aa)]          -0.074505497383
    v2RDM @Tr[del2(bb)]          -0.067615980942
    v2RDM @Tr[del2(ab)]           0.000000001627


    ==> v2RDM @D2aa <==

    0     1     0     1       0.848456324488
    1     0     0     1      -0.848456324488
    0     1     1     0      -0.848456324488
    1     0     1     0       0.848456324488
    0     1     0     2      -0.231026912827
    1     0     0     2       0.231026912827
    0     1     2     0       0.231026912827
    1     0     2     0      -0.231026912827
    0     1     1     2      -0.092806992944
    1     0     1     2       0.092806992944
    0     1     2     1       0.092806992944
    1     0     2     1      -0.092806992944
    0     1     0     3       0.061477445946
    1     0     0     3      -0.061477445946
    0     1     3     0      -0.061477445946
    1     0     3     0       0.061477445946
    0     1     1     3       0.022806584469
    1     0     1     3      -0.022806584469
    0     1     3     1      -0.022806584469
    1     0     3     1       0.022806584469
    0     1     2     3       0.033873688744
    1     0     2     3      -0.033873688744
    0     1     3     2      -0.033873688744
    1     0     3     2       0.033873688744
    0     1     4     5      -0.022996780813
    1     0     4     5       0.022996780813
    0     1     5     4       0.022996780813
    1     0     5     4      -0.022996780813
    0     1     6     7      -0.022996680858
    1     0     6     7       0.022996680858
    0     1     7     6       0.022996680858
    1     0     7     6      -0.022996680858
    0     2     0     1      -0.231026912827
    2     0     0     1       0.231026912827
    0     2     1     0       0.231026912827
    2     0     1     0      -0.231026912827
    0     2     0     2       0.081546607823
    2     0     0     2      -0.081546607823
    0     2     2     0      -0.081546607823
    2     0     2     0       0.081546607823
    0     2     1     2       0.020161948963
    2     0     1     2      -0.020161948963
    0     2     2     1      -0.020161948963
    2     0     2     1       0.020161948963
    0     2     0     3      -0.021462419843
    2     0     0     3       0.021462419843
    0     2     3     0       0.021462419843
    2     0     3     0      -0.021462419843
    0     2     1     3      -0.005023618242
    2     0     1     3       0.005023618242
    0     2     3     1       0.005023618242
    2     0     3     1      -0.005023618242
    0     2     2     3      -0.011288553652
    2     0     2     3       0.011288553652
    0     2     3     2       0.011288553652
    2     0     3     2      -0.011288553652
    0     2     4     5       0.007248096289
    2     0     4     5      -0.007248096289
    0     2     5     4      -0.007248096289
    2     0     5     4       0.007248096289
    0     2     6     7       0.007248068197
    2     0     6     7      -0.007248068197
    0     2     7     6      -0.007248068197
    2     0     7     6       0.007248068197
    1     2     0     1      -0.092806992944
    2     1     0     1       0.092806992944
    1     2     1     0       0.092806992944
    2     1     1     0      -0.092806992944
    1     2     0     2       0.020161948963
    2     1     0     2      -0.020161948963
    1     2     2     0      -0.020161948963
    2     1     2     0       0.020161948963
    1     2     1     2       0.016036831913
    2     1     1     2      -0.016036831913
    1     2     2     1      -0.016036831913
    2     1     2     1       0.016036831913
    1     2     0     3      -0.006147003759
    2     1     0     3       0.006147003759
    1     2     3     0       0.006147003759
    2     1     3     0      -0.006147003759
    1     2     1     3      -0.005982973376
    2     1     1     3       0.005982973376
    1     2     3     1       0.005982973376
    2     1     3     1      -0.005982973376
    1     2     2     3      -0.002931143129
    2     1     2     3       0.002931143129
    1     2     3     2       0.002931143129
    2     1     3     2      -0.002931143129
    1     2     4     5       0.002045453159
    2     1     4     5      -0.002045453159
    1     2     5     4      -0.002045453159
    2     1     5     4       0.002045453159
    1     2     6     7       0.002045443713
    2     1     6     7      -0.002045443713
    1     2     7     6      -0.002045443713
    2     1     7     6       0.002045443713
    0     3     0     1       0.061477445946
    3     0     0     1      -0.061477445946
    0     3     1     0      -0.061477445946
    3     0     1     0       0.061477445946
    0     3     0     2      -0.021462419843
    3     0     0     2       0.021462419843
    0     3     2     0       0.021462419843
    3     0     2     0      -0.021462419843
    0     3     1     2      -0.006147003759
    3     0     1     2       0.006147003759
    0     3     2     1       0.006147003759
    3     0     2     1      -0.006147003759
    0     3     0     3       0.005765596833
    3     0     0     3      -0.005765596833
    0     3     3     0      -0.005765596833
    3     0     3     0       0.005765596833
    0     3     1     3       0.001857377019
    3     0     1     3      -0.001857377019
    0     3     3     1      -0.001857377019
    3     0     3     1       0.001857377019
    0     3     2     3       0.002944369002
    3     0     2     3      -0.002944369002
    0     3     3     2      -0.002944369002
    3     0     3     2       0.002944369002
    0     3     4     5      -0.001884274548
    3     0     4     5       0.001884274548
    0     3     5     4       0.001884274548
    3     0     5     4      -0.001884274548
    0     3     6     7      -0.001884267330
    3     0     6     7       0.001884267330
    0     3     7     6       0.001884267330
    3     0     7     6      -0.001884267330
    1     3     0     1       0.022806584469
    3     1     0     1      -0.022806584469
    1     3     1     0      -0.022806584469
    3     1     1     0       0.022806584469
    1     3     0     2      -0.005023618242
    3     1     0     2       0.005023618242
    1     3     2     0       0.005023618242
    3     1     2     0      -0.005023618242
    1     3     1     2      -0.005982973376
    3     1     1     2       0.005982973376
    1     3     2     1       0.005982973376
    3     1     2     1      -0.005982973376
    1     3     0     3       0.001857377019
    3     1     0     3      -0.001857377019
    1     3     3     0      -0.001857377019
    3     1     3     0       0.001857377019
    1     3     1     3       0.002919344194
    3     1     1     3      -0.002919344194
    1     3     3     1      -0.002919344194
    3     1     3     1       0.002919344194
    1     3     2     3       0.000632316609
    3     1     2     3      -0.000632316609
    1     3     3     2      -0.000632316609
    3     1     3     2       0.000632316609
    1     3     4     5      -0.000414538022
    3     1     4     5       0.000414538022
    1     3     5     4       0.000414538022
    3     1     5     4      -0.000414538022
    1     3     6     7      -0.000414536387
    3     1     6     7       0.000414536387
    1     3     7     6       0.000414536387
    3     1     7     6      -0.000414536387
    2     3     0     1       0.033873688744
    3     2     0     1      -0.033873688744
    2     3     1     0      -0.033873688744
    3     2     1     0       0.033873688744
    2     3     0     2      -0.011288553652
    3     2     0     2       0.011288553652
    2     3     2     0       0.011288553652
    3     2     2     0      -0.011288553652
    2     3     1     2      -0.002931143129
    3     2     1     2       0.002931143129
    2     3     2     1       0.002931143129
    3     2     2     1      -0.002931143129
    2     3     0     3       0.002944369002
    3     2     0     3      -0.002944369002
    2     3     3     0      -0.002944369002
    3     2     3     0       0.002944369002
    2     3     1     3       0.000632316609
    3     2     1     3      -0.000632316609
    2     3     3     1      -0.000632316609
    3     2     3     1       0.000632316609
    2     3     2     3       0.001590805944
    3     2     2     3      -0.001590805944
    2     3     3     2      -0.001590805944
    3     2     3     2       0.001590805944
    2     3     4     5      -0.001036654098
    3     2     4     5       0.001036654098
    2     3     5     4       0.001036654098
    3     2     5     4      -0.001036654098
    2     3     6     7      -0.001036649977
    3     2     6     7       0.001036649977
    2     3     7     6       0.001036649977
    3     2     7     6      -0.001036649977
    4     5     0     1      -0.022996780813
    5     4     0     1       0.022996780813
    4     5     1     0       0.022996780813
    5     4     1     0      -0.022996780813
    4     5     0     2       0.007248096289
    5     4     0     2      -0.007248096289
    4     5     2     0      -0.007248096289
    5     4     2     0       0.007248096289
    4     5     1     2       0.002045453159
    5     4     1     2      -0.002045453159
    4     5     2     1      -0.002045453159
    5     4     2     1       0.002045453159
    4     5     0     3      -0.001884274548
    5     4     0     3       0.001884274548
    4     5     3     0       0.001884274548
    5     4     3     0      -0.001884274548
    4     5     1     3      -0.000414538022
    5     4     1     3       0.000414538022
    4     5     3     1       0.000414538022
    5     4     3     1      -0.000414538022
    4     5     2     3      -0.001036654098
    5     4     2     3       0.001036654098
    4     5     3     2       0.001036654098
    5     4     3     2      -0.001036654098
    4     5     4     5       0.000739459706
    5     4     4     5      -0.000739459706
    4     5     5     4      -0.000739459706
    5     4     5     4       0.000739459706
    4     5     6     7       0.000629315447
    5     4     6     7      -0.000629315447
    4     5     7     6      -0.000629315447
    5     4     7     6       0.000629315447
    6     7     0     1      -0.022996680858
    7     6     0     1       0.022996680858
    6     7     1     0       0.022996680858
    7     6     1     0      -0.022996680858
    6     7     0     2       0.007248068197
    7     6     0     2      -0.007248068197
    6     7     2     0      -0.007248068197
    7     6     2     0       0.007248068197
    6     7     1     2       0.002045443713
    7     6     1     2      -0.002045443713
    6     7     2     1      -0.002045443713
    7     6     2     1       0.002045443713
    6     7     0     3      -0.001884267330
    7     6     0     3       0.001884267330
    6     7     3     0       0.001884267330
    7     6     3     0      -0.001884267330
    6     7     1     3      -0.000414536387
    7     6     1     3       0.000414536387
    6     7     3     1       0.000414536387
    7     6     3     1      -0.000414536387
    6     7     2     3      -0.001036649977
    7     6     2     3       0.001036649977
    6     7     3     2       0.001036649977
    7     6     3     2      -0.001036649977
    6     7     4     5       0.000629315447
    7     6     4     5      -0.000629315447
    6     7     5     4      -0.000629315447
    7     6     5     4       0.000629315447
    6     7     6     7       0.000739454277
    7     6     6     7      -0.000739454277
    6     7     7     6      -0.000739454277
    7     6     7     6       0.000739454277
    4     6     4     6       0.000023470865
    6     4     4     6      -0.000023470865
    4     6     6     4      -0.000023470865
    6     4     6     4       0.000023470865
    4     6     5     6       0.000039580155
    6     4     5     6      -0.000039580155
    4     6     6     5      -0.000039580155
    6     4     6     5       0.000039580155
    4     6     4     7       0.000039579563
    6     4     4     7      -0.000039579563
    4     6     7     4      -0.000039579563
    6     4     7     4       0.000039579563
    4     6     5     7       0.000070235358
    6     4     5     7      -0.000070235358
    4     6     7     5      -0.000070235358
    6     4     7     5       0.000070235358
    5     6     4     6       0.000039580155
    6     5     4     6      -0.000039580155
    5     6     6     4      -0.000039580155
    6     5     6     4       0.000039580155
    5     6     5     6       0.000114946773
    6     5     5     6      -0.000114946773
    5     6     6     5      -0.000114946773
    6     5     6     5       0.000114946773
    5     6     4     7       0.000018544741
    6     5     4     7      -0.000018544741
    5     6     7     4      -0.000018544741
    6     5     7     4       0.000018544741
    5     6     5     7       0.000118442196
    6     5     5     7      -0.000118442196
    5     6     7     5      -0.000118442196
    6     5     7     5       0.000118442196
    4     7     4     6       0.000039579563
    7     4     4     6      -0.000039579563
    4     7     6     4      -0.000039579563
    7     4     6     4       0.000039579563
    4     7     5     6       0.000018544741
    7     4     5     6      -0.000018544741
    4     7     6     5      -0.000018544741
    7     4     6     5       0.000018544741
    4     7     4     7       0.000114944148
    7     4     4     7      -0.000114944148
    4     7     7     4      -0.000114944148
    7     4     7     4       0.000114944148
    4     7     5     7       0.000118439197
    7     4     5     7      -0.000118439197
    4     7     7     5      -0.000118439197
