    DETCI @energy               -22.019483757284

    v2RDM @energy               -22.019710878775

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.528105531425
    v2RDM @entropy(D1b)           0.486524867260
    v2RDM @entropy(Q1a)           0.441891402108
    v2RDM @entropy(Q1b)           0.354500943892
    v2RDM @entropy(D2aa)          0.491772264935
    v2RDM @entropy(D2bb)          0.000008474804
    v2RDM @entropy(D2ab)          0.534507287728
    v2RDM @entropy(Q2aa)          2.257860967467
    v2RDM @entropy(Q2bb)          2.206145837309
    v2RDM @entropy(Q2ab)          4.648130893700
    v2RDM @entropy(G2ab)          3.596764514169
    v2RDM @entropy(G2ba)          2.398738629195
    v2RDM @entropy(G2aa/bb)       2.431601733701
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.068078468697
    v2RDM @AveViolation(T1)      -0.000341352768
    v2RDM @AveViolation(T2)      -0.000426333342
    v2RDM @RMSViolation(T1)       0.000000156637
    v2RDM @RMSViolation(T2)       0.000000395232
    v2RDM @VarViolation(T1)       0.000000080230
    v2RDM @VarViolation(T2)       0.000000214513

    v2RDM @||del2(aa)||^2         0.005592865597
    v2RDM @||del2(bb)||^2         0.001024504534
    v2RDM @||del2(ab)||^2         0.130959534014

    v2RDM @Tr[del2(aa)]          -0.070457825304
    v2RDM @Tr[del2(bb)]          -0.063549853149
    v2RDM @Tr[del2(ab)]           0.000000002611


    ==> v2RDM @D2aa <==

    0     1     0     1       0.870433819414
    1     0     0     1      -0.870433819414
    0     1     1     0      -0.870433819414
    1     0     1     0       0.870433819414
    0     1     0     2       0.207667021487
    1     0     0     2      -0.207667021487
    0     1     2     0      -0.207667021487
    1     0     2     0       0.207667021487
    0     1     1     2       0.087105888119
    1     0     1     2      -0.087105888119
    0     1     2     1      -0.087105888119
    1     0     2     1       0.087105888119
    0     1     0     3       0.048081160879
    1     0     0     3      -0.048081160879
    0     1     3     0      -0.048081160879
    1     0     3     0       0.048081160879
    0     1     1     3       0.017193573817
    1     0     1     3      -0.017193573817
    0     1     3     1      -0.017193573817
    1     0     3     1       0.017193573817
    0     1     2     3      -0.032526696488
    1     0     2     3       0.032526696488
    0     1     3     2       0.032526696488
    1     0     3     2      -0.032526696488
    0     1     4     5      -0.022390637859
    1     0     4     5       0.022390637859
    0     1     5     4       0.022390637859
    1     0     5     4      -0.022390637859
    0     1     6     7      -0.022390622320
    1     0     6     7       0.022390622320
    0     1     7     6       0.022390622320
    1     0     7     6      -0.022390622320
    0     2     0     1       0.207667021487
    2     0     0     1      -0.207667021487
    0     2     1     0      -0.207667021487
    2     0     1     0       0.207667021487
    0     2     0     2       0.066445055194
    2     0     0     2      -0.066445055194
    0     2     2     0      -0.066445055194
    2     0     2     0       0.066445055194
    0     2     1     2       0.017518438457
    2     0     1     2      -0.017518438457
    0     2     2     1      -0.017518438457
    2     0     2     1       0.017518438457
    0     2     0     3       0.014258214599
    2     0     0     3      -0.014258214599
    0     2     3     0      -0.014258214599
    2     0     3     0       0.014258214599
    0     2     1     3       0.003891192228
    2     0     1     3      -0.003891192228
    0     2     3     1      -0.003891192228
    2     0     3     1       0.003891192228
    0     2     2     3      -0.009712205111
    2     0     2     3       0.009712205111
    0     2     3     2       0.009712205111
    2     0     3     2      -0.009712205111
    0     2     4     5      -0.006227366230
    2     0     4     5       0.006227366230
    0     2     5     4       0.006227366230
    2     0     5     4      -0.006227366230
    0     2     6     7      -0.006227366884
    2     0     6     7       0.006227366884
    0     2     7     6       0.006227366884
    2     0     7     6      -0.006227366884
    1     2     0     1       0.087105888119
    2     1     0     1      -0.087105888119
    1     2     1     0      -0.087105888119
    2     1     1     0       0.087105888119
    1     2     0     2       0.017518438457
    2     1     0     2      -0.017518438457
    1     2     2     0      -0.017518438457
    2     1     2     0       0.017518438457
    1     2     1     2       0.013487118017
    2     1     1     2      -0.013487118017
    1     2     2     1      -0.013487118017
    2     1     2     1       0.013487118017
    1     2     0     3       0.005113972626
    2     1     0     3      -0.005113972626
    1     2     3     0      -0.005113972626
    2     1     3     0       0.005113972626
    1     2     1     3       0.004565096640
    2     1     1     3      -0.004565096640
    1     2     3     1      -0.004565096640
    2     1     3     1       0.004565096640
    1     2     2     3      -0.002680779884
    2     1     2     3       0.002680779884
    1     2     3     2       0.002680779884
    2     1     3     2      -0.002680779884
    1     2     4     5      -0.001905700481
    2     1     4     5       0.001905700481
    1     2     5     4       0.001905700481
    2     1     5     4      -0.001905700481
    1     2     6     7      -0.001905697024
    2     1     6     7       0.001905697024
    1     2     7     6       0.001905697024
    2     1     7     6      -0.001905697024
    0     3     0     1       0.048081160879
    3     0     0     1      -0.048081160879
    0     3     1     0      -0.048081160879
    3     0     1     0       0.048081160879
    0     3     0     2       0.014258214599
    3     0     0     2      -0.014258214599
    0     3     2     0      -0.014258214599
    3     0     2     0       0.014258214599
    0     3     1     2       0.005113972626
    3     0     1     2      -0.005113972626
    0     3     2     1      -0.005113972626
    3     0     2     1       0.005113972626
    0     3     0     3       0.003286191746
    3     0     0     3      -0.003286191746
    0     3     3     0      -0.003286191746
    3     0     3     0       0.003286191746
    0     3     1     3       0.001484202602
    3     0     1     3      -0.001484202602
    0     3     3     1      -0.001484202602
    3     0     3     1       0.001484202602
    0     3     2     3      -0.002078572438
    3     0     2     3       0.002078572438
    0     3     3     2       0.002078572438
    3     0     3     2      -0.002078572438
    0     3     4     5      -0.001349541950
    3     0     4     5       0.001349541950
    0     3     5     4       0.001349541950
    3     0     5     4      -0.001349541950
    0     3     6     7      -0.001349541547
    3     0     6     7       0.001349541547
    0     3     7     6       0.001349541547
    3     0     7     6      -0.001349541547
    1     3     0     1       0.017193573817
    3     1     0     1      -0.017193573817
    1     3     1     0      -0.017193573817
    3     1     1     0       0.017193573817
    1     3     0     2       0.003891192228
    3     1     0     2      -0.003891192228
    1     3     2     0      -0.003891192228
    3     1     2     0       0.003891192228
    1     3     1     2       0.004565096640
    3     1     1     2      -0.004565096640
    1     3     2     1      -0.004565096640
    3     1     2     1       0.004565096640
    1     3     0     3       0.001484202602
    3     1     0     3      -0.001484202602
    1     3     3     0      -0.001484202602
    3     1     3     0       0.001484202602
    1     3     1     3       0.002241019322
    3     1     1     3      -0.002241019322
    1     3     3     1      -0.002241019322
    3     1     3     1       0.002241019322
    1     3     2     3      -0.000484519080
    3     1     2     3       0.000484519080
    1     3     3     2       0.000484519080
    3     1     3     2      -0.000484519080
    1     3     4     5      -0.000320166702
    3     1     4     5       0.000320166702
    1     3     5     4       0.000320166702
    3     1     5     4      -0.000320166702
    1     3     6     7      -0.000320165876
    3     1     6     7       0.000320165876
    1     3     7     6       0.000320165876
    3     1     7     6      -0.000320165876
    2     3     0     1      -0.032526696488
    3     2     0     1       0.032526696488
    2     3     1     0       0.032526696488
    3     2     1     0      -0.032526696488
    2     3     0     2      -0.009712205111
    3     2     0     2       0.009712205111
    2     3     2     0       0.009712205111
    3     2     2     0      -0.009712205111
    2     3     1     2      -0.002680779884
    3     2     1     2       0.002680779884
    2     3     2     1       0.002680779884
    3     2     2     1      -0.002680779884
    2     3     0     3      -0.002078572438
    3     2     0     3       0.002078572438
    2     3     3     0       0.002078572438
    3     2     3     0      -0.002078572438
    2     3     1     3      -0.000484519080
    3     2     1     3       0.000484519080
    2     3     3     1       0.000484519080
    3     2     3     1      -0.000484519080
    2     3     2     3       0.001450339899
    3     2     2     3      -0.001450339899
    2     3     3     2      -0.001450339899
    3     2     3     2       0.001450339899
    2     3     4     5       0.000946789031
    3     2     4     5      -0.000946789031
    2     3     5     4      -0.000946789031
    3     2     5     4       0.000946789031
    2     3     6     7       0.000946789235
    3     2     6     7      -0.000946789235
    2     3     7     6      -0.000946789235
    3     2     7     6       0.000946789235
    4     5     0     1      -0.022390637859
    5     4     0     1       0.022390637859
    4     5     1     0       0.022390637859
    5     4     1     0      -0.022390637859
    4     5     0     2      -0.006227366230
    5     4     0     2       0.006227366230
    4     5     2     0       0.006227366230
    5     4     2     0      -0.006227366230
    4     5     1     2      -0.001905700481
    5     4     1     2       0.001905700481
    4     5     2     1       0.001905700481
    5     4     2     1      -0.001905700481
    4     5     0     3      -0.001349541950
    5     4     0     3       0.001349541950
    4     5     3     0       0.001349541950
    5     4     3     0      -0.001349541950
    4     5     1     3      -0.000320166702
    5     4     1     3       0.000320166702
    4     5     3     1       0.000320166702
    5     4     3     1      -0.000320166702
    4     5     2     3       0.000946789031
    5     4     2     3      -0.000946789031
    4     5     3     2      -0.000946789031
    5     4     3     2       0.000946789031
    4     5     4     5       0.000678549524
    5     4     4     5      -0.000678549524
    4     5     5     4      -0.000678549524
    5     4     5     4       0.000678549524
    4     5     6     7       0.000579156896
    5     4     6     7      -0.000579156896
    4     5     7     6      -0.000579156896
    5     4     7     6       0.000579156896
    6     7     0     1      -0.022390622320
    7     6     0     1       0.022390622320
    6     7     1     0       0.022390622320
    7     6     1     0      -0.022390622320
    6     7     0     2      -0.006227366884
    7     6     0     2       0.006227366884
    6     7     2     0       0.006227366884
    7     6     2     0      -0.006227366884
    6     7     1     2      -0.001905697024
    7     6     1     2       0.001905697024
    6     7     2     1       0.001905697024
    7     6     2     1      -0.001905697024
    6     7     0     3      -0.001349541547
    7     6     0     3       0.001349541547
    6     7     3     0       0.001349541547
    7     6     3     0      -0.001349541547
    6     7     1     3      -0.000320165876
    7     6     1     3       0.000320165876
    6     7     3     1       0.000320165876
    7     6     3     1      -0.000320165876
    6     7     2     3       0.000946789235
    7     6     2     3      -0.000946789235
    6     7     3     2      -0.000946789235
    7     6     3     2       0.000946789235
    6     7     4     5       0.000579156896
    7     6     4     5      -0.000579156896
    6     7     5     4      -0.000579156896
    7     6     5     4       0.000579156896
    6     7     6     7       0.000678548977
    7     6     6     7      -0.000678548977
    6     7     7     6      -0.000678548977
    7     6     7     6       0.000678548977
    4     6     4     6       0.000128681562
    6     4     4     6      -0.000128681562
    4     6     6     4      -0.000128681562
    6     4     6     4       0.000128681562
    4     6     5     6       0.000139773780
    6     4     5     6      -0.000139773780
    4     6     6     5      -0.000139773780
    6     4     6     5       0.000139773780
    4     6     4     7       0.000139773554
    6     4     4     7      -0.000139773554
    4     6     7     4      -0.000139773554
    6     4     7     4       0.000139773554
    4     6     5     7       0.000110328517
    6     4     5     7      -0.000110328517
    4     6     7     5      -0.000110328517
    6     4     7     5       0.000110328517
    5     6     4     6       0.000139773780
    6     5     4     6      -0.000139773780
    5     6     6     4      -0.000139773780
    6     5     6     4       0.000139773780
    5     6     5     6       0.000219900852
    6     5     5     6      -0.000219900852
    5     6     6     5      -0.000219900852
    6     5     6     5       0.000219900852
    5     6     4     7       0.000113252407
    6     5     4     7      -0.000113252407
    5     6     7     4      -0.000113252407
    6     5     7     4       0.000113252407
    5     6     5     7       0.000174284026
    6     5     5     7      -0.000174284026
    5     6     7     5      -0.000174284026
    6     5     7     5       0.000174284026
    4     7     4     6       0.000139773554
    7     4     4     6      -0.000139773554
    4     7     6     4      -0.000139773554
    7     4     6     4       0.000139773554
    4     7     5     6       0.000113252407
    7     4     5     6      -0.000113252407
    4     7     6     5      -0.000113252407
    7     4     6     5       0.000113252407
    4     7     4     7       0.000219898241
    7     4     4     7      -0.000219898241
    4     7     7     4      -0.000219898241
    7     4     7     4       0.000219898241
    4     7     5     7       0.000174279706
    7     4     5     7      -0.000174279706
    4     7     7     5      -0.000174279706
    7     4     7     5       0.000174279706
    5     7     4     6       0.000110328517
    7     5     4     6      -0.000110328517
    5     7     6     4      -0.000110328517
    7     5     6     4       0.000110328517
    5     7     5     6       0.000174284026
    7     5     5     6      -0.000174284026
    5     7     6     5      -0.000174284026
    7     5     6     5       0.000174284026
    5     7     4     7       0.000174279706
    7     5     4     7      -0.000174279706
    5     7     7     4      -0.000174279706
    7     5     7     4       0.000174279706
    5     7     5     7       0.000295491048
    7     5     5     7      -0.000295491048
    5     7     7     5      -0.000295491048
    7     5     7     5       0.000295491048
    0     4     0     4       0.000301445614
    4     0     0     4      -0.000301445614
    0     4     4     0      -0.000301445614
    4     0     4     0       0.000301445614
    0     4     1     4      -0.000234754323
    4     0     1     4       0.000234754323
    0     4     4     1       0.000234754323
    4     0     4     1      -0.000234754323
    0     4     2     4       0.000059062934
    4     0     2     4      -0.000059062934
    0     4     4     2      -0.000059062934
    4     0     4     2       0.000059062934
    0     4     3     4      -0.000016680441
    4     0     3     4       0.000016680441
    0     4     4     3       0.000016680441
    4     0     4     3      -0.000016680441
    0     4     0     5       0.000236994666
    4     0     0     5      -0.000236994666
    0     4     5     0      -0.000236994666
    4     0     5     0       0.000236994666
    0     4     1     5      -0.000193162923
    4     0     1     5       0.000193162923
    0     4     5     1       0.000193162923
    4     0     5     1      -0.000193162923
    0     4     2     5      -0.000038415486
    4     0     2     5       0.000038415486
    0     4     5     2       0.000038415486
    4     0     5     2      -0.000038415486
    0     4     3     5      -0.000092916125
    4     0     3     5       0.000092916125
    0     4     5     3       0.000092916125
    4     0     5     3      -0.000092916125
    1     4     0     4      -0.000234754323
    4     1     0     4       0.000234754323
    1     4     4     0       0.000234754323
    4     1     4     0      -0.000234754323
    1     4     1     4       0.007018580046
    4     1     1     4      -0.007018580046
    1     4     4     1      -0.007018580046
    4     1     4     1       0.007018580046
    1     4     2     4       0.001326252970
    4     1     2     4      -0.001326252970
    1     4     4     2      -0.001326252970
    4     1     4     2       0.001326252970
    1     4     3     4       0.000440600948
    4     1     3     4      -0.000440600948
    1     4     4     3      -0.000440600948
    4     1     4     3       0.000440600948
    1     4     0     5      -0.005516363395
    4     1     0     5       0.005516363395
    1     4     5     0       0.005516363395
    4     1     5     0      -0.005516363395
    1     4     1     5       0.006821553293
    4     1     1     5      -0.006821553293
    1     4     5     1      -0.006821553293
    4     1     5     1       0.006821553293
    1     4     2     5       0.002186673851
    4     1     2     5      -0.002186673851
    1     4     5     2      -0.002186673851
    4     1     5     2       0.002186673851
    1     4     3     5       0.000040924219
    4     1     3     5      -0.000040924219
    1     4     5     3      -0.000040924219
    4     1     5     3       0.000040924219
    2     4     0     4       0.000059062934
    4     2     0     4      -0.000059062934
    2     4     4     0      -0.000059062934
    4     2     4     0       0.000059062934
    2     4     1     4       0.001326252970
    4     2     1     4      -0.001326252970
    2     4     4     1      -0.001326252970
    4     2     4     1       0.001326252970
    2     4     2     4       0.000503834429
    4     2     2     4      -0.000503834429
    2     4     4     2      -0.000503834429
    4     2     4     2       0.000503834429
    2     4     3     4       0.000167799679
    4     2     3     4      -0.000167799679
    2     4     4     3      -0.000167799679
    4     2     4     3       0.000167799679
    2     4     0     5      -0.000998915510
    4     2     0     5       0.000998915510
    2     4     5     0       0.000998915510
    4     2     5     0      -0.000998915510
    2     4     1     5       0.001276483630
    4     2     1     5      -0.001276483630
    2     4     5     1      -0.001276483630
    4     2     5     1       0.001276483630
    2     4     2     5       0.000757263205
    4     2     2     5      -0.000757263205
    2     4     5     2      -0.000757263205
    4     2     5     2       0.000757263205
    2     4     3     5       0.000091826675
    4     2     3     5      -0.000091826675
    2     4     5     3      -0.000091826675
    4     2     5     3       0.000091826675
    3     4     0     4      -0.000016680441
    4     3     0     4       0.000016680441
    3     4     4     0       0.000016680441
    4     3     4     0      -0.000016680441
    3     4     1     4       0.000440600948
    4     3     1     4      -0.000440600948
    3     4     4     1      -0.000440600948
    4     3     4     1       0.000440600948
    3     4     2     4       0.000167799679
    4     3     2     4      -0.000167799679
    3     4     4     2      -0.000167799679
    4     3     4     2       0.000167799679
    3     4     3     4       0.000062206873
    4     3     3     4      -0.000062206873
    3     4     4     3      -0.000062206873
    4     3     4     3       0.000062206873
    3     4     0     5      -0.000332901706
    4     3     0     5       0.000332901706
    3     4     5     0       0.000332901706
    4     3     5     0      -0.000332901706
    3     4     1     5       0.000413165996
    4     3     1     5      -0.000413165996
    3     4     5     1      -0.000413165996
    4     3     5     1       0.000413165996
    3     4     2     5       0.000270564308
    4     3     2     5      -0.000270564308
    3     4     5     2      -0.000270564308
    4     3     5     2       0.000270564308
    3     4     3     5       0.000052591135
    4     3     3     5      -0.000052591135
    3     4     5     3      -0.000052591135
    4     3     5     3       0.000052591135
    0     5     0     4       0.000236994666
    5     0     0     4      -0.000236994666
    0     5     4     0      -0.000236994666
    5     0     4     0       0.000236994666
    0     5     1     4      -0.005516363395
    5     0     1     4       0.005516363395
    0     5     4     1       0.005516363395
    5     0     4     1      -0.005516363395
    0     5     2     4      -0.000998915510
    5     0     2     4       0.000998915510
    0     5     4     2       0.000998915510
    5     0     4     2      -0.000998915510
    0     5     3     4      -0.000332901706
    5     0     3     4       0.000332901706
    0     5     4     3       0.000332901706
    5     0     4     3      -0.000332901706
    0     5     0     5       0.004362869966
    5     0     0     5      -0.004362869966
    0     5     5     0      -0.004362869966
    5     0     5     0       0.004362869966
    0     5     1     5      -0.005377384256
    5     0     1     5       0.005377384256
    0     5     5     1       0.005377384256
    5     0     5     1      -0.005377384256
    0     5     2     5      -0.001662507752
    5     0     2     5       0.001662507752
    0     5     5     2       0.001662507752
    5     0     5     2      -0.001662507752
    0     5     3     5      -0.000021111385
    5     0     3     5       0.000021111385
    0     5     5     3       0.000021111385
    5     0     5     3      -0.000021111385
    1     5     0     4      -0.000193162923
    5     1     0     4       0.000193162923
    1     5     4     0       0.000193162923
    5     1     4     0      -0.000193162923
    1     5     1     4       0.006821553293
    5     1     1     4      -0.006821553293
    1     5     4     1      -0.006821553293
    5     1     4     1       0.006821553293
    1     5     2     4       0.001276483630
    5     1     2     4      -0.001276483630
    1     5     4     2      -0.001276483630
    5     1     4     2       0.001276483630
    1     5     3     4       0.000413165996
    5     1     3     4      -0.000413165996
    1     5     4     3      -0.000413165996
    5     1     4     3       0.000413165996
    1     5     0     5      -0.005377384256
    5     1     0     5       0.005377384256
    1     5     5     0       0.005377384256
    5     1     5     0      -0.005377384256
    1     5     1     5       0.006661941802
    5     1     1     5      -0.006661941802
    1     5     5     1      -0.006661941802
    5     1     5     1       0.006661941802
    1     5     2     5       0.002076279521
    5     1     2     5      -0.002076279521
    1     5     5     2      -0.002076279521
    5     1     5     2       0.002076279521
    1     5     3     5      -0.000002560843
    5     1     3     5       0.000002560843
    1     5     5     3       0.000002560843
    5     1     5     3      -0.000002560843
    2     5     0     4      -0.000038415486
    5     2     0     4       0.000038415486
    2     5     4     0       0.000038415486
    5     2     4     0      -0.000038415486
    2     5     1     4       0.002186673851
    5     2     1     4      -0.002186673851
    2     5     4     1      -0.002186673851
    5     2     4     1       0.002186673851
    2     5     2     4       0.000757263205
    5     2     2     4      -0.000757263205
    2     5     4     2      -0.000757263205
    5     2     4     2       0.000757263205
    2     5     3     4       0.000270564308
    5     2     3     4      -0.000270564308
    2     5     4     3      -0.000270564308
    5     2     4     3       0.000270564308
    2     5     0     5      -0.001662507752
    5     2     0     5       0.001662507752
    2     5     5     0       0.001662507752
    5     2     5     0      -0.001662507752
    2     5     1     5       0.002076279521
    5     2     1     5      -0.002076279521
    2     5     5     1      -0.002076279521
    5     2     5     1       0.002076279521
    2     5     2     5       0.001202448969
    5     2     2     5      -0.001202448969
    2     5     5     2      -0.001202448969
    5     2     5     2       0.001202448969
    2     5     3     5       0.000190972302
    5     2     3     5      -0.000190972302
    2     5     5     3      -0.000190972302
    5     2     5     3       0.000190972302
    3     5     0     4      -0.000092916125
    5     3     0     4       0.000092916125
    3     5     4     0       0.000092916125
    5     3     4     0      -0.000092916125
    3     5     1     4       0.000040924219
    5     3     1     4      -0.000040924219
    3     5     4     1      -0.000040924219
    5     3     4     1       0.000040924219
    3     5     2     4       0.000091826675
    5     3     2     4      -0.000091826675
    3     5     4     2      -0.000091826675
    5     3     4     2       0.000091826675
    3     5     3     4       0.000052591135
    5     3     3     4      -0.000052591135
    3     5     4     3      -0.000052591135
    5     3     4     3       0.000052591135
    3     5     0     5      -0.000021111385
    5     3     0     5       0.000021111385
    3     5     5     0       0.000021111385
    5     3     5     0      -0.000021111385
    3     5     1     5      -0.000002560843
    5     3     1     5       0.000002560843
    3     5     5     1       0.000002560843
    5     3     5     1      -0.000002560843
    3     5     2     5       0.000190972302
    5     3     2     5      -0.000190972302
    3     5     5     2      -0.000190972302
    5     3     5     2       0.000190972302
    3     5     3     5       0.000104365524
    5     3     3     5      -0.000104365524
    3     5     5     3      -0.000104365524
    5     3     5     3       0.000104365524
    0     6     0     6       0.000301444228
    6     0     0     6      -0.000301444228
    0     6     6     0      -0.000301444228
    6     0     6     0       0.000301444228
    0     6     1     6      -0.000234754995
    6     0     1     6       0.000234754995
    0     6     6     1       0.000234754995
    6     0     6     1      -0.000234754995
    0     6     2     6       0.000059060878
    6     0     2     6      -0.000059060878
    0     6     6     2      -0.000059060878
    6     0     6     2       0.000059060878
    0     6     3     6      -0.000016681243
    6     0     3     6       0.000016681243
    0     6     6     3       0.000016681243
    6     0     6     3      -0.000016681243
    0     6     0     7       0.000236990879
    6     0     0     7      -0.000236990879
    0     6     7     0      -0.000236990879
    6     0     7     0       0.000236990879
    0     6     1     7      -0.000193158701
    6     0     1     7       0.000193158701
    0     6     7     1       0.000193158701
    6     0     7     1      -0.000193158701
    0     6     2     7      -0.000038421176
    6     0     2     7       0.000038421176
    0     6     7     2       0.000038421176
    6     0     7     2      -0.000038421176
    0     6     3     7      -0.000092918696
    6     0     3     7       0.000092918696
    0     6     7     3       0.000092918696
    6     0     7     3      -0.000092918696
    1     6     0     6      -0.000234754995
    6     1     0     6       0.000234754995
    1     6     6     0       0.000234754995
    6     1     6     0      -0.000234754995
    1     6     1     6       0.007018579143
    6     1     1     6      -0.007018579143
    1     6     6     1      -0.007018579143
    6     1     6     1       0.007018579143
    1     6     2     6       0.001326254965
    6     1     2     6      -0.001326254965
    1     6     6     2      -0.001326254965
    6     1     6     2       0.001326254965
    1     6     3     6       0.000440600917
    6     1     3     6      -0.000440600917
    1     6     6     3      -0.000440600917
    6     1     6     3       0.000440600917
    1     6     0     7      -0.005516362316
    6     1     0     7       0.005516362316
    1     6     7     0       0.005516362316
    6     1     7     0      -0.005516362316
    1     6     1     7       0.006821549624
    6     1     1     7      -0.006821549624
    1     6     7     1      -0.006821549624
    6     1     7     1       0.006821549624
    1     6     2     7       0.002186682209
    6     1     2     7      -0.002186682209
    1     6     7     2      -0.002186682209
    6     1     7     2       0.002186682209
    1     6     3     7       0.000040928973
    6     1     3     7      -0.000040928973
    1     6     7     3      -0.000040928973
    6     1     7     3       0.000040928973
    2     6     0     6       0.000059060878
    6     2     0     6      -0.000059060878
    2     6     6     0      -0.000059060878
    6     2     6     0       0.000059060878
    2     6     1     6       0.001326254965
    6     2     1     6      -0.001326254965
    2     6     6     1      -0.001326254965
    6     2     6     1       0.001326254965
    2     6     2     6       0.000503834590
    6     2     2     6      -0.000503834590
    2     6     6     2      -0.000503834590
    6     2     6     2       0.000503834590
    2     6     3     6       0.000167799492
    6     2     3     6      -0.000167799492
    2     6     6     3      -0.000167799492
    6     2     6     3       0.000167799492
    2     6     0     7      -0.000998919742
    6     2     0     7       0.000998919742
    2     6     7     0       0.000998919742
    6     2     7     0      -0.000998919742
    2     6     1     7       0.001276487217
    6     2     1     7      -0.001276487217
    2     6     7     1      -0.001276487217
    6     2     7     1       0.001276487217
    2     6     2     7       0.000757263948
    6     2     2     7      -0.000757263948
    2     6     7     2      -0.000757263948
    6     2     7     2       0.000757263948
    2     6     3     7       0.000091827101
    6     2     3     7      -0.000091827101
    2     6     7     3      -0.000091827101
    6     2     7     3       0.000091827101
    3     6     0     6      -0.000016681243
    6     3     0     6       0.000016681243
    3     6     6     0       0.000016681243
    6     3     6     0      -0.000016681243
    3     6     1     6       0.000440600917
    6     3     1     6      -0.000440600917
    3     6     6     1      -0.000440600917
    6     3     6     1       0.000440600917
    3     6     2     6       0.000167799492
    6     3     2     6      -0.000167799492
    3     6     6     2      -0.000167799492
    6     3     6     2       0.000167799492
    3     6     3     6       0.000062206821
    6     3     3     6      -0.000062206821
    3     6     6     3      -0.000062206821
    6     3     6     3       0.000062206821
    3     6     0     7      -0.000332901944
    6     3     0     7       0.000332901944
    3     6     7     0       0.000332901944
    6     3     7     0      -0.000332901944
    3     6     1     7       0.000413165637
    6     3     1     7      -0.000413165637
    3     6     7     1      -0.000413165637
    6     3     7     1       0.000413165637
    3     6     2     7       0.000270564768
    6     3     2     7      -0.000270564768
    3     6     7     2      -0.000270564768
    6     3     7     2       0.000270564768
    3     6     3     7       0.000052591757
    6     3     3     7      -0.000052591757
    3     6     7     3      -0.000052591757
    6     3     7     3       0.000052591757
    0     7     0     6       0.000236990879
    7     0     0     6      -0.000236990879
    0     7     6     0      -0.000236990879
    7     0     6     0       0.000236990879
    0     7     1     6      -0.005516362316
    7     0     1     6       0.005516362316
    0     7     6     1       0.005516362316
    7     0     6     1      -0.005516362316
    0     7     2     6      -0.000998919742
    7     0     2     6       0.000998919742
    0     7     6     2       0.000998919742
    7     0     6     2      -0.000998919742
    0     7     3     6      -0.000332901944
    7     0     3     6       0.000332901944
    0     7     6     3       0.000332901944
    7     0     6     3      -0.000332901944
    0     7     0     7       0.004362868011
    7     0     0     7      -0.004362868011
    0     7     7     0      -0.004362868011
    7     0     7     0       0.004362868011
    0     7     1     7      -0.005377381658
    7     0     1     7       0.005377381658
    0     7     7     1       0.005377381658
    7     0     7     1      -0.005377381658
    0     7     2     7      -0.001662516414
    7     0     2     7       0.001662516414
    0     7     7     2       0.001662516414
    7     0     7     2      -0.001662516414
    0     7     3     7      -0.000021113975
    7     0     3     7       0.000021113975
    0     7     7     3       0.000021113975
    7     0     7     3      -0.000021113975
    1     7     0     6      -0.000193158701
    7     1     0     6       0.000193158701
    1     7     6     0       0.000193158701
    7     1     6     0      -0.000193158701
    1     7     1     6       0.006821549624
