    DETCI @energy                -0.997166326647

    v2RDM @energy                -0.997166263453

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000674025834
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000637880290
    v2RDM @entropy(Q1b)           0.000000000007
    v2RDM @entropy(D2aa)          0.000008968634
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000215665
    v2RDM @entropy(Q2aa)          0.003880138280
    v2RDM @entropy(Q2bb)          0.000000000067
    v2RDM @entropy(Q2ab)          0.006378802848
    v2RDM @entropy(G2ab)          0.006740257499
    v2RDM @entropy(G2ba)          0.000000261903
    v2RDM @entropy(G2aa/bb)      -1.995376997499
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.040962539356
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000029293
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000037161410
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000036823345
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000007493


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000018956
    1     0     0     1      -0.000000018956
    0     1     1     0      -0.000000018956
    1     0     1     0       0.000000018956
    0     1     0     2      -0.000000000294
    1     0     0     2       0.000000000294
    0     1     2     0       0.000000000294
    1     0     2     0      -0.000000000294
    0     1     1     2       0.000000003264
    1     0     1     2      -0.000000003264
    0     1     2     1      -0.000000003264
    1     0     2     1       0.000000003264
    0     1     5     6      -0.000000013147
    1     0     5     6       0.000000013147
    0     1     6     5       0.000000013147
    1     0     6     5      -0.000000013147
    0     1     5     7       0.000000000102
    1     0     5     7      -0.000000000102
    0     1     7     5      -0.000000000102
    1     0     7     5       0.000000000102
    0     1     6     7      -0.000000003097
    1     0     6     7       0.000000003097
    0     1     7     6       0.000000003097
    1     0     7     6      -0.000000003097
    0     2     0     1      -0.000000000294
    2     0     0     1       0.000000000294
    0     2     1     0       0.000000000294
    2     0     1     0      -0.000000000294
    0     2     0     2       0.000000000005
    2     0     0     2      -0.000000000005
    0     2     2     0      -0.000000000005
    2     0     2     0       0.000000000005
    0     2     1     2      -0.000000000051
    2     0     1     2       0.000000000051
    0     2     2     1       0.000000000051
    2     0     2     1      -0.000000000051
    0     2     5     6       0.000000000204
    2     0     5     6      -0.000000000204
    0     2     6     5      -0.000000000204
    2     0     6     5       0.000000000204
    0     2     5     7      -0.000000000002
    2     0     5     7       0.000000000002
    0     2     7     5       0.000000000002
    2     0     7     5      -0.000000000002
    0     2     6     7       0.000000000048
    2     0     6     7      -0.000000000048
    0     2     7     6      -0.000000000048
    2     0     7     6       0.000000000048
    1     2     0     1       0.000000003264
    2     1     0     1      -0.000000003264
    1     2     1     0      -0.000000003264
    2     1     1     0       0.000000003264
    1     2     0     2      -0.000000000051
    2     1     0     2       0.000000000051
    1     2     2     0       0.000000000051
    2     1     2     0      -0.000000000051
    1     2     1     2       0.000000000562
    2     1     1     2      -0.000000000562
    1     2     2     1      -0.000000000562
    2     1     2     1       0.000000000562
    1     2     5     6      -0.000000002264
    2     1     5     6       0.000000002264
    1     2     6     5       0.000000002264
    2     1     6     5      -0.000000002264
    1     2     5     7       0.000000000018
    2     1     5     7      -0.000000000018
    1     2     7     5      -0.000000000018
    2     1     7     5       0.000000000018
    1     2     6     7      -0.000000000533
    2     1     6     7       0.000000000533
    1     2     7     6       0.000000000533
    2     1     7     6      -0.000000000533
    5     6     0     1      -0.000000013147
    6     5     0     1       0.000000013147
    5     6     1     0       0.000000013147
    6     5     1     0      -0.000000013147
    5     6     0     2       0.000000000204
    6     5     0     2      -0.000000000204
    5     6     2     0      -0.000000000204
    6     5     2     0       0.000000000204
    5     6     1     2      -0.000000002264
    6     5     1     2       0.000000002264
    5     6     2     1       0.000000002264
    6     5     2     1      -0.000000002264
    5     6     5     6       0.000000009119
    6     5     5     6      -0.000000009119
    5     6     6     5      -0.000000009119
    6     5     6     5       0.000000009119
    5     6     5     7      -0.000000000071
    6     5     5     7       0.000000000071
    5     6     7     5       0.000000000071
    6     5     7     5      -0.000000000071
    5     6     6     7       0.000000002148
    6     5     6     7      -0.000000002148
    5     6     7     6      -0.000000002148
    6     5     7     6       0.000000002148
    5     7     0     1       0.000000000102
    7     5     0     1      -0.000000000102
    5     7     1     0      -0.000000000102
    7     5     1     0       0.000000000102
    5     7     0     2      -0.000000000002
    7     5     0     2       0.000000000002
    5     7     2     0       0.000000000002
    7     5     2     0      -0.000000000002
    5     7     1     2       0.000000000018
    7     5     1     2      -0.000000000018
    5     7     2     1      -0.000000000018
    7     5     2     1       0.000000000018
    5     7     5     6      -0.000000000071
    7     5     5     6       0.000000000071
    5     7     6     5       0.000000000071
    7     5     6     5      -0.000000000071
    5     7     5     7       0.000000000001
    7     5     5     7      -0.000000000001
    5     7     7     5      -0.000000000001
    7     5     7     5       0.000000000001
    5     7     6     7      -0.000000000017
    7     5     6     7       0.000000000017
    5     7     7     6       0.000000000017
    7     5     7     6      -0.000000000017
    6     7     0     1      -0.000000003097
    7     6     0     1       0.000000003097
    6     7     1     0       0.000000003097
    7     6     1     0      -0.000000003097
    6     7     0     2       0.000000000048
    7     6     0     2      -0.000000000048
    6     7     2     0      -0.000000000048
    7     6     2     0       0.000000000048
    6     7     1     2      -0.000000000533
    7     6     1     2       0.000000000533
    6     7     2     1       0.000000000533
    7     6     2     1      -0.000000000533
    6     7     5     6       0.000000002148
    7     6     5     6      -0.000000002148
    6     7     6     5      -0.000000002148
    7     6     6     5       0.000000002148
    6     7     5     7      -0.000000000017
    7     6     5     7       0.000000000017
    6     7     7     5       0.000000000017
    7     6     7     5      -0.000000000017
    6     7     6     7       0.000000000506
    7     6     6     7      -0.000000000506
    6     7     7     6      -0.000000000506
    7     6     7     6       0.000000000506
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     8     9       0.000000000000
    4     3     8     9      -0.000000000000
    3     4     9     8      -0.000000000000
    4     3     9     8       0.000000000000
    8     9     3     4       0.000000000000
    9     8     3     4      -0.000000000000
    8     9     4     3      -0.000000000000
    9     8     4     3       0.000000000000
    8     9     8     9       0.000000000000
