    DETCI @energy                -0.997528195744

    v2RDM @energy                -0.997528113842

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000534709947
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000506122684
    v2RDM @entropy(Q1b)          -0.000000000062
    v2RDM @entropy(D2aa)          0.000010720560
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000317843
    v2RDM @entropy(Q2aa)          0.003078475725
    v2RDM @entropy(Q2bb)         -0.000000000567
    v2RDM @entropy(Q2ab)          0.005061227701
    v2RDM @entropy(G2ab)          0.005347098660
    v2RDM @entropy(G2ba)          0.000000359832
    v2RDM @entropy(G2aa/bb)      -1.996332406519
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.051082696138
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000032358
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000028873045
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000028451765
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000011282


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000016849
    1     0     0     1      -0.000000016849
    0     1     1     0      -0.000000016849
    1     0     1     0       0.000000016849
    0     1     0     2      -0.000000000439
    1     0     0     2       0.000000000439
    0     1     2     0       0.000000000439
    1     0     2     0      -0.000000000439
    0     1     1     2       0.000000003044
    1     0     1     2      -0.000000003044
    0     1     2     1      -0.000000003044
    1     0     2     1       0.000000003044
    0     1     5     6      -0.000000012982
    1     0     5     6       0.000000012982
    0     1     6     5       0.000000012982
    1     0     6     5      -0.000000012982
    0     1     5     7      -0.000000000105
    1     0     5     7       0.000000000105
    0     1     7     5       0.000000000105
    1     0     7     5      -0.000000000105
    0     1     6     7      -0.000000002799
    1     0     6     7       0.000000002799
    0     1     7     6       0.000000002799
    1     0     7     6      -0.000000002799
    0     2     0     1      -0.000000000439
    2     0     0     1       0.000000000439
    0     2     1     0       0.000000000439
    2     0     1     0      -0.000000000439
    0     2     0     2       0.000000000011
    2     0     0     2      -0.000000000011
    0     2     2     0      -0.000000000011
    2     0     2     0       0.000000000011
    0     2     1     2      -0.000000000079
    2     0     1     2       0.000000000079
    0     2     2     1       0.000000000079
    2     0     2     1      -0.000000000079
    0     2     5     6       0.000000000338
    2     0     5     6      -0.000000000338
    0     2     6     5      -0.000000000338
    2     0     6     5       0.000000000338
    0     2     5     7       0.000000000003
    2     0     5     7      -0.000000000003
    0     2     7     5      -0.000000000003
    2     0     7     5       0.000000000003
    0     2     6     7       0.000000000073
    2     0     6     7      -0.000000000073
    0     2     7     6      -0.000000000073
    2     0     7     6       0.000000000073
    1     2     0     1       0.000000003044
    2     1     0     1      -0.000000003044
    1     2     1     0      -0.000000003044
    2     1     1     0       0.000000003044
    1     2     0     2      -0.000000000079
    2     1     0     2       0.000000000079
    1     2     2     0       0.000000000079
    2     1     2     0      -0.000000000079
    1     2     1     2       0.000000000550
    2     1     1     2      -0.000000000550
    1     2     2     1      -0.000000000550
    2     1     2     1       0.000000000550
    1     2     5     6      -0.000000002345
    2     1     5     6       0.000000002345
    1     2     6     5       0.000000002345
    2     1     6     5      -0.000000002345
    1     2     5     7      -0.000000000019
    2     1     5     7       0.000000000019
    1     2     7     5       0.000000000019
    2     1     7     5      -0.000000000019
    1     2     6     7      -0.000000000506
    2     1     6     7       0.000000000506
    1     2     7     6       0.000000000506
    2     1     7     6      -0.000000000506
    5     6     0     1      -0.000000012982
    6     5     0     1       0.000000012982
    5     6     1     0       0.000000012982
    6     5     1     0      -0.000000012982
    5     6     0     2       0.000000000338
    6     5     0     2      -0.000000000338
    5     6     2     0      -0.000000000338
    6     5     2     0       0.000000000338
    5     6     1     2      -0.000000002345
    6     5     1     2       0.000000002345
    5     6     2     1       0.000000002345
    6     5     2     1      -0.000000002345
    5     6     5     6       0.000000010002
    6     5     5     6      -0.000000010002
    5     6     6     5      -0.000000010002
    6     5     6     5       0.000000010002
    5     6     5     7       0.000000000081
    6     5     5     7      -0.000000000081
    5     6     7     5      -0.000000000081
    6     5     7     5       0.000000000081
    5     6     6     7       0.000000002157
    6     5     6     7      -0.000000002157
    5     6     7     6      -0.000000002157
    6     5     7     6       0.000000002157
    5     7     0     1      -0.000000000105
    7     5     0     1       0.000000000105
    5     7     1     0       0.000000000105
    7     5     1     0      -0.000000000105
    5     7     0     2       0.000000000003
    7     5     0     2      -0.000000000003
    5     7     2     0      -0.000000000003
    7     5     2     0       0.000000000003
    5     7     1     2      -0.000000000019
    7     5     1     2       0.000000000019
    5     7     2     1       0.000000000019
    7     5     2     1      -0.000000000019
    5     7     5     6       0.000000000081
    7     5     5     6      -0.000000000081
    5     7     6     5      -0.000000000081
    7     5     6     5       0.000000000081
    5     7     5     7       0.000000000001
    7     5     5     7      -0.000000000001
    5     7     7     5      -0.000000000001
    7     5     7     5       0.000000000001
    5     7     6     7       0.000000000018
    7     5     6     7      -0.000000000018
    5     7     7     6      -0.000000000018
    7     5     7     6       0.000000000018
    6     7     0     1      -0.000000002799
    7     6     0     1       0.000000002799
    6     7     1     0       0.000000002799
    7     6     1     0      -0.000000002799
    6     7     0     2       0.000000000073
    7     6     0     2      -0.000000000073
    6     7     2     0      -0.000000000073
    7     6     2     0       0.000000000073
    6     7     1     2      -0.000000000506
    7     6     1     2       0.000000000506
    6     7     2     1       0.000000000506
    7     6     2     1      -0.000000000506
    6     7     5     6       0.000000002157
    7     6     5     6      -0.000000002157
    6     7     6     5      -0.000000002157
    7     6     6     5       0.000000002157
    6     7     5     7       0.000000000018
    7     6     5     7      -0.000000000018
    6     7     7     5      -0.000000000018
    7     6     7     5       0.000000000018
    6     7     6     7       0.000000000465
    7     6     6     7      -0.000000000465
    6     7     7     6      -0.000000000465
    7     6     7     6       0.000000000465
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     8     9       0.000000000000
