    DETCI @energy                -0.996685104524

    v2RDM @energy                -0.996685100902

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000850411300
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000804559714
    v2RDM @entropy(Q1b)          -0.000000000033
    v2RDM @entropy(D2aa)          0.000003457686
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000013953
    v2RDM @entropy(Q2aa)          0.004894309100
    v2RDM @entropy(Q2bb)         -0.000000000307
    v2RDM @entropy(Q2ab)          0.008045596868
    v2RDM @entropy(G2ab)          0.008504119563
    v2RDM @entropy(G2ba)          0.000000038105
    v2RDM @entropy(G2aa/bb)      -1.994168431196
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.030681745165
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000028626
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000047906410
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000047790098
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000439


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000009767
    1     0     0     1      -0.000000009767
    0     1     1     0      -0.000000009767
    1     0     1     0       0.000000009767
    0     1     0     2      -0.000000000047
    1     0     0     2       0.000000000047
    0     1     2     0       0.000000000047
    1     0     2     0      -0.000000000047
    0     1     1     2       0.000000001725
    1     0     1     2      -0.000000001725
    0     1     2     1      -0.000000001725
    1     0     2     1       0.000000001725
    0     1     5     6      -0.000000005813
    1     0     5     6       0.000000005813
    0     1     6     5       0.000000005813
    1     0     6     5      -0.000000005813
    0     1     5     7       0.000000000214
    1     0     5     7      -0.000000000214
    0     1     7     5      -0.000000000214
    1     0     7     5       0.000000000214
    0     1     6     7      -0.000000001511
    1     0     6     7       0.000000001511
    0     1     7     6       0.000000001511
    1     0     7     6      -0.000000001511
    0     2     0     1      -0.000000000047
    2     0     0     1       0.000000000047
    0     2     1     0       0.000000000047
    2     0     1     0      -0.000000000047
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000008
    2     0     1     2       0.000000000008
    0     2     2     1       0.000000000008
    2     0     2     1      -0.000000000008
    0     2     5     6       0.000000000028
    2     0     5     6      -0.000000000028
    0     2     6     5      -0.000000000028
    2     0     6     5       0.000000000028
    0     2     5     7      -0.000000000001
    2     0     5     7       0.000000000001
    0     2     7     5       0.000000000001
    2     0     7     5      -0.000000000001
    0     2     6     7       0.000000000007
    2     0     6     7      -0.000000000007
    0     2     7     6      -0.000000000007
    2     0     7     6       0.000000000007
    1     2     0     1       0.000000001725
    2     1     0     1      -0.000000001725
    1     2     1     0      -0.000000001725
    2     1     1     0       0.000000001725
    1     2     0     2      -0.000000000008
    2     1     0     2       0.000000000008
    1     2     2     0       0.000000000008
    2     1     2     0      -0.000000000008
    1     2     1     2       0.000000000305
    2     1     1     2      -0.000000000305
    1     2     2     1      -0.000000000305
    2     1     2     1       0.000000000305
    1     2     5     6      -0.000000001026
    2     1     5     6       0.000000001026
    1     2     6     5       0.000000001026
    2     1     6     5      -0.000000001026
    1     2     5     7       0.000000000038
    2     1     5     7      -0.000000000038
    1     2     7     5      -0.000000000038
    2     1     7     5       0.000000000038
    1     2     6     7      -0.000000000267
    2     1     6     7       0.000000000267
    1     2     7     6       0.000000000267
    2     1     7     6      -0.000000000267
    5     6     0     1      -0.000000005813
    6     5     0     1       0.000000005813
    5     6     1     0       0.000000005813
    6     5     1     0      -0.000000005813
    5     6     0     2       0.000000000028
    6     5     0     2      -0.000000000028
    5     6     2     0      -0.000000000028
    6     5     2     0       0.000000000028
    5     6     1     2      -0.000000001026
    6     5     1     2       0.000000001026
    5     6     2     1       0.000000001026
    6     5     2     1      -0.000000001026
    5     6     5     6       0.000000003459
    6     5     5     6      -0.000000003459
    5     6     6     5      -0.000000003459
    6     5     6     5       0.000000003459
    5     6     5     7      -0.000000000127
    6     5     5     7       0.000000000127
    5     6     7     5       0.000000000127
    6     5     7     5      -0.000000000127
    5     6     6     7       0.000000000899
    6     5     6     7      -0.000000000899
    5     6     7     6      -0.000000000899
    6     5     7     6       0.000000000899
    5     7     0     1       0.000000000214
    7     5     0     1      -0.000000000214
    5     7     1     0      -0.000000000214
    7     5     1     0       0.000000000214
    5     7     0     2      -0.000000000001
    7     5     0     2       0.000000000001
    5     7     2     0       0.000000000001
    7     5     2     0      -0.000000000001
    5     7     1     2       0.000000000038
    7     5     1     2      -0.000000000038
    5     7     2     1      -0.000000000038
    7     5     2     1       0.000000000038
    5     7     5     6      -0.000000000127
    7     5     5     6       0.000000000127
    5     7     6     5       0.000000000127
    7     5     6     5      -0.000000000127
    5     7     5     7       0.000000000005
    7     5     5     7      -0.000000000005
    5     7     7     5      -0.000000000005
    7     5     7     5       0.000000000005
    5     7     6     7      -0.000000000033
    7     5     6     7       0.000000000033
    5     7     7     6       0.000000000033
    7     5     7     6      -0.000000000033
    6     7     0     1      -0.000000001511
    7     6     0     1       0.000000001511
    6     7     1     0       0.000000001511
    7     6     1     0      -0.000000001511
    6     7     0     2       0.000000000007
    7     6     0     2      -0.000000000007
    6     7     2     0      -0.000000000007
    7     6     2     0       0.000000000007
    6     7     1     2      -0.000000000267
    7     6     1     2       0.000000000267
    6     7     2     1       0.000000000267
    7     6     2     1      -0.000000000267
    6     7     5     6       0.000000000899
    7     6     5     6      -0.000000000899
    6     7     6     5      -0.000000000899
    7     6     6     5       0.000000000899
    6     7     5     7      -0.000000000033
    7     6     5     7       0.000000000033
    6     7     7     5       0.000000000033
    7     6     7     5      -0.000000000033
    6     7     6     7       0.000000000234
    7     6     6     7      -0.000000000234
    6     7     7     6      -0.000000000234
    7     6     7     6       0.000000000234
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     8     9       0.000000000000
    4     3     8     9      -0.000000000000
    3     4     9     8      -0.000000000000
    4     3     9     8       0.000000000000
    8     9     3     4       0.000000000000
    9     8     3     4      -0.000000000000
    8     9     4     3      -0.000000000000
    9     8     4     3       0.000000000000
    8     9     8     9       0.000000000000
    9     8     8     9      -0.000000000000
    8     9     9     8      -0.000000000000
    9     8     9     8       0.000000000000
    0     3     0     3       0.000000000072
    3     0     0     3      -0.000000000072
    0     3     3     0      -0.000000000072
    3     0     3     0       0.000000000072
    0     3     1     3      -0.000000000552
    3     0     1     3       0.000000000552
    0     3     3     1       0.000000000552
    3     0     3     1      -0.000000000552
    0     3     2     3      -0.000000000564
    3     0     2     3       0.000000000564
    0     3     3     2       0.000000000564
    3     0     3     2      -0.000000000564
    0     3     5     9       0.000000000070
    3     0     5     9      -0.000000000070
    0     3     9     5      -0.000000000070
    3     0     9     5       0.000000000070
    0     3     6     9       0.000000000464
    3     0     6     9      -0.000000000464
    0     3     9     6      -0.000000000464
    3     0     9     6       0.000000000464
    0     3     7     9      -0.000000000696
    3     0     7     9       0.000000000696
    0     3     9     7       0.000000000696
    3     0     9     7      -0.000000000696
    1     3     0     3      -0.000000000552
    3     1     0     3       0.000000000552
    1     3     3     0       0.000000000552
    3     1     3     0      -0.000000000552
    1     3     1     3       0.000000005064
    3     1     1     3      -0.000000005064
    1     3     3     1      -0.000000005064
    3     1     3     1       0.000000005064
    1     3     2     3       0.000000002836
    3     1     2     3      -0.000000002836
    1     3     3     2      -0.000000002836
    3     1     3     2       0.000000002836
    1     3     5     9      -0.000000000413
    3     1     5     9       0.000000000413
    1     3     9     5       0.000000000413
    3     1     9     5      -0.000000000413
    1     3     6     9      -0.000000004592
    3     1     6     9       0.000000004592
    1     3     9     6       0.000000004592
    3     1     9     6      -0.000000004592
    1     3     7     9       0.000000003928
    3     1     7     9      -0.000000003928
    1     3     9     7      -0.000000003928
    3     1     9     7       0.000000003928
    2     3     0     3      -0.000000000564
    3     2     0     3       0.000000000564
    2     3     3     0       0.000000000564
    3     2     3     0      -0.000000000564
    2     3     1     3       0.000000002836
    3     2     1     3      -0.000000002836
    2     3     3     1      -0.000000002836
    3     2     3     1       0.000000002836
    2     3     2     3       0.000000006987
    3     2     2     3      -0.000000006987
    2     3     3     2      -0.000000006987
    3     2     3     2       0.000000006987
    2     3     5     9      -0.000000000764
    3     2     5     9       0.000000000764
    2     3     9     5       0.000000000764
    3     2     9     5      -0.000000000764
    2     3     6     9      -0.000000001789
    3     2     6     9       0.000000001789
    2     3     9     6       0.000000001789
    3     2     9     6      -0.000000001789
    2     3     7     9       0.000000007874
    3     2     7     9      -0.000000007874
    2     3     9     7      -0.000000007874
    3     2     9     7       0.000000007874
    5     9     0     3       0.000000000070
    9     5     0     3      -0.000000000070
    5     9     3     0      -0.000000000070
    9     5     3     0       0.000000000070
    5     9     1     3      -0.000000000413
    9     5     1     3       0.000000000413
    5     9     3     1       0.000000000413
    9     5     3     1      -0.000000000413
    5     9     2     3      -0.000000000764
    9     5     2     3       0.000000000764
    5     9     3     2       0.000000000764
    9     5     3     2      -0.000000000764
    5     9     5     9       0.000000000086
    9     5     5     9      -0.000000000086
    5     9     9     5      -0.000000000086
    9     5     9     5       0.000000000086
    5     9     6     9       0.000000000297
    9     5     6     9      -0.000000000297
    5     9     9     6      -0.000000000297
    9     5     9     6       0.000000000297
    5     9     7     9      -0.000000000881
    9     5     7     9       0.000000000881
    5     9     9     7       0.000000000881
    9     5     9     7      -0.000000000881
    6     9     0     3       0.000000000464
    9     6     0     3      -0.000000000464
    6     9     3     0      -0.000000000464
    9     6     3     0       0.000000000464
    6     9     1     3      -0.000000004592
    9     6     1     3       0.000000004592
    6     9     3     1       0.000000004592
    9     6     3     1      -0.000000004592
    6     9     2     3      -0.000000001789
    9     6     2     3       0.000000001789
    6     9     3     2       0.000000001789
    9     6     3     2      -0.000000001789
    6     9     5     9       0.000000000297
    9     6     5     9      -0.000000000297
    6     9     9     5      -0.000000000297
    9     6     9     5       0.000000000297
    6     9     6     9       0.000000004278
    9     6     6     9      -0.000000004278
    6     9     9     6      -0.000000004278
    9     6     9     6       0.000000004278
    6     9     7     9      -0.000000002738
    9     6     7     9       0.000000002738
    6     9     9     7       0.000000002738
    9     6     9     7      -0.000000002738
    7     9     0     3      -0.000000000696
    9     7     0     3       0.000000000696
    7     9     3     0       0.000000000696
    9     7     3     0      -0.000000000696
