    DETCI @energy                -0.997799053950

    v2RDM @energy                -0.997798981549

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000424530072
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000401876675
    v2RDM @entropy(Q1b)          -0.000000000072
    v2RDM @entropy(D2aa)          0.000010694692
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000311420
    v2RDM @entropy(Q2aa)          0.002444305789
    v2RDM @entropy(Q2bb)         -0.000000000650
    v2RDM @entropy(Q2ab)          0.004018767794
    v2RDM @entropy(G2ab)          0.004245300730
    v2RDM @entropy(G2ba)          0.000000365804
    v2RDM @entropy(G2aa/bb)      -1.997087878942
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.052367795412
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000031531
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000022460772
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000022037491
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000011036


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000017032
    1     0     0     1      -0.000000017032
    0     1     1     0      -0.000000017032
    1     0     1     0       0.000000017032
    0     1     0     2      -0.000000000441
    1     0     0     2       0.000000000441
    0     1     2     0       0.000000000441
    1     0     2     0      -0.000000000441
    0     1     1     2       0.000000002526
    1     0     1     2      -0.000000002526
    0     1     2     1      -0.000000002526
    1     0     2     1       0.000000002526
    0     1     5     6      -0.000000012188
    1     0     5     6       0.000000012188
    0     1     6     5       0.000000012188
    1     0     6     5      -0.000000012188
    0     1     5     7      -0.000000000031
    1     0     5     7       0.000000000031
    0     1     7     5       0.000000000031
    1     0     7     5      -0.000000000031
    0     1     6     7      -0.000000002977
    1     0     6     7       0.000000002977
    0     1     7     6       0.000000002977
    1     0     7     6      -0.000000002977
    0     2     0     1      -0.000000000441
    2     0     0     1       0.000000000441
    0     2     1     0       0.000000000441
    2     0     1     0      -0.000000000441
    0     2     0     2       0.000000000011
    2     0     0     2      -0.000000000011
    0     2     2     0      -0.000000000011
    2     0     2     0       0.000000000011
    0     2     1     2      -0.000000000065
    2     0     1     2       0.000000000065
    0     2     2     1       0.000000000065
    2     0     2     1      -0.000000000065
    0     2     5     6       0.000000000316
    2     0     5     6      -0.000000000316
    0     2     6     5      -0.000000000316
    2     0     6     5       0.000000000316
    0     2     5     7       0.000000000001
    2     0     5     7      -0.000000000001
    0     2     7     5      -0.000000000001
    2     0     7     5       0.000000000001
    0     2     6     7       0.000000000077
    2     0     6     7      -0.000000000077
    0     2     7     6      -0.000000000077
    2     0     7     6       0.000000000077
    1     2     0     1       0.000000002526
    2     1     0     1      -0.000000002526
    1     2     1     0      -0.000000002526
    2     1     1     0       0.000000002526
    1     2     0     2      -0.000000000065
    2     1     0     2       0.000000000065
    1     2     2     0       0.000000000065
    2     1     2     0      -0.000000000065
    1     2     1     2       0.000000000375
    2     1     1     2      -0.000000000375
    1     2     2     1      -0.000000000375
    2     1     2     1       0.000000000375
    1     2     5     6      -0.000000001807
    2     1     5     6       0.000000001807
    1     2     6     5       0.000000001807
    2     1     6     5      -0.000000001807
    1     2     5     7      -0.000000000005
    2     1     5     7       0.000000000005
    1     2     7     5       0.000000000005
    2     1     7     5      -0.000000000005
    1     2     6     7      -0.000000000441
    2     1     6     7       0.000000000441
    1     2     7     6       0.000000000441
    2     1     7     6      -0.000000000441
    5     6     0     1      -0.000000012188
    6     5     0     1       0.000000012188
    5     6     1     0       0.000000012188
    6     5     1     0      -0.000000012188
    5     6     0     2       0.000000000316
    6     5     0     2      -0.000000000316
    5     6     2     0      -0.000000000316
    6     5     2     0       0.000000000316
    5     6     1     2      -0.000000001807
    6     5     1     2       0.000000001807
    5     6     2     1       0.000000001807
    6     5     2     1      -0.000000001807
    5     6     5     6       0.000000008722
    6     5     5     6      -0.000000008722
    5     6     6     5      -0.000000008722
    6     5     6     5       0.000000008722
    5     6     5     7       0.000000000022
    6     5     5     7      -0.000000000022
    5     6     7     5      -0.000000000022
    6     5     7     5       0.000000000022
    5     6     6     7       0.000000002130
    6     5     6     7      -0.000000002130
    5     6     7     6      -0.000000002130
    6     5     7     6       0.000000002130
    5     7     0     1      -0.000000000031
    7     5     0     1       0.000000000031
    5     7     1     0       0.000000000031
    7     5     1     0      -0.000000000031
    5     7     0     2       0.000000000001
    7     5     0     2      -0.000000000001
    5     7     2     0      -0.000000000001
    7     5     2     0       0.000000000001
    5     7     1     2      -0.000000000005
    7     5     1     2       0.000000000005
    5     7     2     1       0.000000000005
    7     5     2     1      -0.000000000005
    5     7     5     6       0.000000000022
    7     5     5     6      -0.000000000022
    5     7     6     5      -0.000000000022
    7     5     6     5       0.000000000022
    5     7     5     7       0.000000000000
    7     5     5     7      -0.000000000000
    5     7     7     5      -0.000000000000
    7     5     7     5       0.000000000000
    5     7     6     7       0.000000000005
    7     5     6     7      -0.000000000005
    5     7     7     6      -0.000000000005
    7     5     7     6       0.000000000005
    6     7     0     1      -0.000000002977
    7     6     0     1       0.000000002977
    6     7     1     0       0.000000002977
    7     6     1     0      -0.000000002977
    6     7     0     2       0.000000000077
    7     6     0     2      -0.000000000077
    6     7     2     0      -0.000000000077
    7     6     2     0       0.000000000077
    6     7     1     2      -0.000000000441
    7     6     1     2       0.000000000441
    6     7     2     1       0.000000000441
    7     6     2     1      -0.000000000441
    6     7     5     6       0.000000002130
    7     6     5     6      -0.000000002130
    6     7     6     5      -0.000000002130
    7     6     6     5       0.000000002130
    6     7     5     7       0.000000000005
    7     6     5     7      -0.000000000005
