    DETCI @energy                -0.994115157627

    v2RDM @energy                -0.994115096210

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.001740530016
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.001644086180
    v2RDM @entropy(Q1b)           0.000000000025
    v2RDM @entropy(D2aa)          0.000008756715
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000218905
    v2RDM @entropy(Q2aa)          0.010006260558
    v2RDM @entropy(Q2bb)          0.000000000230
    v2RDM @entropy(Q2ab)          0.016440861571
    v2RDM @entropy(G2ab)          0.017405300051
    v2RDM @entropy(G2ba)          0.000000291926
    v2RDM @entropy(G2aa/bb)      -1.988071714318
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.049315684637
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000035443
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000104976462
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000104631640
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000007811


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000031004
    1     0     0     1      -0.000000031004
    0     1     1     0      -0.000000031004
    1     0     1     0       0.000000031004
    0     1     0     2       0.000000000025
    1     0     0     2      -0.000000000025
    0     1     2     0      -0.000000000025
    1     0     2     0       0.000000000025
    0     1     1     2       0.000000006568
    1     0     1     2      -0.000000006568
    0     1     2     1      -0.000000006568
    1     0     2     1       0.000000006568
    0     1     5     6      -0.000000022382
    1     0     5     6       0.000000022382
    0     1     6     5       0.000000022382
    1     0     6     5      -0.000000022382
    0     1     5     7       0.000000000802
    1     0     5     7      -0.000000000802
    0     1     7     5      -0.000000000802
    1     0     7     5       0.000000000802
    0     1     6     7      -0.000000003874
    1     0     6     7       0.000000003874
    0     1     7     6       0.000000003874
    1     0     7     6      -0.000000003874
    0     2     0     1       0.000000000025
    2     0     0     1      -0.000000000025
    0     2     1     0      -0.000000000025
    2     0     1     0       0.000000000025
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000005
    2     0     1     2      -0.000000000005
    0     2     2     1      -0.000000000005
    2     0     2     1       0.000000000005
    0     2     5     6      -0.000000000018
    2     0     5     6       0.000000000018
    0     2     6     5       0.000000000018
    2     0     6     5      -0.000000000018
    0     2     5     7       0.000000000001
    2     0     5     7      -0.000000000001
    0     2     7     5      -0.000000000001
    2     0     7     5       0.000000000001
    0     2     6     7      -0.000000000003
    2     0     6     7       0.000000000003
    0     2     7     6       0.000000000003
    2     0     7     6      -0.000000000003
