    DETCI @energy                -0.996048441878

    v2RDM @energy                -0.996048435342

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.001075641565
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.001017188295
    v2RDM @entropy(Q1b)          -0.000000000164
    v2RDM @entropy(D2aa)          0.000003898954
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000073465
    v2RDM @entropy(Q2aa)          0.006188744285
    v2RDM @entropy(Q2bb)         -0.000000001493
    v2RDM @entropy(Q2ab)          0.010171884505
    v2RDM @entropy(G2ab)          0.010756418577
    v2RDM @entropy(G2ba)          0.000000112520
    v2RDM @entropy(G2aa/bb)      -1.992625713213
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.034376405577
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000028761
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000061938255
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000061792101
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000002443


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000012676
    1     0     0     1      -0.000000012676
    0     1     1     0      -0.000000012676
    1     0     1     0       0.000000012676
    0     1     0     2      -0.000000000029
    1     0     0     2       0.000000000029
    0     1     2     0       0.000000000029
    1     0     2     0      -0.000000000029
    0     1     1     2       0.000000002241
    1     0     1     2      -0.000000002241
    0     1     2     1      -0.000000002241
    1     0     2     1       0.000000002241
    0     1     5     6      -0.000000007785
    1     0     5     6       0.000000007785
    0     1     6     5       0.000000007785
    1     0     6     5      -0.000000007785
    0     1     5     7       0.000000000261
    1     0     5     7      -0.000000000261
    0     1     7     5      -0.000000000261
    1     0     7     5       0.000000000261
    0     1     6     7      -0.000000001918
    1     0     6     7       0.000000001918
    0     1     7     6       0.000000001918
    1     0     7     6      -0.000000001918
    0     2     0     1      -0.000000000029
    2     0     0     1       0.000000000029
    0     2     1     0       0.000000000029
    2     0     1     0      -0.000000000029
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000005
    2     0     1     2       0.000000000005
    0     2     2     1       0.000000000005
    2     0     2     1      -0.000000000005
    0     2     5     6       0.000000000018
    2     0     5     6      -0.000000000018
    0     2     6     5      -0.000000000018
    2     0     6     5       0.000000000018
    0     2     5     7      -0.000000000001
    2     0     5     7       0.000000000001
    0     2     7     5       0.000000000001
    2     0     7     5      -0.000000000001
    0     2     6     7       0.000000000004
    2     0     6     7      -0.000000000004
    0     2     7     6      -0.000000000004
    2     0     7     6       0.000000000004
    1     2     0     1       0.000000002241
    2     1     0     1      -0.000000002241
    1     2     1     0      -0.000000002241
    2     1     1     0       0.000000002241
    1     2     0     2      -0.000000000005
    2     1     0     2       0.000000000005
    1     2     2     0       0.000000000005
    2     1     2     0      -0.000000000005
    1     2     1     2       0.000000000396
    2     1     1     2      -0.000000000396
    1     2     2     1      -0.000000000396
    2     1     2     1       0.000000000396
    1     2     5     6      -0.000000001377
    2     1     5     6       0.000000001377
    1     2     6     5       0.000000001377
    2     1     6     5      -0.000000001377
    1     2     5     7       0.000000000046
    2     1     5     7      -0.000000000046
    1     2     7     5      -0.000000000046
    2     1     7     5       0.000000000046
    1     2     6     7      -0.000000000339
    2     1     6     7       0.000000000339
    1     2     7     6       0.000000000339
    2     1     7     6      -0.000000000339
    5     6     0     1      -0.000000007785
    6     5     0     1       0.000000007785
    5     6     1     0       0.000000007785
    6     5     1     0      -0.000000007785
    5     6     0     2       0.000000000018
    6     5     0     2      -0.000000000018
    5     6     2     0      -0.000000000018
    6     5     2     0       0.000000000018
    5     6     1     2      -0.000000001377
    6     5     1     2       0.000000001377
    5     6     2     1       0.000000001377
    6     5     2     1      -0.000000001377
    5     6     5     6       0.000000004781
    6     5     5     6      -0.000000004781
    5     6     6     5      -0.000000004781
    6     5     6     5       0.000000004781
    5     6     5     7      -0.000000000160
    6     5     5     7       0.000000000160
    5     6     7     5       0.000000000160
    6     5     7     5      -0.000000000160
    5     6     6     7       0.000000001178
    6     5     6     7      -0.000000001178
    5     6     7     6      -0.000000001178
    6     5     7     6       0.000000001178
    5     7     0     1       0.000000000261
    7     5     0     1      -0.000000000261
    5     7     1     0      -0.000000000261
    7     5     1     0       0.000000000261
    5     7     0     2      -0.000000000001
    7     5     0     2       0.000000000001
    5     7     2     0       0.000000000001
    7     5     2     0      -0.000000000001
    5     7     1     2       0.000000000046
    7     5     1     2      -0.000000000046
    5     7     2     1      -0.000000000046
    7     5     2     1       0.000000000046
    5     7     5     6      -0.000000000160
    7     5     5     6       0.000000000160
    5     7     6     5       0.000000000160
    7     5     6     5      -0.000000000160
    5     7     5     7       0.000000000005
    7     5     5     7      -0.000000000005
    5     7     7     5      -0.000000000005
    7     5     7     5       0.000000000005
    5     7     6     7      -0.000000000039
    7     5     6     7       0.000000000039
    5     7     7     6       0.000000000039
    7     5     7     6      -0.000000000039
    6     7     0     1      -0.000000001918
    7     6     0     1       0.000000001918
    6     7     1     0       0.000000001918
    7     6     1     0      -0.000000001918
    6     7     0     2       0.000000000004
    7     6     0     2      -0.000000000004
    6     7     2     0      -0.000000000004
    7     6     2     0       0.000000000004
    6     7     1     2      -0.000000000339
    7     6     1     2       0.000000000339
    6     7     2     1       0.000000000339
    7     6     2     1      -0.000000000339
    6     7     5     6       0.000000001178
    7     6     5     6      -0.000000001178
