    DETCI @energy                -0.992690094055

    v2RDM @energy                -0.992690092644

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.002233627323
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.002108925392
    v2RDM @entropy(Q1b)           0.000000000064
    v2RDM @entropy(D2aa)          0.000002511930
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000054403
    v2RDM @entropy(Q2aa)          0.012837274711
    v2RDM @entropy(Q2bb)          0.000000000576
    v2RDM @entropy(Q2ab)          0.021089252905
    v2RDM @entropy(G2ab)          0.022336275227
    v2RDM @entropy(G2ba)          0.000000082220
    v2RDM @entropy(G2aa/bb)      -1.984695848104
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.027468996980
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000022322
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000138171341
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000138065168
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000001830


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000013465
    1     0     0     1      -0.000000013465
    0     1     1     0      -0.000000013465
    1     0     1     0       0.000000013465
    0     1     0     2      -0.000000000027
    1     0     0     2       0.000000000027
    0     1     2     0       0.000000000027
    1     0     2     0      -0.000000000027
    0     1     1     2       0.000000003712
    1     0     1     2      -0.000000003712
    0     1     2     1      -0.000000003712
    1     0     2     1       0.000000003712
    0     1     5     6      -0.000000009615
    1     0     5     6       0.000000009615
    0     1     6     5       0.000000009615
    1     0     6     5      -0.000000009615
    0     1     5     7       0.000000000607
    1     0     5     7      -0.000000000607
    0     1     7     5      -0.000000000607
    1     0     7     5       0.000000000607
    0     1     6     7      -0.000000001347
    1     0     6     7       0.000000001347
    0     1     7     6       0.000000001347
    1     0     7     6      -0.000000001347
    0     2     0     1      -0.000000000027
    2     0     0     1       0.000000000027
    0     2     1     0       0.000000000027
    2     0     1     0      -0.000000000027
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000007
    2     0     1     2       0.000000000007
    0     2     2     1       0.000000000007
    2     0     2     1      -0.000000000007
    0     2     5     6       0.000000000019
    2     0     5     6      -0.000000000019
    0     2     6     5      -0.000000000019
    2     0     6     5       0.000000000019
    0     2     5     7      -0.000000000001
    2     0     5     7       0.000000000001
    0     2     7     5       0.000000000001
    2     0     7     5      -0.000000000001
    0     2     6     7       0.000000000003
    2     0     6     7      -0.000000000003
    0     2     7     6      -0.000000000003
    2     0     7     6       0.000000000003
    1     2     0     1       0.000000003712
    2     1     0     1      -0.000000003712
    1     2     1     0      -0.000000003712
    2     1     1     0       0.000000003712
    1     2     0     2      -0.000000000007
    2     1     0     2       0.000000000007
    1     2     2     0       0.000000000007
    2     1     2     0      -0.000000000007
    1     2     1     2       0.000000001023
    2     1     1     2      -0.000000001023
    1     2     2     1      -0.000000001023
    2     1     2     1       0.000000001023
    1     2     5     6      -0.000000002651
    2     1     5     6       0.000000002651
    1     2     6     5       0.000000002651
    2     1     6     5      -0.000000002651
    1     2     5     7       0.000000000167
    2     1     5     7      -0.000000000167
    1     2     7     5      -0.000000000167
    2     1     7     5       0.000000000167
    1     2     6     7      -0.000000000371
    2     1     6     7       0.000000000371
    1     2     7     6       0.000000000371
    2     1     7     6      -0.000000000371
    5     6     0     1      -0.000000009615
    6     5     0     1       0.000000009615
    5     6     1     0       0.000000009615
    6     5     1     0      -0.000000009615
    5     6     0     2       0.000000000019
    6     5     0     2      -0.000000000019
    5     6     2     0      -0.000000000019
    6     5     2     0       0.000000000019
    5     6     1     2      -0.000000002651
    6     5     1     2       0.000000002651
    5     6     2     1       0.000000002651
    6     5     2     1      -0.000000002651
    5     6     5     6       0.000000006866
    6     5     5     6      -0.000000006866
    5     6     6     5      -0.000000006866
    6     5     6     5       0.000000006866
    5     6     5     7      -0.000000000433
    6     5     5     7       0.000000000433
    5     6     7     5       0.000000000433
    6     5     7     5      -0.000000000433
    5     6     6     7       0.000000000962
    6     5     6     7      -0.000000000962
    5     6     7     6      -0.000000000962
    6     5     7     6       0.000000000962
    5     7     0     1       0.000000000607
    7     5     0     1      -0.000000000607
