    DETCI @energy                -0.990846115282

    v2RDM @energy                -0.990846141141

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.002890618799
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.002728500887
    v2RDM @entropy(Q1b)           0.000000000041
    v2RDM @entropy(D2aa)          0.000001058046
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000011279
    v2RDM @entropy(Q2aa)          0.016610935359
    v2RDM @entropy(Q2bb)          0.000000000436
    v2RDM @entropy(Q2ab)          0.027285008628
    v2RDM @entropy(G2ab)          0.028906185070
    v2RDM @entropy(G2ba)          0.000000035317
    v2RDM @entropy(G2aa/bb)      -1.980194263272
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.026344535115
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000061254
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000183697483
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000183666440
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000359


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     1     5     6       0.000000000000
    1     0     5     6      -0.000000000000
    0     1     6     5      -0.000000000000
    1     0     6     5       0.000000000000
    0     1     5     7       0.000000000000
    1     0     5     7      -0.000000000000
    0     1     7     5      -0.000000000000
    1     0     7     5       0.000000000000
    0     1     6     7       0.000000000000
    1     0     6     7      -0.000000000000
    0     1     7     6      -0.000000000000
    1     0     7     6       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    0     2     5     6       0.000000000000
    2     0     5     6      -0.000000000000
    0     2     6     5      -0.000000000000
    2     0     6     5       0.000000000000
    0     2     5     7       0.000000000000
    2     0     5     7      -0.000000000000
    0     2     7     5      -0.000000000000
    2     0     7     5       0.000000000000
    0     2     6     7       0.000000000000
    2     0     6     7      -0.000000000000
    0     2     7     6      -0.000000000000
    2     0     7     6       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    1     2     5     6       0.000000000000
    2     1     5     6      -0.000000000000
    1     2     6     5      -0.000000000000
    2     1     6     5       0.000000000000
    1     2     5     7       0.000000000000
    2     1     5     7      -0.000000000000
    1     2     7     5      -0.000000000000
    2     1     7     5       0.000000000000
    1     2     6     7       0.000000000000
    2     1     6     7      -0.000000000000
    1     2     7     6      -0.000000000000
    2     1     7     6       0.000000000000
    5     6     0     1       0.000000000000
    6     5     0     1      -0.000000000000
    5     6     1     0      -0.000000000000
    6     5     1     0       0.000000000000
    5     6     0     2       0.000000000000
    6     5     0     2      -0.000000000000
    5     6     2     0      -0.000000000000
    6     5     2     0       0.000000000000
    5     6     1     2       0.000000000000
    6     5     1     2      -0.000000000000
    5     6     2     1      -0.000000000000
    6     5     2     1       0.000000000000
    5     6     5     6       0.000000000000
    6     5     5     6      -0.000000000000
    5     6     6     5      -0.000000000000
    6     5     6     5       0.000000000000
