    DETCI @energy               -89.372136761022

    v2RDM @energy               -89.375244666832

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.500673006517
    v2RDM @entropy(D1b)           2.018345333409
    v2RDM @entropy(Q1a)           0.476806518156
    v2RDM @entropy(Q1b)           1.550739887226
    v2RDM @entropy(D2aa)          2.029735188951
    v2RDM @entropy(D2bb)          3.960155290595
    v2RDM @entropy(D2ab)         10.650056578227
    v2RDM @entropy(Q2aa)          0.971599484170
    v2RDM @entropy(Q2bb)          6.657780210254
    v2RDM @entropy(Q2ab)          6.342590860546
    v2RDM @entropy(G2ab)          9.447780395806
    v2RDM @entropy(G2ba)          6.540076745328
    v2RDM @entropy(G2aa/bb)      -2.736123282777
    v2RDM @Violation%(T1)         0.219102792632
    v2RDM @Violation%(T2)         0.082949978849
    v2RDM @AveViolation(T1)      -0.001392605888
    v2RDM @AveViolation(T2)      -0.001651327739
    v2RDM @RMSViolation(T1)       0.000004302553
    v2RDM @RMSViolation(T2)       0.000007325778
    v2RDM @VarViolation(T1)       0.000002403946
    v2RDM @VarViolation(T2)       0.000004617290

    v2RDM @||del2(aa)||^2         0.002127758939
    v2RDM @||del2(bb)||^2         0.046514966222
    v2RDM @||del2(ab)||^2         0.131341987828

    v2RDM @Tr[del2(aa)]          -0.071710626734
    v2RDM @Tr[del2(bb)]          -0.397629836381
    v2RDM @Tr[del2(ab)]           0.000000010076


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992831112288
    1     0     0     1      -0.992831112288
    0     1     1     0      -0.992831112288
    1     0     1     0       0.992831112288
    0     1     0     2       0.000725474124
    1     0     0     2      -0.000725474124
    0     1     2     0      -0.000725474124
    1     0     2     0       0.000725474124
    0     1     1     2       0.000214202010
    1     0     1     2      -0.000214202010
    0     1     2     1      -0.000214202010
    1     0     2     1       0.000214202010
    0     1     0     3      -0.008299763505
    1     0     0     3       0.008299763505
    0     1     3     0       0.008299763505
    1     0     3     0      -0.008299763505
    0     1     1     3       0.005291063967
    1     0     1     3      -0.005291063967
    0     1     3     1      -0.005291063967
    1     0     3     1       0.005291063967
    0     1     2     3       0.000224175447
    1     0     2     3      -0.000224175447
    0     1     3     2      -0.000224175447
    1     0     3     2       0.000224175447
    0     1     4     5      -0.000018564063
    1     0     4     5       0.000018564063
    0     1     5     4       0.000018564063
    1     0     5     4      -0.000018564063
    0     1     6     7      -0.000018560235
    1     0     6     7       0.000018560235
    0     1     7     6       0.000018560235
    1     0     7     6      -0.000018560235
    0     2     0     1       0.000725474124
    2     0     0     1      -0.000725474124
    0     2     1     0      -0.000725474124
    2     0     1     0       0.000725474124
    0     2     0     2       0.943715259363
    2     0     0     2      -0.943715259363
    0     2     2     0      -0.943715259363
    2     0     2     0       0.943715259363
    0     2     1     2       0.000507089110
    2     0     1     2      -0.000507089110
    0     2     2     1      -0.000507089110
    2     0     2     1       0.000507089110
    0     2     0     3      -0.031841283643
    2     0     0     3       0.031841283643
    0     2     3     0       0.031841283643
    2     0     3     0      -0.031841283643
    0     2     1     3       0.000110888849
    2     0     1     3      -0.000110888849
    0     2     3     1      -0.000110888849
    2     0     3     1       0.000110888849
    0     2     2     3       0.004655946386
    2     0     2     3      -0.004655946386
    0     2     3     2      -0.004655946386
    2     0     3     2       0.004655946386
    0     2     4     5       0.000048956337
    2     0     4     5      -0.000048956337
    0     2     5     4      -0.000048956337
    2     0     5     4       0.000048956337
    0     2     6     7       0.000048991915
    2     0     6     7      -0.000048991915
    0     2     7     6      -0.000048991915
    2     0     7     6       0.000048991915
    1     2     0     1       0.000214202010
    2     1     0     1      -0.000214202010
    1     2     1     0      -0.000214202010
    2     1     1     0       0.000214202010
    1     2     0     2       0.000507089110
    2     1     0     2      -0.000507089110
    1     2     2     0      -0.000507089110
    2     1     2     0       0.000507089110
    1     2     1     2       0.939517496889
    2     1     1     2      -0.939517496889
    1     2     2     1      -0.939517496889
    2     1     2     1       0.939517496889
    1     2     0     3       0.000029568367
    2     1     0     3      -0.000029568367
    1     2     3     0      -0.000029568367
    2     1     3     0       0.000029568367
    1     2     1     3      -0.031943033317
    2     1     1     3       0.031943033317
    1     2     3     1       0.031943033317
    2     1     3     1      -0.031943033317
    1     2     2     3       0.009630265128
    2     1     2     3      -0.009630265128
