    DETCI @energy               -89.413546792088

    v2RDM @energy               -89.414997715481

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.149462425668
    v2RDM @entropy(D1b)           0.563067437706
    v2RDM @entropy(Q1a)           0.157732070837
    v2RDM @entropy(Q1b)           0.537152546458
    v2RDM @entropy(D2aa)          0.565452104839
    v2RDM @entropy(D2bb)          1.102285833350
    v2RDM @entropy(D2ab)          2.980783603540
    v2RDM @entropy(Q2aa)          0.267666494044
    v2RDM @entropy(Q2bb)          2.160053446906
    v2RDM @entropy(Q2ab)          2.134445577279
    v2RDM @entropy(G2ab)          3.189693112935
    v2RDM @entropy(G2ba)          1.865676410420
    v2RDM @entropy(G2aa/bb)     -17.821413242190
    v2RDM @Violation%(T1)         0.297088532383
    v2RDM @Violation%(T2)         0.091542406937
    v2RDM @AveViolation(T1)      -0.000520113262
    v2RDM @AveViolation(T2)      -0.000665034126
    v2RDM @RMSViolation(T1)       0.000000484496
    v2RDM @RMSViolation(T2)       0.000000898770
    v2RDM @VarViolation(T1)       0.000000216687
    v2RDM @VarViolation(T2)       0.000000458153

    v2RDM @||del2(aa)||^2         0.002798001490
    v2RDM @||del2(bb)||^2         0.008783330777
    v2RDM @||del2(ab)||^2         0.027795137401

    v2RDM @Tr[del2(aa)]          -0.016748204442
    v2RDM @Tr[del2(bb)]          -0.095629893622
    v2RDM @Tr[del2(ab)]          -0.000000000283


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996903319393
    1     0     0     1      -0.996903319393
    0     1     1     0      -0.996903319393
    1     0     1     0       0.996903319393
    0     1     0     2       0.000250649236
    1     0     0     2      -0.000250649236
    0     1     2     0      -0.000250649236
    1     0     2     0       0.000250649236
    0     1     1     2       0.000503074992
    1     0     1     2      -0.000503074992
    0     1     2     1      -0.000503074992
    1     0     2     1       0.000503074992
    0     1     0     3       0.010651534927
    1     0     0     3      -0.010651534927
    0     1     3     0      -0.010651534927
    1     0     3     0       0.010651534927
    0     1     1     3       0.007580300701
    1     0     1     3      -0.007580300701
    0     1     3     1      -0.007580300701
    1     0     3     1       0.007580300701
    0     1     2     3      -0.000084915073
    1     0     2     3       0.000084915073
    0     1     3     2       0.000084915073
    1     0     3     2      -0.000084915073
    0     1     4     5      -0.000002148856
    1     0     4     5       0.000002148856
    0     1     5     4       0.000002148856
    1     0     5     4      -0.000002148856
    0     1     6     7      -0.000011406005
    1     0     6     7       0.000011406005
    0     1     7     6       0.000011406005
    1     0     7     6      -0.000011406005
    0     2     0     1       0.000250649236
    2     0     0     1      -0.000250649236
    0     2     1     0      -0.000250649236
    2     0     1     0       0.000250649236
    0     2     0     2       0.992811252435
    2     0     0     2      -0.992811252435
    0     2     2     0      -0.992811252435
    2     0     2     0       0.992811252435
    0     2     1     2       0.000495775142
    2     0     1     2      -0.000495775142
    0     2     2     1      -0.000495775142
    2     0     2     1       0.000495775142
    0     2     0     3      -0.010981419341
    2     0     0     3       0.010981419341
    0     2     3     0       0.010981419341
    2     0     3     0      -0.010981419341
