    DETCI @energy               -89.459076493929

    v2RDM @energy               -89.459978627905

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.078308470939
    v2RDM @entropy(D1b)           0.351775842313
    v2RDM @entropy(Q1a)           0.082310524471
    v2RDM @entropy(Q1b)           0.339890723080
    v2RDM @entropy(D2aa)          0.288820684975
    v2RDM @entropy(D2bb)          0.696234895316
    v2RDM @entropy(D2ab)          1.850066203029
    v2RDM @entropy(Q2aa)          0.132513701953
    v2RDM @entropy(Q2bb)          1.364089723652
    v2RDM @entropy(Q2ab)          1.289732184941
    v2RDM @entropy(G2ab)          1.960195482568
    v2RDM @entropy(G2ba)          1.153114773684
    v2RDM @entropy(G2aa/bb)     -20.250625448711
    v2RDM @Violation%(T1)         0.345365418895
    v2RDM @Violation%(T2)         0.103109137056
    v2RDM @AveViolation(T1)      -0.000253314559
    v2RDM @AveViolation(T2)      -0.000349043001
    v2RDM @RMSViolation(T1)       0.000000116077
    v2RDM @RMSViolation(T2)       0.000000235642
    v2RDM @VarViolation(T1)       0.000000052473
    v2RDM @VarViolation(T2)       0.000000114177

    v2RDM @||del2(aa)||^2         0.001950089347
    v2RDM @||del2(bb)||^2         0.003148782395
    v2RDM @||del2(ab)||^2         0.013037285799

    v2RDM @Tr[del2(aa)]          -0.007880161440
    v2RDM @Tr[del2(bb)]          -0.054980725440
    v2RDM @Tr[del2(ab)]          -0.000000081047


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999113241771
    1     0     0     1      -0.999113241771
    0     1     1     0      -0.999113241771
    1     0     1     0       0.999113241771
    0     1     0     2       0.000188411093
    1     0     0     2      -0.000188411093
    0     1     2     0      -0.000188411093
    1     0     2     0       0.000188411093
    0     1     1     2       0.000244095946
    1     0     1     2      -0.000244095946
    0     1     2     1      -0.000244095946
    1     0     2     1       0.000244095946
    0     1     0     3      -0.000699754487
    1     0     0     3       0.000699754487
    0     1     3     0       0.000699754487
    1     0     3     0      -0.000699754487
    0     1     1     3       0.003127965190
    1     0     1     3      -0.003127965190
    0     1     3     1      -0.003127965190
    1     0     3     1       0.003127965190
    0     1     2     3       0.000025997683
    1     0     2     3      -0.000025997683
    0     1     3     2      -0.000025997683
    1     0     3     2       0.000025997683
    0     1     4     5      -0.000000513503
    1     0     4     5       0.000000513503
    0     1     5     4       0.000000513503
    1     0     5     4      -0.000000513503
    0     1     6     7       0.000005642559
    1     0     6     7      -0.000005642559
    0     1     7     6      -0.000005642559
    1     0     7     6       0.000005642559
    0     2     0     1       0.000188411093
    2     0     0     1      -0.000188411093
    0     2     1     0      -0.000188411093
    2     0     1     0       0.000188411093
    0     2     0     2       0.997151714677
    2     0     0     2      -0.997151714677
    0     2     2     0      -0.997151714677
    2     0     2     0       0.997151714677
    0     2     1     2       0.000081233315
    2     0     1     2      -0.000081233315
    0     2     2     1      -0.000081233315
    2     0     2     1       0.000081233315
    0     2     0     3      -0.006599296444
    2     0     0     3       0.006599296444
    0     2     3     0       0.006599296444
    2     0     3     0      -0.006599296444
