    DETCI @energy               -87.885415792455

    v2RDM @energy               -87.885593367977

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.022370923145
    v2RDM @entropy(D1b)           0.020938419126
    v2RDM @entropy(Q1a)           0.023264368797
    v2RDM @entropy(Q1b)           0.020229574591
    v2RDM @entropy(D2aa)          0.086767850914
    v2RDM @entropy(D2bb)          0.037544937220
    v2RDM @entropy(D2ab)          0.127949383267
    v2RDM @entropy(Q2aa)          0.042409440179
    v2RDM @entropy(Q2bb)          0.077872100124
    v2RDM @entropy(Q2ab)          0.132104018253
    v2RDM @entropy(G2ab)          0.172593187466
    v2RDM @entropy(G2ba)          0.088957365845
    v2RDM @entropy(G2aa/bb)     -23.677068643597
    v2RDM @Violation%(T1)         0.363933452169
    v2RDM @Violation%(T2)         0.094516708968
    v2RDM @AveViolation(T1)      -0.000032415263
    v2RDM @AveViolation(T2)      -0.000052259773
    v2RDM @RMSViolation(T1)       0.000000002127
    v2RDM @RMSViolation(T2)       0.000000005481
    v2RDM @VarViolation(T1)       0.000000001087
    v2RDM @VarViolation(T2)       0.000000002759

    v2RDM @||del2(aa)||^2         0.000262064652
    v2RDM @||del2(bb)||^2         0.000179598145
    v2RDM @||del2(ab)||^2         0.003269247067

    v2RDM @Tr[del2(aa)]          -0.001846949757
    v2RDM @Tr[del2(bb)]          -0.001649892601
    v2RDM @Tr[del2(ab)]          -0.000000164036


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999267237102
    1     0     0     1      -0.999267237102
    0     1     1     0      -0.999267237102
    1     0     1     0       0.999267237102
    0     1     0     2       0.000006216712
    1     0     0     2      -0.000006216712
    0     1     2     0      -0.000006216712
    1     0     2     0       0.000006216712
    0     1     1     2      -0.000064233551
    1     0     1     2       0.000064233551
    0     1     2     1       0.000064233551
    1     0     2     1      -0.000064233551
    0     1     0     3       0.004877208945
    1     0     0     3      -0.004877208945
    0     1     3     0      -0.004877208945
    1     0     3     0       0.004877208945
    0     1     1     3       0.004528633301
    1     0     1     3      -0.004528633301
    0     1     3     1      -0.004528633301
    1     0     3     1       0.004528633301
    0     1     2     3       0.000001749956
    1     0     2     3      -0.000001749956
    0     1     3     2      -0.000001749956
    1     0     3     2       0.000001749956
    0     1     4     5       0.000000069927
    1     0     4     5      -0.000000069927
    0     1     5     4      -0.000000069927
    1     0     5     4       0.000000069927
    0     1     6     7       0.000000069919
    1     0     6     7      -0.000000069919
    0     1     7     6      -0.000000069919
    1     0     7     6       0.000000069919
    0     2     0     1       0.000006216712
    2     0     0     1      -0.000006216712
    0     2     1     0      -0.000006216712
    2     0     1     0       0.000006216712
    0     2     0     2       0.999214477194
    2     0     0     2      -0.999214477194
    0     2     2     0      -0.999214477194
    2     0     2     0       0.999214477194
    0     2     1     2      -0.000097489325
    2     0     1     2       0.000097489325
    0     2     2     1       0.000097489325
    2     0     2     1      -0.000097489325
    0     2     0     3      -0.001230236740
    2     0     0     3       0.001230236740
    0     2     3     0       0.001230236740
    2     0     3     0      -0.001230236740
    0     2     1     3       0.000002651112
    2     0     1     3      -0.000002651112
    0     2     3     1      -0.000002651112
    2     0     3     1       0.000002651112
    0     2     2     3       0.004521693893
    2     0     2     3      -0.004521693893
    0     2     3     2      -0.004521693893
    2     0     3     2       0.004521693893
    0     2     4     5      -0.000000551904
    2     0     4     5       0.000000551904
    0     2     5     4       0.000000551904
    2     0     5     4      -0.000000551904
    0     2     6     7      -0.000000551915
    2     0     6     7       0.000000551915
    0     2     7     6       0.000000551915
    2     0     7     6      -0.000000551915
    1     2     0     1      -0.000064233551
    2     1     0     1       0.000064233551
    1     2     1     0       0.000064233551
    2     1     1     0      -0.000064233551
    1     2     0     2      -0.000097489325
    2     1     0     2       0.000097489325
    1     2     2     0       0.000097489325
    2     1     2     0      -0.000097489325
    1     2     1     2       0.998833636618
    2     1     1     2      -0.998833636618
    1     2     2     1      -0.998833636618
    2     1     2     1       0.998833636618
    1     2     0     3      -0.000004414939
    2     1     0     3       0.000004414939
    1     2     3     0       0.000004414939
    2     1     3     0      -0.000004414939
    1     2     1     3      -0.001223614646
    2     1     1     3       0.001223614646
    1     2     3     1       0.001223614646
    2     1     3     1      -0.001223614646
    1     2     2     3      -0.004881257363
    2     1     2     3       0.004881257363
    1     2     3     2       0.004881257363
    2     1     3     2      -0.004881257363
    1     2     4     5      -0.000000277286
    2     1     4     5       0.000000277286
    1     2     5     4       0.000000277286
    2     1     5     4      -0.000000277286
    1     2     6     7      -0.000000277296
    2     1     6     7       0.000000277296
    1     2     7     6       0.000000277296
    2     1     7     6      -0.000000277296
    0     3     0     1       0.004877208945
    3     0     0     1      -0.004877208945
    0     3     1     0      -0.004877208945
    3     0     1     0       0.004877208945
    0     3     0     2      -0.001230236740
    3     0     0     2       0.001230236740
    0     3     2     0       0.001230236740
    3     0     2     0      -0.001230236740
    0     3     1     2      -0.000004414939
    3     0     1     2       0.000004414939
    0     3     2     1       0.000004414939
    3     0     2     1      -0.000004414939
    0     3     0     3       0.000475454614
    3     0     0     3      -0.000475454614
    0     3     3     0      -0.000475454614
    3     0     3     0       0.000475454614
    0     3     1     3      -0.000161212422
    3     0     1     3       0.000161212422
    0     3     3     1       0.000161212422
    3     0     3     1      -0.000161212422
    0     3     2     3       0.000112488393
    3     0     2     3      -0.000112488393
    0     3     3     2      -0.000112488393
    3     0     3     2       0.000112488393
    0     3     4     5       0.000001405356
    3     0     4     5      -0.000001405356
    0     3     5     4      -0.000001405356
    3     0     5     4       0.000001405356
    0     3     6     7       0.000001405190
    3     0     6     7      -0.000001405190
    0     3     7     6      -0.000001405190
    3     0     7     6       0.000001405190
    1     3     0     1       0.004528633301
    3     1     0     1      -0.004528633301
    1     3     1     0      -0.004528633301
    3     1     1     0       0.004528633301
    1     3     0     2       0.000002651112
    3     1     0     2      -0.000002651112
    1     3     2     0      -0.000002651112
    3     1     2     0       0.000002651112
    1     3     1     2      -0.001223614646
    3     1     1     2       0.001223614646
    1     3     2     1       0.001223614646
    3     1     2     1      -0.001223614646
    1     3     0     3      -0.000161212422
    3     1     0     3       0.000161212422
    1     3     3     0       0.000161212422
    3     1     3     0      -0.000161212422
    1     3     1     3       0.000313474289
    3     1     1     3      -0.000313474289
    1     3     3     1      -0.000313474289
    3     1     3     1       0.000313474289
    1     3     2     3       0.000163429892
    3     1     2     3      -0.000163429892
    1     3     3     2      -0.000163429892
    3     1     3     2       0.000163429892
    1     3     4     5       0.000022794442
    3     1     4     5      -0.000022794442
    1     3     5     4      -0.000022794442
    3     1     5     4       0.000022794442
    1     3     6     7       0.000022795098
    3     1     6     7      -0.000022795098
    1     3     7     6      -0.000022795098
    3     1     7     6       0.000022795098
    2     3     0     1       0.000001749956
    3     2     0     1      -0.000001749956
    2     3     1     0      -0.000001749956
    3     2     1     0       0.000001749956
    2     3     0     2       0.004521693893
    3     2     0     2      -0.004521693893
    2     3     2     0      -0.004521693893
    3     2     2     0       0.004521693893
    2     3     1     2      -0.004881257363
    3     2     1     2       0.004881257363
    2     3     2     1       0.004881257363
    3     2     2     1      -0.004881257363
    2     3     0     3       0.000112488393
    3     2     0     3      -0.000112488393
    2     3     3     0      -0.000112488393
    3     2     3     0       0.000112488393
    2     3     1     3       0.000163429892
    3     2     1     3      -0.000163429892
    2     3     3     1      -0.000163429892
    3     2     3     1       0.000163429892
    2     3     2     3       0.000393856770
    3     2     2     3      -0.000393856770
    2     3     3     2      -0.000393856770
    3     2     3     2       0.000393856770
    2     3     4     5       0.000037776345
    3     2     4     5      -0.000037776345
    2     3     5     4      -0.000037776345
    3     2     5     4       0.000037776345
    2     3     6     7       0.000037776483
    3     2     6     7      -0.000037776483
    2     3     7     6      -0.000037776483
    3     2     7     6       0.000037776483
    4     5     0     1       0.000000069927
    5     4     0     1      -0.000000069927
    4     5     1     0      -0.000000069927
    5     4     1     0       0.000000069927
    4     5     0     2      -0.000000551904
    5     4     0     2       0.000000551904
    4     5     2     0       0.000000551904
    5     4     2     0      -0.000000551904
    4     5     1     2      -0.000000277286
    5     4     1     2       0.000000277286
    4     5     2     1       0.000000277286
    5     4     2     1      -0.000000277286
    4     5     0     3       0.000001405356
    5     4     0     3      -0.000001405356
    4     5     3     0      -0.000001405356
