    DETCI @energy               -89.169110771402

    v2RDM @energy               -89.169403702238

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.045959090291
    v2RDM @entropy(D1b)           0.052986112387
    v2RDM @entropy(Q1a)           0.048195940242
    v2RDM @entropy(Q1b)           0.050453637550
    v2RDM @entropy(D2aa)          0.174230293767
    v2RDM @entropy(D2bb)          0.099984717313
    v2RDM @entropy(D2ab)          0.315105303732
    v2RDM @entropy(Q2aa)          0.083006019523
    v2RDM @entropy(Q2bb)          0.199736891522
    v2RDM @entropy(Q2ab)          0.305658332180
    v2RDM @entropy(G2ab)          0.405002139165
    v2RDM @entropy(G2ba)          0.217041370092
    v2RDM @entropy(G2aa/bb)     -23.243154314495
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.088568104907
    v2RDM @AveViolation(T1)      -0.000065895706
    v2RDM @AveViolation(T2)      -0.000089770043
    v2RDM @RMSViolation(T1)       0.000000008527
    v2RDM @RMSViolation(T2)       0.000000015822
    v2RDM @VarViolation(T1)       0.000000004231
    v2RDM @VarViolation(T2)       0.000000007793

    v2RDM @||del2(aa)||^2         0.000884594929
    v2RDM @||del2(bb)||^2         0.000425987413
    v2RDM @||del2(ab)||^2         0.007036936100

    v2RDM @Tr[del2(aa)]          -0.004233824860
    v2RDM @Tr[del2(bb)]          -0.004778008558
    v2RDM @Tr[del2(ab)]          -0.000000002821


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998764643139
    1     0     0     1      -0.998764643139
    0     1     1     0      -0.998764643139
    1     0     1     0       0.998764643139
    0     1     0     2      -0.000187375822
    1     0     0     2       0.000187375822
    0     1     2     0       0.000187375822
    1     0     2     0      -0.000187375822
    0     1     1     2      -0.000031122430
    1     0     1     2       0.000031122430
    0     1     2     1       0.000031122430
    1     0     2     1      -0.000031122430
    0     1     0     3      -0.004778457738
    1     0     0     3       0.004778457738
    0     1     3     0       0.004778457738
    1     0     3     0      -0.004778457738
    0     1     1     3       0.007053218826
    1     0     1     3      -0.007053218826
    0     1     3     1      -0.007053218826
    1     0     3     1       0.007053218826
    0     1     2     3      -0.000013259282
    1     0     2     3       0.000013259282
    0     1     3     2       0.000013259282
    1     0     3     2      -0.000013259282
    0     1     4     5      -0.000000128117
    1     0     4     5       0.000000128117
    0     1     5     4       0.000000128117
    1     0     5     4      -0.000000128117
    0     1     6     7      -0.000000127581
    1     0     6     7       0.000000127581
    0     1     7     6       0.000000127581
    1     0     7     6      -0.000000127581
    0     2     0     1      -0.000187375822
    2     0     0     1       0.000187375822
    0     2     1     0       0.000187375822
    2     0     1     0      -0.000187375822
    0     2     0     2       0.998436214504
    2     0     0     2      -0.998436214504
    0     2     2     0      -0.998436214504
    2     0     2     0       0.998436214504
    0     2     1     2       0.000156404753
    2     0     1     2      -0.000156404753
    0     2     2     1      -0.000156404753
    2     0     2     1       0.000156404753
    0     2     0     3      -0.001407486843
    2     0     0     3       0.001407486843
    0     2     3     0       0.001407486843
    2     0     3     0      -0.001407486843
