    DETCI @energy               -89.391304870889

    v2RDM @energy               -89.391909951142

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.054847391010
    v2RDM @entropy(D1b)           0.248292446998
    v2RDM @entropy(Q1a)           0.057233130300
    v2RDM @entropy(Q1b)           0.242459650524
    v2RDM @entropy(D2aa)          0.200226394800
    v2RDM @entropy(D2bb)          0.496008135790
    v2RDM @entropy(D2ab)          1.310093293323
    v2RDM @entropy(Q2aa)          0.090435266982
    v2RDM @entropy(Q2bb)          0.974531228162
    v2RDM @entropy(Q2ab)          0.921618962399
    v2RDM @entropy(G2ab)          1.400911058974
    v2RDM @entropy(G2ba)          0.818227656001
    v2RDM @entropy(G2aa/bb)     -21.351357624691
    v2RDM @Violation%(T1)         0.360219845514
    v2RDM @Violation%(T2)         0.100795791032
    v2RDM @AveViolation(T1)      -0.000142250441
    v2RDM @AveViolation(T2)      -0.000204756778
    v2RDM @RMSViolation(T1)       0.000000037626
    v2RDM @RMSViolation(T2)       0.000000080316
    v2RDM @VarViolation(T1)       0.000000017572
    v2RDM @VarViolation(T2)       0.000000038517

    v2RDM @||del2(aa)||^2         0.001462057103
    v2RDM @||del2(bb)||^2         0.001360234499
    v2RDM @||del2(ab)||^2         0.008483590130

    v2RDM @Tr[del2(aa)]          -0.005195668351
    v2RDM @Tr[del2(bb)]          -0.035885916464
    v2RDM @Tr[del2(ab)]          -0.000000081768


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999303783294
    1     0     0     1      -0.999303783294
    0     1     1     0      -0.999303783294
    1     0     1     0       0.999303783294
    0     1     0     2       0.000191530512
    1     0     0     2      -0.000191530512
    0     1     2     0      -0.000191530512
    1     0     2     0       0.000191530512
    0     1     1     2       0.000224982177
    1     0     1     2      -0.000224982177
    0     1     2     1      -0.000224982177
    1     0     2     1       0.000224982177
    0     1     0     3       0.002306301851
    1     0     0     3      -0.002306301851
    0     1     3     0      -0.002306301851
    1     0     3     0       0.002306301851
    0     1     1     3       0.001230707242
    1     0     1     3      -0.001230707242
    0     1     3     1      -0.001230707242
    1     0     3     1       0.001230707242
    0     1     2     3       0.000000656253
    1     0     2     3      -0.000000656253
    0     1     3     2      -0.000000656253
    1     0     3     2       0.000000656253
    0     1     4     5       0.000008239041
    1     0     4     5      -0.000008239041
    0     1     5     4      -0.000008239041
    1     0     5     4       0.000008239041
    0     1     6     7      -0.000000913358
    1     0     6     7       0.000000913358
    0     1     7     6       0.000000913358
    1     0     7     6      -0.000000913358
    0     2     0     1       0.000191530512
    2     0     0     1      -0.000191530512
    0     2     1     0      -0.000191530512
    2     0     1     0       0.000191530512
    0     2     0     2       0.998066889390
    2     0     0     2      -0.998066889390
    0     2     2     0      -0.998066889390
    2     0     2     0       0.998066889390
    0     2     1     2       0.000174991375
    2     0     1     2      -0.000174991375
    0     2     2     1      -0.000174991375
    2     0     2     1       0.000174991375
    0     2     0     3      -0.004680756001
    2     0     0     3       0.004680756001
    0     2     3     0       0.004680756001
    2     0     3     0      -0.004680756001
    0     2     1     3      -0.000016739005
    2     0     1     3       0.000016739005
    0     2     3     1       0.000016739005
    2     0     3     1      -0.000016739005
