    DETCI @energy               -89.303202425745

    v2RDM @energy               -89.303727440802

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.048060778787
    v2RDM @entropy(D1b)           0.216473441932
    v2RDM @entropy(Q1a)           0.050151749860
    v2RDM @entropy(Q1b)           0.214902677532
    v2RDM @entropy(D2aa)          0.175399500486
    v2RDM @entropy(D2bb)          0.436007353062
    v2RDM @entropy(D2ab)          1.143513660725
    v2RDM @entropy(Q2aa)          0.079180914846
    v2RDM @entropy(Q2bb)          0.864101203965
    v2RDM @entropy(Q2ab)          0.814677142811
    v2RDM @entropy(G2ab)          1.239402208337
    v2RDM @entropy(G2ba)          0.714938665329
    v2RDM @entropy(G2aa/bb)     -21.675364930384
    v2RDM @Violation%(T1)         0.360219845514
    v2RDM @Violation%(T2)         0.095838620981
    v2RDM @AveViolation(T1)      -0.000118493297
    v2RDM @AveViolation(T2)      -0.000172694274
    v2RDM @RMSViolation(T1)       0.000000027200
    v2RDM @RMSViolation(T2)       0.000000058432
    v2RDM @VarViolation(T1)       0.000000013297
    v2RDM @VarViolation(T2)       0.000000028707

    v2RDM @||del2(aa)||^2         0.001264791188
    v2RDM @||del2(bb)||^2         0.000968394873
    v2RDM @||del2(ab)||^2         0.007317283889

    v2RDM @Tr[del2(aa)]          -0.004454218918
    v2RDM @Tr[del2(bb)]          -0.030326902884
    v2RDM @Tr[del2(ab)]          -0.000000006163


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999328674766
    1     0     0     1      -0.999328674766
    0     1     1     0      -0.999328674766
    1     0     1     0       0.999328674766
    0     1     0     2       0.000162598131
    1     0     0     2      -0.000162598131
    0     1     2     0      -0.000162598131
    1     0     2     0       0.000162598131
    0     1     1     2       0.000219803303
    1     0     1     2      -0.000219803303
    0     1     2     1      -0.000219803303
    1     0     2     1       0.000219803303
    0     1     0     3       0.002804544668
    1     0     0     3      -0.002804544668
    0     1     3     0      -0.002804544668
    1     0     3     0       0.002804544668
    0     1     1     3       0.000731536495
    1     0     1     3      -0.000731536495
    0     1     3     1      -0.000731536495
    1     0     3     1       0.000731536495
    0     1     2     3      -0.000004230929
    1     0     2     3       0.000004230929
    0     1     3     2       0.000004230929
    1     0     3     2      -0.000004230929
    0     1     4     5       0.000008606892
    1     0     4     5      -0.000008606892
    0     1     5     4      -0.000008606892
    1     0     5     4       0.000008606892
    0     1     6     7      -0.000001097231
    1     0     6     7       0.000001097231
    0     1     7     6       0.000001097231
    1     0     7     6      -0.000001097231
    0     2     0     1       0.000162598131
    2     0     0     1      -0.000162598131
    0     2     1     0      -0.000162598131
    2     0     1     0       0.000162598131
    0     2     0     2       0.998280000854
    2     0     0     2      -0.998280000854
    0     2     2     0      -0.998280000854
    2     0     2     0       0.998280000854
    0     2     1     2       0.000163401475
    2     0     1     2      -0.000163401475
    0     2     2     1      -0.000163401475
    2     0     2     1       0.000163401475
    0     2     0     3      -0.003915214822
    2     0     0     3       0.003915214822
    0     2     3     0       0.003915214822
    2     0     3     0      -0.003915214822
    0     2     1     3      -0.000014533101
    2     0     1     3       0.000014533101
    0     2     3     1       0.000014533101
    2     0     3     1      -0.000014533101
    0     2     2     3       0.000738464703
    2     0     2     3      -0.000738464703
    0     2     3     2      -0.000738464703
    2     0     3     2       0.000738464703
    0     2     4     5       0.000002339699
    2     0     4     5      -0.000002339699
    0     2     5     4      -0.000002339699
    2     0     5     4       0.000002339699
    0     2     6     7      -0.000009703732
    2     0     6     7       0.000009703732
    0     2     7     6       0.000009703732
    2     0     7     6      -0.000009703732
    1     2     0     1       0.000219803303
    2     1     0     1      -0.000219803303
    1     2     1     0      -0.000219803303
    2     1     1     0       0.000219803303
    1     2     0     2       0.000163401475
    2     1     0     2      -0.000163401475
    1     2     2     0      -0.000163401475
    2     1     2     0       0.000163401475
    1     2     1     2       0.998335121036
    2     1     1     2      -0.998335121036
    1     2     2     1      -0.998335121036
    2     1     2     1       0.998335121036
    1     2     0     3      -0.000033184091
    2     1     0     3       0.000033184091
    1     2     3     0       0.000033184091
    2     1     3     0      -0.000033184091
    1     2     1     3      -0.003927157994
    2     1     1     3       0.003927157994
    1     2     3     1       0.003927157994
    2     1     3     1      -0.003927157994
    1     2     2     3      -0.002811746412
    2     1     2     3       0.002811746412
    1     2     3     2       0.002811746412
    2     1     3     2      -0.002811746412
    1     2     4     5      -0.000002595725
    2     1     4     5       0.000002595725
    1     2     5     4       0.000002595725
    2     1     5     4      -0.000002595725
    1     2     6     7       0.000011969390
    2     1     6     7      -0.000011969390
    1     2     7     6      -0.000011969390
    2     1     7     6       0.000011969390
    0     3     0     1       0.002804544668
    3     0     0     1      -0.002804544668
    0     3     1     0      -0.002804544668
    3     0     1     0       0.002804544668
    0     3     0     2      -0.003915214822
    3     0     0     2       0.003915214822
    0     3     2     0       0.003915214822
    3     0     2     0      -0.003915214822
    0     3     1     2      -0.000033184091
    3     0     1     2       0.000033184091
    0     3     2     1       0.000033184091
