    DETCI @energy               -89.455491389952

    v2RDM @energy               -89.456283005075

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.069785056047
    v2RDM @entropy(D1b)           0.308833084931
    v2RDM @entropy(Q1a)           0.073085913352
    v2RDM @entropy(Q1b)           0.298714214890
    v2RDM @entropy(D2aa)          0.256054387105
    v2RDM @entropy(D2bb)          0.612700659181
    v2RDM @entropy(D2ab)          1.627847995163
    v2RDM @entropy(Q2aa)          0.116557042188
    v2RDM @entropy(Q2bb)          1.199384635734
    v2RDM @entropy(Q2ab)          1.139237977983
    v2RDM @entropy(G2ab)          1.729189924322
    v2RDM @entropy(G2ba)          1.015876984837
    v2RDM @entropy(G2aa/bb)     -20.704993303610
    v2RDM @Violation%(T1)         0.345365418895
    v2RDM @Violation%(T2)         0.102778659052
    v2RDM @AveViolation(T1)      -0.000210757449
    v2RDM @AveViolation(T2)      -0.000292786687
    v2RDM @RMSViolation(T1)       0.000000077193
    v2RDM @RMSViolation(T2)       0.000000163681
    v2RDM @VarViolation(T1)       0.000000033130
    v2RDM @VarViolation(T2)       0.000000078209

    v2RDM @||del2(aa)||^2         0.001824026313
    v2RDM @||del2(bb)||^2         0.002299014026
    v2RDM @||del2(ab)||^2         0.011320389146

    v2RDM @Tr[del2(aa)]          -0.006886104468
    v2RDM @Tr[del2(bb)]          -0.046793788575
    v2RDM @Tr[del2(ab)]          -0.000000085464


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999215675551
    1     0     0     1      -0.999215675551
    0     1     1     0      -0.999215675551
    1     0     1     0       0.999215675551
    0     1     0     2       0.000205897915
    1     0     0     2      -0.000205897915
    0     1     2     0      -0.000205897915
    1     0     2     0       0.000205897915
    0     1     1     2       0.000234893818
    1     0     1     2      -0.000234893818
    0     1     2     1      -0.000234893818
    1     0     2     1       0.000234893818
    0     1     0     3       0.000500579223
    1     0     0     3      -0.000500579223
    0     1     3     0      -0.000500579223
    1     0     3     0       0.000500579223
    0     1     1     3       0.002431540464
    1     0     1     3      -0.002431540464
    0     1     3     1      -0.002431540464
    1     0     3     1       0.002431540464
    0     1     2     3       0.000015259698
    1     0     2     3      -0.000015259698
    0     1     3     2      -0.000015259698
    1     0     3     2       0.000015259698
    0     1     4     5       0.000000866870
    1     0     4     5      -0.000000866870
    0     1     5     4      -0.000000866870
    1     0     5     4       0.000000866870
    0     1     6     7       0.000003657607
    1     0     6     7      -0.000003657607
    0     1     7     6      -0.000003657607
    1     0     7     6       0.000003657607
    0     2     0     1       0.000205897915
    2     0     0     1      -0.000205897915
    0     2     1     0      -0.000205897915
    2     0     1     0       0.000205897915
    0     2     0     2       0.997529610488
    2     0     0     2      -0.997529610488
    0     2     2     0      -0.997529610488
    2     0     2     0       0.997529610488
    0     2     1     2       0.000138055168
    2     0     1     2      -0.000138055168
    0     2     2     1      -0.000138055168
    2     0     2     1       0.000138055168
    0     2     0     3      -0.006033395130
    2     0     0     3       0.006033395130
    0     2     3     0       0.006033395130
    2     0     3     0      -0.006033395130
    0     2     1     3      -0.000002819424
    2     0     1     3       0.000002819424
    0     2     3     1       0.000002819424
    2     0     3     1      -0.000002819424
    0     2     2     3       0.002383249512
    2     0     2     3      -0.002383249512
    0     2     3     2      -0.002383249512
    2     0     3     2       0.002383249512
    0     2     4     5       0.000023423379
    2     0     4     5      -0.000023423379
    0     2     5     4      -0.000023423379
    2     0     5     4       0.000023423379
    0     2     6     7      -0.000012196107
    2     0     6     7       0.000012196107
    0     2     7     6       0.000012196107
    2     0     7     6      -0.000012196107
    1     2     0     1       0.000234893818
    2     1     0     1      -0.000234893818
    1     2     1     0      -0.000234893818
    2     1     1     0       0.000234893818
    1     2     0     2       0.000138055168
    2     1     0     2      -0.000138055168
    1     2     2     0      -0.000138055168
    2     1     2     0       0.000138055168
    1     2     1     2       0.997660034389
    2     1     1     2      -0.997660034389
    1     2     2     1      -0.997660034389
    2     1     2     1       0.997660034389
    1     2     0     3      -0.000024443551
    2     1     0     3       0.000024443551
    1     2     3     0       0.000024443551
    2     1     3     0      -0.000024443551
    1     2     1     3      -0.006043717519
    2     1     1     3       0.006043717519
    1     2     3     1       0.006043717519
    2     1     3     1      -0.006043717519
    1     2     2     3      -0.000520464021
    2     1     2     3       0.000520464021
    1     2     3     2       0.000520464021
    2     1     3     2      -0.000520464021
    1     2     4     5       0.000012267371
    2     1     4     5      -0.000012267371
    1     2     5     4      -0.000012267371
    2     1     5     4       0.000012267371
    1     2     6     7      -0.000000012409
    2     1     6     7       0.000000012409
    1     2     7     6       0.000000012409
    2     1     7     6      -0.000000012409
    0     3     0     1       0.000500579223
    3     0     0     1      -0.000500579223
    0     3     1     0      -0.000500579223
    3     0     1     0       0.000500579223
    0     3     0     2      -0.006033395130
    3     0     0     2       0.006033395130
    0     3     2     0       0.006033395130
    3     0     2     0      -0.006033395130
    0     3     1     2      -0.000024443551
    3     0     1     2       0.000024443551
    0     3     2     1       0.000024443551
    3     0     2     1      -0.000024443551
    0     3     0     3       0.001013357166
    3     0     0     3      -0.001013357166
    0     3     3     0      -0.001013357166
    3     0     3     0       0.001013357166
    0     3     1     3       0.000114919624
    3     0     1     3      -0.000114919624
    0     3     3     1      -0.000114919624
    3     0     3     1       0.000114919624
    0     3     2     3      -0.000282731347
    3     0     2     3       0.000282731347
    0     3     3     2       0.000282731347
    3     0     3     2      -0.000282731347
    0     3     4     5      -0.000242496022
    3     0     4     5       0.000242496022
    0     3     5     4       0.000242496022
    3     0     5     4      -0.000242496022
    0     3     6     7       0.000026918983
    3     0     6     7      -0.000026918983
    0     3     7     6      -0.000026918983
    3     0     7     6       0.000026918983
    1     3     0     1       0.002431540464
    3     1     0     1      -0.002431540464
    1     3     1     0      -0.002431540464
    3     1     1     0       0.002431540464
    1     3     0     2      -0.000002819424
    3     1     0     2       0.000002819424
    1     3     2     0       0.000002819424
    3     1     2     0      -0.000002819424
    1     3     1     2      -0.006043717519
    3     1     1     2       0.006043717519
    1     3     2     1       0.006043717519
    3     1     2     1      -0.006043717519
    1     3     0     3       0.000114919624
    3     1     0     3      -0.000114919624
    1     3     3     0      -0.000114919624
    3     1     3     0       0.000114919624
    1     3     1     3       0.001250215337
    3     1     1     3      -0.001250215337
    1     3     3     1      -0.001250215337
    3     1     3     1       0.001250215337
    1     3     2     3       0.000136636443
    3     1     2     3      -0.000136636443
    1     3     3     2      -0.000136636443
    3     1     3     2       0.000136636443
    1     3     4     5       0.000167566789
    3     1     4     5      -0.000167566789
    1     3     5     4      -0.000167566789
    3     1     5     4       0.000167566789
    1     3     6     7      -0.000009216204
    3     1     6     7       0.000009216204
    1     3     7     6       0.000009216204
    3     1     7     6      -0.000009216204
    2     3     0     1       0.000015259698
    3     2     0     1      -0.000015259698
    2     3     1     0      -0.000015259698
    3     2     1     0       0.000015259698
    2     3     0     2       0.002383249512
    3     2     0     2      -0.002383249512
    2     3     2     0      -0.002383249512
    3     2     2     0       0.002383249512
    2     3     1     2      -0.000520464021
    3     2     1     2       0.000520464021
    2     3     2     1       0.000520464021
    3     2     2     1      -0.000520464021
    2     3     0     3      -0.000282731347
    3     2     0     3       0.000282731347
    2     3     3     0       0.000282731347
    3     2     3     0      -0.000282731347
    2     3     1     3       0.000136636443
    3     2     1     3      -0.000136636443
    2     3     3     1      -0.000136636443
