    DETCI @energy               -86.817888834596

    v2RDM @energy               -86.818023619808

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.018507718399
    v2RDM @entropy(D1b)           0.015945079325
    v2RDM @entropy(Q1a)           0.019201965463
    v2RDM @entropy(Q1b)           0.015502342535
    v2RDM @entropy(D2aa)          0.071463229404
    v2RDM @entropy(D2bb)          0.028570617652
    v2RDM @entropy(D2ab)          0.101426104928
    v2RDM @entropy(Q2aa)          0.034637591274
    v2RDM @entropy(Q2bb)          0.059589717313
    v2RDM @entropy(Q2ab)          0.107415078818
    v2RDM @entropy(G2ab)          0.138084809524
    v2RDM @entropy(G2ba)          0.071106306851
    v2RDM @entropy(G2aa/bb)     -23.742214150242
    v2RDM @Violation%(T1)         0.337938205585
    v2RDM @Violation%(T2)         0.093525274958
    v2RDM @AveViolation(T1)      -0.000025224582
    v2RDM @AveViolation(T2)      -0.000040444917
    v2RDM @RMSViolation(T1)       0.000000001348
    v2RDM @RMSViolation(T2)       0.000000003406
    v2RDM @VarViolation(T1)       0.000000000720
    v2RDM @VarViolation(T2)       0.000000001777

    v2RDM @||del2(aa)||^2         0.000215954932
    v2RDM @||del2(bb)||^2         0.000115541267
    v2RDM @||del2(ab)||^2         0.002527163825

    v2RDM @Tr[del2(aa)]          -0.001491123977
    v2RDM @Tr[del2(bb)]          -0.001219408746
    v2RDM @Tr[del2(ab)]          -0.000000067016


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999390217203
    1     0     0     1      -0.999390217203
    0     1     1     0      -0.999390217203
    1     0     1     0       0.999390217203
    0     1     0     2       0.000016829483
    1     0     0     2      -0.000016829483
    0     1     2     0      -0.000016829483
    1     0     2     0       0.000016829483
    0     1     1     2       0.000135148395
    1     0     1     2      -0.000135148395
    0     1     2     1      -0.000135148395
    1     0     2     1       0.000135148395
    0     1     0     3       0.000322470503
    1     0     0     3      -0.000322470503
    0     1     3     0      -0.000322470503
    1     0     3     0       0.000322470503
    0     1     1     3       0.002918618957
    1     0     1     3      -0.002918618957
    0     1     3     1      -0.002918618957
    1     0     3     1       0.002918618957
    0     1     2     3      -0.000002895561
    1     0     2     3       0.000002895561
    0     1     3     2       0.000002895561
    1     0     3     2      -0.000002895561
    0     1     4     5      -0.000000411232
    1     0     4     5       0.000000411232
    0     1     5     4       0.000000411232
    1     0     5     4      -0.000000411232
    0     1     6     7      -0.000000411245
    1     0     6     7       0.000000411245
    0     1     7     6       0.000000411245
    1     0     7     6      -0.000000411245
    0     2     0     1       0.000016829483
    2     0     0     1      -0.000016829483
    0     2     1     0      -0.000016829483
    2     0     1     0       0.000016829483
    0     2     0     2       0.999174813005
    2     0     0     2      -0.999174813005
    0     2     2     0      -0.999174813005
    2     0     2     0       0.999174813005
    0     2     1     2       0.000056573524
    2     0     1     2      -0.000056573524
    0     2     2     1      -0.000056573524
    2     0     2     1       0.000056573524
    0     2     0     3       0.010712374160
    2     0     0     3      -0.010712374160
    0     2     3     0      -0.010712374160
    2     0     3     0       0.010712374160
    0     2     1     3      -0.000001740108
    2     0     1     3       0.000001740108
    0     2     3     1       0.000001740108
    2     0     3     1      -0.000001740108
    0     2     2     3       0.002923000584
    2     0     2     3      -0.002923000584
    0     2     3     2      -0.002923000584
    2     0     3     2       0.002923000584
    0     2     4     5       0.000000017355
    2     0     4     5      -0.000000017355
    0     2     5     4      -0.000000017355
    2     0     5     4       0.000000017355
    0     2     6     7       0.000000017353
    2     0     6     7      -0.000000017353
    0     2     7     6      -0.000000017353
    2     0     7     6       0.000000017353
    1     2     0     1       0.000135148395
    2     1     0     1      -0.000135148395
    1     2     1     0      -0.000135148395
    2     1     1     0       0.000135148395
    1     2     0     2       0.000056573524
    2     1     0     2      -0.000056573524
    1     2     2     0      -0.000056573524
    2     1     2     0       0.000056573524
    1     2     1     2       0.998971846017
    2     1     1     2      -0.998971846017
    1     2     2     1      -0.998971846017
    2     1     2     1       0.998971846017
    1     2     0     3       0.000005559202
    2     1     0     3      -0.000005559202
    1     2     3     0      -0.000005559202
    2     1     3     0       0.000005559202
    1     2     1     3       0.010717057276
    2     1     1     3      -0.010717057276
    1     2     3     1      -0.010717057276
    2     1     3     1       0.010717057276
    1     2     2     3      -0.000333953328
    2     1     2     3       0.000333953328
    1     2     3     2       0.000333953328
    2     1     3     2      -0.000333953328
    1     2     4     5       0.000000434117
    2     1     4     5      -0.000000434117
    1     2     5     4      -0.000000434117
    2     1     5     4       0.000000434117
    1     2     6     7       0.000000434128
    2     1     6     7      -0.000000434128
    1     2     7     6      -0.000000434128
    2     1     7     6       0.000000434128
    0     3     0     1       0.000322470503
    3     0     0     1      -0.000322470503
    0     3     1     0      -0.000322470503
    3     0     1     0       0.000322470503
    0     3     0     2       0.010712374160
    3     0     0     2      -0.010712374160
    0     3     2     0      -0.010712374160
    3     0     2     0       0.010712374160
    0     3     1     2       0.000005559202
    3     0     1     2      -0.000005559202
    0     3     2     1      -0.000005559202
    3     0     2     1       0.000005559202
    0     3     0     3       0.000497658909
    3     0     0     3      -0.000497658909
    0     3     3     0      -0.000497658909
    3     0     3     0       0.000497658909
    0     3     1     3       0.000056797628
    3     0     1     3      -0.000056797628
